i,r,t,Value
distpv,p82,2041,69.818182
distpv,p82,2044,102.363636
distpv,p82,2047,139.0
distpv,p82,2050,176.636364
distpv,p83,2010,0.181818
distpv,p83,2015,0.909091
distpv,p83,2020,21.0
distpv,p83,2023,9.090909
distpv,p83,2026,9.727273
distpv,p83,2029,10.454545
distpv,p83,2032,18.545455
distpv,p83,2035,36.818182
distpv,p83,2038,63.363636
distpv,p83,2041,104.0
distpv,p83,2044,154.0
distpv,p83,2047,213.0
distpv,p83,2050,274.090909
distpv,p84,2010,1.0
distpv,p84,2015,4.545455
distpv,p84,2020,11.181818
distpv,p84,2023,0.636364
distpv,p84,2026,1.818182
distpv,p84,2029,6.181818
distpv,p84,2032,15.090909
distpv,p84,2035,25.727273
distpv,p84,2038,34.909091
distpv,p84,2041,46.363636
distpv,p84,2044,61.454545
distpv,p84,2047,92.090909
distpv,p84,2050,135.272727
distpv,p85,2010,0.181818
distpv,p85,2015,1.0
distpv,p85,2020,33.727273
distpv,p85,2023,65.272727
distpv,p85,2026,86.0
distpv,p85,2029,257.181818
distpv,p85,2032,430.0
distpv,p85,2035,514.818182
distpv,p85,2038,585.545455
distpv,p85,2041,638.0
distpv,p85,2044,688.0
distpv,p85,2047,743.818182
distpv,p85,2050,806.181818
distpv,p86,2010,0.272727
distpv,p86,2015,2.0
distpv,p86,2020,4.818182
distpv,p86,2023,5.818182
distpv,p86,2026,6.636364
distpv,p86,2029,9.090909
distpv,p86,2032,19.363636
distpv,p86,2035,32.090909
distpv,p86,2038,40.090909
distpv,p86,2041,46.727273
distpv,p86,2044,53.454545
distpv,p86,2047,60.909091
distpv,p86,2050,69.636364
distpv,p87,2010,0.090909
distpv,p87,2015,0.363636
distpv,p87,2020,2.272727
distpv,p87,2023,202.272727
distpv,p87,2026,223.636364
distpv,p87,2029,289.727273
distpv,p87,2032,435.090909
distpv,p87,2035,574.818182
distpv,p87,2038,718.545455
distpv,p87,2041,800.818182
distpv,p87,2044,882.636364
distpv,p87,2047,969.727273
distpv,p87,2050,1062.454545
distpv,p88,2015,0.181818
distpv,p88,2020,1.363636
distpv,p88,2023,103.727273
distpv,p88,2026,110.818182
distpv,p88,2029,127.636364
distpv,p88,2032,159.454545
distpv,p88,2035,190.090909
distpv,p88,2038,225.272727
distpv,p88,2041,243.909091
distpv,p88,2044,261.727273
distpv,p88,2047,280.181818
distpv,p88,2050,300.363636
distpv,p89,2010,0.181818
distpv,p89,2015,0.818182
distpv,p89,2020,5.454545
distpv,p89,2023,7.818182
distpv,p89,2026,19.727273
distpv,p89,2029,44.363636
distpv,p89,2032,85.363636
distpv,p89,2035,122.090909
distpv,p89,2038,161.0
distpv,p89,2041,211.909091
distpv,p89,2044,273.545455
distpv,p89,2047,350.909091
distpv,p89,2050,444.727273
distpv,p90,2010,0.181818
distpv,p90,2015,0.818182
distpv,p90,2020,4.545455
distpv,p90,2023,7.454545
distpv,p90,2026,17.545455
distpv,p90,2029,37.090909
distpv,p90,2032,68.272727
distpv,p90,2035,94.272727
distpv,p90,2038,121.181818
distpv,p90,2041,156.545455
distpv,p90,2044,201.363636
distpv,p90,2047,261.545455
distpv,p90,2050,336.0
distpv,p91,2010,1.181818
distpv,p91,2015,7.818182
distpv,p91,2020,67.727273
distpv,p91,2023,174.0
distpv,p91,2026,217.545455
distpv,p91,2029,321.0
distpv,p91,2032,517.545455
distpv,p91,2035,682.0
distpv,p91,2038,737.545455
distpv,p91,2041,759.363636
distpv,p91,2044,784.636364
distpv,p91,2047,811.454545
distpv,p91,2050,843.363636
distpv,p92,2010,7.363636
distpv,p92,2015,34.454545
distpv,p92,2020,51.818182
distpv,p92,2023,55.727273
distpv,p92,2026,76.909091
distpv,p92,2029,130.181818
distpv,p92,2032,239.727273
distpv,p92,2035,314.272727
distpv,p92,2038,362.363636
distpv,p92,2041,446.090909
distpv,p92,2044,568.272727
distpv,p92,2047,742.636364
distpv,p92,2050,946.727273
distpv,p93,2010,0.090909
distpv,p93,2015,0.636364
distpv,p93,2020,9.727273
distpv,p93,2023,26.909091
distpv,p93,2026,28.181818
distpv,p93,2029,29.272727
distpv,p93,2032,31.909091
distpv,p93,2035,36.636364
distpv,p93,2038,39.090909
distpv,p93,2041,41.363636
distpv,p93,2044,47.363636
distpv,p93,2047,87.0
distpv,p93,2050,137.727273
distpv,p94,2010,3.727273
distpv,p94,2015,17.636364
distpv,p94,2020,48.090909
distpv,p94,2023,120.909091
distpv,p94,2026,142.727273
distpv,p94,2029,209.272727
distpv,p94,2032,347.090909
distpv,p94,2035,480.545455
distpv,p94,2038,617.636364
distpv,p94,2041,814.545455
distpv,p94,2044,1068.090909
distpv,p94,2047,1384.181818
distpv,p94,2050,1733.090909
distpv,p95,2015,2.0
distpv,p95,2020,18.090909
distpv,p95,2023,27.545455
distpv,p95,2026,46.272727
distpv,p95,2029,94.363636
distpv,p95,2032,205.818182
distpv,p95,2035,248.636364
distpv,p95,2038,311.363636
distpv,p95,2041,366.0
distpv,p95,2044,410.0
distpv,p95,2047,446.181818
distpv,p95,2050,481.636364
distpv,p96,2010,0.272727
distpv,p96,2015,19.0
distpv,p96,2020,207.636364
distpv,p96,2023,285.909091
distpv,p96,2026,398.818182
distpv,p96,2029,657.272727
distpv,p96,2032,1118.363636
distpv,p96,2035,1190.818182
distpv,p96,2038,1335.727273
distpv,p96,2041,1457.090909
distpv,p96,2044,1562.090909
distpv,p96,2047,1666.454545
distpv,p96,2050,1777.818182
distpv,p97,2010,7.909091
distpv,p97,2015,37.636364
distpv,p97,2020,108.818182
distpv,p97,2023,206.818182
distpv,p97,2026,299.181818
distpv,p97,2029,521.454545
distpv,p97,2032,980.545455
distpv,p97,2035,1502.181818
distpv,p97,2038,1985.545455
distpv,p97,2041,2114.727273
distpv,p97,2044,2245.909091
distpv,p97,2047,2396.0
distpv,p97,2050,2569.363636
distpv,p98,2010,6.636364
distpv,p98,2015,32.363636
distpv,p98,2020,107.909091
distpv,p98,2023,229.454545
distpv,p98,2026,402.0
distpv,p98,2029,820.090909
distpv,p98,2032,1497.181818
distpv,p98,2035,2144.363636
distpv,p98,2038,2783.636364
distpv,p98,2041,2870.0
distpv,p98,2044,2966.545455
distpv,p98,2047,3083.0
distpv,p98,2050,3223.272727
distpv,p99,2010,1.363636
distpv,p99,2015,12.181818
distpv,p99,2020,146.181818
distpv,p99,2023,145.545455
distpv,p99,2026,276.090909
distpv,p99,2029,768.272727
distpv,p99,2032,1256.090909
distpv,p99,2035,1477.363636
distpv,p99,2038,1629.545455
distpv,p99,2041,1745.090909
distpv,p99,2044,1855.636364
distpv,p99,2047,1979.545455
distpv,p99,2050,2118.545455
distpv,p100,2010,0.090909
distpv,p100,2015,0.363636
distpv,p100,2020,4.181818
distpv,p100,2023,4.545455
distpv,p100,2026,10.727273
distpv,p100,2029,35.636364
distpv,p100,2032,62.909091
distpv,p100,2035,76.0
distpv,p100,2038,83.818182
distpv,p100,2041,89.727273
distpv,p100,2044,95.818182
distpv,p100,2047,102.636364
distpv,p100,2050,110.818182
distpv,p101,2010,9.727273
distpv,p101,2015,60.909091
distpv,p101,2020,626.818182
distpv,p101,2023,1444.454545
distpv,p101,2026,1763.727273
distpv,p101,2029,2613.727273
distpv,p101,2032,4218.454545
distpv,p101,2035,5671.363636
distpv,p101,2038,6363.363636
distpv,p101,2041,6640.454545
distpv,p101,2044,6881.818182
distpv,p101,2047,7136.363636
distpv,p101,2050,7451.727273
distpv,p102,2010,2.818182
distpv,p102,2015,12.363636
distpv,p102,2020,40.818182
distpv,p102,2023,91.727273
distpv,p102,2026,169.909091
distpv,p102,2029,527.454545
distpv,p102,2032,1208.636364
distpv,p102,2035,2017.454545
distpv,p102,2038,2486.0
distpv,p102,2041,2682.909091
distpv,p102,2044,2832.090909
distpv,p102,2047,2953.454545
distpv,p102,2050,3073.909091
distpv,p103,2010,2.454545
distpv,p103,2015,14.363636
distpv,p103,2020,83.090909
distpv,p103,2023,143.636364
distpv,p103,2026,150.636364
distpv,p103,2029,163.272727
distpv,p103,2032,201.363636
distpv,p103,2035,237.727273
distpv,p103,2038,267.454545
distpv,p103,2041,343.363636
distpv,p103,2044,499.363636
distpv,p103,2047,805.454545
distpv,p103,2050,1344.818182
distpv,p104,2010,0.090909
distpv,p104,2015,0.545455
distpv,p104,2020,2.727273
distpv,p104,2023,4.363636
distpv,p104,2026,4.545455
distpv,p104,2029,4.727273
distpv,p104,2032,5.0
distpv,p104,2035,5.363636
distpv,p104,2038,5.454545
distpv,p104,2041,5.545455
distpv,p104,2044,5.818182
distpv,p104,2047,14.636364
distpv,p104,2050,27.818182
distpv,p105,2010,0.545455
distpv,p105,2015,4.0
distpv,p105,2020,48.181818
distpv,p105,2023,80.272727
distpv,p105,2026,90.090909
distpv,p105,2029,124.0
distpv,p105,2032,202.272727
distpv,p105,2035,306.363636
distpv,p105,2038,433.545455
distpv,p105,2041,615.181818
distpv,p105,2044,766.818182
distpv,p105,2047,909.818182
distpv,p105,2050,1076.818182
distpv,p106,2010,0.090909
distpv,p106,2015,0.909091
distpv,p106,2020,10.545455
distpv,p106,2023,20.272727
distpv,p106,2026,22.090909
distpv,p106,2029,35.272727
distpv,p106,2032,61.090909
distpv,p106,2035,94.363636
distpv,p106,2038,133.272727
distpv,p106,2041,186.545455
distpv,p106,2044,231.272727
distpv,p106,2047,282.363636
distpv,p106,2050,345.272727
distpv,p107,2010,0.181818
distpv,p107,2015,1.818182
distpv,p107,2020,21.818182
distpv,p107,2023,38.545455
distpv,p107,2026,42.090909
distpv,p107,2029,69.272727
distpv,p107,2032,129.818182
distpv,p107,2035,196.727273
distpv,p107,2038,272.545455
distpv,p107,2041,376.818182
distpv,p107,2044,466.363636
distpv,p107,2047,555.909091
distpv,p107,2050,661.181818
distpv,p108,2015,0.090909
distpv,p108,2020,1.909091
distpv,p108,2023,4.0
distpv,p108,2026,4.272727
distpv,p108,2029,5.727273
distpv,p108,2032,9.0
distpv,p108,2035,20.0
distpv,p108,2038,26.727273
distpv,p108,2041,31.272727
distpv,p108,2044,49.181818
distpv,p108,2047,79.181818
distpv,p108,2050,113.0
distpv,p109,2015,0.363636
distpv,p109,2020,6.0
distpv,p109,2023,9.818182
distpv,p109,2026,10.272727
distpv,p109,2029,13.363636
distpv,p109,2032,24.181818
distpv,p109,2035,60.454545
distpv,p109,2038,81.0
distpv,p109,2041,97.454545
distpv,p109,2044,171.272727
distpv,p109,2047,406.363636
distpv,p109,2050,617.636364
distpv,p110,2015,0.090909
distpv,p110,2020,2.272727
distpv,p110,2023,3.454545
distpv,p110,2026,3.636364
distpv,p110,2029,4.090909
distpv,p110,2032,5.727273
distpv,p110,2035,9.818182
distpv,p110,2038,11.090909
distpv,p110,2041,12.0
distpv,p110,2044,15.636364
distpv,p110,2047,34.454545
distpv,p110,2050,58.636364
distpv,p111,2010,4.272727
distpv,p111,2015,19.636364
distpv,p111,2020,54.909091
distpv,p111,2023,84.181818
distpv,p111,2026,105.818182
distpv,p111,2029,178.181818
distpv,p111,2032,307.454545
distpv,p111,2035,457.272727
distpv,p111,2038,679.363636
distpv,p111,2041,984.818182
distpv,p111,2044,1344.636364
distpv,p111,2047,1633.636364
distpv,p111,2050,1713.545455
distpv,p112,2010,3.0
distpv,p112,2015,13.727273
distpv,p112,2020,42.090909
distpv,p112,2023,79.727273
distpv,p112,2026,107.0
distpv,p112,2029,169.909091
distpv,p112,2032,272.0
distpv,p112,2035,374.636364
distpv,p112,2038,519.0
distpv,p112,2041,708.636364
distpv,p112,2044,926.0
distpv,p112,2047,1097.090909
distpv,p112,2050,1142.454545
distpv,p113,2010,1.0
distpv,p113,2015,4.454545
distpv,p113,2020,11.0
distpv,p113,2023,17.545455
distpv,p113,2026,22.727273
distpv,p113,2029,42.545455
distpv,p113,2032,80.636364
distpv,p113,2035,128.272727
distpv,p113,2038,200.727273
distpv,p113,2041,298.818182
distpv,p113,2044,411.727273
distpv,p113,2047,499.0
distpv,p113,2050,519.909091
distpv,p114,2010,1.272727
distpv,p114,2015,5.818182
distpv,p114,2020,14.818182
distpv,p114,2023,23.727273
distpv,p114,2026,28.363636
distpv,p114,2029,55.909091
distpv,p114,2032,104.909091
distpv,p114,2035,169.0
distpv,p114,2038,269.818182
distpv,p114,2041,407.090909
distpv,p114,2044,565.727273
distpv,p114,2047,687.090909
distpv,p114,2050,714.272727
distpv,p115,2010,6.727273
distpv,p115,2015,31.727273
distpv,p115,2020,89.090909
distpv,p115,2023,148.363636
distpv,p115,2026,192.090909
distpv,p115,2029,272.363636
distpv,p115,2032,416.090909
distpv,p115,2035,544.818182
distpv,p115,2038,698.818182
distpv,p115,2041,862.454545
distpv,p115,2044,1027.272727
distpv,p115,2047,1190.454545
distpv,p115,2050,1252.363636
distpv,p116,2020,3.727273
distpv,p116,2023,15.818182
distpv,p116,2026,18.727273
distpv,p116,2029,46.636364
distpv,p116,2032,97.636364
distpv,p116,2035,157.272727
distpv,p116,2038,236.272727
distpv,p116,2041,330.636364
distpv,p116,2044,430.909091
distpv,p116,2047,451.727273
distpv,p116,2050,473.636364
distpv,p117,2020,0.636364
distpv,p117,2023,2.636364
distpv,p117,2026,4.545455
distpv,p117,2029,8.545455
distpv,p117,2032,17.363636
distpv,p117,2035,26.363636
distpv,p117,2038,35.636364
distpv,p117,2041,47.363636
distpv,p117,2044,61.0
distpv,p117,2047,70.818182
distpv,p117,2050,82.636364
distpv,p118,2010,0.090909
distpv,p118,2015,0.636364
distpv,p118,2020,7.636364
distpv,p118,2023,8.0
distpv,p118,2026,12.363636
distpv,p118,2029,34.545455
distpv,p118,2032,70.181818
distpv,p118,2035,102.454545
distpv,p118,2038,125.181818
distpv,p118,2041,148.545455
distpv,p118,2044,172.363636
distpv,p118,2047,197.636364
distpv,p118,2050,224.363636
distpv,p120,2010,0.363636
distpv,p120,2015,1.727273
distpv,p120,2020,4.0
distpv,p120,2023,5.363636
distpv,p120,2026,5.909091
distpv,p120,2029,9.181818
distpv,p120,2032,18.545455
distpv,p120,2035,29.727273
distpv,p120,2038,44.545455
distpv,p120,2041,60.727273
distpv,p120,2044,76.909091
distpv,p120,2047,92.727273
distpv,p120,2050,98.636364
distpv,p121,2010,3.0
distpv,p121,2015,27.0
distpv,p121,2020,73.818182
distpv,p121,2023,89.545455
distpv,p121,2026,95.636364
distpv,p121,2029,132.454545
distpv,p121,2032,192.545455
distpv,p121,2035,180.636364
distpv,p121,2038,181.454545
distpv,p121,2041,183.363636
distpv,p121,2044,186.363636
distpv,p121,2047,190.181818
distpv,p121,2050,194.909091
distpv,p123,2010,28.636364
distpv,p123,2015,270.545455
distpv,p123,2020,805.272727
distpv,p123,2023,1021.272727
distpv,p123,2026,1164.363636
distpv,p123,2029,1461.454545
distpv,p123,2032,1873.909091
distpv,p123,2035,1735.454545
distpv,p123,2038,1740.0
distpv,p123,2041,1752.272727
distpv,p123,2044,1773.909091
distpv,p123,2047,1803.090909
distpv,p123,2050,1840.909091
distpv,p124,2020,0.181818
distpv,p124,2023,0.090909
distpv,p124,2026,0.181818
distpv,p124,2029,1.090909
distpv,p124,2032,2.636364
distpv,p124,2035,4.363636
distpv,p124,2038,6.272727
distpv,p124,2041,7.909091
distpv,p124,2044,9.363636
distpv,p124,2047,10.636364
distpv,p124,2050,12.0
distpv,p125,2010,4.0
distpv,p125,2015,29.090909
distpv,p125,2020,73.909091
distpv,p125,2023,104.181818
distpv,p125,2026,121.818182
distpv,p125,2029,170.636364
distpv,p125,2032,255.454545
distpv,p125,2035,291.909091
distpv,p125,2038,304.363636
distpv,p125,2041,321.090909
distpv,p125,2044,340.0
distpv,p125,2047,366.636364
distpv,p125,2050,399.818182
distpv,p126,2010,163.181818
distpv,p126,2015,809.818182
distpv,p126,2020,1746.636364
distpv,p126,2023,2306.181818
distpv,p126,2026,2649.636364
distpv,p126,2029,3321.181818
distpv,p126,2032,4280.272727
distpv,p126,2035,4546.0
distpv,p126,2038,4737.181818
distpv,p126,2041,4984.545455
distpv,p126,2044,5072.545455
distpv,p126,2047,5073.545455
distpv,p126,2050,5076.272727
distpv,p127,2010,43.727273
distpv,p127,2015,300.363636
distpv,p127,2020,1030.727273
distpv,p127,2023,1441.909091
distpv,p127,2026,1575.0
distpv,p127,2029,1812.545455
distpv,p127,2032,2518.545455
distpv,p127,2035,3101.181818
distpv,p127,2038,3689.727273
distpv,p127,2041,4691.909091
distpv,p127,2044,5445.818182
distpv,p127,2047,5900.727273
distpv,p127,2050,6568.454545
distpv,p128,2010,12.818182
distpv,p128,2015,127.363636
distpv,p128,2020,541.0
distpv,p128,2023,962.545455
distpv,p128,2026,1037.090909
distpv,p128,2029,1117.181818
distpv,p128,2032,1229.727273
distpv,p128,2035,1264.090909
distpv,p128,2038,1334.545455
distpv,p128,2041,1583.909091
distpv,p128,2044,1753.363636
distpv,p128,2047,1852.363636
distpv,p128,2050,1992.363636
distpv,p129,2010,4.636364
distpv,p129,2015,42.363636
distpv,p129,2020,116.181818
distpv,p129,2023,356.0
distpv,p129,2026,375.818182
distpv,p129,2029,395.0
distpv,p129,2032,414.545455
distpv,p129,2035,387.909091
distpv,p129,2038,389.454545
distpv,p129,2041,393.181818
distpv,p129,2044,397.818182
distpv,p129,2047,404.0
distpv,p129,2050,412.636364
distpv,p130,2010,1.0
distpv,p130,2015,21.545455
distpv,p130,2020,94.454545
distpv,p130,2023,145.181818
distpv,p130,2026,154.0
distpv,p130,2029,165.272727
distpv,p130,2032,180.636364
distpv,p130,2035,179.363636
distpv,p130,2038,189.363636
distpv,p130,2041,199.636364
distpv,p130,2044,209.181818
distpv,p130,2047,218.545455
distpv,p130,2050,228.090909
distpv,p131,2010,91.727273
distpv,p131,2015,622.545455
distpv,p131,2020,1734.636364
distpv,p131,2023,235.818182
distpv,p131,2026,477.727273
distpv,p131,2029,1150.909091
distpv,p131,2032,2301.090909
distpv,p131,2035,2949.818182
distpv,p131,2038,3014.090909
distpv,p131,2041,3063.727273
distpv,p131,2044,3112.545455
distpv,p131,2047,3175.090909
distpv,p131,2050,3250.818182
distpv,p132,2010,18.545455
distpv,p132,2015,145.545455
distpv,p132,2020,535.727273
distpv,p132,2023,736.363636
distpv,p132,2026,821.090909
distpv,p132,2029,933.636364
distpv,p132,2032,1070.727273
distpv,p132,2035,1058.363636
distpv,p132,2038,1074.909091
distpv,p132,2041,1100.727273
distpv,p132,2044,1133.727273
distpv,p132,2047,1180.818182
distpv,p132,2050,1238.090909
distpv,p133,2015,4.0
distpv,p133,2020,159.272727
distpv,p133,2023,297.181818
distpv,p133,2026,402.363636
distpv,p133,2029,546.545455
distpv,p133,2032,728.090909
distpv,p133,2035,666.545455
distpv,p133,2038,669.727273
distpv,p133,2041,672.454545
distpv,p133,2044,675.545455
distpv,p133,2047,678.818182
distpv,p133,2050,682.181818
distpv,p134,2020,32.272727
distpv,p134,2023,2201.181818
distpv,p134,2026,2309.272727
distpv,p134,2029,2390.090909
distpv,p134,2032,2429.909091
distpv,p134,2035,2210.636364
distpv,p134,2038,2218.181818
distpv,p134,2041,2227.454545
distpv,p134,2044,2237.545455
distpv,p134,2047,2249.454545
distpv,p134,2050,2262.818182
Gas-CC,p1,2010,800.9
Gas-CC,p1,2015,800.9
Gas-CC,p1,2020,800.9
Gas-CC,p1,2023,800.9
Gas-CC,p1,2026,800.9
Gas-CC,p1,2029,899.903316
Gas-CC,p1,2032,899.903316
Gas-CC,p1,2035,899.903316
Gas-CC,p1,2038,899.903316
Gas-CC,p1,2041,899.903316
Gas-CC,p1,2044,899.903316
Gas-CC,p1,2047,899.903316
Gas-CC,p1,2050,345.003316
Gas-CC,p2,2010,2081.7
Gas-CC,p2,2015,1825.7
Gas-CC,p2,2020,1825.7
Gas-CC,p2,2023,1825.7
Gas-CC,p2,2026,1944.726207
Gas-CC,p2,2029,2737.5
Gas-CC,p2,2032,2737.5
Gas-CC,p2,2035,2737.5
Gas-CC,p2,2038,2737.5
Gas-CC,p2,2041,2737.5
Gas-CC,p2,2044,2260.5
Gas-CC,p2,2047,2260.5
Gas-CC,p2,2050,2260.5
Gas-CC,p5,2010,2474.2
Gas-CC,p5,2015,2474.2
Gas-CC,p5,2020,2890.5
Gas-CC,p5,2023,2890.5
Gas-CC,p5,2026,2890.5
Gas-CC,p5,2029,2558.7
Gas-CC,p5,2032,2421.7
Gas-CC,p5,2035,2421.7
Gas-CC,p5,2038,2421.7
Gas-CC,p5,2041,2421.7
Gas-CC,p5,2044,2421.7
Gas-CC,p5,2047,2421.7
Gas-CC,p5,2050,2177.5
Gas-CC,p6,2010,490.0
Gas-CC,p6,2015,490.0
Gas-CC,p6,2020,490.0
Gas-CC,p6,2023,490.0
Gas-CC,p6,2026,490.0
Gas-CC,p6,2029,490.0
Gas-CC,p6,2032,490.0
Gas-CC,p6,2035,490.0
Gas-CC,p6,2038,490.0
Gas-CC,p6,2041,490.0
Gas-CC,p6,2044,490.0
Gas-CC,p6,2047,490.0
Gas-CC,p6,2050,490.0
Gas-CC,p9,2010,7511.5
Gas-CC,p9,2015,8655.3
Gas-CC,p9,2020,8579.3
Gas-CC,p9,2023,8579.3
Gas-CC,p9,2026,8579.3
Gas-CC,p9,2029,8579.3
Gas-CC,p9,2032,8579.3
Gas-CC,p9,2035,8579.3
Gas-CC,p9,2038,8579.3
Gas-CC,p9,2041,8579.3
Gas-CC,p9,2044,8222.8
Gas-CC,p9,2047,8151.3
Gas-CC,p9,2050,7836.1
Gas-CC,p10,2010,8702.5
Gas-CC,p10,2015,9098.2
Gas-CC,p10,2020,10015.9
Gas-CC,p10,2023,10015.9
Gas-CC,p10,2026,10015.9
Gas-CC,p10,2029,10015.9
Gas-CC,p10,2032,9873.4
Gas-CC,p10,2035,9873.4
Gas-CC,p10,2038,9873.4
Gas-CC,p10,2041,9873.4
Gas-CC,p10,2044,9625.0
Gas-CC,p10,2047,9617.0
Gas-CC,p10,2050,9342.0
Gas-CC,p11,2010,1318.4
Gas-CC,p11,2015,1318.4
Gas-CC,p11,2020,1201.8
Gas-CC,p11,2023,1201.8
Gas-CC,p11,2026,1201.8
Gas-CC,p11,2029,1201.8
Gas-CC,p11,2032,1327.048178
Gas-CC,p11,2035,1327.048178
Gas-CC,p11,2038,1327.048178
Gas-CC,p11,2041,1327.048178
Gas-CC,p11,2044,1327.048178
Gas-CC,p11,2047,1327.048178
Gas-CC,p11,2050,1277.648178
Gas-CC,p12,2010,1838.0
Gas-CC,p12,2015,1838.0
Gas-CC,p12,2020,1838.0
Gas-CC,p12,2023,1838.0
Gas-CC,p12,2026,1838.0
Gas-CC,p12,2029,2243.968314
Gas-CC,p12,2032,2243.968314
Gas-CC,p12,2035,2243.968314
Gas-CC,p12,2038,2243.968314
Gas-CC,p12,2041,2243.968314
Gas-CC,p12,2044,2243.968314
Gas-CC,p12,2047,2243.968314
Gas-CC,p12,2050,2115.968314
Gas-CC,p13,2010,4284.5
Gas-CC,p13,2015,4794.5
Gas-CC,p13,2020,4794.5
Gas-CC,p13,2023,4709.0
Gas-CC,p13,2026,4709.0
Gas-CC,p13,2029,4821.0
Gas-CC,p13,2032,4945.197768
Gas-CC,p13,2035,4726.197768
Gas-CC,p13,2038,4653.197768
Gas-CC,p13,2041,4653.197768
Gas-CC,p13,2044,4653.197768
Gas-CC,p13,2047,4552.197768
Gas-CC,p13,2050,4332.197768
Gas-CC,p14,2010,248.0
Gas-CC,p14,2015,248.0
Gas-CC,p14,2020,248.0
Gas-CC,p14,2023,248.0
Gas-CC,p14,2026,248.0
Gas-CC,p14,2029,248.0
Gas-CC,p14,2032,248.0
Gas-CC,p14,2035,248.0
Gas-CC,p14,2038,248.0
Gas-CC,p14,2041,248.0
Gas-CC,p14,2044,279.217322
Gas-CC,p14,2047,291.488783
Gas-CC,p14,2050,319.552409
Gas-CC,p15,2010,20.8
Gas-CC,p15,2015,322.1
Gas-CC,p15,2020,301.3
Gas-CC,p15,2023,301.3
Gas-CC,p15,2026,301.3
Gas-CC,p15,2029,301.3
Gas-CC,p15,2032,301.3
Gas-CC,p15,2035,301.3
Gas-CC,p15,2038,301.3
Gas-CC,p15,2041,301.3
Gas-CC,p15,2044,301.3
Gas-CC,p15,2047,301.3
Gas-CC,p15,2050,301.3
Gas-CC,p24,2015,94.0
Gas-CC,p24,2020,94.0
Gas-CC,p24,2023,94.0
Gas-CC,p24,2026,94.0
Gas-CC,p24,2029,94.0
Gas-CC,p24,2032,94.0
Gas-CC,p24,2035,94.0
Gas-CC,p24,2038,94.0
Gas-CC,p24,2041,94.0
Gas-CC,p24,2044,94.0
Gas-CC,p24,2047,94.0
Gas-CC,p24,2050,94.0
Gas-CC,p25,2010,1201.0
Gas-CC,p25,2015,1830.0
Gas-CC,p25,2020,1838.4
Gas-CC,p25,2023,1838.4
Gas-CC,p25,2026,1838.4
Gas-CC,p25,2029,3164.4
Gas-CC,p25,2032,3164.4
Gas-CC,p25,2035,3164.4
Gas-CC,p25,2038,3164.4
Gas-CC,p25,2041,3164.4
Gas-CC,p25,2044,3164.4
Gas-CC,p25,2047,3164.4
Gas-CC,p25,2050,3164.4
Gas-CC,p27,2010,1120.0
