eall,i,r,t,Value
CO2,biopower,p15,2020,448.598023
CO2,biopower,p15,2023,448.598023
CO2,biopower,p15,2026,448.598023
CO2,biopower,p15,2029,347.358002
CO2,biopower,p15,2032,1207.368852
CO2,biopower,p15,2035,1381.779205
CO2,biopower,p15,2038,719.985533
CO2,biopower,p15,2041,681.077061
CO2,biopower,p15,2044,382.346576
CO2,biopower,p15,2047,393.017685
CO2,biopower,p15,2050,347.358002
CO2,biopower,p16,2015,87.27588
CO2,biopower,p16,2020,87.27588
CO2,biopower,p16,2023,87.27588
CO2,biopower,p16,2026,87.27588
CO2,biopower,p16,2029,87.27588
CO2,biopower,p16,2032,338.310836
CO2,biopower,p16,2035,361.29108
CO2,biopower,p16,2038,168.681879
CO2,biopower,p16,2041,192.03672
CO2,biopower,p16,2044,87.27588
CO2,biopower,p16,2047,93.234332
CO2,biopower,p16,2050,87.27588
CO2,biopower,p25,2015,52.365528
CO2,biopower,p25,2020,52.365528
CO2,biopower,p25,2023,52.365528
CO2,biopower,p25,2026,52.365528
CO2,biopower,p25,2029,52.365528
CO2,biopower,p25,2032,52.365528
CO2,biopower,p25,2035,119.719689
CO2,biopower,p25,2038,52.365528
CO2,biopower,p25,2041,52.365528
CO2,biopower,p25,2044,52.365528
CO2,biopower,p25,2047,52.365528
CO2,biopower,p25,2050,52.365528
CO2,biopower,p28,2010,482.403354
CO2,biopower,p28,2015,482.403354
CO2,biopower,p28,2020,482.403354
CO2,biopower,p28,2023,482.403354
CO2,biopower,p28,2026,482.403354
CO2,biopower,p28,2029,482.403354
CO2,biopower,p28,2032,482.403354
CO2,biopower,p28,2035,482.403354
CO2,biopower,p28,2038,482.403354
CO2,biopower,p28,2041,482.403354
CO2,biopower,p28,2044,482.403354
CO2,biopower,p28,2047,482.403354
CO2,biopower,p28,2050,482.403354
CO2,biopower,p29,2010,64.137654
CO2,biopower,p29,2015,64.137654
CO2,biopower,p29,2020,64.137654
CO2,biopower,p29,2023,64.137654
CO2,biopower,p29,2026,64.137654
CO2,biopower,p29,2029,64.137654
CO2,biopower,p29,2032,64.137654
CO2,biopower,p29,2035,64.137654
CO2,biopower,p29,2038,64.137654
CO2,biopower,p29,2041,64.137654
CO2,biopower,p29,2044,64.137654
CO2,biopower,p29,2047,64.137654
CO2,biopower,p31,2010,47.217171
CO2,biopower,p31,2015,47.217171
CO2,biopower,p31,2020,47.217171
CO2,biopower,p31,2023,47.217171
CO2,biopower,p31,2026,47.217171
CO2,biopower,p31,2029,47.217171
CO2,biopower,p33,2010,214.539303
CO2,biopower,p33,2015,390.995942
CO2,biopower,p33,2020,390.995942
CO2,biopower,p33,2023,390.995942
CO2,biopower,p33,2026,390.995942
CO2,biopower,p33,2029,390.995942
CO2,biopower,p33,2032,307.211098
CO2,biopower,p33,2035,307.211098
CO2,biopower,p33,2038,307.211098
CO2,biopower,p33,2041,310.637229
CO2,biopower,p33,2044,308.395951
CO2,biopower,p33,2047,219.935218
CO2,biopower,p33,2050,219.935218
CO2,biopower,p43,2010,1945.327264
CO2,biopower,p43,2015,2064.862908
CO2,biopower,p43,2020,1067.507402
CO2,biopower,p43,2023,1094.365861
CO2,biopower,p43,2026,1092.969001
CO2,biopower,p43,2029,1063.733821
CO2,biopower,p43,2032,1063.733821
CO2,biopower,p43,2035,1063.733821
CO2,biopower,p43,2038,1063.020218
CO2,biopower,p43,2041,1063.020218
CO2,biopower,p43,2044,1063.020218
CO2,biopower,p43,2047,1063.020218
CO2,biopower,p43,2050,486.99941
CO2,biopower,p46,2010,977.579443
CO2,biopower,p46,2015,992.952826
CO2,biopower,p46,2020,693.436889
CO2,biopower,p46,2023,401.272721
CO2,biopower,p46,2026,390.939865
CO2,biopower,p46,2029,388.220349
CO2,biopower,p46,2032,55.856563
CO2,biopower,p46,2035,55.856563
CO2,biopower,p46,2038,55.856563
CO2,biopower,p46,2041,55.856563
CO2,biopower,p46,2044,55.856563
CO2,biopower,p46,2047,55.856563
CO2,biopower,p46,2050,55.856563
CO2,biopower,p58,2010,238.873847
CO2,biopower,p58,2015,238.873847
CO2,biopower,p58,2020,238.873847
CO2,biopower,p58,2023,238.873847
CO2,biopower,p58,2026,63047.267671
CO2,biopower,p58,2029,59698.580833
CO2,biopower,p58,2032,4251.68301
CO2,biopower,p58,2035,4251.68301
CO2,biopower,p58,2038,4251.68301
CO2,biopower,p58,2041,4251.68301
CO2,biopower,p58,2044,4251.68301
CO2,biopower,p58,2047,4251.68301
CO2,biopower,p58,2050,4251.68301
CO2,biopower,p63,2015,872.7588
CO2,biopower,p63,2020,872.7588
CO2,biopower,p63,2023,872.7588
CO2,biopower,p63,2026,872.7588
CO2,biopower,p63,2029,872.7588
CO2,biopower,p63,2032,872.7588
CO2,biopower,p63,2035,872.7588
CO2,biopower,p63,2038,872.7588
CO2,biopower,p63,2041,872.7588
CO2,biopower,p63,2044,872.7588
CO2,biopower,p63,2047,872.7588
CO2,biopower,p63,2050,872.7588
CO2,biopower,p66,2015,2557.183284
CO2,biopower,p66,2020,2557.183284
CO2,biopower,p66,2023,2800.55357
CO2,biopower,p66,2026,2557.183284
CO2,biopower,p66,2029,2557.183284
CO2,biopower,p66,2032,2557.183284
CO2,biopower,p66,2035,2557.183284
CO2,biopower,p66,2038,2557.183284
CO2,biopower,p66,2041,2557.183284
CO2,biopower,p66,2044,2557.183284
CO2,biopower,p66,2047,2557.183284
CO2,biopower,p66,2050,2557.183284
CO2,biopower,p70,2015,17.455176
CO2,biopower,p70,2020,17.455176
CO2,biopower,p70,2023,17.455176
CO2,biopower,p70,2026,17.455176
CO2,biopower,p70,2029,17.455176
CO2,biopower,p70,2032,17.455176
CO2,biopower,p70,2035,17.455176
CO2,biopower,p70,2038,17.455176
CO2,biopower,p70,2041,17.455176
CO2,biopower,p70,2044,17.455176
CO2,biopower,p70,2047,17.455176
CO2,biopower,p70,2050,17.455176
CO2,biopower,p74,2010,337.172978
CO2,biopower,p74,2015,337.172978
CO2,biopower,p74,2020,337.172978
CO2,biopower,p74,2023,337.172978
CO2,biopower,p74,2026,337.172978
CO2,biopower,p74,2029,337.172978
CO2,biopower,p75,2010,768.027744
CO2,biopower,p75,2015,1590.166534
CO2,biopower,p75,2020,1590.166534
CO2,biopower,p75,2023,1590.166534
CO2,biopower,p75,2026,1590.166534
CO2,biopower,p75,2029,1590.166534
CO2,biopower,p75,2032,822.13879
CO2,biopower,p75,2035,822.13879
CO2,biopower,p75,2038,822.13879
CO2,biopower,p75,2041,822.13879
CO2,biopower,p75,2044,822.13879
CO2,biopower,p75,2047,822.13879
CO2,biopower,p75,2050,822.13879
CO2,biopower,p76,2015,24.437246
CO2,biopower,p76,2020,24.437246
CO2,biopower,p76,2023,24.437246
CO2,biopower,p76,2026,24.437246
CO2,biopower,p76,2029,24.437246
CO2,biopower,p76,2032,24.437246
CO2,biopower,p76,2035,24.437246
CO2,biopower,p76,2038,24.437246
CO2,biopower,p76,2041,24.437246
CO2,biopower,p76,2044,24.437246
CO2,biopower,p76,2047,24.437246
CO2,biopower,p76,2050,24.437246
CO2,biopower,p77,2010,1169.11836
CO2,biopower,p77,2015,27.928282
CO2,biopower,p77,2020,27.928282
CO2,biopower,p77,2023,27.928282
CO2,biopower,p77,2026,27.928282
CO2,biopower,p77,2029,27.928282
CO2,biopower,p77,2032,27.928282
CO2,biopower,p77,2035,27.928282
CO2,biopower,p77,2038,27.928282
CO2,biopower,p77,2041,27.928282
CO2,biopower,p77,2044,27.928282
CO2,biopower,p77,2047,27.928282
CO2,biopower,p77,2050,27.928282
CO2,biopower,p78,2015,69.820704
CO2,biopower,p78,2020,69.820704
CO2,biopower,p78,2023,69.820704
CO2,biopower,p78,2026,69.820704
CO2,biopower,p78,2029,69.820704
CO2,biopower,p78,2032,69.820704
CO2,biopower,p78,2035,69.820704
CO2,biopower,p78,2038,69.820704
CO2,biopower,p78,2041,69.820704
CO2,biopower,p78,2044,69.820704
CO2,biopower,p78,2047,69.820704
CO2,biopower,p78,2050,69.820704
CO2,biopower,p79,2015,34.910352
CO2,biopower,p79,2020,34.910352
CO2,biopower,p79,2023,34.910352
CO2,biopower,p79,2026,34.910352
CO2,biopower,p79,2029,34.910352
CO2,biopower,p79,2032,34.910352
CO2,biopower,p79,2035,34.910352
CO2,biopower,p79,2038,34.910352
CO2,biopower,p79,2041,34.910352
CO2,biopower,p79,2044,34.910352
CO2,biopower,p79,2047,34.910352
CO2,biopower,p79,2050,34.910352
CO2,biopower,p80,2010,400.029853
CO2,biopower,p80,2015,52.365528
CO2,biopower,p80,2020,52.365528
CO2,biopower,p80,2023,113.745578
CO2,biopower,p80,2026,52.365528
CO2,biopower,p80,2029,52.365528
CO2,biopower,p80,2032,52.365528
CO2,biopower,p80,2035,52.365528
CO2,biopower,p80,2038,52.365528
CO2,biopower,p80,2041,52.365528
CO2,biopower,p80,2044,52.365528
CO2,biopower,p80,2047,52.365528
CO2,biopower,p80,2050,52.365528
CO2,biopower,p85,2010,205.240493
CO2,biopower,p85,2015,205.240493
CO2,biopower,p85,2020,205.240493
CO2,biopower,p90,2010,2736.404288
CO2,biopower,p90,2015,1603.524237
CO2,biopower,p92,2010,31.419317
CO2,biopower,p92,2015,31.419317
CO2,biopower,p92,2020,31.419317
CO2,biopower,p92,2023,31.419317
CO2,biopower,p92,2026,31.419317
CO2,biopower,p92,2029,31.419317
CO2,biopower,p92,2032,31.419317
CO2,biopower,p92,2035,31.419317
CO2,biopower,p92,2038,31.419317
CO2,biopower,p92,2041,31.419317
CO2,biopower,p92,2044,31.419317
CO2,biopower,p92,2047,31.419317
CO2,biopower,p94,2010,3848.693484
CO2,biopower,p94,2015,1274.227848
CO2,biopower,p94,2020,4163.059476
CO2,biopower,p94,2023,4163.059476
CO2,biopower,p94,2026,4163.059476
CO2,biopower,p94,2029,4163.059476
CO2,biopower,p94,2032,4163.059476
CO2,biopower,p94,2035,4163.059476
CO2,biopower,p94,2038,4163.059476
CO2,biopower,p94,2041,4163.059476
CO2,biopower,p94,2044,4163.059476
CO2,biopower,p94,2047,4163.059476
CO2,biopower,p94,2050,4163.059476
CO2,biopower,p96,2010,2905.414308
CO2,biopower,p96,2015,2499.581203
CO2,biopower,p96,2020,2499.581203
CO2,biopower,p96,2023,2499.581203
CO2,biopower,p96,2026,2499.581203
CO2,biopower,p96,2029,2499.581203
CO2,biopower,p96,2032,2499.581203
CO2,biopower,p96,2035,2499.581203
CO2,biopower,p96,2038,2499.581203
CO2,biopower,p96,2041,2499.581203
CO2,biopower,p96,2044,1015.891243
CO2,biopower,p96,2047,1015.891243
CO2,biopower,p96,2050,1015.891243
CO2,biopower,p97,2015,13.964141
CO2,biopower,p97,2020,104.731056
CO2,biopower,p97,2023,179.295401
CO2,biopower,p97,2026,104.731056
CO2,biopower,p97,2029,144.877961
CO2,biopower,p97,2032,144.877961
CO2,biopower,p97,2035,144.877961
CO2,biopower,p97,2038,144.877961
CO2,biopower,p97,2041,144.877961
CO2,biopower,p97,2044,144.877961
CO2,biopower,p97,2047,144.877961
CO2,biopower,p97,2050,144.877961
CO2,biopower,p98,2010,19610.28212
CO2,biopower,p98,2015,4417.443379
CO2,biopower,p98,2020,3747.020021
CO2,biopower,p98,2023,1936.766955
CO2,biopower,p98,2026,956.474303
CO2,biopower,p98,2029,1387.214822
CO2,biopower,p98,2032,1392.74551
CO2,biopower,p98,2035,539.364938
CO2,biopower,p98,2038,539.364938
CO2,biopower,p98,2041,539.364938
CO2,biopower,p98,2044,539.364938
CO2,biopower,p98,2047,539.364938
CO2,biopower,p98,2050,539.364938
CO2,biopower,p99,2010,11912.735788
CO2,biopower,p99,2015,5028.6589
CO2,biopower,p99,2020,3493.365316
CO2,biopower,p99,2023,9457.501509
CO2,biopower,p99,2026,56417.243624
CO2,biopower,p101,2010,17161.474921
CO2,biopower,p101,2015,4019.861949
CO2,biopower,p101,2020,1789.15554
CO2,biopower,p101,2023,1789.15554
CO2,biopower,p101,2026,1789.15554
CO2,biopower,p101,2029,1789.15554
CO2,biopower,p101,2032,1789.15554
CO2,biopower,p101,2035,1789.15554
CO2,biopower,p101,2038,1789.15554
CO2,biopower,p101,2041,1789.15554
CO2,biopower,p101,2044,1789.15554
CO2,biopower,p101,2047,1789.15554
CO2,biopower,p101,2050,1789.15554
CO2,biopower,p102,2010,5425.327296
CO2,biopower,p102,2015,5425.327296
CO2,biopower,p102,2020,5425.327296
CO2,biopower,p102,2023,5425.327296
CO2,biopower,p102,2026,1971.453212
CO2,biopower,p102,2029,1971.453212
CO2,biopower,p102,2032,1971.453212
CO2,biopower,p102,2035,1971.453212
CO2,biopower,p102,2038,1971.453212
CO2,biopower,p102,2041,664.060529
CO2,biopower,p102,2044,664.060529
CO2,biopower,p102,2047,664.060529
CO2,biopower,p102,2050,664.060529
CO2,biopower,p103,2010,3086.17669
CO2,biopower,p103,2015,3105.253614
CO2,biopower,p103,2020,2987.489622
CO2,biopower,p103,2023,6669.125859
CO2,biopower,p103,2026,3011.532847
CO2,biopower,p103,2029,3000.407178
CO2,biopower,p103,2032,2687.66918
CO2,biopower,p103,2035,2104.331097
CO2,biopower,p103,2038,1426.883811
CO2,biopower,p103,2041,815.156719
CO2,biopower,p103,2044,815.156719
CO2,biopower,p103,2047,815.156719
CO2,biopower,p103,2050,815.156719
CO2,biopower,p111,2010,347.797718
CO2,biopower,p111,2015,347.489987
CO2,biopower,p111,2020,347.191635
CO2,biopower,p111,2023,349.181928
CO2,biopower,p111,2026,348.116028
CO2,biopower,p111,2029,347.605399
CO2,biopower,p111,2032,135.314234
CO2,biopower,p111,2035,135.314234
CO2,biopower,p111,2038,9.636967
CO2,biopower,p111,2041,9.636967
CO2,biopower,p111,2044,9.636967
CO2,biopower,p111,2047,9.636967
CO2,biopower,p111,2050,9.636967
CO2,biopower,p112,2015,41.892422
CO2,biopower,p112,2020,41.892422
CO2,biopower,p112,2023,122.099913
CO2,biopower,p112,2026,51.258918
CO2,biopower,p112,2029,41.892422
CO2,biopower,p112,2032,41.892422
CO2,biopower,p112,2035,41.892422
CO2,biopower,p112,2038,41.892422
CO2,biopower,p112,2041,41.892422
CO2,biopower,p112,2044,41.892422
CO2,biopower,p112,2047,41.892422
CO2,biopower,p112,2050,41.892422
CO2,biopower,p115,2026,52939.65573
CO2,biopower,p115,2029,3770.318016
CO2,biopower,p115,2032,3770.318016
CO2,biopower,p115,2035,3770.318016
CO2,biopower,p115,2038,3770.318016
CO2,biopower,p115,2041,3770.318016
CO2,biopower,p115,2044,3770.318016
CO2,biopower,p115,2047,3770.318016
CO2,biopower,p115,2050,3770.318016
CO2,biopower,p118,2026,33985.732906
CO2,biopower,p121,2026,52939.65573
CO2,biopower,p121,2029,3770.318016
CO2,biopower,p121,2032,3770.318016
CO2,biopower,p121,2035,3770.318016
CO2,biopower,p121,2038,3770.318016
CO2,biopower,p121,2041,3770.318016
CO2,biopower,p121,2044,3770.318016
CO2,biopower,p121,2047,3770.318016
CO2,biopower,p121,2050,3770.318016
CO2,biopower,z122,2010,659.382755
CO2,biopower,z122,2015,326.411791
CO2,biopower,z122,2020,43.63794
CO2,biopower,z122,2023,81.351133
CO2,biopower,z122,2026,612.727497
CO2,biopower,z122,2029,43.63794
CO2,biopower,z122,2032,43.63794
CO2,biopower,z122,2035,43.63794
CO2,biopower,z122,2038,43.63794
CO2,biopower,z122,2041,43.63794
CO2,biopower,z122,2044,43.63794
CO2,biopower,z122,2047,43.63794
CO2,biopower,z122,2050,43.63794
CO2,biopower,p123,2010,36.055109
CO2,biopower,p123,2015,36.055109
CO2,biopower,p123,2020,36.055109
CO2,biopower,p123,2023,39.135022
CO2,biopower,p123,2026,505.443646
CO2,biopower,p123,2029,36.055109
CO2,biopower,p123,2032,36.055109
CO2,biopower,p123,2035,36.055109
CO2,biopower,p123,2038,36.055109
CO2,biopower,p123,2041,36.055109
CO2,biopower,p123,2044,36.055109
CO2,biopower,p123,2047,36.055109
CO2,biopower,p123,2050,36.055109
CO2,biopower,p124,2026,-0.0
CO2,biopower,p125,2026,62387.177722
CO2,biopower,p125,2029,48352.147807
CO2,biopower,p125,2032,5603.111496
CO2,biopower,p125,2035,5603.111496
CO2,biopower,p125,2038,5603.111496
CO2,biopower,p125,2041,5603.111496
CO2,biopower,p125,2044,5603.111496
CO2,biopower,p125,2047,5603.111496
CO2,biopower,p125,2050,5603.111496
CO2,biopower,p126,2026,78674.210598
CO2,biopower,p126,2029,5603.111496
CO2,biopower,p126,2032,5603.111496
CO2,biopower,p126,2035,5603.111496
CO2,biopower,p126,2038,5603.111496
CO2,biopower,p126,2041,5603.111496
CO2,biopower,p126,2044,5603.111496
CO2,biopower,p126,2047,5603.111496
CO2,biopower,p126,2050,5603.111496
CO2,biopower,p127,2010,3192.633559
CO2,biopower,p127,2015,3190.937298
CO2,biopower,p127,2020,1324.217664
CO2,biopower,p127,2023,1324.217664
CO2,biopower,p127,2026,23327.964396
CO2,biopower,p127,2029,1291.683024
CO2,biopower,p127,2032,1291.683024
CO2,biopower,p127,2035,331.648344
CO2,biopower,p127,2038,331.648344
CO2,biopower,p127,2041,331.648344
CO2,biopower,p127,2044,331.648344
CO2,biopower,p127,2047,331.648344
CO2,biopower,p127,2050,331.648344
CO2,biopower,p129,2010,1460.932847
CO2,biopower,p129,2015,1378.583741
CO2,biopower,p129,2020,1389.526618
CO2,biopower,p129,2023,1389.526618
CO2,biopower,p129,2026,1284.057619
CO2,biopower,p129,2029,356.682672
CO2,biopower,p129,2032,356.682672
CO2,biopower,p129,2035,356.682672
CO2,biopower,p130,2010,2490.297461
CO2,biopower,p130,2015,3663.841442
CO2,biopower,p130,2020,3663.841442
CO2,biopower,p130,2023,3398.522767
CO2,biopower,p130,2026,39070.195351
CO2,biopower,p130,2029,5286.288617
CO2,biopower,p130,2032,1474.973223
CO2,biopower,p130,2035,1178.22438
CO2,biopower,p130,2038,1178.22438
CO2,biopower,p130,2041,1178.22438
CO2,biopower,p130,2044,1178.22438
CO2,biopower,p130,2047,1178.22438
CO2,biopower,p130,2050,1178.22438
CO2,biopower,p131,2010,596.776337
CO2,biopower,p131,2015,366.44874
CO2,biopower,p131,2020,366.44874
CO2,biopower,p131,2023,366.44874
CO2,biopower,p131,2026,83832.901778
CO2,biopower,p131,2029,77372.38265
CO2,biopower,p131,2032,5863.193618
CO2,biopower,p131,2035,5863.193618
CO2,biopower,p131,2038,5603.111496
CO2,biopower,p131,2041,5603.111496
CO2,biopower,p131,2044,5603.111496
CO2,biopower,p131,2047,5603.111496
CO2,biopower,p131,2050,5603.111496
CO2,biopower,p132,2010,607.941547
CO2,biopower,p132,2015,2722.331049
CO2,biopower,p132,2020,654.5691
CO2,biopower,p132,2023,654.5691
CO2,biopower,p132,2026,13152.117429
CO2,biopower,p132,2029,33462.689243
CO2,biopower,p132,2032,2383.184748
CO2,biopower,p132,2035,2383.184748
CO2,biopower,p132,2038,2383.184748
CO2,biopower,p132,2041,2383.184748
CO2,biopower,p132,2044,2383.184748
CO2,biopower,p132,2047,2383.184748
CO2,biopower,p132,2050,2383.184748
CO2,biopower,p133,2020,55.856563
CO2,biopower,p133,2023,114.55818
CO2,biopower,p133,2026,784.291196
CO2,biopower,p133,2029,55.856563
CO2,biopower,p133,2032,55.856563
CO2,biopower,p133,2035,55.856563
CO2,biopower,p133,2038,55.856563
CO2,biopower,p133,2041,55.856563
CO2,biopower,p133,2044,55.856563
CO2,biopower,p133,2047,55.856563
CO2,biopower,p133,2050,55.856563
CO2,biopower,p134,2010,5807.337055
CO2,biopower,p134,2015,5231.316247
CO2,biopower,p134,2020,3932.651153
CO2,biopower,p134,2023,3932.651153
CO2,biopower,p134,2026,21306.624465
CO2,biopower,p134,2029,3940.381889
CO2,biopower,p134,2032,3223.971007
CO2,biopower,p134,2035,935.597434
CO2,biopower,p134,2038,272.300746
CO2,biopower,p134,2041,272.300746
CO2,biopower,p134,2044,272.300746
CO2,biopower,p134,2047,272.300746
CO2,biopower,p134,2050,272.300746
CO2,beccs_mod,p10,2032,-48113.012679
CO2,beccs_mod,p10,2035,-108515.831494
CO2,beccs_mod,p10,2038,-1618198.013085
CO2,beccs_mod,p10,2041,-2972998.541832
CO2,beccs_mod,p10,2044,-2972998.541832
CO2,beccs_mod,p10,2047,-2972998.541832
CO2,beccs_mod,p10,2050,-2972998.541832
CO2,beccs_mod,p11,2041,-16859.789692
CO2,beccs_mod,p11,2044,-480103.671962
CO2,beccs_mod,p11,2047,-1258462.862218
CO2,beccs_mod,p11,2050,-1258462.862218
CO2,beccs_mod,p125,2029,-420765.567047
CO2,beccs_mod,p125,2032,-266887.278755
CO2,beccs_mod,p125,2035,-342445.668757
CO2,beccs_mod,p125,2038,-420765.567047
CO2,beccs_mod,p125,2041,-505091.342682
CO2,beccs_mod,p125,2044,-505091.342682
CO2,beccs_mod,p125,2047,-623325.015136
CO2,beccs_mod,p125,2050,-623325.015136
CO2,coal-CCS_mod,p24,2035,-0.0
CO2,Coal-IGCC,p41,2044,-0.0
CO2,Coal-IGCC,p85,2047,0.0
CO2,Coal-IGCC,p101,2010,1291780.197926
CO2,Coal-IGCC,p101,2015,1290786.640819
CO2,Coal-IGCC,p101,2020,304943.628065
CO2,Coal-IGCC,p101,2023,1291780.197926
CO2,Coal-IGCC,p101,2026,1291780.197926
CO2,Coal-IGCC,p101,2029,1291780.197926
CO2,Coal-IGCC,p101,2032,1291780.197926
CO2,Coal-IGCC,p101,2035,1291780.197926
CO2,Coal-IGCC,p101,2038,1291780.197926
CO2,Coal-IGCC,p101,2041,1291780.197926
CO2,Coal-IGCC,p101,2044,1291780.197926
CO2,Coal-IGCC,p101,2047,1291094.197622
CO2,Coal-IGCC,p101,2050,1291094.197622
CO2,Coal-IGCC,p105,2010,1755415.347266
CO2,Coal-IGCC,p105,2015,1271889.257807
CO2,Coal-IGCC,p105,2020,101235.070631
CO2,Coal-IGCC,p105,2023,1195010.813914
CO2,Coal-IGCC,p105,2026,1187888.038502
CO2,Coal-IGCC,p105,2029,1136221.612495
CO2,Coal-IGCC,p105,2032,1186860.857042
CO2,Coal-IGCC,p105,2035,1187901.460958
CO2,Coal-IGCC,p105,2038,1186956.586724
CO2,Coal-IGCC,p105,2041,1187167.831334
CO2,Coal-IGCC,p105,2044,1137701.157986
CO2,Coal-IGCC,p105,2047,1135860.493895
CO2,Coal-IGCC,p105,2050,1094374.637053
CO2,Coal-IGCC,p107,2015,294778.368612
CO2,Coal-IGCC,p107,2020,294778.368612
CO2,Coal-IGCC,p107,2023,1236135.671276
CO2,Coal-IGCC,p107,2026,805817.656908
CO2,Coal-IGCC,p107,2029,294778.368612
CO2,coal-new,p12,2010,1626540.233584
CO2,coal-new,p12,2015,1623721.923668
CO2,coal-new,p12,2020,1602943.169038
CO2,coal-new,p12,2023,1626540.233584
CO2,coal-new,p12,2026,1626437.994179
CO2,coal-new,p12,2029,1626437.994179
CO2,coal-new,p12,2032,1603755.589025
CO2,coal-new,p12,2035,1545973.965408
CO2,coal-new,p12,2038,1488254.440236
CO2,coal-new,p12,2041,1478323.007072
CO2,coal-new,p12,2044,1409018.94389
CO2,coal-new,p12,2047,1347370.678293
CO2,coal-new,p12,2050,1339905.558177
CO2,coal-new,p13,2010,4987922.423094
CO2,coal-new,p13,2015,2036112.649028
CO2,coal-new,p18,2010,72592.378337
CO2,coal-new,p18,2015,72592.378337
CO2,coal-new,p18,2020,72592.378337
CO2,coal-new,p18,2023,72592.378337
CO2,coal-new,p18,2026,72592.378337
CO2,coal-new,p18,2029,72592.378337
CO2,coal-new,p18,2032,72592.378337
CO2,coal-new,p18,2035,212021.658117
CO2,coal-new,p18,2038,72592.378337
CO2,coal-new,p18,2041,172872.616776
CO2,coal-new,p18,2044,72592.378337
CO2,coal-new,p18,2047,97475.98492
CO2,coal-new,p18,2050,72592.378337
CO2,coal-new,p20,2010,4808266.962442
CO2,coal-new,p20,2015,1589033.381216
CO2,coal-new,p23,2010,2091046.590716
CO2,coal-new,p23,2015,356312.89926
CO2,coal-new,p23,2020,356312.89926
CO2,coal-new,p23,2023,356312.89926
CO2,coal-new,p23,2026,356312.89926
CO2,coal-new,p23,2029,798152.71068
CO2,coal-new,p23,2032,2400280.678397
CO2,coal-new,p23,2035,3251361.516426
CO2,coal-new,p23,2038,3399660.715063
CO2,coal-new,p23,2041,3582169.612474
CO2,coal-new,p23,2044,3869648.198885
CO2,coal-new,p23,2047,3861241.830662
CO2,coal-new,p23,2050,3809569.314884
CO2,coal-new,p28,2010,17874561.591967
CO2,coal-new,p28,2015,17680022.729966
CO2,coal-new,p29,2010,6214953.708439
CO2,coal-new,p29,2015,3848232.194138
CO2,coal-new,p29,2020,3341268.681932
CO2,coal-new,p29,2023,6214953.708439
CO2,coal-new,p29,2026,6214953.708439
CO2,coal-new,p29,2029,6214953.708439
CO2,coal-new,p29,2032,6214953.708439
CO2,coal-new,p29,2035,6214953.708439
