i,v,r,t,Value
battery_4,new1,p134,2038,287.739733
battery_4,new1,p134,2044,152.620841
battery_4,new1,p134,2047,326.033002
battery_4,new1,p134,2050,382.642501
battery_8,new1,p8,2047,658.654684
battery_8,new1,p9,2044,1332.832848
battery_8,new1,p9,2050,251.396259
battery_8,new1,p10,2044,991.964265
battery_8,new1,p10,2050,1879.403662
battery_8,new1,p11,2044,2320.879333
battery_8,new1,p11,2047,36.357429
battery_8,new1,p12,2047,378.59813
battery_8,new1,p12,2050,847.333077
battery_8,new1,p13,2044,200.0
battery_8,new1,p13,2047,723.364179
battery_8,new1,p13,2050,2071.088815
battery_8,new1,p25,2047,277.587532
battery_8,new1,p26,2047,410.717784
battery_8,new1,p27,2050,603.953855
battery_8,new1,p28,2050,1202.448894
battery_8,new1,p30,2044,696.44215
battery_8,new1,p30,2047,682.663925
battery_8,new1,p30,2050,946.071307
battery_8,new1,p34,2050,267.79111
battery_8,new1,p58,2047,1031.88964
battery_8,new1,p58,2050,1447.416319
battery_8,new1,p59,2044,207.945813
battery_8,new1,p59,2050,257.849646
battery_8,new1,p60,2047,60.520468
battery_8,new1,p63,2047,574.727519
battery_8,new1,p66,2047,554.835459
battery_8,new1,p66,2050,647.944474
battery_8,new1,p67,2047,660.060171
battery_8,new1,p67,2050,601.489193
battery_8,new1,p81,2047,465.747532
battery_8,new1,p87,2047,776.141337
battery_8,new1,p87,2050,450.474316
battery_8,new1,p90,2050,1421.888743
battery_8,new1,p91,2050,1242.54717
battery_8,new1,p96,2050,809.173207
battery_8,new1,p101,2047,2810.408162
battery_8,new1,p101,2050,14370.187638
battery_8,new1,p106,2050,495.74546
battery_8,new1,p125,2026,645.0
battery_8,new1,p127,2044,853.999768
battery_8,new1,p127,2047,119.998017
battery_8,new1,p128,2044,18.138534
battery_8,new1,p128,2047,192.910979
biopower,new1,p5,2015,1.0
biopower,new1,p9,2015,28.7
biopower,new1,p10,2015,6.1
biopower,new1,p15,2015,16.3
biopower,new1,p16,2015,5.0
biopower,new1,p25,2015,3.0
biopower,new1,p33,2015,12.6
biopower,new1,p43,2015,7.6
biopower,new1,p46,2015,3.2
biopower,new1,p63,2015,50.0
biopower,new1,p66,2015,146.5
biopower,new1,p70,2015,1.0
biopower,new1,p75,2015,47.1
biopower,new1,p76,2015,1.4
biopower,new1,p77,2015,1.6
biopower,new1,p78,2015,4.0
biopower,new1,p79,2015,2.0
biopower,new1,p94,2015,55.0
biopower,new1,p96,2015,58.2
biopower,new1,p97,2015,0.8
biopower,new1,p99,2015,44.3
biopower,new1,p101,2015,102.5
biopower,new1,p103,2015,5.8
biopower,new1,p112,2015,2.4
biopower,new1,z122,2015,2.5
biopower,new1,p130,2015,67.5
biopower,new1,p132,2015,37.5
biopower,new2,p9,2020,4.0
biopower,new2,p9,2023,9.2
biopower,new2,p10,2020,25.0
biopower,new2,p10,2023,2.6
biopower,new2,p94,2020,165.5
biopower,new2,p97,2020,5.2
biopower,new2,p98,2020,1.7
biopower,new2,p103,2020,38.0
biopower,new2,p133,2020,3.2
biopower,new2,p134,2020,15.6
biopower,new3,p10,2026,2.6
biopower,new3,p102,2026,8.044529
biopower,new3,p115,2026,321.0
biopower,new3,p117,2026,216.0
biopower,new3,p118,2026,216.0
biopower,new3,p121,2026,29.189375
biopower,new3,p123,2026,291.810625
biopower,new3,p125,2026,321.0
biopower,new3,p126,2026,321.0
biopower,new3,p127,2026,19.0
biopower,new3,p131,2026,321.0
biopower,new3,p132,2026,150.0
biopower,new4,p111,2032,0.552151
beccs_mod,new18,p125,2041,17.528563
beccs_mod,new24,p9,2047,121.097577
beccs_mod,new24,p125,2047,18.651219
beccs_mod,new27,p10,2050,549.237422
beccs_mod,new27,p13,2050,199.339067
beccs_mod,new27,p25,2050,338.206954
beccs_mod,new27,p37,2050,44.228166
beccs_mod,new27,p58,2050,678.754254
beccs_mod,new27,p67,2050,230.351854
beccs_mod,new27,p97,2050,492.648171
beccs_mod,new27,p102,2050,1168.073055
beccs_mod,new27,p103,2050,255.380952
beccs_mod,new27,p110,2050,137.096711
beccs_mod,new27,p114,2050,71.794242
beccs_mod,new27,p125,2050,19.198957
coal-CCS_mod,new15,p68,2038,1.176108
coal-CCS_mod,new15,p69,2038,0.240959
coal-CCS_mod,new15,p94,2038,56.305188
coal-CCS_mod,new15,p97,2038,358.426847
coal-CCS_mod,new15,p101,2038,12.627921
coal-CCS_mod,new15,p107,2038,7.908641
Coal-IGCC,new1,p107,2015,595.0
coal-new,new1,p23,2015,390.0
coal-new,new1,p37,2015,70.9
coal-new,new1,p40,2015,231.999
coal-new,new1,p55,2015,275.0
coal-new,new1,p63,2015,1787.6
coal-new,new1,p79,2015,632.8
coal-new,new1,p81,2015,1630.002
coal-new,new1,p85,2015,650.0
coal-new,new1,p97,2015,844.0
coal-new,new1,p109,2015,732.0
coal-new,new1,p116,2015,710.0
coal-new,new1,p118,2015,610.0
CoalOldScr,new1,p23,2015,66.4
CoalOldScr,new1,p45,2015,1001.192
CoalOldScr,new1,p53,2015,1786.34
CoalOldScr,new1,p64,2015,590.0
CoalOldScr,new1,p70,2015,370.448
CoalOldScr,new1,p76,2015,932.96
CoalOldScr,new1,p89,2015,631.676
CoalOldScr,new1,p94,2015,2113.88
CoalOldScr,new1,p107,2015,1690.0
CoalOldScr,new2,p38,2020,366.402
CoalOldScr,new2,p43,2020,117.0
CoalOldScr,new2,p56,2020,247.0
CoalOldScr,new2,p87,2020,502.0
CoalOldScr,new2,p103,2020,56.289
CoalOldScr,new2,z122,2020,1214.612
distpv,init-1,p1,2015,30.363636
distpv,init-1,p1,2020,84.545455
distpv,init-1,p1,2023,78.545455
distpv,init-1,p1,2026,14.636364
distpv,init-1,p1,2029,36.545455
distpv,init-1,p1,2032,81.909091
distpv,init-1,p1,2035,49.636364
distpv,init-1,p1,2038,16.363636
distpv,init-1,p1,2041,15.818182
distpv,init-1,p1,2044,18.363636
distpv,init-1,p1,2047,19.818182
distpv,init-1,p1,2050,23.272727
distpv,init-1,p2,2015,9.090909
distpv,init-1,p2,2020,25.090909
distpv,init-1,p2,2023,24.0
distpv,init-1,p2,2026,5.181818
distpv,init-1,p2,2029,9.454545
distpv,init-1,p2,2032,17.090909
distpv,init-1,p2,2035,8.363636
distpv,init-1,p2,2038,5.0
distpv,init-1,p2,2041,4.818182
distpv,init-1,p2,2044,5.181818
distpv,init-1,p2,2047,6.090909
distpv,init-1,p2,2050,6.727273
distpv,init-1,p3,2015,5.545455
distpv,init-1,p3,2020,15.909091
distpv,init-1,p3,2023,14.545455
distpv,init-1,p3,2026,4.181818
distpv,init-1,p3,2029,11.545455
distpv,init-1,p3,2032,20.181818
distpv,init-1,p3,2035,8.545455
distpv,init-1,p3,2038,2.909091
distpv,init-1,p3,2041,2.818182
distpv,init-1,p3,2044,3.090909
distpv,init-1,p3,2047,4.090909
distpv,init-1,p3,2050,5.636364
distpv,init-1,p4,2015,0.727273
distpv,init-1,p4,2020,1.909091
distpv,init-1,p4,2023,1.818182
distpv,init-1,p4,2026,0.181818
distpv,init-1,p4,2029,0.545455
distpv,init-1,p4,2032,0.818182
distpv,init-1,p4,2035,0.090909
distpv,init-1,p4,2038,0.090909
distpv,init-1,p4,2041,0.181818
distpv,init-1,p4,2044,0.090909
distpv,init-1,p4,2047,0.181818
distpv,init-1,p4,2050,0.090909
distpv,init-1,p5,2015,41.0
distpv,init-1,p5,2020,80.454545
distpv,init-1,p5,2023,117.909091
distpv,init-1,p5,2026,53.909091
distpv,init-1,p5,2029,247.545455
distpv,init-1,p5,2032,411.090909
distpv,init-1,p5,2035,-35.363636
distpv,init-1,p5,2038,12.909091
distpv,init-1,p5,2041,13.818182
distpv,init-1,p5,2044,17.363636
distpv,init-1,p5,2047,22.727273
distpv,init-1,p5,2050,28.090909
distpv,init-1,p6,2015,7.818182
distpv,init-1,p6,2020,21.545455
distpv,init-1,p6,2023,34.545455
distpv,init-1,p6,2026,13.727273
distpv,init-1,p6,2029,44.454545
distpv,init-1,p6,2032,75.0
distpv,init-1,p6,2035,-8.727273
distpv,init-1,p6,2038,2.454545
distpv,init-1,p6,2041,3.090909
distpv,init-1,p6,2044,3.636364
distpv,init-1,p6,2047,4.181818
distpv,init-1,p6,2050,4.909091
distpv,init-1,p7,2015,0.909091
distpv,init-1,p7,2020,1.727273
distpv,init-1,p7,2023,2.545455
distpv,init-1,p7,2026,0.727273
distpv,init-1,p7,2029,4.272727
distpv,init-1,p7,2032,7.818182
distpv,init-1,p7,2035,-0.636364
distpv,init-1,p7,2038,0.272727
distpv,init-1,p7,2041,0.454545
distpv,init-1,p7,2044,0.454545
distpv,init-1,p7,2047,0.727273
distpv,init-1,p7,2050,0.636364
distpv,init-1,p8,2015,6.090909
distpv,init-1,p8,2020,7.454545
distpv,init-1,p8,2023,6.0
distpv,init-1,p8,2026,2.363636
distpv,init-1,p8,2029,3.363636
distpv,init-1,p8,2032,4.545455
distpv,init-1,p8,2035,-0.090909
distpv,init-1,p8,2038,0.545455
distpv,init-1,p8,2041,0.727273
distpv,init-1,p8,2044,0.818182
distpv,init-1,p8,2047,0.909091
distpv,init-1,p8,2050,1.454545
distpv,init-1,p9,2015,1183.090909
distpv,init-1,p9,2020,2219.363636
distpv,init-1,p9,2023,1461.181818
distpv,init-1,p9,2026,469.0
distpv,init-1,p9,2029,634.909091
distpv,init-1,p9,2032,885.909091
distpv,init-1,p9,2035,-171.0
distpv,init-1,p9,2038,52.909091
distpv,init-1,p9,2041,76.636364
distpv,init-1,p9,2044,117.545455
distpv,init-1,p9,2047,165.545455
distpv,init-1,p9,2050,199.181818
distpv,init-1,p10,2015,1455.545455
distpv,init-1,p10,2020,3075.818182
distpv,init-1,p10,2023,2097.454545
distpv,init-1,p10,2026,757.181818
distpv,init-1,p10,2029,953.909091
distpv,init-1,p10,2032,1109.363636
distpv,init-1,p10,2035,-343.272727
distpv,init-1,p10,2038,53.818182
distpv,init-1,p10,2041,94.818182
distpv,init-1,p10,2044,145.272727
distpv,init-1,p10,2047,193.454545
distpv,init-1,p10,2050,245.454545
distpv,init-1,p11,2015,264.909091
distpv,init-1,p11,2020,594.909091
distpv,init-1,p11,2023,357.090909
distpv,init-1,p11,2026,117.454545
distpv,init-1,p11,2029,144.818182
distpv,init-1,p11,2032,150.0
distpv,init-1,p11,2035,-92.545455
distpv,init-1,p11,2038,7.818182
distpv,init-1,p11,2041,14.363636
distpv,init-1,p11,2044,18.636364
distpv,init-1,p11,2047,20.727273
distpv,init-1,p11,2050,24.909091
distpv,init-1,p12,2015,17.454545
distpv,init-1,p12,2020,26.181818
distpv,init-1,p12,2023,18.181818
distpv,init-1,p12,2026,10.818182
distpv,init-1,p12,2029,24.363636
distpv,init-1,p12,2032,32.181818
distpv,init-1,p12,2035,9.363636
distpv,init-1,p12,2038,5.090909
distpv,init-1,p12,2041,4.454545
distpv,init-1,p12,2044,4.454545
distpv,init-1,p12,2047,6.363636
distpv,init-1,p12,2050,8.818182
distpv,init-1,p13,2015,87.818182
distpv,init-1,p13,2020,358.0
distpv,init-1,p13,2023,262.909091
distpv,init-1,p13,2026,56.909091
distpv,init-1,p13,2029,85.727273
distpv,init-1,p13,2032,111.090909
distpv,init-1,p13,2035,-27.909091
distpv,init-1,p13,2038,7.0
distpv,init-1,p13,2041,13.272727
distpv,init-1,p13,2044,17.181818
distpv,init-1,p13,2047,26.727273
distpv,init-1,p13,2050,30.818182
distpv,init-1,p14,2015,0.545455
distpv,init-1,p14,2020,8.454545
distpv,init-1,p14,2023,276.363636
distpv,init-1,p14,2026,14.181818
distpv,init-1,p14,2029,13.181818
distpv,init-1,p14,2032,9.727273
distpv,init-1,p14,2035,-26.181818
distpv,init-1,p14,2038,1.0
distpv,init-1,p14,2041,1.727273
distpv,init-1,p14,2044,2.090909
distpv,init-1,p14,2047,2.454545
distpv,init-1,p14,2050,2.454545
distpv,init-1,p15,2015,0.909091
distpv,init-1,p15,2020,16.909091
distpv,init-1,p15,2023,118.272727
distpv,init-1,p15,2026,8.090909
distpv,init-1,p15,2029,13.636364
distpv,init-1,p15,2032,19.727273
distpv,init-1,p15,2035,-2.090909
distpv,init-1,p15,2038,3.363636
distpv,init-1,p15,2041,5.0
distpv,init-1,p15,2044,6.090909
distpv,init-1,p15,2047,7.0
distpv,init-1,p15,2050,8.090909
distpv,init-1,p16,2015,1.272727
distpv,init-1,p16,2020,30.363636
distpv,init-1,p16,2023,270.363636
distpv,init-1,p16,2026,14.909091
distpv,init-1,p16,2029,13.454545
distpv,init-1,p16,2032,10.181818
distpv,init-1,p16,2035,-27.181818
distpv,init-1,p16,2038,1.454545
distpv,init-1,p16,2041,2.454545
distpv,init-1,p16,2044,2.636364
distpv,init-1,p16,2047,2.636364
distpv,init-1,p16,2050,3.090909
distpv,init-1,p17,2015,0.545455
distpv,init-1,p17,2020,4.0
distpv,init-1,p17,2023,4.090909
distpv,init-1,p17,2026,1.545455
distpv,init-1,p17,2029,3.0
distpv,init-1,p17,2032,5.636364
distpv,init-1,p17,2035,3.090909
distpv,init-1,p17,2038,1.727273
distpv,init-1,p17,2041,2.090909
distpv,init-1,p17,2044,2.818182
distpv,init-1,p17,2047,4.636364
distpv,init-1,p17,2050,14.363636
distpv,init-1,p18,2015,0.636364
distpv,init-1,p18,2020,4.818182
distpv,init-1,p18,2023,4.818182
distpv,init-1,p18,2026,1.727273
distpv,init-1,p18,2029,3.727273
distpv,init-1,p18,2032,6.545455
distpv,init-1,p18,2035,2.727273
distpv,init-1,p18,2038,1.363636
distpv,init-1,p18,2041,1.0
distpv,init-1,p18,2044,1.272727
distpv,init-1,p18,2047,1.090909
distpv,init-1,p18,2050,1.545455
distpv,init-1,p19,2015,0.090909
distpv,init-1,p19,2020,0.272727
distpv,init-1,p19,2023,0.272727
distpv,init-1,p19,2026,0.181818
distpv,init-1,p19,2029,0.272727
distpv,init-1,p19,2032,1.090909
distpv,init-1,p19,2035,0.181818
distpv,init-1,p19,2038,0.818182
distpv,init-1,p19,2041,0.272727
distpv,init-1,p19,2044,0.181818
distpv,init-1,p19,2047,0.909091
distpv,init-1,p19,2050,1.272727
distpv,init-1,p20,2015,0.636364
distpv,init-1,p20,2020,4.727273
distpv,init-1,p20,2023,4.454545
distpv,init-1,p20,2026,2.0
distpv,init-1,p20,2029,4.181818
distpv,init-1,p20,2032,6.454545
distpv,init-1,p20,2035,2.090909
distpv,init-1,p20,2038,1.0
distpv,init-1,p20,2041,1.090909
distpv,init-1,p20,2044,1.545455
distpv,init-1,p20,2047,0.363636
distpv,init-1,p20,2050,0.818182
distpv,init-1,p21,2015,0.181818
distpv,init-1,p21,2020,1.272727
distpv,init-1,p21,2023,2.090909
distpv,init-1,p21,2026,4.636364
distpv,init-1,p21,2029,10.727273
distpv,init-1,p21,2032,9.0
distpv,init-1,p21,2035,3.636364
distpv,init-1,p21,2038,5.363636
distpv,init-1,p21,2041,5.545455
distpv,init-1,p21,2044,4.727273
distpv,init-1,p21,2047,4.363636
distpv,init-1,p21,2050,4.272727
distpv,init-1,p22,2029,0.181818
distpv,init-1,p22,2032,0.181818
distpv,init-1,p22,2035,0.363636
distpv,init-1,p22,2038,0.818182
distpv,init-1,p22,2041,1.363636
distpv,init-1,p22,2044,1.363636
distpv,init-1,p22,2047,0.909091
distpv,init-1,p22,2050,0.727273
distpv,init-1,p23,2020,0.272727
distpv,init-1,p23,2023,0.545455
distpv,init-1,p23,2026,0.818182
distpv,init-1,p23,2029,1.272727
distpv,init-1,p23,2032,0.909091
distpv,init-1,p23,2035,0.545455
distpv,init-1,p23,2038,1.454545
distpv,init-1,p23,2041,2.363636
distpv,init-1,p23,2044,2.181818
distpv,init-1,p23,2047,1.545455
distpv,init-1,p23,2050,1.363636
distpv,init-1,p24,2015,0.363636
distpv,init-1,p24,2020,5.181818
distpv,init-1,p24,2023,8.545455
distpv,init-1,p24,2026,12.909091
distpv,init-1,p24,2029,21.181818
distpv,init-1,p24,2032,13.454545
distpv,init-1,p24,2035,1.636364
distpv,init-1,p24,2038,6.272727
distpv,init-1,p24,2041,7.727273
distpv,init-1,p24,2044,6.727273
distpv,init-1,p24,2047,5.363636
distpv,init-1,p24,2050,5.0
distpv,init-1,p25,2015,62.090909
distpv,init-1,p25,2020,271.454545
distpv,init-1,p25,2023,137.727273
distpv,init-1,p25,2026,36.363636
distpv,init-1,p25,2029,59.909091
distpv,init-1,p25,2032,116.363636
distpv,init-1,p25,2035,27.454545
distpv,init-1,p25,2038,11.818182
distpv,init-1,p25,2041,26.0
distpv,init-1,p25,2044,35.545455
distpv,init-1,p25,2047,80.181818
distpv,init-1,p25,2050,116.636364
distpv,init-1,p26,2015,2.454545
distpv,init-1,p26,2020,9.636364
distpv,init-1,p26,2023,4.818182
distpv,init-1,p26,2026,1.454545
distpv,init-1,p26,2029,2.090909
distpv,init-1,p26,2032,2.636364
distpv,init-1,p26,2035,0.272727
distpv,init-1,p26,2038,1.363636
distpv,init-1,p26,2041,1.727273
distpv,init-1,p26,2044,1.909091
distpv,init-1,p26,2047,2.545455
distpv,init-1,p26,2050,4.636364
distpv,init-1,p27,2015,20.454545
distpv,init-1,p27,2020,47.363636
distpv,init-1,p27,2023,33.727273
distpv,init-1,p27,2026,6.909091
distpv,init-1,p27,2029,11.636364
distpv,init-1,p27,2032,9.818182
distpv,init-1,p27,2035,-8.0
distpv,init-1,p27,2038,0.272727
distpv,init-1,p27,2041,1.272727
distpv,init-1,p27,2044,2.181818
distpv,init-1,p27,2047,4.181818
