sys_costs,r,t,Value
inv_investment_capacity_costs,p10,2029,5370249541.894732
inv_investment_capacity_costs,p10,2032,15563455835.655182
inv_investment_capacity_costs,p10,2035,10002672269.015709
inv_investment_capacity_costs,p10,2038,19496019404.944244
inv_investment_capacity_costs,p10,2041,9580869102.460909
inv_investment_capacity_costs,p10,2044,6872348553.920434
inv_investment_capacity_costs,p10,2047,2707236781.40821
inv_investment_capacity_costs,p10,2050,7448378198.879506
inv_investment_capacity_costs,p11,2010,152825427.6507
inv_investment_capacity_costs,p11,2015,272464875.320572
inv_investment_capacity_costs,p11,2020,1561349845.426356
inv_investment_capacity_costs,p11,2023,562055773.370845
inv_investment_capacity_costs,p11,2026,1219277626.736516
inv_investment_capacity_costs,p11,2029,1584275820.254
inv_investment_capacity_costs,p11,2032,1913214242.803594
inv_investment_capacity_costs,p11,2035,1173272934.000328
inv_investment_capacity_costs,p11,2038,1004639225.464287
inv_investment_capacity_costs,p11,2041,594083480.612346
inv_investment_capacity_costs,p11,2044,2149368440.223081
inv_investment_capacity_costs,p11,2047,274338515.866996
inv_investment_capacity_costs,p11,2050,399271139.977534
inv_investment_capacity_costs,p12,2010,54151506.4272
inv_investment_capacity_costs,p12,2015,1224295425.586614
inv_investment_capacity_costs,p12,2020,635194118.4251
inv_investment_capacity_costs,p12,2023,670515144.912097
inv_investment_capacity_costs,p12,2026,597788045.9202
inv_investment_capacity_costs,p12,2029,1519378929.375599
inv_investment_capacity_costs,p12,2032,1782808638.595
inv_investment_capacity_costs,p12,2035,1558536411.056672
inv_investment_capacity_costs,p12,2038,665737589.430044
inv_investment_capacity_costs,p12,2041,375943928.14369
inv_investment_capacity_costs,p12,2044,586005364.018465
inv_investment_capacity_costs,p12,2047,541828410.345697
inv_investment_capacity_costs,p12,2050,1333278593.989305
inv_investment_capacity_costs,p13,2010,242137336.43578
inv_investment_capacity_costs,p13,2015,1992302510.77908
inv_investment_capacity_costs,p13,2020,1251699431.735074
inv_investment_capacity_costs,p13,2023,1035309514.9574
inv_investment_capacity_costs,p13,2026,917309523.6452
inv_investment_capacity_costs,p13,2029,3235808031.02623
inv_investment_capacity_costs,p13,2032,697593256.6928
inv_investment_capacity_costs,p13,2035,3139528289.72734
inv_investment_capacity_costs,p13,2038,6348642597.139561
inv_investment_capacity_costs,p13,2041,479566707.417606
inv_investment_capacity_costs,p13,2044,2671813277.448775
inv_investment_capacity_costs,p13,2047,4046380015.037818
inv_investment_capacity_costs,p13,2050,2420078671.984292
inv_investment_capacity_costs,p14,2015,4178421.632
inv_investment_capacity_costs,p14,2029,2187401.880811
inv_investment_capacity_costs,p14,2032,19395211.690765
inv_investment_capacity_costs,p14,2035,23672168.011636
inv_investment_capacity_costs,p14,2038,74783850.256441
inv_investment_capacity_costs,p14,2044,46041205.107195
inv_investment_capacity_costs,p14,2050,90508641.769265
inv_investment_capacity_costs,p15,2010,150422595.576866
inv_investment_capacity_costs,p15,2015,675088979.929245
inv_investment_capacity_costs,p15,2020,209270536.661561
inv_investment_capacity_costs,p15,2023,287000701.155098
inv_investment_capacity_costs,p15,2029,403804843.696124
inv_investment_capacity_costs,p15,2032,564715498.919113
inv_investment_capacity_costs,p15,2035,1054045663.625739
inv_investment_capacity_costs,p15,2038,736558519.259163
inv_investment_capacity_costs,p15,2041,1321745825.617452
inv_investment_capacity_costs,p15,2044,1103336467.882755
inv_investment_capacity_costs,p15,2047,1774026126.823946
inv_investment_capacity_costs,p15,2050,490569383.716502
inv_investment_capacity_costs,p16,2010,289509754.8075
inv_investment_capacity_costs,p16,2015,506435993.632182
inv_investment_capacity_costs,p16,2020,41020975.5488
inv_investment_capacity_costs,p16,2023,300041955.288
inv_investment_capacity_costs,p16,2026,4136074.304
inv_investment_capacity_costs,p16,2029,1670705518.444884
inv_investment_capacity_costs,p16,2032,18305880.04625
inv_investment_capacity_costs,p16,2035,683660380.55425
inv_investment_capacity_costs,p16,2038,68174702.899209
inv_investment_capacity_costs,p16,2041,411846557.731338
inv_investment_capacity_costs,p16,2044,367913346.148225
inv_investment_capacity_costs,p16,2047,4303836.586665
inv_investment_capacity_costs,p16,2050,48865799.678728
inv_investment_capacity_costs,p17,2015,116182780.801508
inv_investment_capacity_costs,p17,2023,170802855.936147
inv_investment_capacity_costs,p17,2029,274822332.249847
inv_investment_capacity_costs,p17,2032,58455551.7
inv_investment_capacity_costs,p17,2035,253799551.44
inv_investment_capacity_costs,p17,2038,4812460.526807
inv_investment_capacity_costs,p17,2041,4407215.554424
inv_investment_capacity_costs,p17,2044,3184266.793189
inv_investment_capacity_costs,p17,2047,2010647.903982
inv_investment_capacity_costs,p18,2015,30262964261.911278
inv_investment_capacity_costs,p18,2020,1618258321.510596
inv_investment_capacity_costs,p18,2023,1711421593.45397
inv_investment_capacity_costs,p18,2026,367593726.72
inv_investment_capacity_costs,p18,2029,1093145769.235044
inv_investment_capacity_costs,p18,2032,99627026.759994
inv_investment_capacity_costs,p18,2035,1286645623.749976
inv_investment_capacity_costs,p18,2038,70251026.863768
inv_investment_capacity_costs,p18,2041,145515239.818034
inv_investment_capacity_costs,p18,2044,124572672.707377
inv_investment_capacity_costs,p18,2047,47164872.286213
inv_investment_capacity_costs,p18,2050,123009321.868733
inv_investment_capacity_costs,p20,2015,42706026.3465
inv_investment_capacity_costs,p20,2020,97077218.24436
inv_investment_capacity_costs,p20,2023,642115882.7035
inv_investment_capacity_costs,p20,2026,79818986.08
inv_investment_capacity_costs,p20,2029,1112093367.70645
inv_investment_capacity_costs,p20,2032,1261902369.611812
inv_investment_capacity_costs,p20,2035,377874941.11234
inv_investment_capacity_costs,p20,2038,98050877.426062
inv_investment_capacity_costs,p20,2041,165293245.098229
inv_investment_capacity_costs,p20,2044,45505477.588507
inv_investment_capacity_costs,p20,2047,37707960.116542
inv_investment_capacity_costs,p20,2050,291703334.118077
inv_investment_capacity_costs,p21,2010,2252715.598977
inv_investment_capacity_costs,p21,2020,91035340.32224
inv_investment_capacity_costs,p21,2026,154028154.696
inv_investment_capacity_costs,p21,2029,2242948469.464
inv_investment_capacity_costs,p21,2032,2075378376.244874
inv_investment_capacity_costs,p21,2035,1496539139.529836
inv_investment_capacity_costs,p21,2038,1523389529.049134
inv_investment_capacity_costs,p21,2041,56006246.433131
inv_investment_capacity_costs,p21,2044,82491663.500734
inv_investment_capacity_costs,p21,2047,528550194.619871
inv_investment_capacity_costs,p21,2050,277290314.382087
inv_investment_capacity_costs,p22,2032,307924910.059792
inv_investment_capacity_costs,p22,2035,1223412.585558
inv_investment_capacity_costs,p22,2038,23222263.042354
inv_investment_capacity_costs,p22,2041,1627598.051963
inv_investment_capacity_costs,p22,2044,41143300.140729
inv_investment_capacity_costs,p22,2047,57320279.407737
inv_investment_capacity_costs,p22,2050,24369135.71157
inv_investment_capacity_costs,p23,2010,263154891.3
inv_investment_capacity_costs,p23,2015,1193418398.3568
inv_investment_capacity_costs,p23,2029,392515421.376
inv_investment_capacity_costs,p23,2032,2204093.430393
inv_investment_capacity_costs,p23,2035,679082966.59139
inv_investment_capacity_costs,p23,2038,23771440.809897
inv_investment_capacity_costs,p23,2041,71932009.12924
inv_investment_capacity_costs,p23,2044,96437891.735123
inv_investment_capacity_costs,p23,2047,136859750.776081
inv_investment_capacity_costs,p23,2050,105811087.280891
inv_investment_capacity_costs,p24,2010,610774879.515
inv_investment_capacity_costs,p24,2015,122921163.322
inv_investment_capacity_costs,p24,2020,1449230328.132
inv_investment_capacity_costs,p24,2023,509612862.913
inv_investment_capacity_costs,p24,2026,4059106592.236799
inv_investment_capacity_costs,p24,2029,2095354465.367593
inv_investment_capacity_costs,p24,2032,49248510.647248
inv_investment_capacity_costs,p24,2035,802049905.994718
inv_investment_capacity_costs,p24,2038,427866578.721198
inv_investment_capacity_costs,p24,2041,1232891327.787176
inv_investment_capacity_costs,p24,2044,1190894545.122284
inv_investment_capacity_costs,p24,2047,1166575482.397608
inv_investment_capacity_costs,p24,2050,2131372662.261828
inv_investment_capacity_costs,p25,2010,35237233.2981
inv_investment_capacity_costs,p25,2015,1476735727.768799
inv_investment_capacity_costs,p25,2020,1071184582.990424
inv_investment_capacity_costs,p25,2023,818936303.975026
inv_investment_capacity_costs,p25,2026,756290820.5248
inv_investment_capacity_costs,p25,2029,1573213879.280838
inv_investment_capacity_costs,p25,2032,1535928382.496476
inv_investment_capacity_costs,p25,2035,1498669751.472852
inv_investment_capacity_costs,p25,2038,2285625533.714526
inv_investment_capacity_costs,p25,2041,3292976336.980246
inv_investment_capacity_costs,p25,2044,2812743680.320762
inv_investment_capacity_costs,p25,2047,2838462566.871839
inv_investment_capacity_costs,p25,2050,3879707285.905891
inv_investment_capacity_costs,p26,2015,3451761.789
inv_investment_capacity_costs,p26,2020,57255530.222592
inv_investment_capacity_costs,p26,2023,13218570.275
inv_investment_capacity_costs,p26,2029,384213645.465
inv_investment_capacity_costs,p26,2032,385999459.502656
inv_investment_capacity_costs,p26,2035,2127405588.593936
inv_investment_capacity_costs,p26,2038,164877022.857093
inv_investment_capacity_costs,p26,2041,292725880.150876
inv_investment_capacity_costs,p26,2044,30301960.661762
inv_investment_capacity_costs,p26,2047,301406972.252147
inv_investment_capacity_costs,p26,2050,51452169.224052
inv_investment_capacity_costs,p27,2015,48279056.42283
inv_investment_capacity_costs,p27,2020,480576042.995288
inv_investment_capacity_costs,p27,2029,2125765209.914215
inv_investment_capacity_costs,p27,2032,1282954788.705
inv_investment_capacity_costs,p27,2035,1378483431.670734
inv_investment_capacity_costs,p27,2038,984311549.091377
inv_investment_capacity_costs,p27,2041,304615957.368118
inv_investment_capacity_costs,p27,2044,200493539.572917
inv_investment_capacity_costs,p27,2047,149490060.447618
inv_investment_capacity_costs,p27,2050,996937300.331657
inv_investment_capacity_costs,p28,2010,147249694.23416
inv_investment_capacity_costs,p28,2015,3548259203.165272
inv_investment_capacity_costs,p28,2020,1142266090.104992
inv_investment_capacity_costs,p28,2023,3156605591.736512
inv_investment_capacity_costs,p28,2026,846649887.7
inv_investment_capacity_costs,p28,2029,3365496906.6199
inv_investment_capacity_costs,p28,2032,631676700.828221
inv_investment_capacity_costs,p28,2035,748672321.973305
inv_investment_capacity_costs,p28,2038,3202524636.906414
inv_investment_capacity_costs,p28,2041,559099122.947968
inv_investment_capacity_costs,p28,2044,2858412900.530724
inv_investment_capacity_costs,p28,2050,931177212.076488
inv_investment_capacity_costs,p29,2010,6891607.628584
inv_investment_capacity_costs,p29,2015,18648317.06953
inv_investment_capacity_costs,p29,2023,268534544.901
inv_investment_capacity_costs,p29,2026,163865649.968
inv_investment_capacity_costs,p29,2029,1027132661.533844
inv_investment_capacity_costs,p29,2032,1005270302.070552
inv_investment_capacity_costs,p29,2035,297575720.997378
inv_investment_capacity_costs,p29,2038,443849780.543289
inv_investment_capacity_costs,p29,2041,208495011.774132
inv_investment_capacity_costs,p29,2044,73584611.266965
inv_investment_capacity_costs,p29,2047,132001079.632677
inv_investment_capacity_costs,p29,2050,517638025.943288
inv_investment_capacity_costs,p30,2010,10399634.723436
inv_investment_capacity_costs,p30,2015,292519368.96695
inv_investment_capacity_costs,p30,2020,152752479.268344
inv_investment_capacity_costs,p30,2026,1607647345.557438
inv_investment_capacity_costs,p30,2029,1674680115.651873
inv_investment_capacity_costs,p30,2032,878247223.941349
inv_investment_capacity_costs,p30,2035,2181691646.159051
inv_investment_capacity_costs,p30,2038,4123224443.809306
inv_investment_capacity_costs,p30,2041,219130855.215982
inv_investment_capacity_costs,p30,2044,1495163194.195966
inv_investment_capacity_costs,p30,2047,465021902.985401
inv_investment_capacity_costs,p30,2050,2155804266.977393
inv_investment_capacity_costs,p31,2010,352588310.349696
inv_investment_capacity_costs,p31,2015,707562587.815842
inv_investment_capacity_costs,p31,2020,638347185.706216
inv_investment_capacity_costs,p31,2023,2222420797.6464
inv_investment_capacity_costs,p31,2026,445228161.952
inv_investment_capacity_costs,p31,2029,5613261582.9108
inv_investment_capacity_costs,p31,2032,3160741970.474806
inv_investment_capacity_costs,p31,2035,5700901001.538634
inv_investment_capacity_costs,p31,2038,1036264571.892221
inv_investment_capacity_costs,p31,2041,2177041716.040077
inv_investment_capacity_costs,p31,2044,571909312.891017
inv_investment_capacity_costs,p31,2047,2502710403.223478
inv_investment_capacity_costs,p31,2050,2031643206.721292
inv_investment_capacity_costs,p32,2020,111822239.385
inv_investment_capacity_costs,p32,2023,72613942.864
inv_investment_capacity_costs,p32,2029,518980794.696
inv_investment_capacity_costs,p32,2032,8193587.084237
inv_investment_capacity_costs,p32,2035,39087679.54449
inv_investment_capacity_costs,p32,2038,150557.869414
inv_investment_capacity_costs,p32,2050,59265757.832417
inv_investment_capacity_costs,p33,2010,4436869.180824
inv_investment_capacity_costs,p33,2015,1217409243.127094
inv_investment_capacity_costs,p33,2020,212342624.641968
inv_investment_capacity_costs,p33,2023,715760106.107032
inv_investment_capacity_costs,p33,2026,300434262.353
inv_investment_capacity_costs,p33,2029,1585872193.643056
inv_investment_capacity_costs,p33,2035,634373609.33975
inv_investment_capacity_costs,p33,2038,97140690.504635
inv_investment_capacity_costs,p33,2041,189681612.26662
inv_investment_capacity_costs,p33,2044,494998211.75206
inv_investment_capacity_costs,p33,2047,523727593.635191
inv_investment_capacity_costs,p33,2050,247968512.89293
inv_investment_capacity_costs,p34,2010,2197574313.93644
inv_investment_capacity_costs,p34,2015,2493820210.769574
inv_investment_capacity_costs,p34,2020,2009169986.599178
inv_investment_capacity_costs,p34,2023,2004236242.26936
inv_investment_capacity_costs,p34,2026,113197436.66
inv_investment_capacity_costs,p34,2029,1195256660.818768
inv_investment_capacity_costs,p34,2032,2454553609.742904
inv_investment_capacity_costs,p34,2035,1226954589.19483
inv_investment_capacity_costs,p34,2038,1183046410.955364
inv_investment_capacity_costs,p34,2041,891406066.575199
inv_investment_capacity_costs,p34,2044,331556615.760733
inv_investment_capacity_costs,p34,2047,211798717.628959
inv_investment_capacity_costs,p34,2050,1825941862.812552
inv_investment_capacity_costs,p35,2010,72545415.885
inv_investment_capacity_costs,p35,2020,13019129.669
inv_investment_capacity_costs,p35,2023,243884814.274
inv_investment_capacity_costs,p35,2026,290449495.8
inv_investment_capacity_costs,p35,2029,167015648.533093
inv_investment_capacity_costs,p35,2032,139940397.627204
inv_investment_capacity_costs,p35,2035,39450424.586923
inv_investment_capacity_costs,p35,2038,9803632.914271
inv_investment_capacity_costs,p35,2041,5880328.171843
inv_investment_capacity_costs,p35,2044,13302571.831737
inv_investment_capacity_costs,p35,2047,9158520.763018
inv_investment_capacity_costs,p35,2050,8770578.934106
inv_investment_capacity_costs,p36,2010,309791241.9705
inv_investment_capacity_costs,p36,2015,1075625193.9475
inv_investment_capacity_costs,p36,2020,1777623681.7528
inv_investment_capacity_costs,p36,2023,1103217835.692
inv_investment_capacity_costs,p36,2026,97444696.6
inv_investment_capacity_costs,p36,2029,252805484.656
inv_investment_capacity_costs,p36,2032,1245764475.826334
inv_investment_capacity_costs,p36,2035,2616445058.236692
inv_investment_capacity_costs,p36,2038,57139614.360004
inv_investment_capacity_costs,p36,2041,220944056.517756
inv_investment_capacity_costs,p36,2044,339032049.168295
inv_investment_capacity_costs,p36,2047,190149987.211664
inv_investment_capacity_costs,p36,2050,1296804620.365867
inv_investment_capacity_costs,p37,2010,122734990.248
inv_investment_capacity_costs,p37,2015,400409614.9492
inv_investment_capacity_costs,p37,2020,335448454.24
inv_investment_capacity_costs,p37,2029,2948044630.257
inv_investment_capacity_costs,p37,2032,2098560291.770838
inv_investment_capacity_costs,p37,2035,95273287.832052
inv_investment_capacity_costs,p37,2038,2653906042.357899
inv_investment_capacity_costs,p37,2041,166798873.606248
inv_investment_capacity_costs,p37,2044,730595315.643407
inv_investment_capacity_costs,p37,2047,313870145.020604
inv_investment_capacity_costs,p37,2050,277802807.280357
inv_investment_capacity_costs,p38,2010,615107878.965
inv_investment_capacity_costs,p38,2015,848453536.6475
inv_investment_capacity_costs,p38,2020,2281356348.57246
inv_investment_capacity_costs,p38,2023,1183247119.0818
inv_investment_capacity_costs,p38,2029,237558487.275
inv_investment_capacity_costs,p38,2032,155261791.876367
inv_investment_capacity_costs,p38,2041,36121897.869739
inv_investment_capacity_costs,p38,2044,16738787.073083
inv_investment_capacity_costs,p38,2047,155592611.753607
inv_investment_capacity_costs,p38,2050,953570448.213601
inv_investment_capacity_costs,p39,2020,25265500.938648
inv_investment_capacity_costs,p39,2029,1247721743.989178
inv_investment_capacity_costs,p39,2032,199470392.062261
inv_investment_capacity_costs,p39,2035,169969869.624052
inv_investment_capacity_costs,p39,2038,110156633.373017
inv_investment_capacity_costs,p39,2041,146721275.598107
inv_investment_capacity_costs,p39,2044,232535316.349069
inv_investment_capacity_costs,p39,2047,56156027.764676
inv_investment_capacity_costs,p39,2050,25714471.004077
inv_investment_capacity_costs,p40,2010,3853678.014
inv_investment_capacity_costs,p40,2015,1588526027.267224
inv_investment_capacity_costs,p40,2020,1815981818.68904
inv_investment_capacity_costs,p40,2023,1111386118.5996
inv_investment_capacity_costs,p40,2026,468140667.4018
inv_investment_capacity_costs,p40,2029,819110024.304135
inv_investment_capacity_costs,p40,2032,2085729422.373661
inv_investment_capacity_costs,p40,2035,2618485213.125345
inv_investment_capacity_costs,p40,2038,815869555.846804
inv_investment_capacity_costs,p40,2041,458302334.397399
inv_investment_capacity_costs,p40,2044,677849811.02089
inv_investment_capacity_costs,p40,2047,218233747.561706
inv_investment_capacity_costs,p40,2050,2223709238.886349
inv_investment_capacity_costs,p41,2010,120719969.1
inv_investment_capacity_costs,p41,2015,6267632.448
inv_investment_capacity_costs,p41,2020,72543291.374756
inv_investment_capacity_costs,p41,2023,522362367.1606
inv_investment_capacity_costs,p41,2026,504248770.8
inv_investment_capacity_costs,p41,2029,875849276.878507
inv_investment_capacity_costs,p41,2032,1468127518.179223
inv_investment_capacity_costs,p41,2035,747101233.691786
inv_investment_capacity_costs,p41,2038,89513533.977301
inv_investment_capacity_costs,p41,2041,339516982.639905
inv_investment_capacity_costs,p41,2044,499417932.753471
inv_investment_capacity_costs,p41,2047,491065054.074304
inv_investment_capacity_costs,p41,2050,319765241.130694
