sys_costs,i,r,t,Value
inv_investment_capacity_costs,battery_4,p31,2023,139163419.056
inv_investment_capacity_costs,battery_4,p31,2026,213109927.8
inv_investment_capacity_costs,battery_4,p31,2044,166296589.201158
inv_investment_capacity_costs,battery_4,p33,2023,9349100.13
inv_investment_capacity_costs,battery_4,p34,2023,421247841.75
inv_investment_capacity_costs,battery_4,p34,2050,312736014.827205
inv_investment_capacity_costs,battery_4,p40,2023,1887764.556
inv_investment_capacity_costs,battery_4,p43,2023,1491621.824716
inv_investment_capacity_costs,battery_4,p47,2047,108249357.047348
inv_investment_capacity_costs,battery_4,p47,2050,164860898.97859
inv_investment_capacity_costs,battery_4,p48,2026,282983624.0
inv_investment_capacity_costs,battery_4,p48,2038,25487489.419783
inv_investment_capacity_costs,battery_4,p48,2041,351098938.08901
inv_investment_capacity_costs,battery_4,p48,2044,728761208.366919
inv_investment_capacity_costs,battery_4,p48,2047,415008494.766748
inv_investment_capacity_costs,battery_4,p50,2050,883745147.753981
inv_investment_capacity_costs,battery_4,p59,2050,68212192.361706
inv_investment_capacity_costs,battery_4,p60,2023,93491001.3
inv_investment_capacity_costs,battery_4,p60,2026,282402150.8
inv_investment_capacity_costs,battery_4,p60,2041,889362226.671653
inv_investment_capacity_costs,battery_4,p60,2044,1170989444.713053
inv_investment_capacity_costs,battery_4,p60,2050,474312553.216694
inv_investment_capacity_costs,battery_4,p61,2023,572725873.9638
inv_investment_capacity_costs,battery_4,p61,2026,727750342.6116
inv_investment_capacity_costs,battery_4,p62,2023,1137057536.054
inv_investment_capacity_costs,battery_4,p63,2023,1469884090.1582
inv_investment_capacity_costs,battery_4,p63,2026,269150764.2208
inv_investment_capacity_costs,battery_4,p63,2047,653198852.43854
inv_investment_capacity_costs,battery_4,p63,2050,1460377262.206796
inv_investment_capacity_costs,battery_4,p64,2023,775090884.7214
inv_investment_capacity_costs,battery_4,p64,2026,251021980.44
inv_investment_capacity_costs,battery_4,p65,2023,764451333.624
inv_investment_capacity_costs,battery_4,p65,2026,223146155.232
inv_investment_capacity_costs,battery_4,p65,2050,385780357.350862
inv_investment_capacity_costs,battery_4,p67,2023,457585515.0
inv_investment_capacity_costs,battery_4,p67,2026,207295195.8
inv_investment_capacity_costs,battery_4,p69,2029,257214040.0
inv_investment_capacity_costs,battery_4,p70,2023,9516582.41
inv_investment_capacity_costs,battery_4,p72,2029,392360400.0
inv_investment_capacity_costs,battery_4,p74,2026,980260223.396986
inv_investment_capacity_costs,battery_4,p74,2032,72067177.32894
inv_investment_capacity_costs,battery_4,p74,2041,699407327.300958
inv_investment_capacity_costs,battery_4,p76,2023,9588360.53
inv_investment_capacity_costs,battery_4,p77,2023,576378.3036
inv_investment_capacity_costs,battery_4,p78,2023,579967.2096
inv_investment_capacity_costs,battery_4,p86,2050,2247219337.74301
inv_investment_capacity_costs,battery_4,p87,2023,2415214.1078
inv_investment_capacity_costs,battery_4,p87,2050,111195998.127947
inv_investment_capacity_costs,battery_4,p88,2023,162984134.246083
inv_investment_capacity_costs,battery_4,p88,2026,70164432.8
inv_investment_capacity_costs,battery_4,p94,2026,90646826.27
inv_investment_capacity_costs,battery_4,p95,2029,396382878.8208
inv_investment_capacity_costs,battery_4,p96,2023,71303442.693421
inv_investment_capacity_costs,battery_4,p96,2029,144463698.8232
inv_investment_capacity_costs,battery_4,p97,2026,6953450.35
inv_investment_capacity_costs,battery_4,p98,2023,42310569.8756
inv_investment_capacity_costs,battery_4,p98,2026,53749928.925
inv_investment_capacity_costs,battery_4,p98,2029,640924092.31338
inv_investment_capacity_costs,battery_4,p99,2023,38568776.48
inv_investment_capacity_costs,battery_4,p99,2026,371430543.33
inv_investment_capacity_costs,battery_4,p99,2041,205904340.789571
inv_investment_capacity_costs,battery_4,p99,2047,878712255.850157
inv_investment_capacity_costs,battery_4,p99,2050,1515295883.903942
inv_investment_capacity_costs,battery_4,p100,2035,8932160.107323
inv_investment_capacity_costs,battery_4,p101,2023,32223710.3022
inv_investment_capacity_costs,battery_4,p101,2026,32364798.312
inv_investment_capacity_costs,battery_4,p103,2026,1200418697.549923
inv_investment_capacity_costs,battery_4,p103,2029,231527512.48
inv_investment_capacity_costs,battery_4,p103,2041,1661389665.965463
inv_investment_capacity_costs,battery_4,p104,2026,1108728543.629451
inv_investment_capacity_costs,battery_4,p104,2044,175967583.57
inv_investment_capacity_costs,battery_4,p104,2047,55200003.87918
inv_investment_capacity_costs,battery_4,p111,2023,23126910.264
inv_investment_capacity_costs,battery_4,p118,2032,1256598691.957814
inv_investment_capacity_costs,battery_4,p118,2035,1966889916.144602
inv_investment_capacity_costs,battery_4,p118,2038,21503845.38
inv_investment_capacity_costs,battery_4,p118,2041,59556445.959708
inv_investment_capacity_costs,battery_4,p121,2023,10703772.961244
inv_investment_capacity_costs,battery_4,p121,2032,1120643493.2316
inv_investment_capacity_costs,battery_4,p121,2035,185996988.360265
inv_investment_capacity_costs,battery_4,p123,2026,1340655080.525356
inv_investment_capacity_costs,battery_4,p123,2029,1204084489.0224
inv_investment_capacity_costs,battery_4,p123,2035,170161852.945067
inv_investment_capacity_costs,battery_4,p123,2038,6156337.352452
inv_investment_capacity_costs,battery_4,p123,2041,964343637.507955
inv_investment_capacity_costs,battery_4,p123,2044,909062301.3156
inv_investment_capacity_costs,battery_4,p123,2047,855454419.1218
inv_investment_capacity_costs,battery_4,p123,2050,267284940.9164
inv_investment_capacity_costs,battery_4,p124,2032,22451199.216583
inv_investment_capacity_costs,battery_4,p124,2035,5771454.413733
inv_investment_capacity_costs,battery_4,p124,2047,125576877.278032
inv_investment_capacity_costs,battery_4,p124,2050,12282141.041857
inv_investment_capacity_costs,battery_4,p125,2041,254367514.729618
inv_investment_capacity_costs,battery_4,p125,2044,670314843.118559
inv_investment_capacity_costs,battery_4,p125,2047,426465998.654777
inv_investment_capacity_costs,battery_4,p125,2050,102397392.754712
inv_investment_capacity_costs,battery_4,p126,2023,97046410.844
inv_investment_capacity_costs,battery_4,p126,2026,2319053706.046
inv_investment_capacity_costs,battery_4,p126,2029,655143341.944
inv_investment_capacity_costs,battery_4,p126,2038,55687747.43
inv_investment_capacity_costs,battery_4,p126,2041,1668113386.471
inv_investment_capacity_costs,battery_4,p126,2044,494621531.586
inv_investment_capacity_costs,battery_4,p127,2023,144031764.918846
inv_investment_capacity_costs,battery_4,p127,2026,2062953377.36684
inv_investment_capacity_costs,battery_4,p127,2029,968714716.552507
inv_investment_capacity_costs,battery_4,p127,2032,302302153.922488
inv_investment_capacity_costs,battery_4,p127,2044,279563228.993234
inv_investment_capacity_costs,battery_4,p127,2047,315934464.98802
inv_investment_capacity_costs,battery_4,p128,2026,869953043.570561
inv_investment_capacity_costs,battery_4,p128,2029,37359430.039163
inv_investment_capacity_costs,battery_4,p128,2032,10545449.076961
inv_investment_capacity_costs,battery_4,p128,2038,89681261.008531
inv_investment_capacity_costs,battery_4,p128,2041,2236383866.801044
inv_investment_capacity_costs,battery_4,p128,2044,518587379.831333
inv_investment_capacity_costs,battery_4,p128,2047,166813289.068168
inv_investment_capacity_costs,battery_4,p129,2023,19356166.36
inv_investment_capacity_costs,battery_4,p129,2047,572632724.724755
inv_investment_capacity_costs,battery_4,p129,2050,107481639.122
inv_investment_capacity_costs,battery_4,p131,2023,77975537.053693
inv_investment_capacity_costs,battery_4,p131,2026,17011661.764109
inv_investment_capacity_costs,battery_4,p131,2038,44741771.719643
inv_investment_capacity_costs,battery_4,p131,2041,12236620.756494
inv_investment_capacity_costs,battery_4,p133,2026,108633149.1168
inv_investment_capacity_costs,battery_4,p133,2029,164778812.4672
inv_investment_capacity_costs,battery_4,p133,2041,78140669.9568
inv_investment_capacity_costs,battery_4,p133,2044,124405062.7968
inv_investment_capacity_costs,battery_4,p134,2047,163508791.261277
inv_investment_capacity_costs,battery_8,p10,2047,26500609.865235
inv_investment_capacity_costs,battery_8,p10,2050,3118906706.185104
inv_investment_capacity_costs,battery_8,p11,2050,223527763.46749
inv_investment_capacity_costs,battery_8,p125,2026,1741720248.15
inv_investment_capacity_costs,battery_8,p127,2050,585213894.48167
inv_investment_capacity_costs,biopower,p5,2015,3183840.081
inv_investment_capacity_costs,biopower,p9,2015,100953886.761
inv_investment_capacity_costs,biopower,p9,2020,13416043.5
inv_investment_capacity_costs,biopower,p9,2023,36925871.2904
inv_investment_capacity_costs,biopower,p10,2015,20320055.0892
inv_investment_capacity_costs,biopower,p10,2020,79452790.95
inv_investment_capacity_costs,biopower,p10,2023,9887567.7732
inv_investment_capacity_costs,biopower,p10,2026,9160071.2112
inv_investment_capacity_costs,biopower,p15,2015,48711250.0098
inv_investment_capacity_costs,biopower,p16,2015,14746681.395
inv_investment_capacity_costs,biopower,p25,2015,8965260.738
inv_investment_capacity_costs,biopower,p33,2015,35456974.8624
inv_investment_capacity_costs,biopower,p43,2015,24265731.8808
inv_investment_capacity_costs,biopower,p46,2015,10274874.2784
inv_investment_capacity_costs,biopower,p58,2026,916095613.536
inv_investment_capacity_costs,biopower,p58,2029,1025135614.409188
inv_investment_capacity_costs,biopower,p63,2015,138748082.85
inv_investment_capacity_costs,biopower,p66,2015,393758941.689
inv_investment_capacity_costs,biopower,p70,2015,3021491.295
inv_investment_capacity_costs,biopower,p75,2015,145993949.6859
inv_investment_capacity_costs,biopower,p76,2015,4352150.0484
inv_investment_capacity_costs,biopower,p77,2015,4983506.4384
inv_investment_capacity_costs,biopower,p78,2015,12747386.16
inv_investment_capacity_costs,biopower,p79,2015,6481925.604
inv_investment_capacity_costs,biopower,p80,2010,9933791.28
inv_investment_capacity_costs,biopower,p92,2038,238187.824252
inv_investment_capacity_costs,biopower,p94,2010,48341399.04
inv_investment_capacity_costs,biopower,p94,2015,148985075.745
inv_investment_capacity_costs,biopower,p94,2020,427788435.0555
inv_investment_capacity_costs,biopower,p96,2015,157478322.42
inv_investment_capacity_costs,biopower,p97,2015,2155029.8112
inv_investment_capacity_costs,biopower,p97,2020,13348068.8796
inv_investment_capacity_costs,biopower,p98,2020,4880756.6253
inv_investment_capacity_costs,biopower,p99,2015,142509163.059
inv_investment_capacity_costs,biopower,p101,2015,287823352.365
inv_investment_capacity_costs,biopower,p102,2026,23870220.294754
inv_investment_capacity_costs,biopower,p103,2015,18030335.9148
inv_investment_capacity_costs,biopower,p103,2020,112611287.796
inv_investment_capacity_costs,biopower,p111,2032,1769663.049674
inv_investment_capacity_costs,biopower,p112,2015,7374242.6352
inv_investment_capacity_costs,biopower,p115,2026,1104285797.712
inv_investment_capacity_costs,biopower,p117,2026,789024063.311859
inv_investment_capacity_costs,biopower,p118,2026,982672329.636
inv_investment_capacity_costs,biopower,p121,2026,104613050.222431
inv_investment_capacity_costs,biopower,z122,2015,8282794.545
inv_investment_capacity_costs,biopower,p123,2026,1057937148.01318
inv_investment_capacity_costs,biopower,p125,2026,1208145474.828
inv_investment_capacity_costs,biopower,p126,2026,1245428435.844
inv_investment_capacity_costs,biopower,p127,2026,65940676.86
inv_investment_capacity_costs,biopower,p130,2015,215518013.415
inv_investment_capacity_costs,biopower,p131,2026,1217022370.308
inv_investment_capacity_costs,biopower,p132,2015,138560179.1625
inv_investment_capacity_costs,biopower,p132,2026,586123986.6
inv_investment_capacity_costs,biopower,p133,2020,10389384.0864
inv_investment_capacity_costs,biopower,p133,2026,24046092.767809
inv_investment_capacity_costs,biopower,p134,2020,47485638.7668
inv_investment_capacity_costs,beccs_mod,p9,2044,849485720.271315
inv_investment_capacity_costs,beccs_mod,p11,2041,1208572252.427786
inv_investment_capacity_costs,beccs_mod,p11,2044,1121257663.247101
inv_investment_capacity_costs,beccs_mod,p11,2047,1062554242.643972
inv_investment_capacity_costs,beccs_mod,p125,2035,76763698.641364
inv_investment_capacity_costs,beccs_mod,p125,2038,107965064.217623
inv_investment_capacity_costs,beccs_mod,p125,2041,269377907.370841
inv_investment_capacity_costs,beccs_mod,p125,2047,16289217.795034
inv_investment_capacity_costs,beccs_mod,p125,2050,119402396.627721
inv_investment_capacity_costs,Coal-IGCC,p107,2015,2972817613.78
inv_investment_capacity_costs,coal-new,p23,2010,263154891.3
inv_investment_capacity_costs,coal-new,p23,2015,1010980240.92
inv_investment_capacity_costs,coal-new,p34,2010,2004848212.5
inv_investment_capacity_costs,coal-new,p37,2015,187939804.8492
inv_investment_capacity_costs,coal-new,p40,2015,619049375.704224
inv_investment_capacity_costs,coal-new,p54,2010,2443318912.083
inv_investment_capacity_costs,coal-new,p55,2015,742908875.5
inv_investment_capacity_costs,coal-new,p63,2010,3774163886.85
inv_investment_capacity_costs,coal-new,p63,2015,4567670014.191999
inv_investment_capacity_costs,coal-new,p65,2010,2008253979.34
inv_investment_capacity_costs,coal-new,p79,2010,1859665124.3436
inv_investment_capacity_costs,coal-new,p79,2015,1821821854.8096
inv_investment_capacity_costs,coal-new,p81,2015,4527424390.955135
inv_investment_capacity_costs,coal-new,p85,2010,1786760328.92
inv_investment_capacity_costs,coal-new,p85,2015,1682431376.6
inv_investment_capacity_costs,coal-new,p97,2015,2122014971.312
inv_investment_capacity_costs,coal-new,p109,2015,1917521196.432
inv_investment_capacity_costs,coal-new,p116,2015,2048234147.88
inv_investment_capacity_costs,coal-new,p118,2015,1628869767.88
inv_investment_capacity_costs,CoalOldScr,p23,2015,182438157.4368
inv_investment_capacity_costs,CoalOldScr,p38,2020,914278795.90554
inv_investment_capacity_costs,CoalOldScr,p43,2020,291948786.09
inv_investment_capacity_costs,CoalOldScr,p45,2015,2750837706.633504
inv_investment_capacity_costs,CoalOldScr,p53,2015,4908080996.320079
inv_investment_capacity_costs,CoalOldScr,p54,2010,1725516219.87888
inv_investment_capacity_costs,CoalOldScr,p56,2020,616336326.19
inv_investment_capacity_costs,CoalOldScr,p64,2015,1621061941.08
inv_investment_capacity_costs,CoalOldScr,p70,2015,1017829074.490176
inv_investment_capacity_costs,CoalOldScr,p76,2015,2563366014.49152
inv_investment_capacity_costs,CoalOldScr,p87,2020,1252634962.54
inv_investment_capacity_costs,CoalOldScr,p89,2010,1774427787.885792
inv_investment_capacity_costs,CoalOldScr,p89,2015,1735569360.497712
inv_investment_capacity_costs,CoalOldScr,p94,2010,2398139534.660064
inv_investment_capacity_costs,CoalOldScr,p94,2015,5808017654.25456
inv_investment_capacity_costs,CoalOldScr,p103,2020,140457309.57453
inv_investment_capacity_costs,CoalOldScr,p107,2015,4643380814.28
inv_investment_capacity_costs,CoalOldScr,p115,2010,4112437556.17422
inv_investment_capacity_costs,CoalOldScr,z122,2020,3030807683.50724
inv_investment_capacity_costs,Gas-CC,p1,2041,741717567.749547
inv_investment_capacity_costs,Gas-CC,p1,2044,1618300639.37095
inv_investment_capacity_costs,Gas-CC,p1,2047,65572653.919281
inv_investment_capacity_costs,Gas-CC,p1,2050,1710315358.972256
inv_investment_capacity_costs,Gas-CC,p3,2038,117371042.153906
inv_investment_capacity_costs,Gas-CC,p3,2047,9968011.859717
inv_investment_capacity_costs,Gas-CC,p3,2050,42549979.968878
inv_investment_capacity_costs,Gas-CC,p5,2020,373611211.721
inv_investment_capacity_costs,Gas-CC,p9,2010,745625907.84
inv_investment_capacity_costs,Gas-CC,p9,2015,1378907284.3524
inv_investment_capacity_costs,Gas-CC,p10,2010,386176653.555
inv_investment_capacity_costs,Gas-CC,p10,2015,1034374099.206
inv_investment_capacity_costs,Gas-CC,p10,2020,1249587415.35
inv_investment_capacity_costs,Gas-CC,p12,2038,382067759.305738
inv_investment_capacity_costs,Gas-CC,p12,2050,341393499.328149
inv_investment_capacity_costs,Gas-CC,p13,2010,6614791.8265
inv_investment_capacity_costs,Gas-CC,p13,2015,508594928.58
inv_investment_capacity_costs,Gas-CC,p13,2032,1126206669.385986
inv_investment_capacity_costs,Gas-CC,p13,2035,2621050120.739011
inv_investment_capacity_costs,Gas-CC,p13,2038,2425062779.699164
inv_investment_capacity_costs,Gas-CC,p13,2041,366875073.33976
inv_investment_capacity_costs,Gas-CC,p13,2044,726261007.121647
inv_investment_capacity_costs,Gas-CC,p13,2050,346154427.200366
inv_investment_capacity_costs,Gas-CC,p14,2038,386377320.77683
inv_investment_capacity_costs,Gas-CC,p14,2041,417240038.019451
inv_investment_capacity_costs,Gas-CC,p14,2044,360481412.155143
inv_investment_capacity_costs,Gas-CC,p14,2050,97607204.082239
inv_investment_capacity_costs,Gas-CC,p15,2015,281976102.8064
inv_investment_capacity_costs,Gas-CC,p15,2038,244160862.578363
inv_investment_capacity_costs,Gas-CC,p15,2044,423179641.10274
inv_investment_capacity_costs,Gas-CC,p15,2050,309764237.208939
inv_investment_capacity_costs,Gas-CC,p21,2038,512631060.787134
inv_investment_capacity_costs,Gas-CC,p24,2015,89532522.348
inv_investment_capacity_costs,Gas-CC,p25,2015,604102255.26
inv_investment_capacity_costs,Gas-CC,p25,2020,7126276.122
inv_investment_capacity_costs,Gas-CC,p25,2032,1000418224.79691
inv_investment_capacity_costs,Gas-CC,p25,2035,91699324.350224
inv_investment_capacity_costs,Gas-CC,p25,2038,2938095169.20898
inv_investment_capacity_costs,Gas-CC,p25,2041,92865825.228458
inv_investment_capacity_costs,Gas-CC,p25,2044,2115030640.641488
inv_investment_capacity_costs,Gas-CC,p25,2050,465796705.307919
inv_investment_capacity_costs,Gas-CC,p26,2038,4065638.942837
inv_investment_capacity_costs,Gas-CC,p27,2032,19271212.606544
inv_investment_capacity_costs,Gas-CC,p27,2035,34954603.071701
inv_investment_capacity_costs,Gas-CC,p27,2038,342179286.712763
inv_investment_capacity_costs,Gas-CC,p27,2041,24202720.440419
inv_investment_capacity_costs,Gas-CC,p27,2044,397640526.391619
inv_investment_capacity_costs,Gas-CC,p27,2047,708754226.960959
inv_investment_capacity_costs,Gas-CC,p27,2050,463788477.587034
inv_investment_capacity_costs,Gas-CC,p28,2032,497616104.552909
inv_investment_capacity_costs,Gas-CC,p28,2035,305629260.03409
inv_investment_capacity_costs,Gas-CC,p28,2038,1224478497.461314
inv_investment_capacity_costs,Gas-CC,p28,2041,191888722.684834
inv_investment_capacity_costs,Gas-CC,p28,2044,42102747.310222
inv_investment_capacity_costs,Gas-CC,p29,2035,39441665.390637
inv_investment_capacity_costs,Gas-CC,p29,2038,704469807.921597
inv_investment_capacity_costs,Gas-CC,p30,2026,1141358884.279408
inv_investment_capacity_costs,Gas-CC,p30,2032,81193793.000109
inv_investment_capacity_costs,Gas-CC,p30,2035,355672693.820009
inv_investment_capacity_costs,Gas-CC,p30,2038,431161084.630644
inv_investment_capacity_costs,Gas-CC,p30,2044,1019060996.880791
inv_investment_capacity_costs,Gas-CC,p31,2038,67676598.875653
inv_investment_capacity_costs,Gas-CC,p32,2050,66119125.129816
inv_investment_capacity_costs,Gas-CC,p33,2015,548624817.792
inv_investment_capacity_costs,Gas-CC,p33,2038,943720282.385287
inv_investment_capacity_costs,Gas-CC,p33,2044,886521822.523583
inv_investment_capacity_costs,Gas-CC,p33,2047,69156578.365474
inv_investment_capacity_costs,Gas-CC,p33,2050,76171528.325756
inv_investment_capacity_costs,Gas-CC,p34,2015,177164430.12
inv_investment_capacity_costs,Gas-CC,p34,2038,131864610.811059
inv_investment_capacity_costs,Gas-CC,p35,2038,38349.520265
inv_investment_capacity_costs,Gas-CC,p35,2044,894741.808486
inv_investment_capacity_costs,Gas-CC,p35,2047,178968.821335
inv_investment_capacity_costs,Gas-CC,p36,2032,285053.719226
inv_investment_capacity_costs,Gas-CC,p36,2038,382249.961932
inv_investment_capacity_costs,Gas-CC,p36,2041,52386.174443
inv_investment_capacity_costs,Gas-CC,p36,2044,41269.38052
inv_investment_capacity_costs,Gas-CC,p36,2047,365397.52823
inv_investment_capacity_costs,Gas-CC,p37,2032,63184144.890132
inv_investment_capacity_costs,Gas-CC,p38,2015,269902434.27
inv_investment_capacity_costs,Gas-CC,p39,2041,8426207.326059
inv_investment_capacity_costs,Gas-CC,p39,2044,2638085.776993
inv_investment_capacity_costs,Gas-CC,p39,2047,174986443.836453
inv_investment_capacity_costs,Gas-CC,p40,2032,20590795.937711
inv_investment_capacity_costs,Gas-CC,p40,2038,10972727.70709
inv_investment_capacity_costs,Gas-CC,p40,2044,1843809.126628
inv_investment_capacity_costs,Gas-CC,p41,2032,30106300.447075
inv_investment_capacity_costs,Gas-CC,p43,2029,143293061.16
inv_investment_capacity_costs,Gas-CC,p43,2032,928276115.76
inv_investment_capacity_costs,Gas-CC,p43,2035,579036686.81218
inv_investment_capacity_costs,Gas-CC,p43,2038,1098288516.268987
inv_investment_capacity_costs,Gas-CC,p43,2050,69458860.804709
inv_investment_capacity_costs,Gas-CC,p46,2029,107253121.634674
inv_investment_capacity_costs,Gas-CC,p46,2035,3500107.974115
inv_investment_capacity_costs,Gas-CC,p48,2038,1393593316.747099
inv_investment_capacity_costs,Gas-CC,p48,2041,687013843.838948
inv_investment_capacity_costs,Gas-CC,p50,2041,342969057.598831
inv_investment_capacity_costs,Gas-CC,p50,2044,184645660.472852
inv_investment_capacity_costs,Gas-CC,p50,2047,224491102.745063
inv_investment_capacity_costs,Gas-CC,p50,2050,631806238.909416
inv_investment_capacity_costs,Gas-CC,p51,2015,413412555.0
inv_investment_capacity_costs,Gas-CC,p51,2020,380265113.115
inv_investment_capacity_costs,Gas-CC,p51,2032,271911247.450512
inv_investment_capacity_costs,Gas-CC,p51,2041,941734.632255
inv_investment_capacity_costs,Gas-CC,p51,2044,163378855.741046
inv_investment_capacity_costs,Gas-CC,p51,2047,304582633.957954
inv_investment_capacity_costs,Gas-CC,p53,2020,94809590.46
inv_investment_capacity_costs,Gas-CC,p54,2032,21144002.021559
inv_investment_capacity_costs,Gas-CC,p54,2035,42771861.794728
inv_investment_capacity_costs,Gas-CC,p54,2038,86762752.523715
inv_investment_capacity_costs,Gas-CC,p54,2041,11264935.355412
inv_investment_capacity_costs,Gas-CC,p54,2044,403931194.826379
inv_investment_capacity_costs,Gas-CC,p55,2032,173719606.555555
inv_investment_capacity_costs,Gas-CC,p55,2038,89729404.219012
inv_investment_capacity_costs,Gas-CC,p55,2044,44398320.502261
inv_investment_capacity_costs,Gas-CC,p55,2047,3709881.216503
inv_investment_capacity_costs,Gas-CC,p56,2032,11112047.618666
inv_investment_capacity_costs,Gas-CC,p56,2035,1124878.879926
inv_investment_capacity_costs,Gas-CC,p56,2038,748608182.240229
inv_investment_capacity_costs,Gas-CC,p56,2041,375935943.728337
inv_investment_capacity_costs,Gas-CC,p56,2044,953493061.906532
inv_investment_capacity_costs,Gas-CC,p56,2047,748871713.710396
inv_investment_capacity_costs,Gas-CC,p57,2032,279004382.947943
inv_investment_capacity_costs,Gas-CC,p57,2038,986907315.363895
inv_investment_capacity_costs,Gas-CC,p58,2010,442077226.514
inv_investment_capacity_costs,Gas-CC,p58,2015,755275203.3588
inv_investment_capacity_costs,Gas-CC,p58,2020,1577951392.3485
inv_investment_capacity_costs,Gas-CC,p58,2029,330140685.168
inv_investment_capacity_costs,Gas-CC,p59,2015,120992315.136
inv_investment_capacity_costs,Gas-CC,p59,2026,347217184.503102
inv_investment_capacity_costs,Gas-CC,p59,2029,31012887.087368
inv_investment_capacity_costs,Gas-CC,p59,2032,420910262.50478
inv_investment_capacity_costs,Gas-CC,p59,2035,17392725.033247
inv_investment_capacity_costs,Gas-CC,p59,2038,63994171.541844
inv_investment_capacity_costs,Gas-CC,p59,2041,21242622.325158
inv_investment_capacity_costs,Gas-CC,p59,2044,84487373.311809
inv_investment_capacity_costs,Gas-CC,p59,2050,15638407.554478
inv_investment_capacity_costs,Gas-CC,p60,2029,17687961.140554
inv_investment_capacity_costs,Gas-CC,p60,2032,2535635.919143
inv_investment_capacity_costs,Gas-CC,p60,2038,16323737.318881
inv_investment_capacity_costs,Gas-CC,p60,2041,3754283.526915
inv_investment_capacity_costs,Gas-CC,p62,2032,96234065.138935
inv_investment_capacity_costs,Gas-CC,p62,2038,106469155.705977
inv_investment_capacity_costs,Gas-CC,p62,2041,1105252.367486
inv_investment_capacity_costs,Gas-CC,p62,2044,54694383.441143
inv_investment_capacity_costs,Gas-CC,p63,2010,179066943.0
inv_investment_capacity_costs,Gas-CC,p63,2015,2482527950.415
