sys_costs,r,t,Value
inv_investment_capacity_costs,p41,2032,1647034466.924184
inv_investment_capacity_costs,p41,2035,625521019.095044
inv_investment_capacity_costs,p41,2038,92337228.225191
inv_investment_capacity_costs,p41,2041,442025985.832231
inv_investment_capacity_costs,p41,2044,442192556.515532
inv_investment_capacity_costs,p41,2047,578176869.092267
inv_investment_capacity_costs,p41,2050,970687159.228234
inv_investment_capacity_costs,p42,2015,84225508.37
inv_investment_capacity_costs,p42,2020,10030341.5376
inv_investment_capacity_costs,p42,2029,306174453.7492
inv_investment_capacity_costs,p42,2032,985393069.645245
inv_investment_capacity_costs,p42,2035,521802067.807225
inv_investment_capacity_costs,p42,2038,69587752.410461
inv_investment_capacity_costs,p42,2041,12633162.504314
inv_investment_capacity_costs,p42,2044,17243343.918464
inv_investment_capacity_costs,p42,2047,29811834.949738
inv_investment_capacity_costs,p42,2050,84492020.463184
inv_investment_capacity_costs,p43,2010,56369710.119
inv_investment_capacity_costs,p43,2015,237927189.645633
inv_investment_capacity_costs,p43,2020,1521155372.880648
inv_investment_capacity_costs,p43,2023,308532678.598204
inv_investment_capacity_costs,p43,2026,280566107.025856
inv_investment_capacity_costs,p43,2029,871564757.079958
inv_investment_capacity_costs,p43,2032,1496214600.81088
inv_investment_capacity_costs,p43,2038,815885188.909818
inv_investment_capacity_costs,p43,2044,106818989.444253
inv_investment_capacity_costs,p43,2047,2791722107.624196
inv_investment_capacity_costs,p43,2050,351919341.517671
inv_investment_capacity_costs,p44,2010,400857990.788
inv_investment_capacity_costs,p44,2015,444811372.114998
inv_investment_capacity_costs,p44,2020,1006973804.519072
inv_investment_capacity_costs,p44,2023,459534741.95898
inv_investment_capacity_costs,p44,2026,266646263.7
inv_investment_capacity_costs,p44,2029,1491254096.159805
inv_investment_capacity_costs,p44,2032,878957098.761534
inv_investment_capacity_costs,p44,2035,488800453.972676
inv_investment_capacity_costs,p44,2038,178968440.009267
inv_investment_capacity_costs,p44,2041,305674037.705175
inv_investment_capacity_costs,p44,2044,164541378.89431
inv_investment_capacity_costs,p44,2050,448940587.779432
inv_investment_capacity_costs,p45,2010,4041065.25
inv_investment_capacity_costs,p45,2015,4775548160.781004
inv_investment_capacity_costs,p45,2020,2876056277.24596
inv_investment_capacity_costs,p45,2023,1011841773.39042
inv_investment_capacity_costs,p45,2026,316633972.8
inv_investment_capacity_costs,p45,2029,4350270939.845248
inv_investment_capacity_costs,p45,2032,1830028373.376493
inv_investment_capacity_costs,p45,2035,1210753603.758784
inv_investment_capacity_costs,p45,2038,105372486.305122
inv_investment_capacity_costs,p45,2041,142715233.15052
inv_investment_capacity_costs,p45,2044,271592416.334567
inv_investment_capacity_costs,p45,2047,77172710.755453
inv_investment_capacity_costs,p45,2050,1812939125.416011
inv_investment_capacity_costs,p46,2015,11711206.7144
inv_investment_capacity_costs,p46,2020,23251574.791776
inv_investment_capacity_costs,p46,2023,9032389.99432
inv_investment_capacity_costs,p46,2026,572024282.724
inv_investment_capacity_costs,p46,2029,1837594242.971653
inv_investment_capacity_costs,p46,2032,12887021.077344
inv_investment_capacity_costs,p46,2038,43542637.045433
inv_investment_capacity_costs,p46,2041,9075403.195613
inv_investment_capacity_costs,p46,2044,19506884.455635
inv_investment_capacity_costs,p46,2047,187898019.445301
inv_investment_capacity_costs,p47,2015,609718173.15689
inv_investment_capacity_costs,p47,2020,1450565509.334364
inv_investment_capacity_costs,p47,2023,507852728.3222
inv_investment_capacity_costs,p47,2029,934547295.405
inv_investment_capacity_costs,p47,2032,172778509.228191
inv_investment_capacity_costs,p47,2035,185672920.241656
inv_investment_capacity_costs,p47,2038,1308865845.128641
inv_investment_capacity_costs,p47,2041,545518448.425699
inv_investment_capacity_costs,p47,2044,317447046.951488
inv_investment_capacity_costs,p47,2047,177117786.636915
inv_investment_capacity_costs,p47,2050,1023580931.695048
inv_investment_capacity_costs,p48,2010,53168756.1625
inv_investment_capacity_costs,p48,2015,5138949660.895101
inv_investment_capacity_costs,p48,2020,3326711901.511
inv_investment_capacity_costs,p48,2023,3001731066.81
inv_investment_capacity_costs,p48,2026,1036154470.007999
inv_investment_capacity_costs,p48,2029,1884435213.104255
inv_investment_capacity_costs,p48,2032,531348001.005951
inv_investment_capacity_costs,p48,2035,101056088.310877
inv_investment_capacity_costs,p48,2038,1596165921.307837
inv_investment_capacity_costs,p48,2041,246489354.947822
inv_investment_capacity_costs,p48,2044,1057016248.738236
inv_investment_capacity_costs,p48,2047,13756381.593574
inv_investment_capacity_costs,p48,2050,1732307206.480648
inv_investment_capacity_costs,p49,2015,863564303.7195
inv_investment_capacity_costs,p49,2020,426619590.96
inv_investment_capacity_costs,p49,2023,172602651.739
inv_investment_capacity_costs,p49,2029,108120089.83
inv_investment_capacity_costs,p49,2032,2019472552.87268
inv_investment_capacity_costs,p49,2035,69337804.837269
inv_investment_capacity_costs,p49,2038,740629496.089608
inv_investment_capacity_costs,p49,2041,68310907.738648
inv_investment_capacity_costs,p49,2044,332453371.781027
inv_investment_capacity_costs,p49,2047,14269423.493746
inv_investment_capacity_costs,p49,2050,179462331.465174
inv_investment_capacity_costs,p50,2010,682669246.177
inv_investment_capacity_costs,p50,2015,3978540728.72625
inv_investment_capacity_costs,p50,2020,4539338769.52536
inv_investment_capacity_costs,p50,2023,3947836927.6675
inv_investment_capacity_costs,p50,2026,30091572.0
inv_investment_capacity_costs,p50,2029,3818723371.412724
inv_investment_capacity_costs,p50,2032,335559970.544163
inv_investment_capacity_costs,p50,2035,425660634.578866
inv_investment_capacity_costs,p50,2038,163933890.925835
inv_investment_capacity_costs,p50,2041,63044103.273542
inv_investment_capacity_costs,p50,2044,458147374.799963
inv_investment_capacity_costs,p50,2047,205848949.90463
inv_investment_capacity_costs,p50,2050,3229036910.983088
inv_investment_capacity_costs,p51,2015,632372823.2
inv_investment_capacity_costs,p51,2020,469757022.775
inv_investment_capacity_costs,p51,2026,196047203.2
inv_investment_capacity_costs,p51,2029,1125528490.248
inv_investment_capacity_costs,p51,2032,4457867562.014575
inv_investment_capacity_costs,p51,2035,1468100863.60292
inv_investment_capacity_costs,p51,2038,296359201.693588
inv_investment_capacity_costs,p51,2041,504505606.32554
inv_investment_capacity_costs,p51,2044,311990531.942578
inv_investment_capacity_costs,p51,2047,791666047.79123
inv_investment_capacity_costs,p51,2050,412618181.773631
inv_investment_capacity_costs,p52,2015,394118095.06128
inv_investment_capacity_costs,p52,2020,541073859.8794
inv_investment_capacity_costs,p52,2023,223239787.945
inv_investment_capacity_costs,p52,2029,339512413.575
inv_investment_capacity_costs,p52,2032,61215606.185316
inv_investment_capacity_costs,p52,2035,134062351.714298
inv_investment_capacity_costs,p52,2038,197901171.53776
inv_investment_capacity_costs,p52,2041,15603233.962318
inv_investment_capacity_costs,p52,2044,212965561.376441
inv_investment_capacity_costs,p52,2047,1535681.64442
inv_investment_capacity_costs,p52,2050,309173673.584275
inv_investment_capacity_costs,p53,2010,126962918.8615
inv_investment_capacity_costs,p53,2015,8171451960.010432
inv_investment_capacity_costs,p53,2020,3220537454.91068
inv_investment_capacity_costs,p53,2023,2667663837.68072
inv_investment_capacity_costs,p53,2029,1898674866.4432
inv_investment_capacity_costs,p53,2032,1802997427.041353
inv_investment_capacity_costs,p53,2035,1664828124.35396
inv_investment_capacity_costs,p53,2038,561932797.480459
inv_investment_capacity_costs,p53,2041,470097797.753715
inv_investment_capacity_costs,p53,2044,612925404.149566
inv_investment_capacity_costs,p53,2047,284450388.987636
inv_investment_capacity_costs,p53,2050,1958198078.184213
inv_investment_capacity_costs,p54,2010,4482699817.81188
inv_investment_capacity_costs,p54,2015,11495529.41012
inv_investment_capacity_costs,p54,2020,1118873325.557756
inv_investment_capacity_costs,p54,2023,346887852.337
inv_investment_capacity_costs,p54,2029,0.0
inv_investment_capacity_costs,p54,2032,1678992458.744222
inv_investment_capacity_costs,p54,2035,1395308215.029742
inv_investment_capacity_costs,p54,2038,77720613.503582
inv_investment_capacity_costs,p54,2041,422815993.710932
inv_investment_capacity_costs,p54,2044,1100183495.493146
inv_investment_capacity_costs,p54,2047,1313687430.707844
inv_investment_capacity_costs,p54,2050,1279601242.241264
inv_investment_capacity_costs,p55,2015,760362414.12483
inv_investment_capacity_costs,p55,2020,173934821.015088
inv_investment_capacity_costs,p55,2023,166159928.01926
inv_investment_capacity_costs,p55,2032,1150281566.784377
inv_investment_capacity_costs,p55,2035,1647037233.021556
inv_investment_capacity_costs,p55,2038,415520312.27932
inv_investment_capacity_costs,p55,2041,105499176.21036
inv_investment_capacity_costs,p55,2044,112596123.456719
inv_investment_capacity_costs,p55,2047,258793592.592292
inv_investment_capacity_costs,p55,2050,591515506.864395
inv_investment_capacity_costs,p56,2010,38091270.76
inv_investment_capacity_costs,p56,2015,15782101.9
inv_investment_capacity_costs,p56,2020,626162538.996344
inv_investment_capacity_costs,p56,2023,58561745.95
inv_investment_capacity_costs,p56,2032,3879718458.625282
inv_investment_capacity_costs,p56,2035,95716983.243708
inv_investment_capacity_costs,p56,2038,301661262.419759
inv_investment_capacity_costs,p56,2041,85093075.339518
inv_investment_capacity_costs,p56,2044,87879482.187053
inv_investment_capacity_costs,p56,2047,68349755.101329
inv_investment_capacity_costs,p56,2050,68870895.133195
inv_investment_capacity_costs,p57,2023,2874057.192
inv_investment_capacity_costs,p57,2029,1315752034.025
inv_investment_capacity_costs,p57,2032,3314953465.381896
inv_investment_capacity_costs,p57,2035,76000043.048531
inv_investment_capacity_costs,p57,2038,87915476.199073
inv_investment_capacity_costs,p57,2041,156776679.989689
inv_investment_capacity_costs,p57,2044,75692848.982868
inv_investment_capacity_costs,p57,2047,597050654.319609
inv_investment_capacity_costs,p57,2050,278513090.431278
inv_investment_capacity_costs,p58,2010,1244669900.8964
inv_investment_capacity_costs,p58,2015,780484197.0215
inv_investment_capacity_costs,p58,2020,2023170121.844468
inv_investment_capacity_costs,p58,2023,357683614.47
inv_investment_capacity_costs,p58,2026,823459187.55
inv_investment_capacity_costs,p58,2029,1080875425.596105
inv_investment_capacity_costs,p58,2032,1804514363.08044
inv_investment_capacity_costs,p58,2035,3673585535.52
inv_investment_capacity_costs,p58,2038,4731816227.779481
inv_investment_capacity_costs,p58,2041,1084524602.33775
inv_investment_capacity_costs,p58,2044,2710264554.773382
inv_investment_capacity_costs,p58,2047,2322970840.939235
inv_investment_capacity_costs,p58,2050,3772256346.80541
inv_investment_capacity_costs,p59,2015,289828658.62985
inv_investment_capacity_costs,p59,2020,132615898.5466
inv_investment_capacity_costs,p59,2023,201893403.0848
inv_investment_capacity_costs,p59,2026,580883137.636071
inv_investment_capacity_costs,p59,2029,155057862.523479
inv_investment_capacity_costs,p59,2032,1705539327.967975
inv_investment_capacity_costs,p59,2035,349468005.984
inv_investment_capacity_costs,p59,2038,1001963431.262198
inv_investment_capacity_costs,p59,2041,56008788.618247
inv_investment_capacity_costs,p59,2044,251189995.293399
inv_investment_capacity_costs,p59,2047,117362849.06675
inv_investment_capacity_costs,p59,2050,450430407.694326
inv_investment_capacity_costs,p60,2015,1415343033.908
inv_investment_capacity_costs,p60,2020,4364730144.4098
inv_investment_capacity_costs,p60,2023,4421075098.1831
inv_investment_capacity_costs,p60,2026,4281199712.164
inv_investment_capacity_costs,p60,2029,4248976728.431877
inv_investment_capacity_costs,p60,2032,126789385.787306
inv_investment_capacity_costs,p60,2035,108176995.624972
inv_investment_capacity_costs,p60,2041,330868071.086247
inv_investment_capacity_costs,p60,2044,2505784514.745126
inv_investment_capacity_costs,p60,2047,51313720.675218
inv_investment_capacity_costs,p60,2050,1744818875.932317
inv_investment_capacity_costs,p61,2015,493011780.50554
inv_investment_capacity_costs,p61,2020,2468024910.70576
inv_investment_capacity_costs,p61,2023,4956195055.690722
inv_investment_capacity_costs,p61,2026,2754753120.4364
inv_investment_capacity_costs,p61,2029,6716571649.989019
inv_investment_capacity_costs,p61,2032,1365358338.09179
inv_investment_capacity_costs,p61,2035,2294177808.512208
inv_investment_capacity_costs,p61,2038,695203984.715443
inv_investment_capacity_costs,p61,2041,897855742.269664
inv_investment_capacity_costs,p61,2044,493492300.599298
inv_investment_capacity_costs,p61,2047,188394688.18785
inv_investment_capacity_costs,p61,2050,1416659311.92824
inv_investment_capacity_costs,p62,2015,586707085.946
inv_investment_capacity_costs,p62,2020,1807405998.831136
inv_investment_capacity_costs,p62,2023,2695219808.7555
inv_investment_capacity_costs,p62,2026,1923473462.484
inv_investment_capacity_costs,p62,2029,779047371.688108
inv_investment_capacity_costs,p62,2032,155205513.000681
inv_investment_capacity_costs,p62,2035,103709063.819555
inv_investment_capacity_costs,p62,2038,179463562.908736
inv_investment_capacity_costs,p62,2041,435831201.294533
inv_investment_capacity_costs,p62,2044,161314116.058137
inv_investment_capacity_costs,p62,2047,89813955.390487
inv_investment_capacity_costs,p62,2050,1172351179.293158
inv_investment_capacity_costs,p63,2010,3979422800.9556
inv_investment_capacity_costs,p63,2015,8952561076.8145
inv_investment_capacity_costs,p63,2020,2848755350.840126
inv_investment_capacity_costs,p63,2023,8501963361.823318
inv_investment_capacity_costs,p63,2026,8802339189.5012
inv_investment_capacity_costs,p63,2029,5197466568.894454
inv_investment_capacity_costs,p63,2035,4737465628.203279
inv_investment_capacity_costs,p63,2038,1150191848.62195
inv_investment_capacity_costs,p63,2041,5328831483.311795
inv_investment_capacity_costs,p63,2044,7859512282.490587
inv_investment_capacity_costs,p63,2047,2649065073.29845
inv_investment_capacity_costs,p63,2050,3262260606.059093
inv_investment_capacity_costs,p64,2010,259575060.5705
inv_investment_capacity_costs,p64,2015,2151355441.3316
inv_investment_capacity_costs,p64,2020,56229328.579992
inv_investment_capacity_costs,p64,2023,1365959668.2506
inv_investment_capacity_costs,p64,2026,3364155885.488
inv_investment_capacity_costs,p64,2029,1381590735.34441
inv_investment_capacity_costs,p64,2032,12726781580.374113
inv_investment_capacity_costs,p64,2035,9223268226.82876
inv_investment_capacity_costs,p64,2038,499706966.848267
inv_investment_capacity_costs,p64,2041,1069048055.093532
inv_investment_capacity_costs,p64,2044,1424557226.221288
inv_investment_capacity_costs,p64,2047,1955723225.520971
inv_investment_capacity_costs,p64,2050,2205255378.152556
inv_investment_capacity_costs,p65,2010,4000041006.33186
inv_investment_capacity_costs,p65,2015,2729647591.77081
inv_investment_capacity_costs,p65,2020,4831836426.73466
inv_investment_capacity_costs,p65,2023,5857691753.0047
inv_investment_capacity_costs,p65,2026,10515452791.044483
inv_investment_capacity_costs,p65,2029,8985467074.911177
inv_investment_capacity_costs,p65,2032,2871022951.448754
inv_investment_capacity_costs,p65,2035,1192898319.432014
inv_investment_capacity_costs,p65,2038,490048324.640483
inv_investment_capacity_costs,p65,2041,1551831344.374696
inv_investment_capacity_costs,p65,2044,3887515417.46343
inv_investment_capacity_costs,p65,2047,1707573605.870138
inv_investment_capacity_costs,p65,2050,3683818410.529989
inv_investment_capacity_costs,p66,2015,393758941.689
inv_investment_capacity_costs,p66,2020,90291260.1934
inv_investment_capacity_costs,p66,2023,3756312619.98
inv_investment_capacity_costs,p66,2026,763728453.242
inv_investment_capacity_costs,p66,2029,5055965149.90984
inv_investment_capacity_costs,p66,2032,6866602807.603158
inv_investment_capacity_costs,p66,2035,1455982982.288386
inv_investment_capacity_costs,p66,2038,2417810620.39159
inv_investment_capacity_costs,p66,2041,1129464119.765486
inv_investment_capacity_costs,p66,2044,441419095.352569
inv_investment_capacity_costs,p66,2047,311223093.437655
inv_investment_capacity_costs,p66,2050,546884073.363907
inv_investment_capacity_costs,p67,2010,3378585.6972
inv_investment_capacity_costs,p67,2015,400694616.832
inv_investment_capacity_costs,p67,2020,494904320.08501
