eall,i,r,t,Value
CO2,biopower,p15,2020,448.598023
CO2,biopower,p15,2023,2030.472549
CO2,biopower,p15,2026,913.708697
CO2,biopower,p15,2029,347.358002
CO2,biopower,p15,2032,718.704946
CO2,biopower,p15,2035,1003.236164
CO2,biopower,p15,2038,726.571023
CO2,biopower,p15,2041,705.300987
CO2,biopower,p15,2044,456.874093
CO2,biopower,p15,2047,451.792052
CO2,biopower,p15,2050,347.358002
CO2,biopower,p16,2015,305.599072
CO2,biopower,p16,2020,87.27588
CO2,biopower,p16,2023,561.402999
CO2,biopower,p16,2026,235.696315
CO2,biopower,p16,2029,87.27588
CO2,biopower,p16,2032,216.748831
CO2,biopower,p16,2035,277.151145
CO2,biopower,p16,2038,182.946111
CO2,biopower,p16,2041,187.049243
CO2,biopower,p16,2044,109.161393
CO2,biopower,p16,2047,122.919519
CO2,biopower,p16,2050,87.27588
CO2,biopower,p23,2032,-0.0
CO2,biopower,p25,2015,52.365528
CO2,biopower,p25,2020,52.365528
CO2,biopower,p25,2023,406.327042
CO2,biopower,p25,2026,297.66374
CO2,biopower,p25,2029,52.365528
CO2,biopower,p25,2032,52.365528
CO2,biopower,p25,2035,52.365528
CO2,biopower,p25,2038,52.365528
CO2,biopower,p25,2041,52.365528
CO2,biopower,p25,2044,52.365528
CO2,biopower,p25,2047,52.365528
CO2,biopower,p25,2050,52.365528
CO2,biopower,p28,2010,482.403354
CO2,biopower,p28,2015,482.403354
CO2,biopower,p28,2020,482.403354
CO2,biopower,p28,2023,482.403354
CO2,biopower,p28,2026,482.403354
CO2,biopower,p28,2029,482.403354
CO2,biopower,p28,2032,482.403354
CO2,biopower,p28,2035,482.403354
CO2,biopower,p28,2038,482.403354
CO2,biopower,p28,2041,482.403354
CO2,biopower,p28,2044,482.403354
CO2,biopower,p28,2047,482.403354
CO2,biopower,p28,2050,482.403354
CO2,biopower,p29,2010,64.137654
CO2,biopower,p29,2015,64.137654
CO2,biopower,p29,2020,64.137654
CO2,biopower,p29,2023,64.137654
CO2,biopower,p29,2026,64.137654
CO2,biopower,p29,2029,64.137654
CO2,biopower,p29,2032,64.137654
CO2,biopower,p29,2035,64.137654
CO2,biopower,p29,2038,64.137654
CO2,biopower,p29,2041,64.137654
CO2,biopower,p29,2044,64.137654
CO2,biopower,p29,2047,64.137654
CO2,biopower,p31,2010,47.217171
CO2,biopower,p31,2015,47.217171
CO2,biopower,p31,2020,47.217171
CO2,biopower,p31,2023,47.217171
CO2,biopower,p31,2026,47.217171
CO2,biopower,p31,2029,47.217171
CO2,biopower,p32,2032,0.0
CO2,biopower,p33,2010,214.539303
CO2,biopower,p33,2015,390.995942
CO2,biopower,p33,2020,390.995942
CO2,biopower,p33,2023,390.995942
CO2,biopower,p33,2026,390.995942
CO2,biopower,p33,2029,390.995942
CO2,biopower,p33,2032,307.211098
CO2,biopower,p33,2035,308.238523
CO2,biopower,p33,2038,307.211098
CO2,biopower,p33,2041,309.481375
CO2,biopower,p33,2044,307.853238
CO2,biopower,p33,2047,219.935218
CO2,biopower,p33,2050,219.935218
CO2,biopower,p43,2010,1945.327264
CO2,biopower,p43,2015,2038.111838
CO2,biopower,p43,2020,1063.37702
CO2,biopower,p43,2023,1073.478881
CO2,biopower,p43,2026,1063.37702
CO2,biopower,p43,2029,1063.733821
CO2,biopower,p43,2032,1063.733821
CO2,biopower,p43,2035,1063.733821
CO2,biopower,p43,2038,1063.733821
CO2,biopower,p43,2041,1063.020218
CO2,biopower,p43,2044,1063.020218
CO2,biopower,p43,2047,1063.020218
CO2,biopower,p43,2050,486.99941
CO2,biopower,p46,2010,977.579443
CO2,biopower,p46,2015,943.376267
CO2,biopower,p46,2020,662.538563
CO2,biopower,p46,2023,382.674097
CO2,biopower,p46,2026,379.137098
CO2,biopower,p46,2029,385.000238
CO2,biopower,p46,2032,55.856563
CO2,biopower,p46,2035,55.856563
CO2,biopower,p46,2038,55.856563
CO2,biopower,p46,2041,55.856563
CO2,biopower,p46,2044,55.856563
CO2,biopower,p46,2047,55.856563
CO2,biopower,p46,2050,55.856563
CO2,biopower,p58,2010,238.873847
CO2,biopower,p58,2015,238.873847
CO2,biopower,p58,2020,238.873847
CO2,biopower,p58,2023,238.873847
CO2,biopower,p58,2026,82022.897436
CO2,biopower,p58,2029,211166.691143
CO2,biopower,p58,2032,106560.345333
CO2,biopower,p58,2035,53280.172666
CO2,biopower,p58,2038,53280.172666
CO2,biopower,p58,2041,53280.172666
CO2,biopower,p58,2044,53280.172666
CO2,biopower,p58,2047,53446.463831
CO2,biopower,p58,2050,15039.115178
CO2,biopower,p63,2015,1703.981733
CO2,biopower,p63,2020,872.7588
CO2,biopower,p63,2023,2445.869754
CO2,biopower,p63,2026,872.7588
CO2,biopower,p63,2029,872.7588
CO2,biopower,p63,2032,872.7588
CO2,biopower,p63,2035,872.7588
CO2,biopower,p63,2038,872.7588
CO2,biopower,p63,2041,872.7588
CO2,biopower,p63,2044,872.7588
CO2,biopower,p63,2047,872.7588
CO2,biopower,p63,2050,872.7588
CO2,biopower,p66,2015,13559.137987
CO2,biopower,p66,2020,2557.183284
CO2,biopower,p66,2023,12877.159364
CO2,biopower,p66,2026,2557.183284
CO2,biopower,p66,2029,2557.183284
CO2,biopower,p66,2032,2557.183284
CO2,biopower,p66,2035,2557.183284
CO2,biopower,p66,2038,2557.183284
CO2,biopower,p66,2041,2557.183284
CO2,biopower,p66,2044,2557.183284
CO2,biopower,p66,2047,2557.183284
CO2,biopower,p66,2050,2557.183284
CO2,biopower,p70,2015,65.948712
CO2,biopower,p70,2020,17.455176
CO2,biopower,p70,2023,76.056506
CO2,biopower,p70,2026,62.741897
CO2,biopower,p70,2029,17.455176
CO2,biopower,p70,2032,17.455176
CO2,biopower,p70,2035,17.455176
CO2,biopower,p70,2038,17.455176
CO2,biopower,p70,2041,17.455176
CO2,biopower,p70,2044,17.455176
CO2,biopower,p70,2047,17.455176
CO2,biopower,p70,2050,17.455176
CO2,biopower,p74,2010,337.172978
CO2,biopower,p74,2015,337.172978
CO2,biopower,p74,2020,337.172978
CO2,biopower,p74,2023,337.172978
CO2,biopower,p74,2026,337.172978
CO2,biopower,p74,2029,337.172978
CO2,biopower,p75,2010,768.027744
CO2,biopower,p75,2015,3328.843644
CO2,biopower,p75,2020,1590.166534
CO2,biopower,p75,2023,3722.296875
CO2,biopower,p75,2026,3161.074534
CO2,biopower,p75,2029,1590.166534
CO2,biopower,p75,2032,822.13879
CO2,biopower,p75,2035,822.13879
CO2,biopower,p75,2038,822.13879
CO2,biopower,p75,2041,822.13879
CO2,biopower,p75,2044,822.13879
CO2,biopower,p75,2047,822.13879
CO2,biopower,p75,2050,822.13879
CO2,biopower,p76,2015,99.53622
CO2,biopower,p76,2020,24.437246
CO2,biopower,p76,2023,114.144613
CO2,biopower,p76,2026,93.959753
CO2,biopower,p76,2029,24.437246
CO2,biopower,p76,2032,24.437246
CO2,biopower,p76,2035,24.437246
CO2,biopower,p76,2038,24.437246
CO2,biopower,p76,2041,24.437246
CO2,biopower,p76,2044,24.437246
CO2,biopower,p76,2047,24.437246
CO2,biopower,p76,2050,24.437246
CO2,biopower,p77,2010,1169.11836
CO2,biopower,p77,2015,118.314414
CO2,biopower,p77,2020,27.928282
CO2,biopower,p77,2023,128.105098
CO2,biopower,p77,2026,106.577827
CO2,biopower,p77,2029,27.928282
CO2,biopower,p77,2032,27.928282
CO2,biopower,p77,2035,27.928282
CO2,biopower,p77,2038,27.928282
CO2,biopower,p77,2041,27.928282
CO2,biopower,p77,2044,27.928282
CO2,biopower,p77,2047,27.928282
CO2,biopower,p77,2050,27.928282
CO2,biopower,p78,2015,287.397663
CO2,biopower,p78,2020,69.820704
CO2,biopower,p78,2023,318.592223
CO2,biopower,p78,2026,266.140562
CO2,biopower,p78,2029,69.820704
CO2,biopower,p78,2032,69.820704
CO2,biopower,p78,2035,69.820704
CO2,biopower,p78,2038,69.820704
CO2,biopower,p78,2041,69.820704
CO2,biopower,p78,2044,69.820704
CO2,biopower,p78,2047,69.820704
CO2,biopower,p78,2050,69.820704
CO2,biopower,p79,2015,137.116441
CO2,biopower,p79,2020,34.910352
CO2,biopower,p79,2023,159.296112
CO2,biopower,p79,2026,140.409716
CO2,biopower,p79,2029,34.910352
CO2,biopower,p79,2032,34.910352
CO2,biopower,p79,2035,34.910352
CO2,biopower,p79,2038,34.910352
CO2,biopower,p79,2041,34.910352
CO2,biopower,p79,2044,34.910352
CO2,biopower,p79,2047,34.910352
CO2,biopower,p79,2050,34.910352
CO2,biopower,p80,2010,575.725566
CO2,biopower,p80,2015,322.196011
CO2,biopower,p80,2020,52.365528
CO2,biopower,p80,2023,174.845158
CO2,biopower,p80,2026,244.999483
CO2,biopower,p80,2029,52.365528
CO2,biopower,p80,2032,52.365528
CO2,biopower,p80,2035,52.365528
CO2,biopower,p80,2038,52.365528
CO2,biopower,p80,2041,143.536139
CO2,biopower,p80,2044,341.035065
CO2,biopower,p80,2047,255.288426
CO2,biopower,p80,2050,52.365528
CO2,biopower,p85,2010,205.240493
CO2,biopower,p85,2015,205.240493
CO2,biopower,p85,2020,205.240493
CO2,biopower,p86,2041,-0.0
CO2,biopower,p90,2010,2736.404288
CO2,biopower,p90,2015,1603.524237
CO2,biopower,p92,2010,31.419317
CO2,biopower,p92,2015,31.419317
CO2,biopower,p92,2020,31.419317
CO2,biopower,p92,2023,31.419317
CO2,biopower,p92,2026,31.419317
CO2,biopower,p92,2029,31.419317
CO2,biopower,p92,2032,31.419317
CO2,biopower,p92,2035,31.419317
CO2,biopower,p92,2038,32.093244
CO2,biopower,p92,2041,32.093244
CO2,biopower,p92,2044,32.093244
CO2,biopower,p92,2047,32.093244
CO2,biopower,p92,2050,0.673928
CO2,biopower,p94,2010,4411.637977
CO2,biopower,p94,2015,12846.410972
CO2,biopower,p94,2020,4163.059476
CO2,biopower,p94,2023,34518.434629
CO2,biopower,p94,2026,4163.059476
CO2,biopower,p94,2029,4163.059476
CO2,biopower,p94,2032,4382.969507
CO2,biopower,p94,2035,4163.059476
CO2,biopower,p94,2038,4163.059476
CO2,biopower,p94,2041,4163.059476
CO2,biopower,p94,2044,4163.059476
CO2,biopower,p94,2047,4163.059476
CO2,biopower,p94,2050,4163.059476
CO2,biopower,p96,2010,2905.414308
CO2,biopower,p96,2015,8000.180143
CO2,biopower,p96,2020,2527.840852
CO2,biopower,p96,2023,9040.380706
CO2,biopower,p96,2026,2499.581203
CO2,biopower,p96,2029,2499.581203
CO2,biopower,p96,2032,2499.581203
CO2,biopower,p96,2035,2499.581203
CO2,biopower,p96,2038,2499.581203
CO2,biopower,p96,2041,2499.581203
CO2,biopower,p96,2044,1015.891243
CO2,biopower,p96,2047,1015.891243
CO2,biopower,p96,2050,1015.891243
CO2,biopower,p97,2015,79.491348
CO2,biopower,p97,2020,104.731056
CO2,biopower,p97,2023,513.531093
CO2,biopower,p97,2026,104.731056
CO2,biopower,p97,2029,144.877961
CO2,biopower,p97,2032,144.877961
CO2,biopower,p97,2035,209.247493
CO2,biopower,p97,2038,244.778765
CO2,biopower,p97,2041,144.877961
CO2,biopower,p97,2044,144.877961
CO2,biopower,p97,2047,144.877961
CO2,biopower,p97,2050,144.877961
CO2,biopower,p98,2010,19610.28212
CO2,biopower,p98,2015,4417.444366
CO2,biopower,p98,2020,3718.98952
CO2,biopower,p98,2023,2092.835637
CO2,biopower,p98,2026,919.60098
CO2,biopower,p98,2029,1359.75821
CO2,biopower,p98,2032,1628.704293
CO2,biopower,p98,2035,3216.515151
CO2,biopower,p98,2038,3295.454697
CO2,biopower,p98,2041,539.364938
CO2,biopower,p98,2044,539.364938
CO2,biopower,p98,2047,539.364938
CO2,biopower,p98,2050,539.364938
CO2,biopower,p99,2010,11907.851106
CO2,biopower,p99,2015,9361.545378
CO2,biopower,p99,2020,3443.906225
CO2,biopower,p99,2023,16996.435954
CO2,biopower,p99,2026,56417.243624
CO2,biopower,p101,2010,17161.474921
CO2,biopower,p101,2015,13153.972373
CO2,biopower,p101,2020,3798.000729
CO2,biopower,p101,2023,25121.827372
CO2,biopower,p101,2026,1789.15554
CO2,biopower,p101,2029,1789.15554
CO2,biopower,p101,2032,1789.15554
CO2,biopower,p101,2035,1789.15554
CO2,biopower,p101,2038,1789.15554
CO2,biopower,p101,2041,1789.15554
CO2,biopower,p101,2044,1789.15554
CO2,biopower,p101,2047,1789.15554
CO2,biopower,p101,2050,1789.15554
CO2,biopower,p102,2010,5425.327296
CO2,biopower,p102,2015,5425.327296
CO2,biopower,p102,2020,5425.327296
CO2,biopower,p102,2023,5425.327296
CO2,biopower,p102,2026,1971.453212
CO2,biopower,p102,2029,1971.453212
CO2,biopower,p102,2032,1971.453212
CO2,biopower,p102,2035,1971.453212
CO2,biopower,p102,2038,1971.453212
CO2,biopower,p102,2041,664.060529
CO2,biopower,p102,2044,664.060529
CO2,biopower,p102,2047,664.060529
CO2,biopower,p102,2050,664.060529
CO2,biopower,p103,2010,3086.17669
CO2,biopower,p103,2015,3060.501228
CO2,biopower,p103,2020,2967.998489
CO2,biopower,p103,2023,10974.275016
CO2,biopower,p103,2026,2986.65045
CO2,biopower,p103,2029,2967.821126
CO2,biopower,p103,2032,2658.423305
CO2,biopower,p103,2035,2107.900504
CO2,biopower,p103,2038,1426.087879
CO2,biopower,p103,2041,4666.828365
CO2,biopower,p103,2044,815.156719
CO2,biopower,p103,2047,815.156719
CO2,biopower,p103,2050,815.156719
CO2,biopower,p111,2010,347.797718
CO2,biopower,p111,2015,347.489987
CO2,biopower,p111,2020,347.191635
CO2,biopower,p111,2023,349.284823
CO2,biopower,p111,2026,349.169481
CO2,biopower,p111,2029,347.531314
CO2,biopower,p111,2032,135.314234
CO2,biopower,p111,2035,135.314234
CO2,biopower,p111,2038,20.849544
CO2,biopower,p111,2041,32.343516
CO2,biopower,p111,2044,22.519124
CO2,biopower,p111,2047,9.636967
CO2,biopower,p111,2050,9.636967
CO2,biopower,p112,2015,466.669896
CO2,biopower,p112,2020,41.892422
CO2,biopower,p112,2023,475.242735
CO2,biopower,p112,2026,121.22128
CO2,biopower,p112,2029,41.892422
CO2,biopower,p112,2032,41.892422
CO2,biopower,p112,2035,41.892422
CO2,biopower,p112,2038,41.892422
CO2,biopower,p112,2041,41.892422
CO2,biopower,p112,2044,41.892422
CO2,biopower,p112,2047,41.892422
CO2,biopower,p112,2050,41.892422
CO2,biopower,p115,2026,78674.210598
CO2,biopower,p115,2029,5603.111496
CO2,biopower,p115,2032,5603.111496
CO2,biopower,p115,2035,5603.111496
CO2,biopower,p115,2038,5603.111496
CO2,biopower,p115,2041,5603.111496
CO2,biopower,p115,2044,5603.111496
CO2,biopower,p115,2047,5603.111496
CO2,biopower,p115,2050,5603.111496
CO2,biopower,p117,2026,52939.65573
CO2,biopower,p117,2029,38986.592418
CO2,biopower,p117,2032,26197.345027
CO2,biopower,p117,2035,15134.645844
CO2,biopower,p117,2038,13103.057898
CO2,biopower,p117,2041,3770.318016
CO2,biopower,p117,2044,3770.318016
CO2,biopower,p117,2047,3770.318016
CO2,biopower,p117,2050,3770.318016
CO2,biopower,p118,2026,52939.65573
CO2,biopower,p121,2026,7154.052966
CO2,biopower,p121,2029,509.50567
CO2,biopower,p121,2032,509.50567
CO2,biopower,p121,2035,509.50567
CO2,biopower,p121,2038,509.50567
CO2,biopower,p121,2041,509.50567
CO2,biopower,p121,2044,509.50567
CO2,biopower,p121,2047,509.50567
CO2,biopower,p121,2050,509.50567
CO2,biopower,z122,2010,659.382755
CO2,biopower,z122,2015,326.411791
CO2,biopower,z122,2020,43.63794
CO2,biopower,z122,2023,121.1852
CO2,biopower,z122,2026,612.727497
CO2,biopower,z122,2029,43.63794
CO2,biopower,z122,2032,43.63794
CO2,biopower,z122,2035,43.63794
CO2,biopower,z122,2038,43.63794
CO2,biopower,z122,2041,43.63794
CO2,biopower,z122,2044,43.63794
CO2,biopower,z122,2047,43.63794
CO2,biopower,z122,2050,43.63794
CO2,biopower,p123,2010,36.055109
CO2,biopower,p123,2015,36.055109
CO2,biopower,p123,2020,36.055109
CO2,biopower,p123,2023,39.135022
CO2,biopower,p123,2026,72025.601279
CO2,biopower,p123,2029,5125.025142
CO2,biopower,p123,2032,5125.025142
CO2,biopower,p123,2035,5125.025142
CO2,biopower,p123,2038,5125.025142
CO2,biopower,p123,2041,5125.049221
CO2,biopower,p123,2044,5125.049221
CO2,biopower,p123,2047,5125.135798
CO2,biopower,p123,2050,5125.049221
CO2,biopower,p124,2026,0.0
CO2,biopower,p125,2026,62412.560727
CO2,biopower,p125,2029,43031.705539
CO2,biopower,p125,2032,5603.111496
CO2,biopower,p125,2035,5603.111496
CO2,biopower,p125,2038,5603.111496
CO2,biopower,p125,2041,5603.111496
CO2,biopower,p125,2044,5603.111496
CO2,biopower,p125,2047,5603.111496
CO2,biopower,p125,2050,5603.111496
CO2,biopower,p126,2026,78674.210598
CO2,biopower,p126,2029,5603.111496
CO2,biopower,p126,2032,5603.111496
CO2,biopower,p126,2035,5603.111496
CO2,biopower,p126,2038,5603.111496
CO2,biopower,p126,2041,5603.111496
CO2,biopower,p126,2044,5603.111496
CO2,biopower,p126,2047,5603.111496
CO2,biopower,p126,2050,5603.111496
CO2,biopower,p127,2010,3192.633559
CO2,biopower,p127,2015,3187.647967
CO2,biopower,p127,2020,1324.217664
CO2,biopower,p127,2023,1324.217664
CO2,biopower,p127,2026,52046.841965
CO2,biopower,p127,2029,3337.017471
CO2,biopower,p127,2032,3337.017471
CO2,biopower,p127,2035,2376.982791
CO2,biopower,p127,2038,2376.982791
CO2,biopower,p127,2041,2376.982791
CO2,biopower,p127,2044,2376.982791
CO2,biopower,p127,2047,2376.982791
CO2,biopower,p127,2050,2376.982791
CO2,biopower,p129,2010,1460.932847
CO2,biopower,p129,2015,1378.583741
CO2,biopower,p129,2020,1389.526618
CO2,biopower,p129,2023,1389.526618
CO2,biopower,p129,2026,1284.057619
CO2,biopower,p129,2029,356.682672
CO2,biopower,p129,2032,356.682672
CO2,biopower,p129,2035,356.682672
CO2,biopower,p130,2010,2490.297461
CO2,biopower,p130,2015,5629.162852
CO2,biopower,p130,2020,3663.841442
CO2,biopower,p130,2023,8766.621974
CO2,biopower,p130,2026,38505.291521
CO2,biopower,p130,2029,5280.026011
CO2,biopower,p130,2032,1474.967798
CO2,biopower,p130,2035,1178.22438
CO2,biopower,p130,2038,1178.22438
CO2,biopower,p130,2041,1178.22438
CO2,biopower,p130,2044,1178.22438
CO2,biopower,p130,2047,1178.22438
CO2,biopower,p130,2050,1178.22438
CO2,biopower,p131,2010,596.776337
CO2,biopower,p131,2015,366.44874
CO2,biopower,p131,2020,366.44874
CO2,biopower,p131,2023,366.44874
CO2,biopower,p131,2026,83832.901778
CO2,biopower,p131,2029,78674.210598
CO2,biopower,p131,2032,5863.193618
CO2,biopower,p131,2035,5863.193618
CO2,biopower,p131,2038,5603.111496
CO2,biopower,p131,2041,5603.111496
CO2,biopower,p131,2044,5603.111496
CO2,biopower,p131,2047,5603.111496
CO2,biopower,p131,2050,5603.111496
CO2,biopower,p132,2010,607.941547
CO2,biopower,p132,2015,5829.384553
CO2,biopower,p132,2020,654.5691
CO2,biopower,p132,2023,5508.111648
CO2,biopower,p132,2026,11633.599056
CO2,biopower,p132,2029,22013.221798
CO2,biopower,p132,2032,1567.76325
CO2,biopower,p132,2035,1567.76325
CO2,biopower,p132,2038,1567.76325
CO2,biopower,p132,2041,1567.76325
CO2,biopower,p132,2044,1567.76325
CO2,biopower,p132,2047,1567.76325
CO2,biopower,p132,2050,1567.76325
CO2,biopower,p133,2020,55.856563
CO2,biopower,p133,2023,536.835096
CO2,biopower,p133,2026,784.291196
CO2,biopower,p133,2029,779.771023
CO2,biopower,p133,2032,55.856563
CO2,biopower,p133,2035,55.856563
CO2,biopower,p133,2038,55.856563
CO2,biopower,p133,2041,55.856563
CO2,biopower,p133,2044,55.856563
CO2,biopower,p133,2047,55.856563
CO2,biopower,p133,2050,55.856563
CO2,biopower,p134,2010,5807.337055
CO2,biopower,p134,2015,5231.316247
CO2,biopower,p134,2020,3932.651153
CO2,biopower,p134,2023,3932.651153
CO2,biopower,p134,2026,19566.935219
CO2,biopower,p134,2029,3932.651153
CO2,biopower,p134,2032,3223.971007
CO2,biopower,p134,2035,935.597434
CO2,biopower,p134,2038,272.300746
CO2,biopower,p134,2041,272.300746
CO2,biopower,p134,2044,272.300746
CO2,biopower,p134,2047,272.300746
CO2,biopower,p134,2050,272.300746
CO2,beccs_mod,p6,2041,-0.0
CO2,beccs_mod,p11,2041,-1917468.090159
CO2,beccs_mod,p11,2044,-3320451.128523
CO2,beccs_mod,p11,2047,-4459889.653448
CO2,beccs_mod,p11,2050,-4459889.653448
CO2,beccs_mod,p32,2032,0.0
CO2,beccs_mod,p58,2047,-1295876.922473
CO2,beccs_mod,p58,2050,-4806203.492873
CO2,beccs_mod,p75,2050,-5306263.358928
CO2,beccs_mod,p80,2047,-213566.543991
CO2,beccs_mod,p80,2050,-2276192.947731
CO2,beccs_mod,p103,2041,-385755.982619
CO2,beccs_mod,p103,2044,-4198550.666894
CO2,beccs_mod,p103,2047,-7087134.442609
CO2,beccs_mod,p103,2050,-6932619.057506
CO2,beccs_mod,p108,2029,0.0
CO2,beccs_mod,p125,2029,-16446.763013
CO2,beccs_mod,p125,2032,-16446.763013
CO2,beccs_mod,p125,2035,-136602.678502
CO2,beccs_mod,p125,2038,-258945.904295
CO2,beccs_mod,p125,2041,-391919.548664
CO2,beccs_mod,p125,2044,-480032.317662
CO2,beccs_mod,p125,2047,-610351.913754
CO2,beccs_mod,p125,2050,-676306.738768
CO2,coal-CCS_mod,p52,2041,0.0
CO2,Coal-IGCC,p51,2044,0.0
CO2,Coal-IGCC,p101,2010,1291780.197926
CO2,Coal-IGCC,p101,2015,1290799.789158
CO2,Coal-IGCC,p101,2020,304943.628065
CO2,Coal-IGCC,p101,2023,1291780.197926
CO2,Coal-IGCC,p101,2026,1291592.691176
CO2,Coal-IGCC,p101,2029,1290801.504159
CO2,Coal-IGCC,p101,2032,1291780.197926
CO2,Coal-IGCC,p101,2035,1291780.197926
CO2,Coal-IGCC,p101,2038,1291780.197926
CO2,Coal-IGCC,p101,2041,1291780.197926
CO2,Coal-IGCC,p101,2044,1291780.197926
CO2,Coal-IGCC,p101,2047,1281474.056768
CO2,Coal-IGCC,p101,2050,1281474.056768
CO2,Coal-IGCC,p105,2010,1755415.347266
CO2,Coal-IGCC,p105,2015,1271889.257807
CO2,Coal-IGCC,p105,2020,101235.070631
CO2,Coal-IGCC,p105,2023,1195010.813914
CO2,Coal-IGCC,p105,2026,1186527.780164
CO2,Coal-IGCC,p105,2029,604644.670706
CO2,Coal-IGCC,p105,2032,741956.012838
CO2,Coal-IGCC,p105,2035,1061283.632518
CO2,Coal-IGCC,p105,2038,989493.864497
CO2,Coal-IGCC,p105,2041,824021.046523
CO2,Coal-IGCC,p105,2044,759212.930338
CO2,Coal-IGCC,p105,2047,846025.390377
CO2,Coal-IGCC,p105,2050,746246.928896
CO2,Coal-IGCC,p107,2015,294778.368612
CO2,Coal-IGCC,p107,2020,294778.368612
CO2,Coal-IGCC,p107,2023,1236135.671276
CO2,Coal-IGCC,p107,2026,755892.301741
CO2,Coal-IGCC,p107,2029,294778.368612
CO2,Coal-IGCC,p107,2032,294778.368612
CO2,Coal-IGCC,p107,2035,753455.132642
CO2,Coal-IGCC,p107,2038,294778.368612
CO2,Coal-IGCC,p107,2041,804521.008972
CO2,Coal-IGCC,p107,2044,294778.368612
CO2,Coal-IGCC,p107,2047,294778.368612
CO2,Coal-IGCC,p107,2050,294778.368612
CO2,coal-new,p12,2010,1626540.233584
CO2,coal-new,p12,2015,1622710.29166
CO2,coal-new,p12,2020,1602297.44648
CO2,coal-new,p12,2023,1626437.994179
CO2,coal-new,p12,2026,1597875.533021
CO2,coal-new,p12,2029,1485314.802903
CO2,coal-new,p12,2032,1567865.978014
CO2,coal-new,p12,2035,1531033.559717
CO2,coal-new,p12,2038,1491208.349198
CO2,coal-new,p12,2041,1467661.575522
CO2,coal-new,p12,2044,1415903.417138
CO2,coal-new,p12,2047,1353302.058396
CO2,coal-new,p12,2050,1340753.864884
CO2,coal-new,p13,2010,4987922.423094
CO2,coal-new,p13,2015,2036112.649028
CO2,coal-new,p18,2010,72592.378337
CO2,coal-new,p18,2015,72592.378337
CO2,coal-new,p18,2020,72592.378337
CO2,coal-new,p18,2023,72592.378337
CO2,coal-new,p18,2026,72592.378337
CO2,coal-new,p18,2029,72592.378337
CO2,coal-new,p18,2032,72592.378337
CO2,coal-new,p18,2035,72592.378337
CO2,coal-new,p18,2038,72592.378337
CO2,coal-new,p18,2041,171598.561209
CO2,coal-new,p18,2044,72592.378337
CO2,coal-new,p18,2047,72592.378337
CO2,coal-new,p18,2050,72592.378337
CO2,coal-new,p20,2010,4808266.465785
