sys_costs,i,r,t,Value
inv_investment_capacity_costs,battery_4,p67,2029,7078039890.290063
inv_investment_capacity_costs,battery_4,p68,2029,176797596.24
inv_investment_capacity_costs,battery_4,p70,2023,9516582.41
inv_investment_capacity_costs,battery_4,p72,2029,176562180.0
inv_investment_capacity_costs,battery_4,p74,2026,1425919349.847519
inv_investment_capacity_costs,battery_4,p74,2041,319574541.684536
inv_investment_capacity_costs,battery_4,p74,2044,142459318.192789
inv_investment_capacity_costs,battery_4,p75,2044,248009902.166513
inv_investment_capacity_costs,battery_4,p75,2047,306304842.244168
inv_investment_capacity_costs,battery_4,p76,2023,9588360.53
inv_investment_capacity_costs,battery_4,p76,2044,654928138.957578
inv_investment_capacity_costs,battery_4,p77,2023,576378.3036
inv_investment_capacity_costs,battery_4,p77,2044,637757007.540127
inv_investment_capacity_costs,battery_4,p77,2047,2823087.760969
inv_investment_capacity_costs,battery_4,p78,2023,579967.2096
inv_investment_capacity_costs,battery_4,p79,2029,178327801.8
inv_investment_capacity_costs,battery_4,p79,2044,129616700.350364
inv_investment_capacity_costs,battery_4,p79,2047,1248488393.589061
inv_investment_capacity_costs,battery_4,p79,2050,267158408.52745
inv_investment_capacity_costs,battery_4,p80,2029,459937939.56
inv_investment_capacity_costs,battery_4,p80,2044,2756546549.28185
inv_investment_capacity_costs,battery_4,p80,2047,225462496.759055
inv_investment_capacity_costs,battery_4,p80,2050,1979199751.932185
inv_investment_capacity_costs,battery_4,p81,2044,2713344303.207013
inv_investment_capacity_costs,battery_4,p81,2047,154451496.139496
inv_investment_capacity_costs,battery_4,p81,2050,2500874721.233367
inv_investment_capacity_costs,battery_4,p82,2047,1053329944.177845
inv_investment_capacity_costs,battery_4,p82,2050,409500670.244225
inv_investment_capacity_costs,battery_4,p83,2050,4975326184.100964
inv_investment_capacity_costs,battery_4,p86,2029,227347049.295114
inv_investment_capacity_costs,battery_4,p86,2044,351493925.217653
inv_investment_capacity_costs,battery_4,p86,2047,795049612.219902
inv_investment_capacity_costs,battery_4,p87,2023,2415214.1078
inv_investment_capacity_costs,battery_4,p88,2023,162984134.246083
inv_investment_capacity_costs,battery_4,p88,2026,70164432.8
inv_investment_capacity_costs,battery_4,p94,2026,90646826.27
inv_investment_capacity_costs,battery_4,p95,2029,656753240.2608
inv_investment_capacity_costs,battery_4,p96,2023,71303442.693421
inv_investment_capacity_costs,battery_4,p96,2029,144463698.8232
inv_investment_capacity_costs,battery_4,p97,2026,23641731.19
inv_investment_capacity_costs,battery_4,p98,2023,42310569.8756
inv_investment_capacity_costs,battery_4,p98,2026,143333143.8
inv_investment_capacity_costs,battery_4,p98,2029,831764811.96
inv_investment_capacity_costs,battery_4,p99,2023,38568776.48
inv_investment_capacity_costs,battery_4,p99,2026,371430543.33
inv_investment_capacity_costs,battery_4,p99,2029,330241901.472
inv_investment_capacity_costs,battery_4,p99,2041,267172881.705
inv_investment_capacity_costs,battery_4,p99,2044,3081458797.508575
inv_investment_capacity_costs,battery_4,p99,2047,5585727008.822927
inv_investment_capacity_costs,battery_4,p99,2050,131988721.683311
inv_investment_capacity_costs,battery_4,p101,2023,32223710.3022
inv_investment_capacity_costs,battery_4,p101,2026,32364798.312
inv_investment_capacity_costs,battery_4,p103,2026,1856423740.893211
inv_investment_capacity_costs,battery_4,p103,2029,591888672.327041
inv_investment_capacity_costs,battery_4,p103,2044,1931625815.1629
inv_investment_capacity_costs,battery_4,p104,2044,1256757745.569306
inv_investment_capacity_costs,battery_4,p106,2029,175031974.44
inv_investment_capacity_costs,battery_4,p110,2029,127909490.4
inv_investment_capacity_costs,battery_4,p111,2023,23126910.264
inv_investment_capacity_costs,battery_4,p114,2029,171618438.96
inv_investment_capacity_costs,battery_4,p115,2029,178327801.8
inv_investment_capacity_costs,battery_4,p116,2029,45836413.84
inv_investment_capacity_costs,battery_4,p117,2029,130350844.0
inv_investment_capacity_costs,battery_4,p118,2035,1980888084.0
inv_investment_capacity_costs,battery_4,p118,2050,882045041.886206
inv_investment_capacity_costs,battery_4,p121,2023,10703772.961244
inv_investment_capacity_costs,battery_4,p123,2026,1340655080.525356
inv_investment_capacity_costs,battery_4,p123,2029,1135498931.435392
inv_investment_capacity_costs,battery_4,p123,2041,188958529.046067
inv_investment_capacity_costs,battery_4,p123,2044,2858858631.332134
inv_investment_capacity_costs,battery_4,p124,2032,329339572.74
inv_investment_capacity_costs,battery_4,p124,2038,22740206.1
inv_investment_capacity_costs,battery_4,p124,2047,196788111.50781
inv_investment_capacity_costs,battery_4,p125,2041,578302612.503836
inv_investment_capacity_costs,battery_4,p125,2044,302720324.366989
inv_investment_capacity_costs,battery_4,p126,2023,97046410.844
inv_investment_capacity_costs,battery_4,p126,2026,2319053706.046
inv_investment_capacity_costs,battery_4,p126,2029,1553065439.06836
inv_investment_capacity_costs,battery_4,p126,2044,2119655160.0
inv_investment_capacity_costs,battery_4,p127,2023,144031764.918846
inv_investment_capacity_costs,battery_4,p127,2026,2145234543.135607
inv_investment_capacity_costs,battery_4,p127,2029,700483193.591545
inv_investment_capacity_costs,battery_4,p127,2032,312017901.0
inv_investment_capacity_costs,battery_4,p127,2044,450821692.746283
inv_investment_capacity_costs,battery_4,p127,2047,486670591.7879
inv_investment_capacity_costs,battery_4,p127,2050,175113775.5224
inv_investment_capacity_costs,battery_4,p128,2026,780645259.343053
inv_investment_capacity_costs,battery_4,p128,2029,328497295.573714
inv_investment_capacity_costs,battery_4,p128,2038,89681261.008531
inv_investment_capacity_costs,battery_4,p128,2041,2236383866.801045
inv_investment_capacity_costs,battery_4,p128,2044,332703845.18412
inv_investment_capacity_costs,battery_4,p129,2023,19356166.36
inv_investment_capacity_costs,battery_4,p129,2044,734144084.518807
inv_investment_capacity_costs,battery_4,p129,2047,321508841.922272
inv_investment_capacity_costs,battery_4,p129,2050,5890169.131232
inv_investment_capacity_costs,battery_4,p131,2023,77975537.053693
inv_investment_capacity_costs,battery_4,p131,2026,17011661.764109
inv_investment_capacity_costs,battery_4,p131,2038,44741771.719643
inv_investment_capacity_costs,battery_4,p131,2041,12236620.756494
inv_investment_capacity_costs,battery_4,p133,2026,108633149.1168
inv_investment_capacity_costs,battery_4,p133,2029,164778812.4672
inv_investment_capacity_costs,battery_4,p133,2041,78140669.9568
inv_investment_capacity_costs,battery_4,p133,2044,124405062.7968
inv_investment_capacity_costs,battery_4,p133,2050,74566944.272143
inv_investment_capacity_costs,battery_4,p134,2050,30685817.894272
inv_investment_capacity_costs,battery_8,p10,2047,2041346592.049398
inv_investment_capacity_costs,battery_8,p10,2050,2256794880.731006
inv_investment_capacity_costs,battery_8,p11,2047,373191184.34249
inv_investment_capacity_costs,battery_8,p11,2050,342104906.895236
inv_investment_capacity_costs,battery_8,p37,2029,681831410.4
inv_investment_capacity_costs,battery_8,p44,2029,265618605.0
inv_investment_capacity_costs,battery_8,p45,2029,685065028.2
inv_investment_capacity_costs,battery_8,p60,2026,394704831.768
inv_investment_capacity_costs,battery_8,p60,2029,3496754193.379508
inv_investment_capacity_costs,battery_8,p61,2026,246943535.7728
inv_investment_capacity_costs,battery_8,p62,2026,776758867.646
inv_investment_capacity_costs,battery_8,p63,2026,1305544075.6864
inv_investment_capacity_costs,battery_8,p63,2029,539661874.574733
inv_investment_capacity_costs,battery_8,p64,2026,1669266005.608
inv_investment_capacity_costs,battery_8,p65,2026,3603669075.936
inv_investment_capacity_costs,battery_8,p65,2029,1010074144.776129
inv_investment_capacity_costs,battery_8,p67,2026,2179166883.52
inv_investment_capacity_costs,battery_8,p67,2029,2340157953.89183
inv_investment_capacity_costs,battery_8,p68,2029,427869227.66
inv_investment_capacity_costs,battery_8,p69,2029,306616259.25
inv_investment_capacity_costs,battery_8,p72,2029,692918100.0
inv_investment_capacity_costs,battery_8,p79,2029,699847281.0
inv_investment_capacity_costs,battery_8,p80,2029,706314516.6
inv_investment_capacity_costs,battery_8,p80,2050,1670475890.363471
inv_investment_capacity_costs,battery_8,p81,2050,180193649.742069
inv_investment_capacity_costs,battery_8,p82,2050,170454996.857616
inv_investment_capacity_costs,battery_8,p99,2029,1298348360.694
inv_investment_capacity_costs,battery_8,p103,2029,7298232382.881439
inv_investment_capacity_costs,battery_8,p104,2029,3135241907.616
inv_investment_capacity_costs,battery_8,p106,2029,686912809.8
inv_investment_capacity_costs,battery_8,p109,2029,751577466.71
inv_investment_capacity_costs,battery_8,p114,2029,673516393.2
inv_investment_capacity_costs,battery_8,p115,2029,699847281.0
inv_investment_capacity_costs,battery_8,p116,2029,693841990.8
inv_investment_capacity_costs,battery_8,p121,2029,236208081.2
inv_investment_capacity_costs,battery_8,p123,2029,4445186637.668
inv_investment_capacity_costs,battery_8,p125,2026,1741720248.15
inv_investment_capacity_costs,battery_8,p126,2029,5349053485.008116
inv_investment_capacity_costs,biopower,p5,2015,3183840.081
inv_investment_capacity_costs,biopower,p9,2015,100953886.761
inv_investment_capacity_costs,biopower,p9,2020,13416043.5
inv_investment_capacity_costs,biopower,p9,2023,36925871.2904
inv_investment_capacity_costs,biopower,p10,2015,20320055.0892
inv_investment_capacity_costs,biopower,p10,2020,79452790.95
inv_investment_capacity_costs,biopower,p10,2023,9887567.7732
inv_investment_capacity_costs,biopower,p10,2026,9160071.2112
inv_investment_capacity_costs,biopower,p15,2015,48711250.0098
inv_investment_capacity_costs,biopower,p16,2015,14746681.395
inv_investment_capacity_costs,biopower,p25,2015,8965260.738
inv_investment_capacity_costs,biopower,p33,2015,35456974.8624
inv_investment_capacity_costs,biopower,p43,2015,24265731.8808
inv_investment_capacity_costs,biopower,p46,2015,10274874.2784
inv_investment_capacity_costs,biopower,p58,2026,916095613.536
inv_investment_capacity_costs,biopower,p58,2029,1831484899.685175
inv_investment_capacity_costs,biopower,p63,2015,138748082.85
inv_investment_capacity_costs,biopower,p66,2015,393758941.689
inv_investment_capacity_costs,biopower,p70,2015,3021491.295
inv_investment_capacity_costs,biopower,p75,2015,145993949.6859
inv_investment_capacity_costs,biopower,p76,2015,4352150.0484
inv_investment_capacity_costs,biopower,p77,2015,4983506.4384
inv_investment_capacity_costs,biopower,p78,2015,12747386.16
inv_investment_capacity_costs,biopower,p79,2015,6481925.604
inv_investment_capacity_costs,biopower,p80,2010,9933791.28
inv_investment_capacity_costs,biopower,p92,2038,141891.036197
inv_investment_capacity_costs,biopower,p94,2010,48341399.04
inv_investment_capacity_costs,biopower,p94,2015,148985075.745
inv_investment_capacity_costs,biopower,p94,2020,427788435.0555
inv_investment_capacity_costs,biopower,p96,2015,157478322.42
inv_investment_capacity_costs,biopower,p97,2015,2155029.8112
inv_investment_capacity_costs,biopower,p97,2020,13348068.8796
inv_investment_capacity_costs,biopower,p97,2029,6415617.6816
inv_investment_capacity_costs,biopower,p98,2020,4880756.6253
inv_investment_capacity_costs,biopower,p98,2029,91079282.9008
inv_investment_capacity_costs,biopower,p99,2015,142509163.059
inv_investment_capacity_costs,biopower,p101,2015,287823352.365
inv_investment_capacity_costs,biopower,p102,2026,23871330.817327
inv_investment_capacity_costs,biopower,p103,2015,18030335.9148
inv_investment_capacity_costs,biopower,p103,2020,112611287.796
inv_investment_capacity_costs,biopower,p111,2032,1769745.380324
inv_investment_capacity_costs,biopower,p112,2015,7374242.6352
inv_investment_capacity_costs,biopower,p115,2026,1104285797.712
inv_investment_capacity_costs,biopower,p117,2026,1036821392.064
inv_investment_capacity_costs,biopower,p118,2026,982672329.636
inv_investment_capacity_costs,biopower,p121,2026,104613050.222431
inv_investment_capacity_costs,biopower,z122,2015,8282794.545
inv_investment_capacity_costs,biopower,p123,2026,1057937148.01318
inv_investment_capacity_costs,biopower,p125,2026,1208145474.828
inv_investment_capacity_costs,biopower,p126,2026,1245428435.844
inv_investment_capacity_costs,biopower,p127,2026,749641379.04
inv_investment_capacity_costs,biopower,p130,2015,215518013.415
inv_investment_capacity_costs,biopower,p131,2026,1217022370.308
inv_investment_capacity_costs,biopower,p132,2015,138560179.1625
inv_investment_capacity_costs,biopower,p132,2026,586123986.6
inv_investment_capacity_costs,biopower,p133,2020,10389384.0864
inv_investment_capacity_costs,biopower,p133,2026,142479695.992488
inv_investment_capacity_costs,biopower,p134,2020,47485638.7668
inv_investment_capacity_costs,beccs_mod,p9,2041,374099734.991547
inv_investment_capacity_costs,beccs_mod,p9,2047,516630430.829587
inv_investment_capacity_costs,beccs_mod,p10,2029,11388012.875877
inv_investment_capacity_costs,beccs_mod,p11,2041,2661180592.167178
inv_investment_capacity_costs,beccs_mod,p11,2044,1440778456.270651
inv_investment_capacity_costs,beccs_mod,p11,2047,1422060322.503095
inv_investment_capacity_costs,beccs_mod,p58,2047,508827118.082924
inv_investment_capacity_costs,beccs_mod,p58,2050,3390383051.141136
inv_investment_capacity_costs,beccs_mod,p75,2050,4641965810.257848
inv_investment_capacity_costs,beccs_mod,p80,2044,11168482.061354
inv_investment_capacity_costs,beccs_mod,p80,2047,1274315277.470364
inv_investment_capacity_costs,beccs_mod,p80,2050,810950944.267229
inv_investment_capacity_costs,beccs_mod,p103,2041,290296155.121657
inv_investment_capacity_costs,beccs_mod,p103,2044,3748022852.507067
inv_investment_capacity_costs,beccs_mod,p103,2047,2655155340.68878
inv_investment_capacity_costs,beccs_mod,p125,2035,111694157.357109
inv_investment_capacity_costs,beccs_mod,p125,2038,234343712.01461
inv_investment_capacity_costs,beccs_mod,p125,2041,237118799.388314
inv_investment_capacity_costs,beccs_mod,p125,2044,78345237.050746
inv_investment_capacity_costs,beccs_mod,p125,2047,118520467.669365
inv_investment_capacity_costs,beccs_mod,p125,2050,69127234.194578
inv_investment_capacity_costs,Coal-IGCC,p107,2015,2972817613.78
inv_investment_capacity_costs,coal-new,p23,2010,263154891.3
inv_investment_capacity_costs,coal-new,p23,2015,1010980240.92
inv_investment_capacity_costs,coal-new,p34,2010,2004848212.5
inv_investment_capacity_costs,coal-new,p37,2015,187939804.8492
inv_investment_capacity_costs,coal-new,p40,2015,619049375.704224
inv_investment_capacity_costs,coal-new,p54,2010,2443318912.083
inv_investment_capacity_costs,coal-new,p55,2015,742908875.5
inv_investment_capacity_costs,coal-new,p63,2010,3774163886.85
inv_investment_capacity_costs,coal-new,p63,2015,4567670014.191999
inv_investment_capacity_costs,coal-new,p65,2010,2008253979.34
inv_investment_capacity_costs,coal-new,p79,2010,1859665124.3436
inv_investment_capacity_costs,coal-new,p79,2015,1821821854.8096
inv_investment_capacity_costs,coal-new,p81,2015,4527424390.955135
inv_investment_capacity_costs,coal-new,p85,2010,1786760328.92
inv_investment_capacity_costs,coal-new,p85,2015,1682431376.6
inv_investment_capacity_costs,coal-new,p97,2015,2122014971.312
inv_investment_capacity_costs,coal-new,p109,2015,1917521196.432
inv_investment_capacity_costs,coal-new,p116,2015,2048234147.88
inv_investment_capacity_costs,coal-new,p118,2015,1628869767.88
inv_investment_capacity_costs,coal-new,p127,2041,3505810404.435872
inv_investment_capacity_costs,coal-new,p127,2047,1073897130.620216
inv_investment_capacity_costs,coal-new,p127,2050,9142343961.447893
inv_investment_capacity_costs,coal-new,p128,2041,2877162198.652305
inv_investment_capacity_costs,coal-new,p128,2047,1360239350.403456
inv_investment_capacity_costs,coal-new,p128,2050,1010848917.016085
inv_investment_capacity_costs,CoalOldScr,p23,2015,182438157.4368
inv_investment_capacity_costs,CoalOldScr,p38,2020,914278795.90554
inv_investment_capacity_costs,CoalOldScr,p43,2020,291948786.09
inv_investment_capacity_costs,CoalOldScr,p45,2015,2750837706.633504
inv_investment_capacity_costs,CoalOldScr,p53,2015,4908080996.320079
inv_investment_capacity_costs,CoalOldScr,p54,2010,1725516219.87888
inv_investment_capacity_costs,CoalOldScr,p56,2020,616336326.19
inv_investment_capacity_costs,CoalOldScr,p64,2015,1621061941.08
inv_investment_capacity_costs,CoalOldScr,p70,2015,1017829074.490176
inv_investment_capacity_costs,CoalOldScr,p76,2015,2563366014.49152
inv_investment_capacity_costs,CoalOldScr,p87,2020,1252634962.54
inv_investment_capacity_costs,CoalOldScr,p89,2010,1774427787.885792
inv_investment_capacity_costs,CoalOldScr,p89,2015,1735569360.497712
inv_investment_capacity_costs,CoalOldScr,p94,2010,2398139534.660064
inv_investment_capacity_costs,CoalOldScr,p94,2015,5808017654.25456
inv_investment_capacity_costs,CoalOldScr,p103,2020,140457309.57453
inv_investment_capacity_costs,CoalOldScr,p107,2015,4643380814.28
inv_investment_capacity_costs,CoalOldScr,p115,2010,4112437556.17422
inv_investment_capacity_costs,CoalOldScr,z122,2020,3030807683.50724
inv_investment_capacity_costs,Gas-CC,p1,2029,149497686.362006
inv_investment_capacity_costs,Gas-CC,p1,2035,1367191417.232594
inv_investment_capacity_costs,Gas-CC,p1,2038,3990909684.082868
inv_investment_capacity_costs,Gas-CC,p1,2041,943153422.777947
inv_investment_capacity_costs,Gas-CC,p1,2044,1039410272.422471
inv_investment_capacity_costs,Gas-CC,p1,2047,645550118.374998
inv_investment_capacity_costs,Gas-CC,p1,2050,1538058624.112921
inv_investment_capacity_costs,Gas-CC,p2,2026,166532439.835663
inv_investment_capacity_costs,Gas-CC,p2,2029,775518525.746988
inv_investment_capacity_costs,Gas-CC,p2,2050,630822494.384954
inv_investment_capacity_costs,Gas-CC,p3,2038,36115810.868628
inv_investment_capacity_costs,Gas-CC,p3,2041,18021143.124493
inv_investment_capacity_costs,Gas-CC,p3,2044,175637999.3329
inv_investment_capacity_costs,Gas-CC,p3,2050,175013674.761729
inv_investment_capacity_costs,Gas-CC,p5,2020,373611211.721
inv_investment_capacity_costs,Gas-CC,p9,2010,745625907.84
inv_investment_capacity_costs,Gas-CC,p9,2015,1378907284.3524
inv_investment_capacity_costs,Gas-CC,p10,2010,386176653.555
inv_investment_capacity_costs,Gas-CC,p10,2015,1034374099.206
inv_investment_capacity_costs,Gas-CC,p10,2020,1249587415.35
inv_investment_capacity_costs,Gas-CC,p12,2029,438320317.236419
inv_investment_capacity_costs,Gas-CC,p12,2032,2126393.215856
inv_investment_capacity_costs,Gas-CC,p12,2035,492035107.946096
inv_investment_capacity_costs,Gas-CC,p12,2038,762333372.253378
inv_investment_capacity_costs,Gas-CC,p12,2050,215916821.916152
inv_investment_capacity_costs,Gas-CC,p13,2010,6614791.8265
inv_investment_capacity_costs,Gas-CC,p13,2015,508594928.58
inv_investment_capacity_costs,Gas-CC,p13,2029,577039026.708
inv_investment_capacity_costs,Gas-CC,p13,2032,3171285418.639978
inv_investment_capacity_costs,Gas-CC,p13,2035,3711730562.37647
inv_investment_capacity_costs,Gas-CC,p13,2038,411962266.519378
inv_investment_capacity_costs,Gas-CC,p13,2041,749447048.935494
inv_investment_capacity_costs,Gas-CC,p13,2044,785529512.127268
inv_investment_capacity_costs,Gas-CC,p13,2047,401314224.33123
inv_investment_capacity_costs,Gas-CC,p13,2050,753143072.736448
inv_investment_capacity_costs,Gas-CC,p14,2038,283668908.937981
inv_investment_capacity_costs,Gas-CC,p14,2041,707354315.260465
inv_investment_capacity_costs,Gas-CC,p14,2044,1591832490.910605
inv_investment_capacity_costs,Gas-CC,p14,2050,103309979.968928
inv_investment_capacity_costs,Gas-CC,p15,2015,281976102.8064
inv_investment_capacity_costs,Gas-CC,p15,2044,343954026.023179
inv_investment_capacity_costs,Gas-CC,p15,2047,211386423.08031
inv_investment_capacity_costs,Gas-CC,p15,2050,643618851.420101
inv_investment_capacity_costs,Gas-CC,p21,2038,648207101.283868
inv_investment_capacity_costs,Gas-CC,p21,2044,412236427.311205
inv_investment_capacity_costs,Gas-CC,p21,2050,75875793.328684
inv_investment_capacity_costs,Gas-CC,p23,2044,42503162.387906
inv_investment_capacity_costs,Gas-CC,p24,2015,89532522.348
inv_investment_capacity_costs,Gas-CC,p25,2015,604102255.26
inv_investment_capacity_costs,Gas-CC,p25,2020,7126276.122
inv_investment_capacity_costs,Gas-CC,p25,2029,1311392166.084
inv_investment_capacity_costs,Gas-CC,p25,2032,1181278598.330272
inv_investment_capacity_costs,Gas-CC,p25,2035,1007990167.843842
inv_investment_capacity_costs,Gas-CC,p25,2038,3329332571.999006
inv_investment_capacity_costs,Gas-CC,p25,2041,374502879.749403
inv_investment_capacity_costs,Gas-CC,p25,2044,2383418073.21076
inv_investment_capacity_costs,Gas-CC,p25,2047,346362743.829838
inv_investment_capacity_costs,Gas-CC,p25,2050,928372290.381182
inv_investment_capacity_costs,Gas-CC,p26,2038,4065638.942837
inv_investment_capacity_costs,Gas-CC,p26,2041,986823.877611
inv_investment_capacity_costs,Gas-CC,p27,2032,483027286.05349
inv_investment_capacity_costs,Gas-CC,p27,2035,145117357.192237
inv_investment_capacity_costs,Gas-CC,p27,2038,418022047.19656
inv_investment_capacity_costs,Gas-CC,p27,2041,254423764.648798
inv_investment_capacity_costs,Gas-CC,p27,2044,314995188.388663
inv_investment_capacity_costs,Gas-CC,p27,2047,202259341.077579
inv_investment_capacity_costs,Gas-CC,p27,2050,406836459.564696
inv_investment_capacity_costs,Gas-CC,p28,2029,3925882333.824
inv_investment_capacity_costs,Gas-CC,p28,2032,309441959.928091
inv_investment_capacity_costs,Gas-CC,p28,2035,283622071.840686
inv_investment_capacity_costs,Gas-CC,p28,2038,2432146648.933753
inv_investment_capacity_costs,Gas-CC,p28,2041,1081170526.161992
inv_investment_capacity_costs,Gas-CC,p28,2044,1815557682.043214
inv_investment_capacity_costs,Gas-CC,p28,2047,236526053.81411
inv_investment_capacity_costs,Gas-CC,p28,2050,1418199510.29251
inv_investment_capacity_costs,Gas-CC,p29,2032,368468281.563125
inv_investment_capacity_costs,Gas-CC,p30,2026,1682442419.36227
inv_investment_capacity_costs,Gas-CC,p30,2032,436631685.96665
inv_investment_capacity_costs,Gas-CC,p30,2035,362345446.035352
inv_investment_capacity_costs,Gas-CC,p30,2038,688238093.930155
inv_investment_capacity_costs,Gas-CC,p30,2041,187453036.881509
inv_investment_capacity_costs,Gas-CC,p30,2044,869657863.642534
inv_investment_capacity_costs,Gas-CC,p30,2050,185546278.147845
inv_investment_capacity_costs,Gas-CC,p31,2035,94265200.096493
inv_investment_capacity_costs,Gas-CC,p31,2038,889431615.195979
inv_investment_capacity_costs,Gas-CC,p32,2050,6994572.096314
inv_investment_capacity_costs,Gas-CC,p33,2015,548624817.792
inv_investment_capacity_costs,Gas-CC,p33,2035,31901214.885314
inv_investment_capacity_costs,Gas-CC,p33,2038,1287430074.271743
