i,r,t,Value
battery_4,p103,2050,1961.47179
battery_4,p104,2044,1267.70224
battery_4,p104,2047,1267.70224
battery_4,p104,2050,1267.70224
battery_4,p106,2029,135.0
battery_4,p106,2032,135.0
battery_4,p106,2035,135.0
battery_4,p106,2038,135.0
battery_4,p106,2041,135.0
battery_4,p110,2029,100.0
battery_4,p110,2032,100.0
battery_4,p110,2035,100.0
battery_4,p110,2038,100.0
battery_4,p110,2041,100.0
battery_4,p111,2023,12.0
battery_4,p111,2026,12.0
battery_4,p111,2029,12.0
battery_4,p111,2032,12.0
battery_4,p111,2035,12.0
battery_4,p114,2029,135.0
battery_4,p114,2032,135.0
battery_4,p114,2035,135.0
battery_4,p114,2038,135.0
battery_4,p114,2041,135.0
battery_4,p115,2029,135.0
battery_4,p115,2032,135.0
battery_4,p115,2035,135.0
battery_4,p115,2038,135.0
battery_4,p115,2041,135.0
battery_4,p116,2029,35.0
battery_4,p116,2032,35.0
battery_4,p116,2035,35.0
battery_4,p116,2038,35.0
battery_4,p116,2041,35.0
battery_4,p117,2029,100.0
battery_4,p117,2032,100.0
battery_4,p117,2035,100.0
battery_4,p117,2038,100.0
battery_4,p117,2041,100.0
battery_4,p118,2035,1750.0
battery_4,p118,2038,1750.0
battery_4,p118,2041,1750.0
battery_4,p118,2044,1750.0
battery_4,p118,2047,1750.0
battery_4,p118,2050,1039.75043
battery_4,p121,2023,5.439139
battery_4,p121,2026,5.439139
battery_4,p121,2029,5.439139
battery_4,p121,2032,5.439139
battery_4,p121,2035,5.439139
battery_4,p123,2026,899.460861
battery_4,p123,2029,1746.215802
battery_4,p123,2032,1746.215802
battery_4,p123,2035,1746.215802
battery_4,p123,2038,1746.215802
battery_4,p123,2041,1023.0
battery_4,p123,2044,3000.0
battery_4,p123,2047,3000.0
battery_4,p123,2050,3000.0
battery_4,p124,2032,262.0
battery_4,p124,2035,262.0
battery_4,p124,2038,282.0
battery_4,p124,2041,282.0
battery_4,p124,2044,282.0
battery_4,p124,2047,225.616427
battery_4,p124,2050,225.616427
battery_4,p125,2041,533.496466
battery_4,p125,2044,829.230867
battery_4,p125,2047,829.230867
battery_4,p125,2050,829.230867
battery_4,p126,2023,47.0
battery_4,p126,2026,1533.3
battery_4,p126,2029,2639.646648
battery_4,p126,2032,2639.646648
battery_4,p126,2035,2639.646648
battery_4,p126,2038,2592.646648
battery_4,p126,2041,1106.346648
battery_4,p126,2044,2000.0
battery_4,p126,2047,2000.0
battery_4,p126,2050,2000.0
battery_4,p127,2023,73.189967
battery_4,p127,2026,1516.205378
battery_4,p127,2029,2039.926037
battery_4,p127,2032,2289.926037
battery_4,p127,2035,2289.926037
battery_4,p127,2038,2216.73607
battery_4,p127,2041,773.720659
battery_4,p127,2044,696.447201
battery_4,p127,2047,958.597201
battery_4,p127,2050,1155.197201
battery_4,p128,2026,483.794622
battery_4,p128,2029,710.073963
battery_4,p128,2032,710.073963
battery_4,p128,2035,710.073963
battery_4,p128,2038,783.26393
battery_4,p128,2041,2226.279341
battery_4,p128,2044,2303.552799
battery_4,p128,2047,2303.552799
battery_4,p128,2050,2303.552799
battery_4,p129,2023,10.0
battery_4,p129,2026,10.0
battery_4,p129,2029,10.0
battery_4,p129,2032,10.0
battery_4,p129,2035,10.0
battery_4,p129,2044,739.555245
battery_4,p129,2047,1083.73
battery_4,p129,2050,1090.4569
battery_4,p131,2023,38.797904
battery_4,p131,2026,50.0
battery_4,p131,2029,50.0
battery_4,p131,2032,50.0
battery_4,p131,2035,50.0
battery_4,p131,2038,50.0
battery_4,p131,2041,50.0
battery_4,p131,2044,50.0
battery_4,p131,2047,50.0
battery_4,p131,2050,50.0
battery_4,p133,2026,72.6
battery_4,p133,2029,195.0
battery_4,p133,2032,195.0
battery_4,p133,2035,195.0
battery_4,p133,2038,195.0
battery_4,p133,2041,195.0
battery_4,p133,2044,195.0
battery_4,p133,2047,195.0
battery_4,p133,2050,278.174005
battery_4,p134,2050,34.929095
battery_8,p10,2047,1242.372846
battery_8,p10,2050,2716.961726
battery_8,p11,2047,224.950322
battery_8,p11,2050,446.340429
battery_8,p37,2029,300.0
battery_8,p37,2032,300.0
battery_8,p37,2035,300.0
battery_8,p37,2038,300.0
battery_8,p37,2041,300.0
battery_8,p44,2029,115.0
battery_8,p44,2032,115.0
battery_8,p44,2035,115.0
battery_8,p44,2038,115.0
battery_8,p44,2041,115.0
battery_8,p45,2029,300.0
battery_8,p45,2032,300.0
battery_8,p45,2035,300.0
battery_8,p45,2038,300.0
battery_8,p45,2041,300.0
battery_8,p60,2026,156.0
battery_8,p60,2029,1714.605342
battery_8,p60,2032,1714.605342
battery_8,p60,2035,1714.605342
battery_8,p60,2038,1714.605342
battery_8,p60,2041,1558.605342
battery_8,p61,2026,97.6
battery_8,p61,2029,97.6
battery_8,p61,2032,97.6
battery_8,p61,2035,97.6
battery_8,p61,2038,97.6
battery_8,p62,2026,307.0
battery_8,p62,2029,307.0
battery_8,p62,2032,307.0
battery_8,p62,2035,307.0
battery_8,p62,2038,307.0
battery_8,p63,2026,519.2
battery_8,p63,2029,761.238127
battery_8,p63,2032,761.238127
battery_8,p63,2035,761.238127
battery_8,p63,2038,761.238127
battery_8,p63,2041,242.038127
battery_8,p64,2026,668.0
battery_8,p64,2029,668.0
battery_8,p64,2032,668.0
battery_8,p64,2035,668.0
battery_8,p64,2038,668.0
battery_8,p65,2026,1441.1
battery_8,p65,2029,1896.634601
battery_8,p65,2032,1896.634601
battery_8,p65,2035,1896.634601
battery_8,p65,2038,1896.634601
battery_8,p65,2041,455.534601
battery_8,p67,2026,880.0
battery_8,p67,2029,1945.752241
battery_8,p67,2032,1945.752241
battery_8,p67,2035,1945.752241
battery_8,p67,2038,1945.752241
battery_8,p67,2041,1065.752241
battery_8,p68,2029,185.0
battery_8,p68,2032,185.0
battery_8,p68,2035,185.0
battery_8,p68,2038,185.0
battery_8,p68,2041,185.0
battery_8,p69,2029,135.0
battery_8,p69,2032,135.0
battery_8,p69,2035,135.0
battery_8,p69,2038,135.0
battery_8,p69,2041,135.0
battery_8,p72,2029,300.0
battery_8,p72,2032,300.0
battery_8,p72,2035,300.0
battery_8,p72,2038,300.0
battery_8,p72,2041,300.0
battery_8,p79,2029,300.0
battery_8,p79,2032,300.0
battery_8,p79,2035,300.0
battery_8,p79,2038,300.0
battery_8,p79,2041,300.0
battery_8,p80,2029,300.0
battery_8,p80,2032,300.0
battery_8,p80,2035,300.0
battery_8,p80,2038,300.0
battery_8,p80,2041,300.0
battery_8,p80,2050,1107.193152
battery_8,p81,2050,121.822782
battery_8,p82,2050,114.932121
battery_8,p99,2029,561.0
battery_8,p99,2032,561.0
battery_8,p99,2035,561.0
battery_8,p99,2038,561.0
battery_8,p99,2041,561.0
battery_8,p103,2029,3168.23
battery_8,p103,2032,3168.23
battery_8,p103,2035,3168.23
battery_8,p103,2038,3168.23
battery_8,p103,2041,3168.23
battery_8,p104,2029,1352.0
battery_8,p104,2032,1352.0
battery_8,p104,2035,1352.0
battery_8,p104,2038,1352.0
battery_8,p104,2041,1352.0
battery_8,p106,2029,300.0
battery_8,p106,2032,300.0
battery_8,p106,2035,300.0
battery_8,p106,2038,300.0
battery_8,p106,2041,300.0
battery_8,p109,2029,335.0
battery_8,p109,2032,335.0
battery_8,p109,2035,335.0
battery_8,p109,2038,335.0
battery_8,p109,2041,335.0
battery_8,p114,2029,300.0
battery_8,p114,2032,300.0
battery_8,p114,2035,300.0
battery_8,p114,2038,300.0
battery_8,p114,2041,300.0
battery_8,p115,2029,300.0
battery_8,p115,2032,300.0
battery_8,p115,2035,300.0
battery_8,p115,2038,300.0
battery_8,p115,2041,300.0
battery_8,p116,2029,300.0
battery_8,p116,2032,300.0
battery_8,p116,2035,300.0
battery_8,p116,2038,300.0
battery_8,p116,2041,300.0
battery_8,p121,2029,100.0
battery_8,p121,2032,100.0
battery_8,p121,2035,100.0
battery_8,p121,2038,100.0
battery_8,p121,2041,100.0
battery_8,p123,2029,1877.0
battery_8,p123,2032,1877.0
battery_8,p123,2035,1877.0
battery_8,p123,2038,1877.0
battery_8,p123,2041,1877.0
battery_8,p125,2026,645.0
battery_8,p125,2029,645.0
battery_8,p125,2032,645.0
battery_8,p125,2035,645.0
battery_8,p125,2038,645.0
battery_8,p126,2029,2157.653352
battery_8,p126,2032,2157.653352
battery_8,p126,2035,2157.653352
battery_8,p126,2038,2157.653352
battery_8,p126,2041,2157.653352
biopower,p1,2010,36.0
biopower,p3,2010,50.0
biopower,p3,2015,50.0
biopower,p3,2020,50.0
biopower,p3,2023,50.0
biopower,p3,2026,50.0
biopower,p5,2010,7.5
biopower,p5,2015,8.5
biopower,p5,2020,8.5
biopower,p5,2023,8.5
biopower,p5,2026,8.5
biopower,p5,2029,8.5
biopower,p5,2032,1.0
biopower,p5,2035,1.0
biopower,p5,2038,1.0
biopower,p5,2041,1.0
biopower,p5,2044,1.0
biopower,p5,2047,1.0
biopower,p5,2050,1.0
biopower,p6,2010,44.3
biopower,p6,2015,44.3
biopower,p6,2020,44.3
biopower,p6,2023,44.3
biopower,p6,2026,44.3
biopower,p6,2029,44.3
biopower,p6,2032,14.0
biopower,p6,2035,14.0
biopower,p6,2038,14.0
biopower,p6,2041,14.0
biopower,p6,2044,14.0
biopower,p6,2047,14.0
biopower,p6,2050,14.0
biopower,p8,2010,40.5
biopower,p8,2015,30.0
biopower,p8,2020,30.0
biopower,p8,2023,30.0
biopower,p8,2026,30.0
biopower,p8,2029,30.0
biopower,p8,2032,30.0
biopower,p9,2010,355.8
biopower,p9,2015,358.1
biopower,p9,2020,331.8
biopower,p9,2023,341.0
biopower,p9,2026,341.0
biopower,p9,2029,341.0
biopower,p9,2032,194.1
biopower,p9,2035,62.9
biopower,p9,2038,62.9
biopower,p9,2041,62.9
biopower,p9,2044,62.9
biopower,p9,2047,62.9
biopower,p9,2050,62.9
biopower,p10,2010,129.4
biopower,p10,2015,135.5
biopower,p10,2020,160.5
biopower,p10,2023,163.1
biopower,p10,2026,165.7
biopower,p10,2029,165.7
biopower,p10,2032,138.7
biopower,p10,2035,96.3
biopower,p10,2038,49.3
biopower,p10,2041,49.3
biopower,p10,2044,49.3
biopower,p10,2047,49.3
biopower,p10,2050,49.3
biopower,p14,2010,5.8
biopower,p14,2015,5.8
biopower,p14,2020,5.8
biopower,p14,2023,5.8
biopower,p14,2026,5.8
biopower,p15,2010,9.4
biopower,p15,2015,25.7
biopower,p15,2020,25.7
biopower,p15,2023,25.7
biopower,p15,2026,25.7
biopower,p15,2029,19.9
biopower,p15,2032,19.9
biopower,p15,2035,19.9
biopower,p15,2038,19.9
biopower,p15,2041,19.9
biopower,p15,2044,19.9
biopower,p15,2047,19.9
biopower,p15,2050,19.9
biopower,p16,2015,5.0
biopower,p16,2020,5.0
biopower,p16,2023,5.0
biopower,p16,2026,5.0
biopower,p16,2029,5.0
biopower,p16,2032,5.0
biopower,p16,2035,5.0
biopower,p16,2038,5.0
biopower,p16,2041,5.0
biopower,p16,2044,5.0
biopower,p16,2047,5.0
biopower,p16,2050,5.0
biopower,p25,2015,3.0
biopower,p25,2020,3.0
biopower,p25,2023,3.0
biopower,p25,2026,3.0
biopower,p25,2029,3.0
biopower,p25,2032,3.0
biopower,p25,2035,3.0
biopower,p25,2038,3.0
biopower,p25,2041,3.0
biopower,p25,2044,3.0
biopower,p25,2047,3.0
biopower,p25,2050,3.0
biopower,p28,2010,22.2
biopower,p28,2015,22.2
biopower,p28,2020,22.2
biopower,p28,2023,22.2
biopower,p28,2026,22.2
biopower,p28,2029,22.2
biopower,p28,2032,22.2
biopower,p28,2035,22.2
biopower,p28,2038,22.2
biopower,p28,2041,22.2
biopower,p28,2044,22.2
biopower,p28,2047,22.2
biopower,p28,2050,22.2
biopower,p29,2010,2.5
biopower,p29,2015,2.5
biopower,p29,2020,2.5
biopower,p29,2023,2.5
biopower,p29,2026,2.5
biopower,p29,2029,2.5
biopower,p29,2032,2.5
biopower,p29,2035,2.5
biopower,p29,2038,2.5
biopower,p29,2041,2.5
biopower,p29,2044,2.5
biopower,p29,2047,2.5
biopower,p31,2010,2.2
biopower,p31,2015,2.2
biopower,p31,2020,2.2
biopower,p31,2023,2.2
biopower,p31,2026,2.2
biopower,p31,2029,2.2
biopower,p33,2010,9.8
biopower,p33,2015,22.4
biopower,p33,2020,22.4
biopower,p33,2023,22.4
biopower,p33,2026,22.4
biopower,p33,2029,22.4
biopower,p33,2032,17.6
biopower,p33,2035,17.6
biopower,p33,2038,17.6
biopower,p33,2041,17.6
biopower,p33,2044,17.6
biopower,p33,2047,12.6
biopower,p33,2050,12.6
biopower,p43,2010,108.3
biopower,p43,2015,115.9
biopower,p43,2020,60.9
biopower,p43,2023,60.9
biopower,p43,2026,60.9
biopower,p43,2029,60.9
biopower,p43,2032,60.9
biopower,p43,2035,60.9
biopower,p43,2038,60.9
biopower,p43,2041,60.9
biopower,p43,2044,60.9
biopower,p43,2047,60.9
biopower,p43,2050,27.9
biopower,p46,2010,49.0
biopower,p46,2015,52.2
biopower,p46,2020,37.2
biopower,p46,2023,21.2
biopower,p46,2026,21.2
biopower,p46,2029,21.2
biopower,p46,2032,3.2
biopower,p46,2035,3.2
biopower,p46,2038,3.2
biopower,p46,2041,3.2
biopower,p46,2044,3.2
biopower,p46,2047,3.2
biopower,p46,2050,3.2
biopower,p58,2010,11.1
biopower,p58,2015,11.1
biopower,p58,2020,11.1
biopower,p58,2023,11.1
biopower,p58,2026,332.1
biopower,p58,2029,976.317644
biopower,p58,2032,976.317644
biopower,p58,2035,976.317644
biopower,p58,2038,976.317644
biopower,p58,2041,976.317644
biopower,p58,2044,976.317644
biopower,p58,2047,976.317644
biopower,p58,2050,976.317644
biopower,p63,2015,50.0
biopower,p63,2020,50.0
biopower,p63,2023,50.0
biopower,p63,2026,50.0
biopower,p63,2029,50.0
biopower,p63,2032,50.0
biopower,p63,2035,50.0
biopower,p63,2038,50.0
biopower,p63,2041,50.0
biopower,p63,2044,50.0
biopower,p63,2047,50.0
biopower,p63,2050,50.0
biopower,p66,2015,146.5
biopower,p66,2020,146.5
biopower,p66,2023,146.5
biopower,p66,2026,146.5
biopower,p66,2029,146.5
biopower,p66,2032,146.5
biopower,p66,2035,146.5
biopower,p66,2038,146.5
biopower,p66,2041,146.5
biopower,p66,2044,146.5
biopower,p66,2047,146.5
biopower,p66,2050,146.5
biopower,p70,2015,1.0
biopower,p70,2020,1.0
biopower,p70,2023,1.0
biopower,p70,2026,1.0
biopower,p70,2029,1.0
biopower,p70,2032,1.0
biopower,p70,2035,1.0
biopower,p70,2038,1.0
biopower,p70,2041,1.0
biopower,p70,2044,1.0
biopower,p70,2047,1.0
biopower,p70,2050,1.0
biopower,p74,2010,17.7
biopower,p74,2015,17.7
biopower,p74,2020,17.7
biopower,p74,2023,17.7
biopower,p74,2026,17.7
biopower,p74,2029,17.7
biopower,p75,2010,44.0
biopower,p75,2015,91.1
biopower,p75,2020,91.1
biopower,p75,2023,91.1
biopower,p75,2026,91.1
biopower,p75,2029,91.1
biopower,p75,2032,47.1
biopower,p75,2035,47.1
biopower,p75,2038,47.1
biopower,p75,2041,47.1
biopower,p75,2044,47.1
biopower,p75,2047,47.1
biopower,p75,2050,47.1
biopower,p76,2015,1.4
biopower,p76,2020,1.4
biopower,p76,2023,1.4
biopower,p76,2026,1.4
biopower,p76,2029,1.4
biopower,p76,2032,1.4
biopower,p76,2035,1.4
biopower,p76,2038,1.4
biopower,p76,2041,1.4
biopower,p76,2044,1.4
biopower,p76,2047,1.4
biopower,p76,2050,1.4
biopower,p77,2010,50.0
biopower,p77,2015,1.6
biopower,p77,2020,1.6
biopower,p77,2023,1.6
biopower,p77,2026,1.6
biopower,p77,2029,1.6
biopower,p77,2032,1.6
biopower,p77,2035,1.6
biopower,p77,2038,1.6
biopower,p77,2041,1.6
biopower,p77,2044,1.6
biopower,p77,2047,1.6
biopower,p77,2050,1.6
biopower,p78,2015,4.0
biopower,p78,2020,4.0
biopower,p78,2023,4.0
biopower,p78,2026,4.0
biopower,p78,2029,4.0
biopower,p78,2032,4.0
biopower,p78,2035,4.0
biopower,p78,2038,4.0
biopower,p78,2041,4.0
biopower,p78,2044,4.0
biopower,p78,2047,4.0
biopower,p78,2050,4.0
biopower,p79,2015,2.0
biopower,p79,2020,2.0
biopower,p79,2023,2.0
biopower,p79,2026,2.0
biopower,p79,2029,2.0
biopower,p79,2032,2.0
biopower,p79,2035,2.0
biopower,p79,2038,2.0
