sys_costs,r,t,Value
op_transmission_fom,p57,2044,104950506.597238
op_transmission_fom,p57,2047,104950104.691375
op_transmission_fom,p57,2050,572797207.507414
op_transmission_fom,p58,2010,358656702.582045
op_transmission_fom,p58,2015,348606985.373089
op_transmission_fom,p58,2020,219224105.545477
op_transmission_fom,p58,2023,213340967.007387
op_transmission_fom,p58,2026,210061817.102702
op_transmission_fom,p58,2029,210062583.13631
op_transmission_fom,p58,2032,210063059.29024
op_transmission_fom,p58,2035,210062619.498612
op_transmission_fom,p58,2038,210062377.40512
op_transmission_fom,p58,2041,210061354.469902
op_transmission_fom,p58,2044,210063869.905362
op_transmission_fom,p58,2047,210063065.469979
op_transmission_fom,p58,2050,1146483251.784116
op_transmission_fom,p59,2010,27732242.464629
op_transmission_fom,p59,2015,26955172.937325
op_transmission_fom,p59,2020,16950961.756215
op_transmission_fom,p59,2023,16496062.619473
op_transmission_fom,p59,2026,16242510.463387
op_transmission_fom,p59,2029,16242569.695041
op_transmission_fom,p59,2032,16242606.512466
op_transmission_fom,p59,2035,16242572.506666
op_transmission_fom,p59,2038,16242553.787385
op_transmission_fom,p59,2041,16242474.69145
op_transmission_fom,p59,2044,16242669.191275
op_transmission_fom,p59,2047,16242606.990299
op_transmission_fom,p59,2050,88648981.857072
op_transmission_fom,p60,2010,474466307.645038
op_transmission_fom,p60,2015,461171554.800097
op_transmission_fom,p60,2020,290011175.467032
op_transmission_fom,p60,2023,282228382.061985
op_transmission_fom,p60,2026,277890400.542918
op_transmission_fom,p60,2029,277891413.927402
op_transmission_fom,p60,2032,277892043.830581
op_transmission_fom,p60,2035,277891462.031026
op_transmission_fom,p60,2038,277891141.765979
op_transmission_fom,p60,2041,277889788.526818
op_transmission_fom,p60,2044,277893116.191869
op_transmission_fom,p60,2047,277892052.005746
op_transmission_fom,p60,2050,1516680634.530875
op_transmission_fom,p61,2010,383395709.355974
op_transmission_fom,p61,2015,372652794.389055
op_transmission_fom,p61,2020,234345492.077651
op_transmission_fom,p61,2023,228056553.221045
op_transmission_fom,p61,2026,224551217.910872
op_transmission_fom,p61,2029,224552036.783059
op_transmission_fom,p61,2032,224552545.780584
op_transmission_fom,p61,2035,224552075.653518
op_transmission_fom,p61,2038,224551816.86118
op_transmission_fom,p61,2041,224550723.367122
op_transmission_fom,p61,2044,224553412.309377
op_transmission_fom,p61,2047,224552552.386582
op_transmission_fom,p61,2050,1225564046.114444
op_transmission_fom,p62,2010,43619064.007146
op_transmission_fom,p62,2015,42396838.812314
op_transmission_fom,p62,2020,26661568.633337
op_transmission_fom,p62,2023,25946073.859063
op_transmission_fom,p62,2026,25547270.634275
op_transmission_fom,p62,2029,25547363.79765
op_transmission_fom,p62,2032,25547421.706477
op_transmission_fom,p62,2035,25547368.219956
op_transmission_fom,p62,2038,25547338.777061
op_transmission_fom,p62,2041,25547214.369859
op_transmission_fom,p62,2044,25547520.291761
op_transmission_fom,p62,2047,25547422.458043
op_transmission_fom,p62,2050,139432850.362673
op_transmission_fom,p63,2010,712018588.339967
op_transmission_fom,p63,2015,692067516.998426
op_transmission_fom,p63,2020,435211825.22687
op_transmission_fom,p63,2023,423532400.398776
op_transmission_fom,p63,2026,417022510.386182
op_transmission_fom,p63,2029,417024031.144513
op_transmission_fom,p63,2032,417024976.422955
op_transmission_fom,p63,2035,417024103.332303
op_transmission_fom,p63,2038,417023622.719322
op_transmission_fom,p63,2041,417021591.950388
op_transmission_fom,p63,2044,417026585.686159
op_transmission_fom,p63,2047,417024988.691202
op_transmission_fom,p63,2050,2276041073.856706
op_transmission_fom,p64,2010,578371331.590671
op_transmission_fom,p64,2015,562165114.663988
op_transmission_fom,p64,2020,353521729.632549
op_transmission_fom,p64,2023,344034555.279718
op_transmission_fom,p64,2026,338746584.127348
op_transmission_fom,p64,2029,338747819.436419
op_transmission_fom,p64,2032,338748587.284282
op_transmission_fom,p64,2035,338747878.074422
op_transmission_fom,p64,2038,338747487.673421
op_transmission_fom,p64,2041,338745838.083717
op_transmission_fom,p64,2044,338749894.485692
op_transmission_fom,p64,2047,338748597.249755
op_transmission_fom,p64,2050,1848823792.242098
op_transmission_fom,p65,2010,162461881.284289
op_transmission_fom,p65,2015,157909628.524511
op_transmission_fom,p65,2020,99302648.89344
op_transmission_fom,p65,2023,96637744.688742
op_transmission_fom,p65,2026,95152377.599006
op_transmission_fom,p65,2029,95152724.591716
op_transmission_fom,p65,2032,95152940.276695
op_transmission_fom,p65,2035,95152741.062865
op_transmission_fom,p65,2038,95152631.400996
op_transmission_fom,p65,2041,95152168.038737
op_transmission_fom,p65,2044,95153307.463636
op_transmission_fom,p65,2047,95152943.075951
op_transmission_fom,p65,2050,519326209.728839
op_transmission_fom,p66,2010,132037909.455537
op_transmission_fom,p66,2015,128338149.653652
op_transmission_fom,p66,2020,80706403.616877
op_transmission_fom,p66,2023,78540551.680989
op_transmission_fom,p66,2026,77333346.866221
op_transmission_fom,p66,2029,77333628.878171
op_transmission_fom,p66,2032,77333804.172175
op_transmission_fom,p66,2035,77333642.264795
op_transmission_fom,p66,2038,77333553.139125
op_transmission_fom,p66,2041,77333176.549962
op_transmission_fom,p66,2044,77334102.596616
op_transmission_fom,p66,2047,77333806.447219
op_transmission_fom,p66,2050,422072836.507864
op_transmission_fom,p67,2010,226091757.148098
op_transmission_fom,p67,2015,219756567.518972
op_transmission_fom,p67,2020,138195558.246004
op_transmission_fom,p67,2023,134486916.751097
op_transmission_fom,p67,2026,132419790.280116
op_transmission_fom,p67,2029,132420273.176109
op_transmission_fom,p67,2032,132420573.33634
op_transmission_fom,p67,2035,132420296.098354
op_transmission_fom,p67,2038,132420143.48628
op_transmission_fom,p67,2041,132419498.643401
op_transmission_fom,p67,2044,132421084.335844
op_transmission_fom,p67,2047,132420577.231954
op_transmission_fom,p67,2050,722725690.250944
op_transmission_fom,p68,2010,98393791.482757
op_transmission_fom,p68,2015,95636754.537957
op_transmission_fom,p68,2020,60141887.140953
op_transmission_fom,p68,2023,58527908.36288
op_transmission_fom,p68,2026,57628307.185376
op_transmission_fom,p68,2029,57628517.338848
op_transmission_fom,p68,2032,57628647.9668
op_transmission_fom,p68,2035,206319666.503793
op_transmission_fom,p68,2038,206319428.723988
op_transmission_fom,p68,2041,206318424.015709
op_transmission_fom,p68,2044,206320894.630455
op_transmission_fom,p68,2047,206320104.528721
op_transmission_fom,p68,2050,1126054900.79517
op_transmission_fom,p69,2010,71609984.590304
op_transmission_fom,p69,2015,69603441.594483
op_transmission_fom,p69,2020,43770643.924725
op_transmission_fom,p69,2023,42596006.849711
op_transmission_fom,p69,2026,41941286.409654
op_transmission_fom,p69,2029,41941439.357179
op_transmission_fom,p69,2032,41941534.426853
op_transmission_fom,p69,2035,41941446.617336
op_transmission_fom,p69,2038,41941398.280553
op_transmission_fom,p69,2041,41941194.039632
op_transmission_fom,p69,2044,41941696.275595
op_transmission_fom,p69,2047,41941535.660709
op_transmission_fom,p69,2050,228908723.585116
op_transmission_fom,p70,2010,228021989.463738
op_transmission_fom,p70,2015,221632713.883394
op_transmission_fom,p70,2020,139375386.895086
op_transmission_fom,p70,2023,135635083.300901
op_transmission_fom,p70,2026,133550308.975946
op_transmission_fom,p70,2029,133550795.994608
op_transmission_fom,p70,2032,149780963.972005
op_transmission_fom,p70,2035,272975181.631161
op_transmission_fom,p70,2038,272974867.032041
op_transmission_fom,p70,2041,272973537.733533
op_transmission_fom,p70,2044,272976806.527634
op_transmission_fom,p70,2047,272975761.168421
op_transmission_fom,p70,2050,1489848477.753182
op_transmission_fom,p71,2010,81599518.220337
op_transmission_fom,p71,2015,79313064.135978
op_transmission_fom,p71,2020,49876612.5546
op_transmission_fom,p71,2023,48538114.579028
op_transmission_fom,p71,2026,47792061.179026
op_transmission_fom,p71,2029,47792235.462604
op_transmission_fom,p71,2032,58912906.285396
op_transmission_fom,p71,2035,58912782.944324
op_transmission_fom,p71,2038,58912715.048372
op_transmission_fom,p71,2041,58912428.162678
op_transmission_fom,p71,2044,58913133.62519
op_transmission_fom,p71,2047,58912908.018525
op_transmission_fom,p71,2050,321535164.718376
op_transmission_fom,p72,2010,212259377.109431
op_transmission_fom,p72,2015,206311776.800997
op_transmission_fom,p72,2020,129740701.220579
op_transmission_fom,p72,2023,126258955.828527
op_transmission_fom,p72,2026,124318296.944402
op_transmission_fom,p72,2029,124318750.296634
op_transmission_fom,p72,2032,223278290.155116
op_transmission_fom,p72,2035,223277822.695854
op_transmission_fom,p72,2038,223277565.37207
op_transmission_fom,p72,2041,223276478.083201
op_transmission_fom,p72,2044,223279151.766667
op_transmission_fom,p72,2047,223278296.723627
op_transmission_fom,p72,2050,1218609407.169231
op_transmission_fom,p73,2010,47614583.363363
op_transmission_fom,p73,2015,46280401.973809
op_transmission_fom,p73,2020,29103776.323171
op_transmission_fom,p73,2023,28322742.012803
op_transmission_fom,p73,2026,27887408.292915
op_transmission_fom,p73,2029,27887509.990084
op_transmission_fom,p73,2032,27887573.203376
op_transmission_fom,p73,2035,27887514.817474
op_transmission_fom,p73,2038,27887482.677601
op_transmission_fom,p73,2041,27887346.874663
op_transmission_fom,p73,2044,27887680.819102
op_transmission_fom,p73,2047,27887574.023787
op_transmission_fom,p73,2050,152204941.309544
op_transmission_fom,p74,2010,26986849.441958
op_transmission_fom,p74,2015,26230666.152199
op_transmission_fom,p74,2020,16495350.255026
op_transmission_fom,p74,2023,16052677.99258
op_transmission_fom,p74,2026,15805940.864462
op_transmission_fom,p74,2029,15805998.504075
op_transmission_fom,p74,2032,15806034.331914
op_transmission_fom,p74,2035,15806001.240129
op_transmission_fom,p74,2038,15805983.023989
op_transmission_fom,p74,2041,15805906.05401
op_transmission_fom,p74,2044,15806095.326029
op_transmission_fom,p74,2047,15806034.796903
op_transmission_fom,p74,2050,86266255.951389
op_transmission_fom,p75,2010,57208435.542177
op_transmission_fom,p75,2015,55605430.230896
op_transmission_fom,p75,2020,34967889.965812
op_transmission_fom,p75,2023,34029485.219939
op_transmission_fom,p75,2026,33506436.2023
op_transmission_fom,p75,2029,33506558.390409
op_transmission_fom,p75,2032,36109394.18867
op_transmission_fom,p75,2035,36109318.589423
op_transmission_fom,p75,2038,36109276.974065
op_transmission_fom,p75,2041,36109101.133672
op_transmission_fom,p75,2044,36109533.53169
op_transmission_fom,p75,2047,36109395.250954
op_transmission_fom,p75,2050,197078038.419794
op_transmission_fom,p76,2010,89829373.971485
op_transmission_fom,p76,2015,87312315.740113
op_transmission_fom,p76,2020,54907001.650427
op_transmission_fom,p76,2023,53433507.225091
op_transmission_fom,p76,2026,52612209.362885
op_transmission_fom,p76,2029,52612401.224124
op_transmission_fom,p76,2032,55215280.330061
op_transmission_fom,p76,2035,160117732.712624
op_transmission_fom,p76,2038,160117548.179739
op_transmission_fom,p76,2041,160116768.459539
op_transmission_fom,p76,2044,160118685.820293
op_transmission_fom,p76,2047,160118072.648993
op_transmission_fom,p76,2050,873893219.587704
op_transmission_fom,p77,2010,86797744.351128
op_transmission_fom,p77,2015,84365633.703748
op_transmission_fom,p77,2020,53053958.651137
op_transmission_fom,p77,2023,51630192.829573
op_transmission_fom,p77,2026,50836612.74849
op_transmission_fom,p77,2029,50836798.134651
op_transmission_fom,p77,2032,50836913.367649
op_transmission_fom,p77,2035,50836806.934615
op_transmission_fom,p77,2038,50836748.346084
op_transmission_fom,p77,2041,50836500.787712
op_transmission_fom,p77,2044,50837109.542888
op_transmission_fom,p77,2047,50836914.863195
op_transmission_fom,p77,2050,277457968.78965
op_transmission_fom,p78,2010,89360799.771033
op_transmission_fom,p78,2015,86856871.193093
op_transmission_fom,p78,2020,54620591.946562
op_transmission_fom,p78,2023,53154783.664874
op_transmission_fom,p78,2026,52337769.913445
op_transmission_fom,p78,2029,52337960.773885
op_transmission_fom,p78,2032,52338079.409604
op_transmission_fom,p78,2035,68197315.136797
op_transmission_fom,p78,2038,68197236.540585
op_transmission_fom,p78,2041,68196904.442301
op_transmission_fom,p78,2044,68197721.08424
op_transmission_fom,p78,2047,68197459.922433
op_transmission_fom,p78,2050,372208438.643686
op_transmission_fom,p79,2010,70166396.573386
op_transmission_fom,p79,2015,68200303.543317
op_transmission_fom,p79,2020,42888270.085043
op_transmission_fom,p79,2023,41737312.557168
op_transmission_fom,p79,2026,41095790.647834
op_transmission_fom,p79,2029,41095940.512085
op_transmission_fom,p79,2032,41096033.665246
op_transmission_fom,p79,2035,116656219.716753
op_transmission_fom,p79,2038,116656085.272501
op_transmission_fom,p79,2041,116655517.195441
op_transmission_fom,p79,2044,116656914.117903
op_transmission_fom,p79,2047,116656467.382587
op_transmission_fom,p79,2050,636688252.488392
op_transmission_fom,p80,2010,316072761.794706
op_transmission_fom,p80,2015,307216265.176568
op_transmission_fom,p80,2020,193195242.115634
op_transmission_fom,p80,2023,188010618.958258
op_transmission_fom,p80,2026,185120808.286239
op_transmission_fom,p80,2029,185121483.367331
op_transmission_fom,p80,2032,229810633.216116
op_transmission_fom,p80,2035,402583338.307423
op_transmission_fom,p80,2038,402907220.639027
op_transmission_fom,p80,2041,402905258.612364
op_transmission_fom,p80,2044,402910083.308353
op_transmission_fom,p80,2047,430298114.065824
op_transmission_fom,p80,2050,2391395169.632432
op_transmission_fom,p81,2010,411352611.504736
op_transmission_fom,p81,2015,399826331.948195
op_transmission_fom,p81,2020,251433774.056664
op_transmission_fom,p81,2023,244686250.912484
op_transmission_fom,p81,2026,240925309.413004
op_transmission_fom,p81,2029,240926187.996683
op_transmission_fom,p81,2032,328765429.681082
op_transmission_fom,p81,2035,328764741.372133
op_transmission_fom,p81,2038,328764362.476522
op_transmission_fom,p81,2041,328762761.50138
op_transmission_fom,p81,2044,328766698.358353
op_transmission_fom,p81,2047,328765439.352866
op_transmission_fom,p81,2050,1794337663.026132
op_transmission_fom,p82,2010,134183107.392606
op_transmission_fom,p82,2015,130423238.209048
op_transmission_fom,p82,2020,82017627.122771
op_transmission_fom,p82,2023,79816586.950989
op_transmission_fom,p82,2026,78589768.880536
op_transmission_fom,p82,2029,78590055.474287
op_transmission_fom,p82,2032,89540733.645205
op_transmission_fom,p82,2035,89540546.181188
op_transmission_fom,p82,2038,89540442.987275
op_transmission_fom,p82,2041,89540006.954542
op_transmission_fom,p82,2044,89541079.175128
op_transmission_fom,p82,2047,89540736.279359
op_transmission_fom,p82,2050,488695879.33998
op_transmission_fom,p83,2010,254871328.646892
op_transmission_fom,p83,2015,247729722.874207
op_transmission_fom,p83,2020,155786685.846254
op_transmission_fom,p83,2023,151605965.605918
op_transmission_fom,p83,2026,149275711.390613
op_transmission_fom,p83,2029,149276255.755188
op_transmission_fom,p83,2032,166730285.921664
op_transmission_fom,p83,2035,166729936.852274
op_transmission_fom,p83,2038,166729744.69894
op_transmission_fom,p83,2041,166728932.779501
op_transmission_fom,p83,2044,166730929.319372
op_transmission_fom,p83,2047,166730290.826618
op_transmission_fom,p83,2050,909981417.105096
op_transmission_fom,p84,2010,122284292.80883
op_transmission_fom,p84,2015,118857833.598732
op_transmission_fom,p84,2020,74744636.083149
op_transmission_fom,p84,2023,72738775.240601
op_transmission_fom,p84,2026,71620746.428587
op_transmission_fom,p84,2029,71621007.608365
op_transmission_fom,p84,2032,71621169.953433
op_transmission_fom,p84,2035,71621020.006122
op_transmission_fom,p84,2038,71620937.46415
op_transmission_fom,p84,2041,80733422.931909
op_transmission_fom,p84,2044,80734389.695716
op_transmission_fom,p84,2047,97463004.588564
op_transmission_fom,p84,2050,531934075.032893
op_transmission_fom,p85,2010,407286721.225796
op_transmission_fom,p85,2015,395874369.687919
op_transmission_fom,p85,2020,248948553.082875
op_transmission_fom,p85,2023,242267723.787213
op_transmission_fom,p85,2026,238543956.174696
op_transmission_fom,p85,2029,238544826.074281
op_transmission_fom,p85,2032,238545366.789599
op_transmission_fom,p85,2035,238544867.366923
op_transmission_fom,p85,2038,238544592.448138
op_transmission_fom,p85,2041,247656265.052178
op_transmission_fom,p85,2044,247659230.677876
op_transmission_fom,p85,2047,264387206.335389
op_transmission_fom,p85,2050,1442973820.130384
op_transmission_fom,p86,2010,169441449.982036
op_transmission_fom,p86,2015,164693626.663705
op_transmission_fom,p86,2020,103568816.774429
op_transmission_fom,p86,2023,100789424.901469
op_transmission_fom,p86,2026,99240244.555589
op_transmission_fom,p86,2029,99240606.455546
op_transmission_fom,p86,2032,99240831.406625
op_transmission_fom,p86,2035,99240623.634316
op_transmission_fom,p86,2038,99240509.261234
op_transmission_fom,p86,2041,99240025.992344
op_transmission_fom,p86,2044,99241214.368384
op_transmission_fom,p86,2047,99240834.326141
op_transmission_fom,p86,2050,541637123.087033
op_transmission_fom,p87,2010,314469545.353246
op_transmission_fom,p87,2015,305657971.558926
op_transmission_fom,p87,2020,192215297.53954
op_transmission_fom,p87,2023,187056972.355585
op_transmission_fom,p87,2026,184181819.675466
op_transmission_fom,p87,2029,184182491.332342
op_transmission_fom,p87,2032,184182908.823243
op_transmission_fom,p87,2035,184182523.214743
op_transmission_fom,p87,2038,184182310.947608
op_transmission_fom,p87,2041,184181414.039867
op_transmission_fom,p87,2044,184183619.569109
op_transmission_fom,p87,2047,184182914.241627
op_transmission_fom,p87,2050,1005234432.670856
op_transmission_fom,p88,2010,203533427.001174
op_transmission_fom,p88,2015,197830331.619975
op_transmission_fom,p88,2020,124407081.09374
op_transmission_fom,p88,2023,121068469.71534
op_transmission_fom,p88,2026,119207591.01728
op_transmission_fom,p88,2029,119208025.732272
op_transmission_fom,p88,2032,119208295.943983
op_transmission_fom,p88,2035,119208046.367447
op_transmission_fom,p88,2038,119207908.98226
op_transmission_fom,p88,2041,119207328.478651
op_transmission_fom,p88,2044,119208755.958455
op_transmission_fom,p88,2047,119208299.450911
op_transmission_fom,p88,2050,650615654.343421
op_transmission_fom,p89,2010,376528565.640919
op_transmission_fom,p89,2015,365978071.035512
op_transmission_fom,p89,2020,230148042.461494
op_transmission_fom,p89,2023,223971747.137118
op_transmission_fom,p89,2026,220529197.196621
op_transmission_fom,p89,2029,220530001.401683
op_transmission_fom,p89,2032,220530501.282363
op_transmission_fom,p89,2035,220530039.575918
op_transmission_fom,p89,2038,220529785.418907
op_transmission_fom,p89,2041,220528711.510829
op_transmission_fom,p89,2044,220531352.290435
op_transmission_fom,p89,2047,220530507.770038
op_transmission_fom,p89,2050,1203612510.843458
op_transmission_fom,p90,2010,495519235.05447
op_transmission_fom,p90,2015,481634570.00278
op_transmission_fom,p90,2020,302879495.35962
op_transmission_fom,p90,2023,294751365.348034
op_transmission_fom,p90,2026,290220899.750429
op_transmission_fom,p90,2029,290221958.100614
op_transmission_fom,p90,2032,290222615.953735
op_transmission_fom,p90,2035,290222008.338683
op_transmission_fom,p90,2038,290221673.862897
op_transmission_fom,p90,2041,290220260.578068
op_transmission_fom,p90,2044,290223735.897632
op_transmission_fom,p90,2047,290222624.491648
op_transmission_fom,p90,2050,1583978494.85852
op_transmission_fom,p91,2010,65911017.496991
op_transmission_fom,p91,2015,64064162.044324
op_transmission_fom,p91,2020,40287226.621855
op_transmission_fom,p91,2023,39206071.176189
op_transmission_fom,p91,2026,38603455.624362
op_transmission_fom,p91,2029,38603596.3998
op_transmission_fom,p91,2032,38603683.903505
op_transmission_fom,p91,2035,38603603.082169
op_transmission_fom,p91,2038,38603558.592192
op_transmission_fom,p91,2041,38603370.605461
op_transmission_fom,p91,2044,38603832.871772
op_transmission_fom,p91,2047,38603685.039167
op_transmission_fom,p91,2050,210691385.729963
op_transmission_fom,p92,2010,692699886.647593
op_transmission_fom,p92,2015,673290133.751949
op_transmission_fom,p92,2020,423403527.575325
op_transmission_fom,p92,2023,412040992.40136
op_transmission_fom,p92,2026,405707730.67525
op_transmission_fom,p92,2029,405709210.17191
op_transmission_fom,p92,2032,405710129.802774
op_transmission_fom,p92,2035,405709280.401079
op_transmission_fom,p92,2038,405708812.828234
op_transmission_fom,p92,2041,405706837.158731
op_transmission_fom,p92,2044,405711695.402967
op_transmission_fom,p92,2047,405710141.738155
op_transmission_fom,p92,2050,2214286845.434183
op_transmission_fom,p93,2010,114457336.118249
op_transmission_fom,p93,2015,111250191.647791
op_transmission_fom,p93,2020,69960513.641596
op_transmission_fom,p93,2023,68083040.391448
op_transmission_fom,p93,2026,67036572.389817
op_transmission_fom,p93,2029,67036816.852462
op_transmission_fom,p93,2032,67036968.806433
op_transmission_fom,p93,2035,67036828.456684
op_transmission_fom,p93,2038,67036751.197913
op_transmission_fom,p93,2041,67036424.750814
op_transmission_fom,p93,2044,67037227.49628
op_transmission_fom,p93,2047,67036970.77856
op_transmission_fom,p93,2050,365874715.176638
op_transmission_fom,p94,2010,858236610.5588
op_transmission_fom,p94,2015,834188446.472098
op_transmission_fom,p94,2020,524585632.839512
op_transmission_fom,p94,2023,510507756.022968
op_transmission_fom,p94,2026,502661014.335303
op_transmission_fom,p94,2029,502662847.392048
op_transmission_fom,p94,2032,502663986.790062
op_transmission_fom,p94,2035,502662934.404108
op_transmission_fom,p94,2038,502662355.093873
op_transmission_fom,p94,2041,502659907.292264
op_transmission_fom,p94,2044,502665926.526778
op_transmission_fom,p94,2047,502664001.57768
op_transmission_fom,p94,2050,2743442107.703389
op_transmission_fom,p95,2010,166926814.447797
op_transmission_fom,p95,2015,162249452.313714
op_transmission_fom,p95,2020,102031779.485574
op_transmission_fom,p95,2023,99293635.828844
op_transmission_fom,p95,2026,97767446.456821
op_transmission_fom,p95,2029,97767802.985917
op_transmission_fom,p95,2032,97768024.598557
op_transmission_fom,p95,2035,97767819.909742
op_transmission_fom,p95,2038,97767707.23404
op_transmission_fom,p95,2041,97767231.137215
op_transmission_fom,p95,2044,97768401.876882
op_transmission_fom,p95,2047,97768027.474745
op_transmission_fom,p95,2050,533598830.470192
op_transmission_fom,p96,2010,209520217.767726
op_transmission_fom,p96,2015,203649369.898536
op_transmission_fom,p96,2020,128066426.761719
op_transmission_fom,p96,2023,124629612.50791
op_transmission_fom,p96,2026,122713997.388559
op_transmission_fom,p96,2029,122714444.890383
op_transmission_fom,p96,2032,122714723.050179
op_transmission_fom,p96,2035,122714466.132527
op_transmission_fom,p96,2038,122714324.706252
op_transmission_fom,p96,2041,122713727.127543
op_transmission_fom,p96,2044,122715196.595649
op_transmission_fom,p96,2047,122714726.660261
op_transmission_fom,p96,2050,669753050.344595
op_transmission_fom,p97,2010,267613705.629133
op_transmission_fom,p97,2015,260115052.896725
op_transmission_fom,p97,2020,163575293.103122
op_transmission_fom,p97,2023,159185556.361627
op_transmission_fom,p97,2026,156738800.310539
op_transmission_fom,p97,2029,156739371.890802
op_transmission_fom,p97,2032,156739727.175722
op_transmission_fom,p97,2035,156739399.022737
op_transmission_fom,p97,2038,156739218.383323
op_transmission_fom,p97,2041,156738455.114486
op_transmission_fom,p97,2044,156740332.020731
op_transmission_fom,p97,2047,156739731.786768
op_transmission_fom,p97,2050,855454893.893976
op_transmission_fom,p98,2010,245239858.410194
op_transmission_fom,p98,2015,238368130.633621
op_transmission_fom,p98,2020,149899578.669593
op_transmission_fom,p98,2023,145876845.923483
op_transmission_fom,p98,2026,143634650.942764
op_transmission_fom,p98,2029,143635174.736052
op_transmission_fom,p98,2032,143635500.317371
op_transmission_fom,p98,2035,143635199.599622
op_transmission_fom,p98,2038,143635034.062568
op_transmission_fom,p98,2041,143634334.606832
op_transmission_fom,p98,2044,143636054.594306
op_transmission_fom,p98,2047,143635504.542912
op_transmission_fom,p98,2050,783934576.74997
op_transmission_fom,p99,2010,700099410.158547
op_transmission_fom,p99,2015,680482319.38735
op_transmission_fom,p99,2020,427926387.210941
op_transmission_fom,p99,2023,416442475.741434
op_transmission_fom,p99,2026,410041561.168908
op_transmission_fom,p99,2029,410043056.469772
op_transmission_fom,p99,2032,410043985.92427
op_transmission_fom,p99,2035,410043127.44914
op_transmission_fom,p99,2038,410042654.881612
op_transmission_fom,p99,2041,410040658.107713
op_transmission_fom,p99,2044,410045568.248438
op_transmission_fom,p99,2047,574110891.16003
op_transmission_fom,p99,2050,3375349046.58071
op_transmission_fom,p100,2010,352065182.77264
op_transmission_fom,p100,2015,342200162.823166
op_transmission_fom,p100,2020,215195127.349896
op_transmission_fom,p100,2023,209420111.213914
op_transmission_fom,p100,2026,206201226.686675
op_transmission_fom,p100,2029,206201978.641847
op_transmission_fom,p100,2032,206202446.044851
op_transmission_fom,p100,2035,206202014.33587
op_transmission_fom,p100,2038,206201776.691657
op_transmission_fom,p100,2041,206200772.556305
op_transmission_fom,p100,2044,206203241.762201
op_transmission_fom,p100,2047,206202452.111017
op_transmission_fom,p100,2050,1125412776.840024
op_transmission_fom,p101,2010,665600701.699794
op_transmission_fom,p101,2015,646950279.783768
op_transmission_fom,p101,2020,406839513.746993
op_transmission_fom,p101,2023,395921493.503794
op_transmission_fom,p101,2026,389835995.974196
op_transmission_fom,p101,2029,389837417.591312
op_transmission_fom,p101,2032,389838301.2452
op_transmission_fom,p101,2035,389837485.073039
op_transmission_fom,p101,2038,389837035.79216
op_transmission_fom,p101,2041,389835137.413031
op_transmission_fom,p101,2044,389839805.597384
op_transmission_fom,p101,2047,389838312.713656
op_transmission_fom,p101,2050,2127661497.417592
op_transmission_fom,p102,2010,284471967.045401
op_transmission_fom,p102,2015,276500938.476578
op_transmission_fom,p102,2020,173879679.591446
op_transmission_fom,p102,2023,169213412.433235
op_transmission_fom,p102,2026,166612523.569575
op_transmission_fom,p102,2029,166613131.156401
op_transmission_fom,p102,2032,166613508.822409
op_transmission_fom,p102,2035,166613159.997506
op_transmission_fom,p102,2038,166612967.978754
op_transmission_fom,p102,2041,166612156.62798
op_transmission_fom,p102,2044,166614151.769484
op_transmission_fom,p102,2047,166613513.723927
op_transmission_fom,p102,2050,909344070.448618
op_transmission_fom,p103,2010,185390521.363516
op_transmission_fom,p103,2015,180195798.110023
op_transmission_fom,p103,2020,113317473.031832
op_transmission_fom,p103,2023,110276464.421151
op_transmission_fom,p103,2026,108581463.86468
op_transmission_fom,p103,2029,108581859.829314
op_transmission_fom,p103,2032,108582105.954438
op_transmission_fom,p103,2035,157763364.05701
op_transmission_fom,p103,2038,157763182.237494
op_transmission_fom,p103,2041,157762413.982287
op_transmission_fom,p103,2044,157764303.150199
op_transmission_fom,p103,2047,157763698.99496
op_transmission_fom,p103,2050,861043507.256069
op_transmission_fom,p104,2010,130963144.075918
op_transmission_fom,p104,2015,127293499.668652
op_transmission_fom,p104,2020,80049467.674172
op_transmission_fom,p104,2023,77901245.392431
op_transmission_fom,p104,2026,76703867.01271
op_transmission_fom,p104,2029,76704146.729133
op_transmission_fom,p104,2032,92988858.998399
op_transmission_fom,p104,2035,104740544.332148
op_transmission_fom,p104,2038,105064769.92236
op_transmission_fom,p104,2041,105064258.291221
op_transmission_fom,p104,2044,105065516.411076
op_transmission_fom,p104,2047,132454687.758351
op_transmission_fom,p104,2050,765823824.419842
op_transmission_fom,p105,2010,701860899.826096
op_transmission_fom,p105,2015,682194451.346266
op_transmission_fom,p105,2020,429003074.176544
op_transmission_fom,p105,2023,417490268.537004
op_transmission_fom,p105,2026,411073248.901799
op_transmission_fom,p105,2029,411074747.964925
op_transmission_fom,p105,2032,411075679.757983
op_transmission_fom,p105,2035,513409704.846529
op_transmission_fom,p105,2038,513409113.150829
op_transmission_fom,p105,2041,513406613.016016
op_transmission_fom,p105,2044,513412760.939811
op_transmission_fom,p105,2047,513410794.835926
op_transmission_fom,p105,2050,2802096009.822732
op_transmission_fom,p106,2010,75569001.413697
op_transmission_fom,p106,2015,73451525.040041
op_transmission_fom,p106,2020,46190539.930291
op_transmission_fom,p106,2023,44950962.079658
op_transmission_fom,p106,2026,44260044.882241
op_transmission_fom,p106,2029,44260206.285595
op_transmission_fom,p106,2032,44260306.611273
