i,v,r,t,Value
biopower,init-3,p10,2044,17.745
biopower,init-3,p33,2010,5150.88
biopower,init-3,p33,2038,120.4308
biopower,init-3,p33,2041,76.074
biopower,init-3,p33,2044,45.6444
biopower,init-3,p46,2010,9.555
biopower,init-3,p98,2010,52762.792203
biopower,init-3,p99,2010,35412.768
biopower,init-3,p99,2015,69.615
biopower,init-3,p99,2023,45562.635
biopower,init-3,p99,2026,375732.504
biopower,init-3,p101,2010,10.2375
biopower,init-3,p103,2010,2197.65
biopower,init-3,p103,2015,47.775
biopower,init-3,p103,2020,47.775
biopower,init-3,p103,2023,3439.8
biopower,init-3,p103,2035,95.55
biopower,init-3,p130,2026,76857.342912
biopower,init-3,p134,2026,32985.434383
biopower,init-4,p9,2015,915213.750528
biopower,init-4,p9,2020,269633.928375
biopower,init-4,p9,2032,257.0853
biopower,init-4,p46,2010,12.285
biopower,init-4,p98,2010,4586.4
biopower,init-4,p99,2010,12764.031081
biopower,init-4,p103,2010,2489.76
biopower,init-4,p103,2015,51.87
biopower,init-4,p130,2026,58434.525
biopower,init-5,p9,2015,383099.808
biopower,init-5,p9,2020,99491.55288
biopower,init-5,p9,2041,927.423
biopower,init-5,p98,2010,3079.44
biopower,init-5,p130,2026,77878.23901
biopower,init-6,p9,2015,117876.864
biopower,init-6,p9,2020,43.68
biopower,init-6,p130,2026,166738.341245
biopower,new1,p5,2015,4467.6
biopower,new1,p5,2020,4467.6
biopower,new1,p5,2023,4467.6
biopower,new1,p5,2026,4467.6
biopower,new1,p5,2029,4467.6
biopower,new1,p5,2032,525.6
biopower,new1,p5,2035,1656.416436
biopower,new1,p5,2038,852.911718
biopower,new1,p5,2041,629.77518
biopower,new1,p5,2044,525.6
biopower,new1,p5,2047,525.6
biopower,new1,p5,2050,525.6
biopower,new1,p9,2015,211788.230338
biopower,new1,p9,2020,211788.230338
biopower,new1,p9,2023,202992.770938
biopower,new1,p9,2026,197121.683745
biopower,new1,p9,2029,139311.913238
biopower,new1,p9,2032,172856.480987
biopower,new1,p9,2035,149448.456203
biopower,new1,p9,2038,143875.403692
biopower,new1,p9,2041,109149.060577
biopower,new1,p9,2044,78105.767053
biopower,new1,p9,2047,56208.821031
biopower,new1,p9,2050,55752.591973
biopower,new1,p10,2015,45014.223173
biopower,new1,p10,2020,45014.223173
biopower,new1,p10,2023,43442.436173
biopower,new1,p10,2026,41896.943235
biopower,new1,p10,2029,28159.492354
biopower,new1,p10,2032,36383.11012
biopower,new1,p10,2035,29841.788296
biopower,new1,p10,2038,26582.116754
biopower,new1,p10,2041,23369.06512
biopower,new1,p10,2044,14337.829851
biopower,new1,p10,2047,11563.855937
biopower,new1,p10,2050,10792.058268
biopower,new1,p15,2015,42153.846269
biopower,new1,p15,2020,13507.92
biopower,new1,p15,2023,54411.814943
biopower,new1,p15,2026,13507.92
biopower,new1,p15,2029,10459.44
biopower,new1,p15,2032,27450.341359
biopower,new1,p15,2035,38776.418722
biopower,new1,p15,2038,34032.383168
biopower,new1,p15,2041,33773.986766
biopower,new1,p15,2044,11925.082608
biopower,new1,p15,2047,10792.636848
biopower,new1,p15,2050,9274.6368
biopower,new1,p16,2015,7119.360549
biopower,new1,p16,2020,3744.03705
biopower,new1,p16,2023,13092.106037
biopower,new1,p16,2026,2628.0
biopower,new1,p16,2029,2628.0
biopower,new1,p16,2032,7453.23021
biopower,new1,p16,2035,11694.83985
biopower,new1,p16,2038,8494.118943
biopower,new1,p16,2041,9203.71884
biopower,new1,p16,2044,3818.16153
biopower,new1,p16,2047,2628.0
biopower,new1,p16,2050,2628.0
biopower,new1,p25,2015,1576.8
biopower,new1,p25,2020,1576.8
biopower,new1,p25,2023,11631.808386
biopower,new1,p25,2026,1576.8
biopower,new1,p25,2029,1576.8
biopower,new1,p25,2032,1576.8
biopower,new1,p25,2035,1576.8
biopower,new1,p25,2038,1576.8
biopower,new1,p25,2041,3425.507028
biopower,new1,p25,2044,1576.8
biopower,new1,p25,2047,1576.8
biopower,new1,p25,2050,1576.8
biopower,new1,p33,2015,11773.44
biopower,new1,p33,2020,11773.44
biopower,new1,p33,2023,11773.44
biopower,new1,p33,2026,11773.44
biopower,new1,p33,2029,11773.44
biopower,new1,p33,2032,9250.56
biopower,new1,p33,2035,11456.783554
biopower,new1,p33,2038,9130.1292
biopower,new1,p33,2041,9174.486
biopower,new1,p33,2044,9204.9156
biopower,new1,p33,2047,6622.56
biopower,new1,p33,2050,6622.56
biopower,new1,p43,2015,44815.60549
biopower,new1,p43,2020,31963.995
biopower,new1,p43,2023,30973.005
biopower,new1,p43,2026,32009.04
biopower,new1,p43,2029,32009.04
biopower,new1,p43,2032,31918.95
biopower,new1,p43,2035,27315.1233
biopower,new1,p43,2038,30167.50932
biopower,new1,p43,2041,30167.50932
biopower,new1,p43,2044,32009.04
biopower,new1,p43,2047,32009.04
biopower,new1,p43,2050,14664.24
biopower,new1,p46,2015,21728.181139
biopower,new1,p46,2020,16555.170298
biopower,new1,p46,2023,9299.97
biopower,new1,p46,2026,10037.07
biopower,new1,p46,2029,6665.87255
biopower,new1,p46,2032,1681.92
biopower,new1,p46,2035,1681.92
biopower,new1,p46,2038,1681.92
biopower,new1,p46,2041,1681.92
biopower,new1,p46,2044,1681.92
biopower,new1,p46,2047,1681.92
biopower,new1,p46,2050,1681.92
biopower,new1,p63,2015,51898.4403
biopower,new1,p63,2020,26280.0
biopower,new1,p63,2023,63476.58309
biopower,new1,p63,2026,26280.0
biopower,new1,p63,2029,26280.0
biopower,new1,p63,2032,26280.0
biopower,new1,p63,2035,26280.0
biopower,new1,p63,2038,26280.0
biopower,new1,p63,2041,26280.0
biopower,new1,p63,2044,26280.0
biopower,new1,p63,2047,26280.0
biopower,new1,p63,2050,26280.0
biopower,new1,p66,2015,409499.605996
biopower,new1,p66,2020,77000.4
biopower,new1,p66,2023,397921.463206
biopower,new1,p66,2026,77000.4
biopower,new1,p66,2029,77000.4
biopower,new1,p66,2032,77000.4
biopower,new1,p66,2035,77000.4
biopower,new1,p66,2038,77000.4
biopower,new1,p66,2041,77000.4
biopower,new1,p66,2044,77000.4
biopower,new1,p66,2047,77000.4
biopower,new1,p66,2050,77000.4
biopower,new1,p70,2015,2059.896936
biopower,new1,p70,2020,525.6
biopower,new1,p70,2023,2287.949064
biopower,new1,p70,2026,525.6
biopower,new1,p70,2029,525.6
biopower,new1,p70,2032,525.6
biopower,new1,p70,2035,525.6
biopower,new1,p70,2038,525.6
biopower,new1,p70,2041,525.6
biopower,new1,p70,2044,525.6
biopower,new1,p70,2047,525.6
biopower,new1,p70,2050,525.6
biopower,new1,p75,2015,100409.121827
biopower,new1,p75,2020,47882.16
biopower,new1,p75,2023,109927.831663
biopower,new1,p75,2026,47882.16
biopower,new1,p75,2029,47882.16
biopower,new1,p75,2032,24755.76
biopower,new1,p75,2035,24755.76
biopower,new1,p75,2038,24755.76
biopower,new1,p75,2041,24755.76
biopower,new1,p75,2044,24755.76
biopower,new1,p75,2047,24755.76
biopower,new1,p75,2050,24755.76
biopower,new1,p76,2015,3053.778512
biopower,new1,p76,2020,735.84
biopower,new1,p76,2023,3436.630226
biopower,new1,p76,2026,735.84
biopower,new1,p76,2029,735.84
biopower,new1,p76,2032,735.84
biopower,new1,p76,2035,735.84
biopower,new1,p76,2038,735.84
biopower,new1,p76,2041,735.84
biopower,new1,p76,2044,735.84
biopower,new1,p76,2047,735.84
biopower,new1,p76,2050,735.84
biopower,new1,p77,2015,3655.608538
biopower,new1,p77,2020,840.96
biopower,new1,p77,2023,3773.941296
biopower,new1,p77,2026,840.96
biopower,new1,p77,2029,840.96
biopower,new1,p77,2032,840.96
biopower,new1,p77,2035,840.96
biopower,new1,p77,2038,840.96
biopower,new1,p77,2041,840.96
biopower,new1,p77,2044,840.96
biopower,new1,p77,2047,840.96
biopower,new1,p77,2050,840.96
biopower,new1,p78,2015,9139.021344
biopower,new1,p78,2020,2102.4
biopower,new1,p78,2023,9487.7142
biopower,new1,p78,2026,2102.4
biopower,new1,p78,2029,2102.4
biopower,new1,p78,2032,2102.4
biopower,new1,p78,2035,2102.4
biopower,new1,p78,2038,2102.4
biopower,new1,p78,2041,2102.4
biopower,new1,p78,2044,2102.4
biopower,new1,p78,2047,2102.4
biopower,new1,p78,2050,2102.4
biopower,new1,p79,2015,3997.831056
biopower,new1,p79,2020,1051.2
biopower,new1,p79,2023,4829.408928
biopower,new1,p79,2026,1051.2
biopower,new1,p79,2029,1051.2
biopower,new1,p79,2032,1051.2
biopower,new1,p79,2035,1051.2
biopower,new1,p79,2038,1051.2
biopower,new1,p79,2041,1051.2
biopower,new1,p79,2044,1051.2
biopower,new1,p79,2047,1051.2
biopower,new1,p79,2050,1051.2
biopower,new1,p80,2010,17172.749106
biopower,new1,p80,2015,8603.700894
biopower,new1,p80,2020,1576.8
biopower,new1,p80,2023,3929.552136
biopower,new1,p80,2026,1576.8
biopower,new1,p80,2029,1576.8
biopower,new1,p80,2032,1576.8
biopower,new1,p80,2035,1576.8
biopower,new1,p80,2038,1576.8
biopower,new1,p80,2041,1600.98651
biopower,new1,p80,2044,3391.00146
biopower,new1,p80,2047,7208.706312
biopower,new1,p80,2050,1576.8
biopower,new1,p94,2010,132828.855264
biopower,new1,p94,2015,391205.575145
biopower,new1,p94,2020,64680.570705
biopower,new1,p94,2023,435554.644746
biopower,new1,p94,2026,64412.499438
biopower,new1,p94,2035,27628.886447
biopower,new1,p94,2038,31585.41516
biopower,new1,p94,2041,37945.232986
biopower,new1,p94,2044,36252.857769
biopower,new1,p94,2047,34871.238698
biopower,new1,p94,2050,27322.157052
biopower,new1,p96,2015,238027.199521
biopower,new1,p96,2020,84008.74894
biopower,new1,p96,2023,298912.852864
biopower,new1,p96,2026,75265.92
biopower,new1,p96,2029,75265.92
biopower,new1,p96,2032,75265.92
biopower,new1,p96,2035,75265.92
biopower,new1,p96,2038,75265.92
biopower,new1,p96,2041,75265.92
biopower,new1,p96,2044,30589.92
biopower,new1,p96,2047,30589.92
biopower,new1,p96,2050,30589.92
biopower,new1,p97,2015,2337.634142
biopower,new1,p97,2020,525.585504
biopower,new1,p97,2023,2925.878424
biopower,new1,p97,2026,954.75601
biopower,new1,p97,2035,266.735184
biopower,new1,p97,2038,402.3216
biopower,new1,p97,2041,418.386012
biopower,new1,p97,2044,407.714606
biopower,new1,p97,2047,348.549586
biopower,new1,p97,2050,322.078003
biopower,new1,p99,2015,264837.92361
biopower,new1,p99,2020,103700.88
biopower,new1,p99,2023,310511.780904
biopower,new1,p99,2026,326906.571566
biopower,new1,p101,2015,406240.960305
biopower,new1,p101,2020,91903.68612
biopower,new1,p101,2023,756386.53692
biopower,new1,p101,2026,53874.0
biopower,new1,p101,2029,53874.0
biopower,new1,p101,2032,53874.0
biopower,new1,p101,2035,53874.0
biopower,new1,p101,2038,53874.0
biopower,new1,p101,2041,53874.0
biopower,new1,p101,2044,53874.0
biopower,new1,p101,2047,53874.0
biopower,new1,p101,2050,53874.0
biopower,new1,p103,2015,42800.408918
biopower,new1,p103,2020,12345.291048
biopower,new1,p103,2023,30613.295207
biopower,new1,p103,2026,19120.638463
biopower,new1,p103,2029,15.834
biopower,new1,p103,2035,6386.691054
biopower,new1,p103,2038,5299.78422
biopower,new1,p103,2041,17450.177307
biopower,new1,p103,2044,3028.078326
biopower,new1,p103,2047,3048.770058
biopower,new1,p103,2050,2718.240006
biopower,new1,p112,2015,13633.387992
biopower,new1,p112,2020,1261.44
biopower,new1,p112,2023,13843.96753
biopower,new1,p112,2026,1261.44
biopower,new1,p112,2029,1261.44
biopower,new1,p112,2032,1261.44
biopower,new1,p112,2035,1261.44
biopower,new1,p112,2038,1261.44
biopower,new1,p112,2041,1261.44
biopower,new1,p112,2044,1261.44
biopower,new1,p112,2047,1261.44
biopower,new1,p112,2050,1261.44
biopower,new1,z122,2015,9828.72
biopower,new1,z122,2020,1314.0
biopower,new1,z122,2023,2744.295
biopower,new1,z122,2026,18448.45212
biopower,new1,z122,2029,1314.0
biopower,new1,z122,2032,1314.0
biopower,new1,z122,2035,1314.0
biopower,new1,z122,2038,1314.0
biopower,new1,z122,2041,1314.0
biopower,new1,z122,2044,1314.0
biopower,new1,z122,2047,1314.0
biopower,new1,z122,2050,1314.0
biopower,new1,p130,2015,169947.691304
biopower,new1,p130,2020,110323.44
biopower,new1,p130,2023,269793.371544
biopower,new1,p130,2026,498108.20724
biopower,new1,p130,2029,190553.379103
biopower,new1,p130,2032,44413.2
biopower,new1,p130,2035,35478.0
biopower,new1,p130,2038,35478.0
biopower,new1,p130,2041,35478.0
biopower,new1,p130,2044,35478.0
biopower,new1,p130,2047,35478.0
biopower,new1,p130,2050,35478.0
biopower,new1,p132,2015,175302.1341
biopower,new1,p132,2020,19710.0
biopower,new1,p132,2023,160914.023371
biopower,new1,p132,2026,276726.7818
biopower,new1,p132,2029,197084.498586
biopower,new1,p132,2041,11545.515
biopower,new1,p132,2044,10435.6935
biopower,new1,p132,2047,3606.919875
biopower,new2,p9,2020,29517.523392
biopower,new2,p9,2023,93290.456794
biopower,new2,p9,2026,90662.23782
biopower,new2,p9,2029,84307.15062
biopower,new2,p9,2032,82923.84342
biopower,new2,p9,2035,68896.510527
biopower,new2,p9,2038,66530.405621
biopower,new2,p9,2041,50755.005259
biopower,new2,p9,2044,35923.209934
biopower,new2,p9,2047,26195.008752
biopower,new2,p9,2050,25843.526993
biopower,new2,p10,2020,184484.5212
biopower,new2,p10,2023,195061.864205
biopower,new2,p10,2026,185770.20006
biopower,new2,p10,2029,175013.15526
biopower,new2,p10,2032,176927.57406
biopower,new2,p10,2035,135443.148199
biopower,new2,p10,2038,121751.208899
biopower,new2,p10,2041,105931.097327
biopower,new2,p10,2044,67047.159195
biopower,new2,p10,2047,52321.708829
biopower,new2,p10,2050,48829.640688
biopower,new2,p94,2020,60675.029295
biopower,new2,p94,2023,577217.109915
biopower,new2,p94,2026,60943.100562
biopower,new2,p94,2029,125355.6
biopower,new2,p94,2032,125355.6
biopower,new2,p94,2035,97726.713553
biopower,new2,p94,2038,93770.18484
biopower,new2,p94,2041,87410.367014
biopower,new2,p94,2044,89102.742231
biopower,new2,p94,2047,90484.361302
biopower,new2,p94,2050,98033.442948
biopower,new2,p97,2020,2628.014496
biopower,new2,p97,2023,12541.67903
biopower,new2,p97,2026,2198.84399
biopower,new2,p97,2029,3153.6
biopower,new2,p97,2032,3153.6
biopower,new2,p97,2035,2886.864816
biopower,new2,p97,2038,2751.2784
biopower,new2,p97,2041,2735.213988
biopower,new2,p97,2044,2745.885394
biopower,new2,p97,2047,2805.050414
biopower,new2,p97,2050,2831.521997
biopower,new2,p98,2020,12072.969023
biopower,new2,p98,2023,7689.839843
biopower,new2,p98,2026,12544.947442
biopower,new2,p98,2029,11970.620315
biopower,new2,p98,2032,11766.913372
biopower,new2,p98,2035,893.52
biopower,new2,p98,2038,893.52
biopower,new2,p98,2041,893.52
biopower,new2,p98,2044,893.52
biopower,new2,p98,2047,893.52
biopower,new2,p98,2050,893.52
biopower,new2,p103,2020,76834.445952
biopower,new2,p103,2023,183326.523233
biopower,new2,p103,2026,70231.361537
biopower,new2,p103,2029,89087.19
biopower,new2,p103,2032,80048.88
biopower,new2,p103,2035,42968.45706
biopower,new2,p103,2038,35786.149129
biopower,new2,p103,2041,115105.285404
biopower,new2,p103,2044,19979.158534
biopower,new2,p103,2047,19974.70038
biopower,new2,p103,2050,20545.227932
biopower,new2,p133,2020,1681.92
biopower,new2,p133,2023,16287.348307
biopower,new2,p133,2026,23614.018714
biopower,new2,p133,2029,22990.796352
biopower,new2,p133,2032,272.4864
biopower,new2,p133,2041,1562.0112
biopower,new2,p133,2044,1553.439891
biopower,new2,p134,2020,88218.801216
biopower,new2,p134,2023,74103.915038
biopower,new2,p134,2026,113163.986426
biopower,new2,p134,2029,58242.640261
biopower,new2,p134,2032,90679.962953
biopower,new2,p134,2035,28172.16
biopower,new2,p134,2038,8199.36
biopower,new2,p134,2041,8199.36
biopower,new2,p134,2044,8199.36
biopower,new2,p134,2047,8199.36
biopower,new2,p134,2050,8199.36
biopower,new3,p10,2026,18280.269899
biopower,new3,p10,2029,17172.70191
biopower,new3,p10,2032,17263.29111
biopower,new3,p10,2035,15743.21151
biopower,new3,p10,2038,14160.423638
biopower,new3,p10,2041,10110.906733
biopower,new3,p10,2044,6319.540484
biopower,new3,p10,2047,4928.856629
biopower,new3,p10,2050,4599.893688
biopower,new3,p58,2026,2368781.252208
biopower,new3,p58,2029,5075541.348207
biopower,new3,p58,2032,3208682.485185
biopower,new3,p58,2035,1604341.242593
biopower,new3,p58,2038,1604341.242593
biopower,new3,p58,2041,1604341.242593
biopower,new3,p58,2044,1604341.242593
biopower,new3,p58,2047,2116719.46597
biopower,new3,p58,2050,361507.907989
biopower,new3,p102,2026,59363.644535
biopower,new3,p102,2029,59363.644535
biopower,new3,p102,2032,59363.644535
biopower,new3,p102,2035,59363.644535
biopower,new3,p102,2038,59363.644535
biopower,new3,p102,2041,19996.204535
biopower,new3,p102,2044,19996.204535
biopower,new3,p102,2047,19996.204535
biopower,new3,p102,2050,19996.204535
biopower,new3,p115,2026,2368781.252208
biopower,new3,p115,2029,168717.6
biopower,new3,p115,2032,168717.6
biopower,new3,p115,2035,168717.6
biopower,new3,p115,2038,168717.6
biopower,new3,p115,2041,168717.6
biopower,new3,p115,2044,168717.6
biopower,new3,p115,2047,168717.6
biopower,new3,p115,2050,168717.6
biopower,new3,p117,2026,1802904.63971
biopower,new3,p117,2029,1188307.486199
biopower,new3,p117,2032,679226.771442
biopower,new3,p117,2035,314052.546011
biopower,new3,p117,2038,325842.737393
biopower,new3,p117,2041,128412.762283
biopower,new3,p117,2044,128412.762283
biopower,new3,p117,2047,128412.762283
biopower,new3,p117,2050,128412.762283
biopower,new3,p118,2026,2368781.252208
biopower,new3,p121,2026,215399.511656
biopower,new3,p121,2029,15341.935273
biopower,new3,p121,2032,15341.935273
biopower,new3,p121,2035,15341.935273
biopower,new3,p121,2038,15341.935273
biopower,new3,p121,2041,15341.935273
biopower,new3,p121,2044,15341.935273
biopower,new3,p121,2047,15341.935273
biopower,new3,p121,2050,15341.935273
biopower,new3,p123,2026,2153381.740552
biopower,new3,p123,2029,154321.744727
biopower,new3,p123,2032,154321.744727
biopower,new3,p123,2035,154321.744727
biopower,new3,p123,2038,154321.744727
biopower,new3,p123,2041,154321.744727
biopower,new3,p123,2044,154321.744727
biopower,new3,p123,2047,154321.744727
biopower,new3,p123,2050,154321.744727
biopower,new3,p125,2026,1948568.240667
biopower,new3,p125,2029,735709.643259
biopower,new3,p125,2032,168717.6
biopower,new3,p125,2035,168717.6
biopower,new3,p125,2038,168717.6
biopower,new3,p125,2041,168717.6
biopower,new3,p125,2044,168717.6
biopower,new3,p125,2047,168717.6
biopower,new3,p125,2050,168717.6
biopower,new3,p126,2026,2368781.252208
biopower,new3,p126,2029,168717.6
biopower,new3,p126,2032,168717.6
biopower,new3,p126,2035,168717.6
biopower,new3,p126,2038,168717.6
biopower,new3,p126,2041,168717.6
biopower,new3,p126,2044,168717.6
biopower,new3,p126,2047,168717.6
biopower,new3,p126,2050,168717.6
biopower,new3,p127,2026,140208.236112
biopower,new3,p127,2029,38894.4
biopower,new3,p127,2032,38894.4
biopower,new3,p127,2035,9986.4
biopower,new3,p127,2038,9986.4
biopower,new3,p127,2041,9986.4
biopower,new3,p127,2044,9986.4
biopower,new3,p127,2047,9986.4
biopower,new3,p127,2050,9986.4
biopower,new3,p131,2026,2368781.252208
biopower,new3,p131,2029,2368781.252208
biopower,new3,p131,2032,176549.04
biopower,new3,p131,2035,176549.04
biopower,new3,p131,2038,168717.6
biopower,new3,p131,2041,168717.6
biopower,new3,p131,2044,168717.6
biopower,new3,p131,2047,168717.6
biopower,new3,p131,2050,168717.6
biopower,new3,p132,2026,1106907.1272
biopower,new3,p132,2029,1106907.1272
biopower,new3,p132,2032,98550.0
biopower,new3,p132,2035,98550.0
biopower,new3,p132,2038,98550.0
biopower,new3,p132,2041,87004.485
biopower,new3,p132,2044,88114.3065
biopower,new3,p132,2047,94943.080125
biopower,new3,p132,2050,98550.0
biopower,new3,p133,2026,49245.205413
biopower,new3,p133,2029,49245.205413
biopower,new3,p133,2032,4916.947374
biopower,new3,p133,2035,5189.433774
biopower,new3,p133,2038,5189.433774
biopower,new3,p133,2041,3627.422574
biopower,new3,p133,2044,3635.993883
biopower,new3,p133,2047,5189.433774
biopower,new3,p133,2050,5189.433774
biopower,new4,p13,2032,0.0
biopower,new4,p26,2032,0.0
biopower,new4,p26,2035,-0.0
biopower,new4,p27,2035,-0.0
biopower,new4,p32,2035,-0.0
biopower,new4,p44,2035,0.0
biopower,new4,p54,2035,-0.0
biopower,new4,p55,2035,-0.0
biopower,new4,p57,2035,0.0
biopower,new4,p68,2032,-0.0
biopower,new4,p69,2035,0.0
biopower,new4,p71,2035,0.0
biopower,new4,p84,2035,-0.0
biopower,new4,p110,2035,-0.0
