eall,i,r,t,Value
CO2,biopower,p43,2038,1071.513429
CO2,biopower,p43,2041,1063.020218
CO2,biopower,p43,2044,1063.020218
CO2,biopower,p43,2047,1063.020218
CO2,biopower,p43,2050,486.99941
CO2,biopower,p46,2010,985.978567
CO2,biopower,p46,2015,1000.645376
CO2,biopower,p46,2020,693.756505
CO2,biopower,p46,2023,399.677958
CO2,biopower,p46,2026,404.120725
CO2,biopower,p46,2029,4460.943937
CO2,biopower,p46,2032,552.610407
CO2,biopower,p46,2035,107.420887
CO2,biopower,p46,2038,104.066571
CO2,biopower,p46,2041,55.856563
CO2,biopower,p46,2044,55.856563
CO2,biopower,p46,2047,55.856563
CO2,biopower,p46,2050,55.856563
CO2,biopower,p58,2010,238.873847
CO2,biopower,p58,2015,238.873847
CO2,biopower,p58,2020,238.873847
CO2,biopower,p58,2023,1712.219357
CO2,biopower,p58,2026,82011.943279
CO2,biopower,p58,2029,78663.826357
CO2,biopower,p58,2032,54780.253901
CO2,biopower,p58,2035,10623.715794
CO2,biopower,p58,2038,12236.908801
CO2,biopower,p58,2041,33428.339805
CO2,biopower,p58,2044,33424.3292
CO2,biopower,p58,2047,28633.674497
CO2,biopower,p58,2050,5603.111496
CO2,biopower,p63,2015,872.7588
CO2,biopower,p63,2020,872.7588
CO2,biopower,p63,2023,872.7588
CO2,biopower,p63,2026,872.7588
CO2,biopower,p63,2029,1797.883128
CO2,biopower,p63,2032,1797.883128
CO2,biopower,p63,2035,1797.883128
CO2,biopower,p63,2038,1797.883128
CO2,biopower,p63,2041,1797.883128
CO2,biopower,p63,2044,1797.883128
CO2,biopower,p63,2047,1797.883128
CO2,biopower,p63,2050,1797.883128
CO2,biopower,p66,2015,2557.183284
CO2,biopower,p66,2020,2557.183284
CO2,biopower,p66,2023,14417.674138
CO2,biopower,p66,2026,2557.183284
CO2,biopower,p66,2029,2557.183284
CO2,biopower,p66,2032,2557.183284
CO2,biopower,p66,2035,2557.183284
CO2,biopower,p66,2038,2557.183284
CO2,biopower,p66,2041,2557.183284
CO2,biopower,p66,2044,2557.183284
CO2,biopower,p66,2047,2557.183284
CO2,biopower,p66,2050,2557.183284
CO2,biopower,p70,2015,17.455176
CO2,biopower,p70,2020,17.455176
CO2,biopower,p70,2023,17.455176
CO2,biopower,p70,2026,17.455176
CO2,biopower,p70,2029,17.455176
CO2,biopower,p70,2032,17.455176
CO2,biopower,p70,2035,17.455176
CO2,biopower,p70,2038,17.455176
CO2,biopower,p70,2041,17.455176
CO2,biopower,p70,2044,17.455176
CO2,biopower,p70,2047,17.455176
CO2,biopower,p70,2050,17.455176
CO2,biopower,p74,2010,337.172978
CO2,biopower,p74,2015,337.172978
CO2,biopower,p74,2020,337.172978
CO2,biopower,p74,2023,337.172978
CO2,biopower,p74,2026,337.172978
CO2,biopower,p74,2029,337.172978
CO2,biopower,p75,2010,768.027744
CO2,biopower,p75,2015,1590.166534
CO2,biopower,p75,2020,1590.166534
CO2,biopower,p75,2023,1673.64472
CO2,biopower,p75,2026,2763.923801
CO2,biopower,p75,2029,10036.28384
CO2,biopower,p75,2032,8279.467477
CO2,biopower,p75,2035,1488.515971
CO2,biopower,p75,2038,1581.568915
CO2,biopower,p75,2041,822.13879
CO2,biopower,p75,2044,822.13879
CO2,biopower,p75,2047,822.13879
CO2,biopower,p75,2050,822.13879
CO2,biopower,p76,2015,24.437246
CO2,biopower,p76,2020,24.437246
CO2,biopower,p76,2023,45.098865
CO2,biopower,p76,2026,79.491912
CO2,biopower,p76,2029,288.160933
CO2,biopower,p76,2032,250.931591
CO2,biopower,p76,2035,44.244636
CO2,biopower,p76,2038,49.189209
CO2,biopower,p76,2041,24.437246
CO2,biopower,p76,2044,24.437246
CO2,biopower,p76,2047,24.437246
CO2,biopower,p76,2050,24.437246
CO2,biopower,p77,2010,1169.11836
CO2,biopower,p77,2015,27.928282
CO2,biopower,p77,2020,27.928282
CO2,biopower,p77,2023,55.588884
CO2,biopower,p77,2026,86.667237
CO2,biopower,p77,2029,322.273102
CO2,biopower,p77,2032,259.490909
CO2,biopower,p77,2035,51.61368
CO2,biopower,p77,2038,50.97089
CO2,biopower,p77,2041,27.928282
CO2,biopower,p77,2044,27.928282
CO2,biopower,p77,2047,27.928282
CO2,biopower,p77,2050,27.928282
CO2,biopower,p78,2015,69.820704
CO2,biopower,p78,2020,69.820704
CO2,biopower,p78,2023,134.613601
CO2,biopower,p78,2026,219.748399
CO2,biopower,p78,2029,815.132146
CO2,biopower,p78,2032,717.273393
CO2,biopower,p78,2035,129.0342
CO2,biopower,p78,2038,140.540598
CO2,biopower,p78,2041,69.820704
CO2,biopower,p78,2044,69.820704
CO2,biopower,p78,2047,69.820704
CO2,biopower,p78,2050,69.820704
CO2,biopower,p79,2015,34.910352
CO2,biopower,p79,2020,34.910352
CO2,biopower,p79,2023,70.724795
CO2,biopower,p79,2026,121.95649
CO2,biopower,p79,2029,463.083905
CO2,biopower,p79,2032,384.815874
CO2,biopower,p79,2035,67.319381
CO2,biopower,p79,2038,73.171525
CO2,biopower,p79,2041,34.910352
CO2,biopower,p79,2044,34.910352
CO2,biopower,p79,2047,34.910352
CO2,biopower,p79,2050,34.910352
CO2,biopower,p80,2010,400.029853
CO2,biopower,p80,2015,52.365528
CO2,biopower,p80,2020,52.365528
CO2,biopower,p80,2023,95.452315
CO2,biopower,p80,2026,68.374973
CO2,biopower,p80,2029,52.365528
CO2,biopower,p80,2032,52.365528
CO2,biopower,p80,2035,52.365528
CO2,biopower,p80,2038,52.365528
CO2,biopower,p80,2041,52.365528
CO2,biopower,p80,2044,52.365528
CO2,biopower,p80,2047,52.365528
CO2,biopower,p80,2050,52.365528
CO2,biopower,p85,2010,205.240493
CO2,biopower,p85,2015,205.240493
CO2,biopower,p85,2020,205.240493
CO2,biopower,p90,2010,2502.438322
CO2,biopower,p90,2015,1603.524237
CO2,biopower,p92,2010,31.419317
CO2,biopower,p92,2015,31.419317
CO2,biopower,p92,2020,31.419317
CO2,biopower,p92,2023,31.419317
CO2,biopower,p92,2026,31.419317
CO2,biopower,p92,2029,31.419317
CO2,biopower,p92,2032,31.419317
CO2,biopower,p92,2035,31.419317
CO2,biopower,p92,2038,31.419317
CO2,biopower,p92,2041,31.419317
CO2,biopower,p92,2044,31.419317
CO2,biopower,p92,2047,31.419317
CO2,biopower,p94,2010,3893.893826
CO2,biopower,p94,2015,1274.227848
CO2,biopower,p94,2020,4163.059476
CO2,biopower,p94,2023,4163.059476
CO2,biopower,p94,2026,4163.059476
CO2,biopower,p94,2029,4163.059476
CO2,biopower,p94,2032,4163.059476
CO2,biopower,p94,2035,4163.059476
CO2,biopower,p94,2038,4163.059476
CO2,biopower,p94,2041,4163.059476
CO2,biopower,p94,2044,4163.059476
CO2,biopower,p94,2047,4163.059476
CO2,biopower,p94,2050,4163.059476
CO2,biopower,p96,2010,2905.414308
CO2,biopower,p96,2015,2499.581203
CO2,biopower,p96,2020,2499.581203
CO2,biopower,p96,2023,2499.581203
CO2,biopower,p96,2026,2499.581203
CO2,biopower,p96,2029,2499.581203
CO2,biopower,p96,2032,2499.581203
CO2,biopower,p96,2035,2499.581203
CO2,biopower,p96,2038,2499.581203
CO2,biopower,p96,2041,2499.581203
CO2,biopower,p96,2044,1015.891243
CO2,biopower,p96,2047,1015.891243
CO2,biopower,p96,2050,1015.891243
CO2,biopower,p97,2015,13.964141
CO2,biopower,p97,2020,104.731056
CO2,biopower,p97,2023,138.100708
CO2,biopower,p97,2026,104.731056
CO2,biopower,p97,2029,144.877961
CO2,biopower,p97,2032,144.877961
CO2,biopower,p97,2035,144.877961
CO2,biopower,p97,2038,144.877961
CO2,biopower,p97,2041,144.877961
CO2,biopower,p97,2044,144.877961
CO2,biopower,p97,2047,144.877961
CO2,biopower,p97,2050,144.877961
CO2,biopower,p98,2010,20742.543031
CO2,biopower,p98,2015,4385.980021
CO2,biopower,p98,2020,3735.647069
CO2,biopower,p98,2023,1700.217838
CO2,biopower,p98,2026,955.191828
CO2,biopower,p98,2029,1401.575679
CO2,biopower,p98,2032,1401.775511
CO2,biopower,p98,2035,539.364938
CO2,biopower,p98,2038,539.364938
CO2,biopower,p98,2041,539.364938
CO2,biopower,p98,2044,539.364938
CO2,biopower,p98,2047,539.364938
CO2,biopower,p98,2050,539.364938
CO2,biopower,p99,2010,12315.022297
CO2,biopower,p99,2015,5052.594388
CO2,biopower,p99,2020,3482.344217
CO2,biopower,p99,2023,8719.99609
CO2,biopower,p99,2026,56408.056687
CO2,biopower,p101,2010,17085.43088
CO2,biopower,p101,2015,4017.621373
CO2,biopower,p101,2020,1789.15554
CO2,biopower,p101,2023,2255.348061
CO2,biopower,p101,2026,1789.15554
CO2,biopower,p101,2029,1789.15554
CO2,biopower,p101,2032,1789.15554
CO2,biopower,p101,2035,1789.15554
CO2,biopower,p101,2038,1789.15554
CO2,biopower,p101,2041,1789.15554
CO2,biopower,p101,2044,1789.15554
CO2,biopower,p101,2047,1789.15554
CO2,biopower,p101,2050,1789.15554
CO2,biopower,p102,2010,5425.327296
CO2,biopower,p102,2015,5425.327296
CO2,biopower,p102,2020,5425.327296
CO2,biopower,p102,2023,5425.327296
CO2,biopower,p102,2026,2084.354268
CO2,biopower,p102,2029,2084.354268
CO2,biopower,p102,2032,2084.354268
CO2,biopower,p102,2035,1971.473168
CO2,biopower,p102,2038,1971.473168
CO2,biopower,p102,2041,664.080485
CO2,biopower,p102,2044,664.080485
CO2,biopower,p102,2047,664.080485
CO2,biopower,p102,2050,664.080485
CO2,biopower,p103,2010,3086.295306
CO2,biopower,p103,2015,3082.080775
CO2,biopower,p103,2020,2986.704169
CO2,biopower,p103,2023,5918.362028
CO2,biopower,p103,2026,3033.387891
CO2,biopower,p103,2029,2991.293753
CO2,biopower,p103,2032,2670.410538
CO2,biopower,p103,2035,2102.608939
CO2,biopower,p103,2038,1837.778308
CO2,biopower,p103,2041,3359.043333
CO2,biopower,p103,2044,815.156719
CO2,biopower,p103,2047,815.156719
CO2,biopower,p103,2050,815.156719
CO2,biopower,p111,2010,348.748593
CO2,biopower,p111,2015,347.289205
CO2,biopower,p111,2020,346.701599
CO2,biopower,p111,2023,350.096801
CO2,biopower,p111,2026,349.881949
CO2,biopower,p111,2029,347.481101
CO2,biopower,p111,2032,135.315604
CO2,biopower,p111,2035,135.315604
CO2,biopower,p111,2038,9.638336
CO2,biopower,p111,2041,9.638336
CO2,biopower,p111,2044,9.638336
CO2,biopower,p111,2047,9.638336
CO2,biopower,p111,2050,9.638336
CO2,biopower,p112,2015,41.892422
CO2,biopower,p112,2020,41.892422
CO2,biopower,p112,2023,111.4348
CO2,biopower,p112,2026,59.240476
CO2,biopower,p112,2029,41.892422
CO2,biopower,p112,2032,41.892422
CO2,biopower,p112,2035,41.892422
CO2,biopower,p112,2038,41.892422
CO2,biopower,p112,2041,41.892422
CO2,biopower,p112,2044,41.892422
CO2,biopower,p112,2047,41.892422
CO2,biopower,p112,2050,41.892422
CO2,biopower,p115,2026,52932.668203
CO2,biopower,p115,2029,3770.318016
CO2,biopower,p115,2032,3770.318016
CO2,biopower,p115,2035,3770.318016
CO2,biopower,p115,2038,3770.318016
CO2,biopower,p115,2041,3770.318016
CO2,biopower,p115,2044,3770.318016
CO2,biopower,p115,2047,3770.318016
CO2,biopower,p115,2050,3770.318016
CO2,biopower,p117,2026,48325.173047
CO2,biopower,p117,2029,3442.132746
CO2,biopower,p117,2032,3442.132746
CO2,biopower,p117,2035,3442.132746
CO2,biopower,p117,2038,3442.132746
CO2,biopower,p117,2041,3442.132746
CO2,biopower,p117,2044,3442.132746
CO2,biopower,p117,2047,3442.132746
CO2,biopower,p117,2050,3442.132746
CO2,biopower,p118,2026,40856.367556
CO2,biopower,p121,2026,52932.668203
CO2,biopower,p121,2029,3770.318016
CO2,biopower,p121,2032,3770.318016
CO2,biopower,p121,2035,3770.318016
CO2,biopower,p121,2038,3770.318016
CO2,biopower,p121,2041,3770.318016
CO2,biopower,p121,2044,3770.318016
CO2,biopower,p121,2047,3770.318016
CO2,biopower,p121,2050,3770.318016
CO2,biopower,z122,2010,659.382755
CO2,biopower,z122,2015,326.411791
CO2,biopower,z122,2020,43.63794
CO2,biopower,z122,2023,71.83871
CO2,biopower,z122,2026,612.646623
CO2,biopower,z122,2029,43.63794
CO2,biopower,z122,2032,43.63794
CO2,biopower,z122,2035,43.63794
CO2,biopower,z122,2038,43.63794
CO2,biopower,z122,2041,43.63794
CO2,biopower,z122,2044,43.63794
CO2,biopower,z122,2047,43.63794
CO2,biopower,z122,2050,43.63794
CO2,biopower,p123,2010,36.055109
CO2,biopower,p123,2015,36.055109
CO2,biopower,p123,2020,36.055109
CO2,biopower,p123,2023,36.055109
CO2,biopower,p123,2026,505.357625
CO2,biopower,p123,2029,36.055109
CO2,biopower,p123,2032,36.055109
CO2,biopower,p123,2035,36.055109
CO2,biopower,p123,2038,36.055109
CO2,biopower,p123,2041,36.055109
CO2,biopower,p123,2044,36.055109
CO2,biopower,p123,2047,36.055109
CO2,biopower,p123,2050,36.055109
CO2,biopower,p124,2026,12076.300647
CO2,biopower,p125,2026,52111.949991
CO2,biopower,p125,2029,39363.418263
CO2,biopower,p125,2032,5603.111496
CO2,biopower,p125,2035,5603.111496
CO2,biopower,p125,2038,5603.111496
CO2,biopower,p125,2041,5603.111496
CO2,biopower,p125,2044,5603.111496
CO2,biopower,p125,2047,5603.111496
CO2,biopower,p125,2050,5603.111496
CO2,biopower,p126,2026,78663.826357
CO2,biopower,p126,2029,5603.111496
CO2,biopower,p126,2032,5603.111496
CO2,biopower,p126,2035,5603.111496
CO2,biopower,p126,2038,5603.111496
CO2,biopower,p126,2041,5603.111496
CO2,biopower,p126,2044,5603.111496
CO2,biopower,p126,2047,5603.111496
CO2,biopower,p126,2050,5603.111496
CO2,biopower,p127,2010,3190.805683
CO2,biopower,p127,2015,3189.507778
CO2,biopower,p127,2020,1324.217664
CO2,biopower,p127,2023,1324.217664
CO2,biopower,p127,2026,23324.867328
CO2,biopower,p127,2029,1291.683024
CO2,biopower,p127,2032,1291.683024
CO2,biopower,p127,2035,331.648344
CO2,biopower,p127,2038,331.648344
CO2,biopower,p127,2041,331.648344
CO2,biopower,p127,2044,331.648344
CO2,biopower,p127,2047,331.648344
CO2,biopower,p127,2050,331.648344
CO2,biopower,p129,2010,1460.932847
CO2,biopower,p129,2015,1389.526618
CO2,biopower,p129,2020,1389.526618
CO2,biopower,p129,2023,1381.866604
CO2,biopower,p129,2026,1284.057619
CO2,biopower,p129,2029,356.682672
CO2,biopower,p129,2032,356.682672
CO2,biopower,p129,2035,356.682672
CO2,biopower,p130,2010,2490.187499
CO2,biopower,p130,2015,3663.841442
CO2,biopower,p130,2020,3663.841442
CO2,biopower,p130,2023,3398.522767
CO2,biopower,p130,2026,36604.567808
CO2,biopower,p130,2029,9023.500487
CO2,biopower,p130,2032,1474.962372
CO2,biopower,p130,2035,1178.22438
CO2,biopower,p130,2038,1178.22438
CO2,biopower,p130,2041,1178.22438
CO2,biopower,p130,2044,1178.22438
CO2,biopower,p130,2047,1178.22438
CO2,biopower,p130,2050,1178.22438
CO2,biopower,p131,2010,598.503308
CO2,biopower,p131,2015,366.44874
CO2,biopower,p131,2020,366.44874
CO2,biopower,p131,2023,366.44874
CO2,biopower,p131,2026,83821.375367
CO2,biopower,p131,2029,78690.0927
CO2,biopower,p131,2032,5863.193618
CO2,biopower,p131,2035,5863.193618
CO2,biopower,p131,2038,5603.111496
CO2,biopower,p131,2041,5603.111496
CO2,biopower,p131,2044,5603.111496
CO2,biopower,p131,2047,5603.111496
CO2,biopower,p131,2050,5603.111496
CO2,biopower,p132,2010,607.941547
CO2,biopower,p132,2015,2911.389744
CO2,biopower,p132,2020,654.5691
CO2,biopower,p132,2023,1367.396935
CO2,biopower,p132,2026,35874.209465
CO2,biopower,p132,2029,44378.76879
CO2,biopower,p132,2032,3161.036033
CO2,biopower,p132,2035,3161.036033
CO2,biopower,p132,2038,3161.036033
CO2,biopower,p132,2041,3161.036033
CO2,biopower,p132,2044,3161.036033
CO2,biopower,p132,2047,3161.036033
CO2,biopower,p132,2050,3161.036033
CO2,biopower,p133,2020,55.856563
CO2,biopower,p133,2023,127.575513
CO2,biopower,p133,2026,784.187677
CO2,biopower,p133,2029,55.856563
CO2,biopower,p133,2032,55.856563
CO2,biopower,p133,2035,55.856563
CO2,biopower,p133,2038,55.856563
CO2,biopower,p133,2041,55.856563
CO2,biopower,p133,2044,55.856563
CO2,biopower,p133,2047,55.856563
CO2,biopower,p133,2050,55.856563
CO2,biopower,p134,2010,5807.337055
CO2,biopower,p134,2015,5231.316247
CO2,biopower,p134,2020,3932.651153
CO2,biopower,p134,2023,3932.651153
CO2,biopower,p134,2026,19726.939679
CO2,biopower,p134,2029,3935.845079
CO2,biopower,p134,2032,3223.971007
CO2,biopower,p134,2035,935.597434
CO2,biopower,p134,2038,272.300746
CO2,biopower,p134,2041,272.300746
CO2,biopower,p134,2044,272.300746
CO2,biopower,p134,2047,272.300746
CO2,biopower,p134,2050,272.300746
CO2,beccs_mod,p10,2032,-201722.178286
CO2,beccs_mod,p10,2035,-201722.178286
CO2,beccs_mod,p10,2038,-1622271.007047
CO2,beccs_mod,p10,2041,-2634805.706263
CO2,beccs_mod,p10,2044,-2634805.706263
CO2,beccs_mod,p10,2047,-3931966.888424
CO2,beccs_mod,p10,2050,-4169290.412042
CO2,beccs_mod,p11,2035,-202960.065728
CO2,beccs_mod,p11,2038,-202960.065728
CO2,beccs_mod,p11,2041,-595669.321968
CO2,beccs_mod,p11,2044,-1481313.772904
CO2,beccs_mod,p11,2047,-1481313.772904
CO2,beccs_mod,p11,2050,-1481313.772904
CO2,beccs_mod,p22,2035,0.0
CO2,beccs_mod,p58,2029,-484334.73179
CO2,beccs_mod,p58,2032,-484328.02587
CO2,beccs_mod,p58,2035,-34555.215165
CO2,beccs_mod,p58,2038,-442587.811085
CO2,beccs_mod,p58,2041,-484230.19832
CO2,beccs_mod,p58,2044,-484328.02587
CO2,beccs_mod,p58,2047,-1476829.80373
CO2,beccs_mod,p58,2050,-4023223.641085
CO2,beccs_mod,p75,2047,-1268980.364479
CO2,beccs_mod,p75,2050,-3526298.433984
CO2,beccs_mod,p76,2047,-315613.349349
CO2,beccs_mod,p76,2050,-315613.349349
CO2,beccs_mod,p103,2041,-1387343.887862
CO2,beccs_mod,p103,2044,-6566610.657909
CO2,beccs_mod,p103,2047,-8421240.491343
CO2,beccs_mod,p103,2050,-8396317.824102
CO2,beccs_mod,p125,2029,-419994.664555
CO2,beccs_mod,p125,2032,-419767.191846
CO2,beccs_mod,p125,2035,-418760.154769
CO2,beccs_mod,p125,2038,-419988.849463
CO2,beccs_mod,p125,2041,-687328.077942
CO2,beccs_mod,p125,2044,-687318.780635
CO2,beccs_mod,p125,2047,-807325.055668
CO2,beccs_mod,p125,2050,-872029.3894
CO2,coal-CCS_mod,p32,2047,0.0
CO2,coal-CCS_mod,p110,2035,0.0
CO2,Coal-IGCC,p101,2010,1291893.283411
CO2,Coal-IGCC,p101,2015,1288160.870091
CO2,Coal-IGCC,p101,2020,306915.904299
CO2,Coal-IGCC,p101,2023,1291893.283411
CO2,Coal-IGCC,p101,2026,1291893.283411
CO2,Coal-IGCC,p101,2029,1291893.283411
CO2,Coal-IGCC,p101,2032,1291893.283411
CO2,Coal-IGCC,p101,2035,1291893.283411
CO2,Coal-IGCC,p101,2038,1291893.283411
CO2,Coal-IGCC,p101,2041,1291893.283411
CO2,Coal-IGCC,p101,2044,1291893.283411
CO2,Coal-IGCC,p101,2047,1291893.283411
CO2,Coal-IGCC,p101,2050,1291893.283411
CO2,Coal-IGCC,p105,2010,1748061.600822
CO2,Coal-IGCC,p105,2015,1351038.339742
CO2,Coal-IGCC,p105,2020,101047.156249
CO2,Coal-IGCC,p105,2023,1194779.848445
CO2,Coal-IGCC,p105,2026,1185433.503468
CO2,Coal-IGCC,p105,2029,1014760.302246
CO2,Coal-IGCC,p105,2032,1082630.813843
CO2,Coal-IGCC,p105,2035,1025304.860841
CO2,Coal-IGCC,p105,2038,980935.895329
CO2,Coal-IGCC,p105,2041,889693.613631
CO2,Coal-IGCC,p105,2044,979669.908535
CO2,Coal-IGCC,p105,2047,987197.531575
CO2,Coal-IGCC,p105,2050,982974.627753
CO2,Coal-IGCC,p107,2015,294778.368612
CO2,Coal-IGCC,p107,2020,294778.368612
CO2,Coal-IGCC,p107,2023,1154062.360691
CO2,Coal-IGCC,p107,2026,745197.023811
CO2,Coal-IGCC,p107,2029,294778.368612
CO2,coal-new,p12,2010,1626595.254527
CO2,coal-new,p12,2015,1618177.904488
CO2,coal-new,p12,2020,1618909.810829
CO2,coal-new,p12,2023,1626595.254527
CO2,coal-new,p12,2026,1626460.728994
CO2,coal-new,p12,2029,1626595.254527
CO2,coal-new,p12,2032,1626595.254527
CO2,coal-new,p12,2035,1520170.087519
CO2,coal-new,p12,2038,1519335.356587
CO2,coal-new,p12,2041,1471853.038132
CO2,coal-new,p12,2044,1367040.993719
CO2,coal-new,p12,2047,1337278.859562
CO2,coal-new,p12,2050,1316930.083109
CO2,coal-new,p13,2010,4987986.306567
CO2,coal-new,p13,2015,2036158.043003
CO2,coal-new,p18,2010,72592.378337
CO2,coal-new,p18,2015,72592.378337
CO2,coal-new,p18,2020,72592.378337
CO2,coal-new,p18,2023,72592.378337
CO2,coal-new,p18,2026,72592.378337
CO2,coal-new,p18,2029,72592.378337
CO2,coal-new,p18,2032,75844.11912
CO2,coal-new,p18,2035,216343.555048
CO2,coal-new,p18,2038,72592.378337
