sys_costs,i,r,t,Value
inv_investment_capacity_costs,battery_4,p30,2044,1585334954.613933
inv_investment_capacity_costs,battery_4,p31,2023,139163419.056
inv_investment_capacity_costs,battery_4,p31,2026,213109927.8
inv_investment_capacity_costs,battery_4,p32,2038,3531912.739266
inv_investment_capacity_costs,battery_4,p33,2023,9349100.13
inv_investment_capacity_costs,battery_4,p34,2023,421247841.75
inv_investment_capacity_costs,battery_4,p34,2041,791002112.987175
inv_investment_capacity_costs,battery_4,p34,2044,92268719.87394
inv_investment_capacity_costs,battery_4,p34,2047,182858474.728995
inv_investment_capacity_costs,battery_4,p34,2050,41518049.678801
inv_investment_capacity_costs,battery_4,p39,2035,108360146.923651
inv_investment_capacity_costs,battery_4,p39,2038,33576993.277527
inv_investment_capacity_costs,battery_4,p39,2041,92029880.540148
inv_investment_capacity_costs,battery_4,p39,2044,43882082.476518
inv_investment_capacity_costs,battery_4,p39,2047,75761656.979983
inv_investment_capacity_costs,battery_4,p39,2050,103300114.193745
inv_investment_capacity_costs,battery_4,p40,2023,1887764.556
inv_investment_capacity_costs,battery_4,p41,2032,169298131.524207
inv_investment_capacity_costs,battery_4,p43,2023,1491621.824716
inv_investment_capacity_costs,battery_4,p43,2035,87583264.498516
inv_investment_capacity_costs,battery_4,p43,2038,2932258113.397348
inv_investment_capacity_costs,battery_4,p44,2032,51916253.043947
inv_investment_capacity_costs,battery_4,p44,2038,357030245.54157
inv_investment_capacity_costs,battery_4,p44,2044,134101867.917846
inv_investment_capacity_costs,battery_4,p45,2029,129304549.6
inv_investment_capacity_costs,battery_4,p45,2038,182691904.208909
inv_investment_capacity_costs,battery_4,p46,2032,45947481.617629
inv_investment_capacity_costs,battery_4,p46,2050,314683531.983355
inv_investment_capacity_costs,battery_4,p47,2035,103675223.723688
inv_investment_capacity_costs,battery_4,p47,2038,90414289.373578
inv_investment_capacity_costs,battery_4,p47,2041,415662512.230534
inv_investment_capacity_costs,battery_4,p47,2044,154747756.047519
inv_investment_capacity_costs,battery_4,p47,2050,329495413.248581
inv_investment_capacity_costs,battery_4,p48,2026,282983624.0
inv_investment_capacity_costs,battery_4,p48,2032,80144683.199294
inv_investment_capacity_costs,battery_4,p48,2035,371422712.297942
inv_investment_capacity_costs,battery_4,p48,2038,412917264.239178
inv_investment_capacity_costs,battery_4,p48,2041,283576982.608006
inv_investment_capacity_costs,battery_4,p48,2044,66503219.884962
inv_investment_capacity_costs,battery_4,p48,2050,690561647.031277
inv_investment_capacity_costs,battery_4,p49,2035,378343710.688771
inv_investment_capacity_costs,battery_4,p49,2050,45611065.156977
inv_investment_capacity_costs,battery_4,p50,2047,165245425.574153
inv_investment_capacity_costs,battery_4,p50,2050,353202103.155272
inv_investment_capacity_costs,battery_4,p52,2032,155293388.620162
inv_investment_capacity_costs,battery_4,p52,2035,326644581.939241
inv_investment_capacity_costs,battery_4,p52,2050,403549719.903465
inv_investment_capacity_costs,battery_4,p53,2035,227069202.222036
inv_investment_capacity_costs,battery_4,p53,2047,91383418.504289
inv_investment_capacity_costs,battery_4,p53,2050,21453179.781664
inv_investment_capacity_costs,battery_4,p57,2032,427577332.4257
inv_investment_capacity_costs,battery_4,p57,2035,81599546.718061
inv_investment_capacity_costs,battery_4,p57,2047,342068720.650032
inv_investment_capacity_costs,battery_4,p57,2050,274093516.382766
inv_investment_capacity_costs,battery_4,p58,2038,1117341258.924196
inv_investment_capacity_costs,battery_4,p58,2044,768457723.794575
inv_investment_capacity_costs,battery_4,p58,2050,1191214147.781126
inv_investment_capacity_costs,battery_4,p59,2035,361237655.933733
inv_investment_capacity_costs,battery_4,p59,2038,270650254.510492
inv_investment_capacity_costs,battery_4,p59,2044,219225914.538645
inv_investment_capacity_costs,battery_4,p60,2023,93491001.3
inv_investment_capacity_costs,battery_4,p60,2026,282402150.8
inv_investment_capacity_costs,battery_4,p60,2038,398261932.329044
inv_investment_capacity_costs,battery_4,p60,2041,464919098.708194
inv_investment_capacity_costs,battery_4,p60,2050,1484941933.183578
inv_investment_capacity_costs,battery_4,p61,2023,572725873.9638
inv_investment_capacity_costs,battery_4,p61,2026,727750342.6116
inv_investment_capacity_costs,battery_4,p61,2038,313656376.058358
inv_investment_capacity_costs,battery_4,p62,2023,1137057536.054
inv_investment_capacity_costs,battery_4,p62,2038,43643875.442636
inv_investment_capacity_costs,battery_4,p62,2041,209305935.483933
inv_investment_capacity_costs,battery_4,p63,2023,1469884090.1582
inv_investment_capacity_costs,battery_4,p63,2026,269150764.2208
inv_investment_capacity_costs,battery_4,p63,2038,2655979565.292472
inv_investment_capacity_costs,battery_4,p63,2041,211354105.293702
inv_investment_capacity_costs,battery_4,p63,2050,1710346138.231108
inv_investment_capacity_costs,battery_4,p64,2023,775090884.7214
inv_investment_capacity_costs,battery_4,p64,2026,251021980.44
inv_investment_capacity_costs,battery_4,p65,2023,764451333.624
inv_investment_capacity_costs,battery_4,p65,2026,223146155.232
inv_investment_capacity_costs,battery_4,p65,2032,1050629214.914116
inv_investment_capacity_costs,battery_4,p65,2041,69747518.246549
inv_investment_capacity_costs,battery_4,p65,2050,918106413.759188
inv_investment_capacity_costs,battery_4,p66,2038,48373796.6153
inv_investment_capacity_costs,battery_4,p66,2044,511168328.167125
inv_investment_capacity_costs,battery_4,p67,2023,457585515.0
inv_investment_capacity_costs,battery_4,p67,2026,207295195.8
inv_investment_capacity_costs,battery_4,p67,2032,44456047.606672
inv_investment_capacity_costs,battery_4,p67,2035,1184997671.993774
inv_investment_capacity_costs,battery_4,p67,2038,2220951730.459349
inv_investment_capacity_costs,battery_4,p67,2041,946184939.629352
inv_investment_capacity_costs,battery_4,p67,2050,166317769.165661
inv_investment_capacity_costs,battery_4,p68,2032,70909328.046864
inv_investment_capacity_costs,battery_4,p69,2029,257214040.0
inv_investment_capacity_costs,battery_4,p69,2032,759078437.812375
inv_investment_capacity_costs,battery_4,p69,2035,101884800.0593
inv_investment_capacity_costs,battery_4,p69,2038,183950.780783
inv_investment_capacity_costs,battery_4,p70,2023,9516582.41
inv_investment_capacity_costs,battery_4,p71,2038,759280364.872061
inv_investment_capacity_costs,battery_4,p72,2029,392360400.0
inv_investment_capacity_costs,battery_4,p72,2044,235439400.719708
inv_investment_capacity_costs,battery_4,p74,2026,980260223.396986
inv_investment_capacity_costs,battery_4,p74,2032,72067177.32894
inv_investment_capacity_costs,battery_4,p74,2041,118243727.173096
inv_investment_capacity_costs,battery_4,p74,2044,46238983.07147
inv_investment_capacity_costs,battery_4,p76,2023,9588360.53
inv_investment_capacity_costs,battery_4,p77,2023,576378.3036
inv_investment_capacity_costs,battery_4,p77,2050,387493618.196681
inv_investment_capacity_costs,battery_4,p78,2023,579967.2096
inv_investment_capacity_costs,battery_4,p79,2032,199269833.138762
inv_investment_capacity_costs,battery_4,p79,2050,653714093.212847
inv_investment_capacity_costs,battery_4,p80,2038,753811596.981316
inv_investment_capacity_costs,battery_4,p80,2050,1407168178.816536
inv_investment_capacity_costs,battery_4,p81,2032,164401461.903188
inv_investment_capacity_costs,battery_4,p81,2038,25019336.983622
inv_investment_capacity_costs,battery_4,p83,2032,201477156.296812
inv_investment_capacity_costs,battery_4,p84,2032,147863254.128714
inv_investment_capacity_costs,battery_4,p84,2038,500740718.900968
inv_investment_capacity_costs,battery_4,p84,2044,251581322.574001
inv_investment_capacity_costs,battery_4,p85,2032,310046952.738982
inv_investment_capacity_costs,battery_4,p85,2044,32575971.049601
inv_investment_capacity_costs,battery_4,p86,2035,265035627.541283
inv_investment_capacity_costs,battery_4,p86,2038,1545851655.968368
inv_investment_capacity_costs,battery_4,p86,2044,653664343.775354
inv_investment_capacity_costs,battery_4,p86,2050,809957727.463896
inv_investment_capacity_costs,battery_4,p87,2023,2415214.1078
inv_investment_capacity_costs,battery_4,p87,2038,683554786.594542
inv_investment_capacity_costs,battery_4,p87,2044,490392392.725974
inv_investment_capacity_costs,battery_4,p88,2023,162984134.246083
inv_investment_capacity_costs,battery_4,p88,2026,70164432.8
inv_investment_capacity_costs,battery_4,p88,2038,689300629.351818
inv_investment_capacity_costs,battery_4,p89,2032,351477792.0
inv_investment_capacity_costs,battery_4,p89,2038,602240183.816234
inv_investment_capacity_costs,battery_4,p91,2038,1399602004.82919
inv_investment_capacity_costs,battery_4,p91,2044,106368099.183208
inv_investment_capacity_costs,battery_4,p93,2038,1292125865.111109
inv_investment_capacity_costs,battery_4,p94,2026,90646826.27
inv_investment_capacity_costs,battery_4,p95,2029,396382878.8208
inv_investment_capacity_costs,battery_4,p95,2044,598888680.180238
inv_investment_capacity_costs,battery_4,p96,2023,71303442.693421
inv_investment_capacity_costs,battery_4,p96,2029,144463698.8232
inv_investment_capacity_costs,battery_4,p96,2035,526884885.706261
inv_investment_capacity_costs,battery_4,p96,2038,2987215346.401679
inv_investment_capacity_costs,battery_4,p96,2044,635059197.88129
inv_investment_capacity_costs,battery_4,p97,2026,6953450.35
inv_investment_capacity_costs,battery_4,p97,2044,773948377.230117
inv_investment_capacity_costs,battery_4,p98,2023,42310569.8756
inv_investment_capacity_costs,battery_4,p98,2026,53749928.925
inv_investment_capacity_costs,battery_4,p98,2029,648344169.907088
inv_investment_capacity_costs,battery_4,p98,2038,909416449.185595
inv_investment_capacity_costs,battery_4,p98,2044,143160067.420416
inv_investment_capacity_costs,battery_4,p99,2023,38568776.48
inv_investment_capacity_costs,battery_4,p99,2026,371430543.33
inv_investment_capacity_costs,battery_4,p99,2038,11539276.266814
inv_investment_capacity_costs,battery_4,p99,2041,182836081.602147
inv_investment_capacity_costs,battery_4,p99,2047,1048597017.434643
inv_investment_capacity_costs,battery_4,p99,2050,2935114158.274804
inv_investment_capacity_costs,battery_4,p100,2032,141196522.308719
inv_investment_capacity_costs,battery_4,p100,2035,8932160.107323
inv_investment_capacity_costs,battery_4,p101,2023,32223710.3022
inv_investment_capacity_costs,battery_4,p101,2026,32364798.312
inv_investment_capacity_costs,battery_4,p101,2038,2890372039.2492
inv_investment_capacity_costs,battery_4,p101,2044,435825088.54632
inv_investment_capacity_costs,battery_4,p101,2047,420845751.03252
inv_investment_capacity_costs,battery_4,p103,2026,1200418697.549922
inv_investment_capacity_costs,battery_4,p103,2029,231527512.48
inv_investment_capacity_costs,battery_4,p103,2044,1201472187.204099
inv_investment_capacity_costs,battery_4,p104,2026,1108728543.629452
inv_investment_capacity_costs,battery_4,p104,2041,2257152781.528662
inv_investment_capacity_costs,battery_4,p106,2029,22964878.673095
inv_investment_capacity_costs,battery_4,p109,2038,408967388.80126
inv_investment_capacity_costs,battery_4,p111,2023,23126910.264
inv_investment_capacity_costs,battery_4,p118,2032,1126388379.328445
inv_investment_capacity_costs,battery_4,p118,2035,1950533527.38188
inv_investment_capacity_costs,battery_4,p121,2023,10703772.961244
inv_investment_capacity_costs,battery_4,p121,2032,1120643493.2316
inv_investment_capacity_costs,battery_4,p121,2035,355716287.7216
inv_investment_capacity_costs,battery_4,p123,2026,1340655080.525356
inv_investment_capacity_costs,battery_4,p123,2029,1204084489.0224
inv_investment_capacity_costs,battery_4,p123,2038,6156337.352451
inv_investment_capacity_costs,battery_4,p123,2041,964343637.507955
inv_investment_capacity_costs,battery_4,p123,2044,909062301.3156
inv_investment_capacity_costs,battery_4,p123,2047,855454419.1218
inv_investment_capacity_costs,battery_4,p123,2050,267284940.9164
inv_investment_capacity_costs,battery_4,p124,2032,17380510.365873
inv_investment_capacity_costs,battery_4,p124,2035,23068251.565278
inv_investment_capacity_costs,battery_4,p124,2038,10878475.007367
inv_investment_capacity_costs,battery_4,p124,2041,86693517.071795
inv_investment_capacity_costs,battery_4,p124,2047,82595985.929936
inv_investment_capacity_costs,battery_4,p124,2050,5109259.395493
inv_investment_capacity_costs,battery_4,p125,2041,667480970.699227
inv_investment_capacity_costs,battery_4,p125,2044,915013620.881089
inv_investment_capacity_costs,battery_4,p126,2023,97046410.844
inv_investment_capacity_costs,battery_4,p126,2026,2319053706.046
inv_investment_capacity_costs,battery_4,p126,2029,655143341.944
inv_investment_capacity_costs,battery_4,p126,2038,55687747.43
inv_investment_capacity_costs,battery_4,p126,2041,1668113386.471
inv_investment_capacity_costs,battery_4,p126,2044,494621531.586
inv_investment_capacity_costs,battery_4,p127,2023,144031764.918846
inv_investment_capacity_costs,battery_4,p127,2026,2062953377.36684
inv_investment_capacity_costs,battery_4,p127,2029,925863037.21793
inv_investment_capacity_costs,battery_4,p128,2026,869953043.570561
inv_investment_capacity_costs,battery_4,p128,2029,83870542.224346
inv_investment_capacity_costs,battery_4,p128,2032,338663497.5
inv_investment_capacity_costs,battery_4,p128,2038,89681261.008531
inv_investment_capacity_costs,battery_4,p128,2041,2236383866.801045
inv_investment_capacity_costs,battery_4,p128,2044,722121256.3995
inv_investment_capacity_costs,battery_4,p128,2047,56835432.672129
inv_investment_capacity_costs,battery_4,p129,2023,19356166.36
inv_investment_capacity_costs,battery_4,p129,2047,239191365.867264
inv_investment_capacity_costs,battery_4,p129,2050,406538620.016671
inv_investment_capacity_costs,battery_4,p131,2023,77975537.053693
inv_investment_capacity_costs,battery_4,p131,2026,17011661.764109
inv_investment_capacity_costs,battery_4,p131,2038,412790591.194155
inv_investment_capacity_costs,battery_4,p132,2038,96853934.316852
inv_investment_capacity_costs,battery_4,p133,2026,108633149.1168
inv_investment_capacity_costs,battery_4,p133,2029,164778812.4672
inv_investment_capacity_costs,battery_4,p133,2041,78140669.9568
inv_investment_capacity_costs,battery_4,p133,2044,124405062.7968
inv_investment_capacity_costs,battery_4,p134,2035,564754071.01152
inv_investment_capacity_costs,battery_4,p134,2038,142379982.100163
inv_investment_capacity_costs,battery_4,p134,2050,90758018.570648
inv_investment_capacity_costs,battery_8,p8,2050,702912994.55901
inv_investment_capacity_costs,battery_8,p9,2044,4473837371.309079
inv_investment_capacity_costs,battery_8,p9,2050,3300182800.82124
inv_investment_capacity_costs,battery_8,p10,2044,1053449647.820162
inv_investment_capacity_costs,battery_8,p10,2050,1805996755.404228
inv_investment_capacity_costs,battery_8,p11,2044,4968541908.476779
inv_investment_capacity_costs,battery_8,p11,2050,2219117975.564498
inv_investment_capacity_costs,battery_8,p25,2050,1238767589.833025
inv_investment_capacity_costs,battery_8,p26,2050,46128918.283841
inv_investment_capacity_costs,battery_8,p27,2050,315064440.774448
inv_investment_capacity_costs,battery_8,p30,2050,1195437131.304296
inv_investment_capacity_costs,battery_8,p59,2050,463443504.817581
inv_investment_capacity_costs,battery_8,p86,2047,664382030.848239
inv_investment_capacity_costs,battery_8,p125,2026,1741720248.15
inv_investment_capacity_costs,battery_8,p127,2044,1457127215.174206
inv_investment_capacity_costs,battery_8,p127,2047,297295221.860004
inv_investment_capacity_costs,battery_8,p128,2044,34193700.158522
inv_investment_capacity_costs,battery_8,p128,2047,255772299.668556
inv_investment_capacity_costs,biopower,p5,2015,3183840.081
inv_investment_capacity_costs,biopower,p9,2015,100953886.761
inv_investment_capacity_costs,biopower,p9,2020,13416043.5
inv_investment_capacity_costs,biopower,p9,2023,36925871.2904
inv_investment_capacity_costs,biopower,p10,2015,20320055.0892
inv_investment_capacity_costs,biopower,p10,2020,79452790.95
inv_investment_capacity_costs,biopower,p10,2023,9887567.7732
inv_investment_capacity_costs,biopower,p10,2026,9160071.2112
inv_investment_capacity_costs,biopower,p15,2015,48711250.0098
inv_investment_capacity_costs,biopower,p16,2015,14746681.395
inv_investment_capacity_costs,biopower,p25,2015,8965260.738
inv_investment_capacity_costs,biopower,p33,2015,35456974.8624
inv_investment_capacity_costs,biopower,p43,2015,24265731.8808
inv_investment_capacity_costs,biopower,p46,2015,10274874.2784
inv_investment_capacity_costs,biopower,p58,2026,916095613.536
inv_investment_capacity_costs,biopower,p58,2029,1025135614.40919
inv_investment_capacity_costs,biopower,p63,2015,138748082.85
inv_investment_capacity_costs,biopower,p66,2015,393758941.689
inv_investment_capacity_costs,biopower,p70,2015,3021491.295
inv_investment_capacity_costs,biopower,p75,2015,145993949.6859
inv_investment_capacity_costs,biopower,p76,2015,4352150.0484
inv_investment_capacity_costs,biopower,p77,2015,4983506.4384
inv_investment_capacity_costs,biopower,p78,2015,12747386.16
inv_investment_capacity_costs,biopower,p79,2015,6481925.604
inv_investment_capacity_costs,biopower,p80,2010,9933791.28
inv_investment_capacity_costs,biopower,p94,2010,48341399.04
inv_investment_capacity_costs,biopower,p94,2015,148985075.745
inv_investment_capacity_costs,biopower,p94,2020,427788435.0555
inv_investment_capacity_costs,biopower,p96,2015,157478322.42
inv_investment_capacity_costs,biopower,p97,2015,2155029.8112
inv_investment_capacity_costs,biopower,p97,2020,13348068.8796
inv_investment_capacity_costs,biopower,p98,2020,4880756.6253
inv_investment_capacity_costs,biopower,p99,2015,142509163.059
inv_investment_capacity_costs,biopower,p101,2015,287823352.365
inv_investment_capacity_costs,biopower,p102,2026,23870220.294754
inv_investment_capacity_costs,biopower,p103,2015,18030335.9148
inv_investment_capacity_costs,biopower,p103,2020,112611287.796
inv_investment_capacity_costs,biopower,p111,2032,1769663.049674
inv_investment_capacity_costs,biopower,p112,2015,7374242.6352
inv_investment_capacity_costs,biopower,p115,2026,1104285797.712
inv_investment_capacity_costs,biopower,p117,2026,789135804.143986
inv_investment_capacity_costs,biopower,p118,2026,982672329.636
inv_investment_capacity_costs,biopower,p121,2026,104613050.222431
inv_investment_capacity_costs,biopower,z122,2015,8282794.545
inv_investment_capacity_costs,biopower,p123,2026,1057937148.01318
inv_investment_capacity_costs,biopower,p125,2026,1208145474.828
inv_investment_capacity_costs,biopower,p126,2026,1245428435.844
inv_investment_capacity_costs,biopower,p127,2026,65940676.86
inv_investment_capacity_costs,biopower,p130,2015,215518013.415
inv_investment_capacity_costs,biopower,p131,2026,1217022370.308
inv_investment_capacity_costs,biopower,p132,2015,138560179.1625
inv_investment_capacity_costs,biopower,p132,2026,586123986.6
inv_investment_capacity_costs,biopower,p133,2020,10389384.0864
inv_investment_capacity_costs,biopower,p133,2026,24046092.767819
inv_investment_capacity_costs,biopower,p134,2020,47485638.7668
inv_investment_capacity_costs,beccs_mod,p9,2047,729673772.121271
inv_investment_capacity_costs,beccs_mod,p10,2044,51097174.099417
inv_investment_capacity_costs,beccs_mod,p10,2050,225942322.629545
inv_investment_capacity_costs,beccs_mod,p58,2050,2876462299.068039
inv_investment_capacity_costs,beccs_mod,p75,2050,4331133343.482974
inv_investment_capacity_costs,beccs_mod,p76,2050,0.0
inv_investment_capacity_costs,beccs_mod,p80,2050,1891940033.605853
inv_investment_capacity_costs,beccs_mod,p103,2044,2919933153.086411
inv_investment_capacity_costs,beccs_mod,p103,2047,2315450426.690334
inv_investment_capacity_costs,beccs_mod,p103,2050,10675057.205699
inv_investment_capacity_costs,beccs_mod,p125,2041,150339379.570312
inv_investment_capacity_costs,beccs_mod,p125,2047,134169428.110028
inv_investment_capacity_costs,beccs_mod,p125,2050,107850336.774744
inv_investment_capacity_costs,Coal-IGCC,p107,2015,2972817613.78
inv_investment_capacity_costs,coal-new,p23,2010,263154891.3
inv_investment_capacity_costs,coal-new,p23,2015,1010980240.92
inv_investment_capacity_costs,coal-new,p34,2010,2004848212.5
inv_investment_capacity_costs,coal-new,p37,2015,187939804.8492
inv_investment_capacity_costs,coal-new,p40,2015,619049375.704224
inv_investment_capacity_costs,coal-new,p54,2010,2443318912.083
inv_investment_capacity_costs,coal-new,p55,2015,742908875.5
inv_investment_capacity_costs,coal-new,p63,2010,3774163886.85
inv_investment_capacity_costs,coal-new,p63,2015,4567670014.191999
inv_investment_capacity_costs,coal-new,p65,2010,2008253979.34
inv_investment_capacity_costs,coal-new,p79,2010,1859665124.3436
inv_investment_capacity_costs,coal-new,p79,2015,1821821854.8096
inv_investment_capacity_costs,coal-new,p81,2015,4527424390.955135
inv_investment_capacity_costs,coal-new,p85,2010,1786760328.92
inv_investment_capacity_costs,coal-new,p85,2015,1682431376.6
inv_investment_capacity_costs,coal-new,p97,2015,2122014971.312
inv_investment_capacity_costs,coal-new,p109,2015,1917521196.432
inv_investment_capacity_costs,coal-new,p116,2015,2048234147.88
inv_investment_capacity_costs,coal-new,p118,2015,1628869767.88
inv_investment_capacity_costs,CoalOldScr,p23,2015,182438157.4368
inv_investment_capacity_costs,CoalOldScr,p38,2020,914278795.90554
inv_investment_capacity_costs,CoalOldScr,p43,2020,291948786.09
inv_investment_capacity_costs,CoalOldScr,p45,2015,2750837706.633504
inv_investment_capacity_costs,CoalOldScr,p53,2015,4908080996.320079
inv_investment_capacity_costs,CoalOldScr,p54,2010,1725516219.87888
inv_investment_capacity_costs,CoalOldScr,p56,2020,616336326.19
inv_investment_capacity_costs,CoalOldScr,p64,2015,1621061941.08
inv_investment_capacity_costs,CoalOldScr,p70,2015,1017829074.490176
inv_investment_capacity_costs,CoalOldScr,p76,2015,2563366014.49152
inv_investment_capacity_costs,CoalOldScr,p87,2020,1252634962.54
inv_investment_capacity_costs,CoalOldScr,p89,2010,1774427787.885792
inv_investment_capacity_costs,CoalOldScr,p89,2015,1735569360.497712
inv_investment_capacity_costs,CoalOldScr,p94,2010,2398139534.660064
inv_investment_capacity_costs,CoalOldScr,p94,2015,5808017654.25456
inv_investment_capacity_costs,CoalOldScr,p103,2020,140457309.57453
inv_investment_capacity_costs,CoalOldScr,p107,2015,4643380814.28
inv_investment_capacity_costs,CoalOldScr,p115,2010,4112437556.17422
inv_investment_capacity_costs,CoalOldScr,z122,2020,3030807683.50724
inv_investment_capacity_costs,Gas-CC,p1,2038,741483794.932918
inv_investment_capacity_costs,Gas-CC,p1,2044,361702275.49446
inv_investment_capacity_costs,Gas-CC,p1,2047,812207992.541254
inv_investment_capacity_costs,Gas-CC,p1,2050,1843477331.887085
inv_investment_capacity_costs,Gas-CC,p3,2047,13008603.831105
inv_investment_capacity_costs,Gas-CC,p3,2050,289281183.065212
inv_investment_capacity_costs,Gas-CC,p4,2050,20508791.470948
inv_investment_capacity_costs,Gas-CC,p5,2020,373611211.721
inv_investment_capacity_costs,Gas-CC,p9,2010,745625907.84
inv_investment_capacity_costs,Gas-CC,p9,2015,1378907284.3524
inv_investment_capacity_costs,Gas-CC,p9,2038,276158258.217848
inv_investment_capacity_costs,Gas-CC,p10,2010,386176653.555
inv_investment_capacity_costs,Gas-CC,p10,2015,1034374099.206
inv_investment_capacity_costs,Gas-CC,p10,2020,1249587415.35
inv_investment_capacity_costs,Gas-CC,p11,2038,37773138.692849
inv_investment_capacity_costs,Gas-CC,p12,2038,738390077.644502
inv_investment_capacity_costs,Gas-CC,p13,2010,6614791.8265
inv_investment_capacity_costs,Gas-CC,p13,2015,508594928.58
inv_investment_capacity_costs,Gas-CC,p13,2032,1636734541.654643
inv_investment_capacity_costs,Gas-CC,p13,2035,3723134293.412386
inv_investment_capacity_costs,Gas-CC,p13,2038,1160445067.54597
inv_investment_capacity_costs,Gas-CC,p14,2038,62954690.653827
inv_investment_capacity_costs,Gas-CC,p14,2044,427685299.700141
inv_investment_capacity_costs,Gas-CC,p14,2050,97291773.453291
inv_investment_capacity_costs,Gas-CC,p15,2015,281976102.8064
inv_investment_capacity_costs,Gas-CC,p24,2015,89532522.348
inv_investment_capacity_costs,Gas-CC,p25,2015,604102255.26
inv_investment_capacity_costs,Gas-CC,p25,2020,7126276.122
inv_investment_capacity_costs,Gas-CC,p25,2032,712354704.4993
inv_investment_capacity_costs,Gas-CC,p25,2038,2883156528.215142
inv_investment_capacity_costs,Gas-CC,p25,2044,937618011.992725
inv_investment_capacity_costs,Gas-CC,p25,2047,66044951.144475
inv_investment_capacity_costs,Gas-CC,p25,2050,215592853.469239
inv_investment_capacity_costs,Gas-CC,p28,2038,489655331.455378
inv_investment_capacity_costs,Gas-CC,p30,2026,1141358884.279408
inv_investment_capacity_costs,Gas-CC,p30,2032,81758807.717355
inv_investment_capacity_costs,Gas-CC,p33,2015,548624817.792
