sys_costs,i,r,t,Value
op_fom_costs,hydEND,p44,2038,255218.922
op_fom_costs,hydEND,p44,2041,255218.922
op_fom_costs,hydEND,p44,2044,255218.922
op_fom_costs,hydEND,p44,2047,255218.922
op_fom_costs,hydEND,p44,2050,255218.922
op_fom_costs,hydEND,p46,2010,6142790.115
op_fom_costs,hydEND,p46,2015,6142790.115
op_fom_costs,hydEND,p46,2020,6142790.115
op_fom_costs,hydEND,p46,2023,6142790.115
op_fom_costs,hydEND,p46,2026,6142790.115
op_fom_costs,hydEND,p46,2029,6142790.115
op_fom_costs,hydEND,p46,2032,6142790.115
op_fom_costs,hydEND,p46,2035,6142790.115
op_fom_costs,hydEND,p46,2038,6142790.115
op_fom_costs,hydEND,p46,2041,6142790.115
op_fom_costs,hydEND,p46,2044,6142790.115
op_fom_costs,hydEND,p46,2047,6142790.115
op_fom_costs,hydEND,p46,2050,6142790.115
op_fom_costs,hydEND,p50,2010,3306115.904
op_fom_costs,hydEND,p50,2015,3306115.904
op_fom_costs,hydEND,p50,2020,3306115.904
op_fom_costs,hydEND,p50,2023,3306115.904
op_fom_costs,hydEND,p50,2026,3306115.904
op_fom_costs,hydEND,p50,2029,3306115.904
op_fom_costs,hydEND,p50,2032,3306115.904
op_fom_costs,hydEND,p50,2035,3306115.904
op_fom_costs,hydEND,p50,2038,3306115.904
op_fom_costs,hydEND,p50,2041,3306115.904
op_fom_costs,hydEND,p50,2044,3306115.904
op_fom_costs,hydEND,p50,2047,3306115.904
op_fom_costs,hydEND,p50,2050,3306115.904
op_fom_costs,hydEND,p51,2010,4744064.02
op_fom_costs,hydEND,p51,2015,4744064.02
op_fom_costs,hydEND,p51,2020,4744064.02
op_fom_costs,hydEND,p51,2023,4744064.02
op_fom_costs,hydEND,p51,2026,4744064.02
op_fom_costs,hydEND,p51,2029,4744064.02
op_fom_costs,hydEND,p51,2032,4744064.02
op_fom_costs,hydEND,p51,2035,4744064.02
op_fom_costs,hydEND,p51,2038,4744064.02
op_fom_costs,hydEND,p51,2041,4744064.02
op_fom_costs,hydEND,p51,2044,4744064.02
op_fom_costs,hydEND,p51,2047,4744064.02
op_fom_costs,hydEND,p51,2050,4744064.02
op_fom_costs,hydEND,p53,2010,192070.848
op_fom_costs,hydEND,p53,2015,192070.848
op_fom_costs,hydEND,p53,2020,192070.848
op_fom_costs,hydEND,p53,2023,192070.848
op_fom_costs,hydEND,p53,2026,192070.848
op_fom_costs,hydEND,p53,2029,192070.848
op_fom_costs,hydEND,p53,2032,192070.848
op_fom_costs,hydEND,p53,2035,192070.848
op_fom_costs,hydEND,p53,2038,192070.848
op_fom_costs,hydEND,p53,2041,192070.848
op_fom_costs,hydEND,p53,2044,192070.848
op_fom_costs,hydEND,p53,2047,192070.848
op_fom_costs,hydEND,p53,2050,192070.848
op_fom_costs,hydEND,p55,2010,5565978.15
op_fom_costs,hydEND,p55,2015,5565978.15
op_fom_costs,hydEND,p55,2020,5565978.15
op_fom_costs,hydEND,p55,2023,5565978.15
op_fom_costs,hydEND,p55,2026,5565978.15
op_fom_costs,hydEND,p55,2029,5565978.15
op_fom_costs,hydEND,p55,2032,5565978.15
op_fom_costs,hydEND,p55,2035,5565978.15
op_fom_costs,hydEND,p55,2038,5565978.15
op_fom_costs,hydEND,p55,2041,5565978.15
op_fom_costs,hydEND,p55,2044,5565978.15
op_fom_costs,hydEND,p55,2047,5565978.15
op_fom_costs,hydEND,p55,2050,5565978.15
op_fom_costs,hydEND,p56,2010,2993225.256
op_fom_costs,hydEND,p56,2015,2993225.256
op_fom_costs,hydEND,p56,2020,2993225.256
op_fom_costs,hydEND,p56,2023,2993225.256
op_fom_costs,hydEND,p56,2026,2993225.256
op_fom_costs,hydEND,p56,2029,2993225.256
op_fom_costs,hydEND,p56,2032,2993225.256
op_fom_costs,hydEND,p56,2035,2993225.256
op_fom_costs,hydEND,p56,2038,2993225.256
op_fom_costs,hydEND,p56,2041,2993225.256
op_fom_costs,hydEND,p56,2044,2993225.256
op_fom_costs,hydEND,p56,2047,2993225.256
op_fom_costs,hydEND,p56,2050,2993225.256
op_fom_costs,hydEND,p58,2010,3042775.68
op_fom_costs,hydEND,p58,2015,3042775.68
op_fom_costs,hydEND,p58,2020,3042775.68
op_fom_costs,hydEND,p58,2023,3042775.68
op_fom_costs,hydEND,p58,2026,3042775.68
op_fom_costs,hydEND,p58,2029,3042775.68
op_fom_costs,hydEND,p58,2032,3042775.68
op_fom_costs,hydEND,p58,2035,3042775.68
op_fom_costs,hydEND,p58,2038,3042775.68
op_fom_costs,hydEND,p58,2041,3042775.68
op_fom_costs,hydEND,p58,2044,3042775.68
op_fom_costs,hydEND,p58,2047,3042775.68
op_fom_costs,hydEND,p58,2050,3042775.68
op_fom_costs,hydEND,p61,2010,1549438.1
op_fom_costs,hydEND,p61,2015,1549438.1
op_fom_costs,hydEND,p61,2020,1549438.1
op_fom_costs,hydEND,p61,2023,1549438.1
op_fom_costs,hydEND,p61,2026,1549438.1
op_fom_costs,hydEND,p61,2029,1549438.1
op_fom_costs,hydEND,p61,2032,1549438.1
op_fom_costs,hydEND,p61,2035,1549438.1
op_fom_costs,hydEND,p61,2038,1549438.1
op_fom_costs,hydEND,p61,2041,1549438.1
op_fom_costs,hydEND,p61,2044,1549438.1
op_fom_costs,hydEND,p61,2047,1549438.1
op_fom_costs,hydEND,p61,2050,1549438.1
op_fom_costs,hydEND,p63,2010,846309.36
op_fom_costs,hydEND,p63,2015,846309.36
op_fom_costs,hydEND,p63,2020,846309.36
op_fom_costs,hydEND,p63,2023,846309.36
op_fom_costs,hydEND,p63,2026,846309.36
op_fom_costs,hydEND,p63,2029,846309.36
op_fom_costs,hydEND,p63,2032,846309.36
op_fom_costs,hydEND,p63,2035,846309.36
op_fom_costs,hydEND,p63,2038,846309.36
op_fom_costs,hydEND,p63,2041,846309.36
op_fom_costs,hydEND,p63,2044,846309.36
op_fom_costs,hydEND,p63,2047,846309.36
op_fom_costs,hydEND,p63,2050,846309.36
op_fom_costs,hydEND,p64,2010,11272112.742
op_fom_costs,hydEND,p64,2015,11272112.742
op_fom_costs,hydEND,p64,2020,11272112.742
op_fom_costs,hydEND,p64,2023,11272112.742
op_fom_costs,hydEND,p64,2026,11272112.742
op_fom_costs,hydEND,p64,2029,11272112.742
op_fom_costs,hydEND,p64,2032,11272112.742
op_fom_costs,hydEND,p64,2035,11272112.742
op_fom_costs,hydEND,p64,2038,11272112.742
op_fom_costs,hydEND,p64,2041,11272112.742
op_fom_costs,hydEND,p64,2044,11272112.742
op_fom_costs,hydEND,p64,2047,11272112.742
op_fom_costs,hydEND,p64,2050,11272112.742
op_fom_costs,hydEND,p65,2010,1657626.695
op_fom_costs,hydEND,p65,2015,1657626.695
op_fom_costs,hydEND,p65,2020,1657626.695
op_fom_costs,hydEND,p65,2023,1657626.695
op_fom_costs,hydEND,p65,2026,1657626.695
op_fom_costs,hydEND,p65,2029,1657626.695
op_fom_costs,hydEND,p65,2032,1657626.695
op_fom_costs,hydEND,p65,2035,1657626.695
op_fom_costs,hydEND,p65,2038,1657626.695
op_fom_costs,hydEND,p65,2041,1657626.695
op_fom_costs,hydEND,p65,2044,1657626.695
op_fom_costs,hydEND,p65,2047,1657626.695
op_fom_costs,hydEND,p65,2050,1657626.695
op_fom_costs,hydEND,p66,2010,2570320.72
op_fom_costs,hydEND,p66,2015,2570320.72
op_fom_costs,hydEND,p66,2020,2570320.72
op_fom_costs,hydEND,p66,2023,2570320.72
op_fom_costs,hydEND,p66,2026,2570320.72
op_fom_costs,hydEND,p66,2029,2570320.72
op_fom_costs,hydEND,p66,2032,2570320.72
op_fom_costs,hydEND,p66,2035,2570320.72
op_fom_costs,hydEND,p66,2038,2570320.72
op_fom_costs,hydEND,p66,2041,2570320.72
op_fom_costs,hydEND,p66,2044,2570320.72
op_fom_costs,hydEND,p66,2047,2570320.72
op_fom_costs,hydEND,p66,2050,2570320.72
op_fom_costs,hydEND,p68,2010,617233.782
op_fom_costs,hydEND,p68,2015,617233.782
op_fom_costs,hydEND,p68,2020,617233.782
op_fom_costs,hydEND,p68,2023,617233.782
op_fom_costs,hydEND,p68,2026,617233.782
op_fom_costs,hydEND,p68,2029,617233.782
op_fom_costs,hydEND,p68,2032,617233.782
op_fom_costs,hydEND,p68,2035,617233.782
op_fom_costs,hydEND,p68,2038,617233.782
op_fom_costs,hydEND,p68,2041,617233.782
op_fom_costs,hydEND,p68,2044,617233.782
op_fom_costs,hydEND,p68,2047,617233.782
op_fom_costs,hydEND,p68,2050,617233.782
op_fom_costs,hydEND,p70,2010,3869001.25
op_fom_costs,hydEND,p70,2015,3869001.25
op_fom_costs,hydEND,p70,2020,3869001.25
op_fom_costs,hydEND,p70,2023,3869001.25
op_fom_costs,hydEND,p70,2026,3869001.25
op_fom_costs,hydEND,p70,2029,3869001.25
op_fom_costs,hydEND,p70,2032,3869001.25
op_fom_costs,hydEND,p70,2035,3869001.25
op_fom_costs,hydEND,p70,2038,3869001.25
op_fom_costs,hydEND,p70,2041,3869001.25
op_fom_costs,hydEND,p70,2044,3869001.25
op_fom_costs,hydEND,p70,2047,3869001.25
op_fom_costs,hydEND,p70,2050,3869001.25
op_fom_costs,hydEND,p71,2010,1116683.28
op_fom_costs,hydEND,p71,2015,1116683.28
op_fom_costs,hydEND,p71,2020,1116683.28
op_fom_costs,hydEND,p71,2023,1116683.28
op_fom_costs,hydEND,p71,2026,1116683.28
op_fom_costs,hydEND,p71,2029,1116683.28
op_fom_costs,hydEND,p71,2032,1116683.28
op_fom_costs,hydEND,p71,2035,1116683.28
op_fom_costs,hydEND,p71,2038,1116683.28
op_fom_costs,hydEND,p71,2041,1116683.28
op_fom_costs,hydEND,p71,2044,1116683.28
op_fom_costs,hydEND,p71,2047,1116683.28
op_fom_costs,hydEND,p71,2050,1116683.28
op_fom_costs,hydEND,p74,2010,7504338.02
op_fom_costs,hydEND,p74,2015,7504338.02
op_fom_costs,hydEND,p74,2020,7504338.02
op_fom_costs,hydEND,p74,2023,7504338.02
op_fom_costs,hydEND,p74,2026,7504338.02
op_fom_costs,hydEND,p74,2029,7504338.02
op_fom_costs,hydEND,p74,2032,7504338.02
op_fom_costs,hydEND,p74,2035,7504338.02
op_fom_costs,hydEND,p74,2038,7504338.02
op_fom_costs,hydEND,p74,2041,7504338.02
op_fom_costs,hydEND,p74,2044,7504338.02
op_fom_costs,hydEND,p74,2047,7504338.02
op_fom_costs,hydEND,p74,2050,7504338.02
op_fom_costs,hydEND,p75,2010,5627927.58
op_fom_costs,hydEND,p75,2015,5627927.58
op_fom_costs,hydEND,p75,2020,5627927.58
op_fom_costs,hydEND,p75,2023,5627927.58
op_fom_costs,hydEND,p75,2026,5627927.58
op_fom_costs,hydEND,p75,2029,5627927.58
op_fom_costs,hydEND,p75,2032,5627927.58
op_fom_costs,hydEND,p75,2035,5627927.58
op_fom_costs,hydEND,p75,2038,5627927.58
op_fom_costs,hydEND,p75,2041,5627927.58
op_fom_costs,hydEND,p75,2044,5627927.58
op_fom_costs,hydEND,p75,2047,5627927.58
op_fom_costs,hydEND,p75,2050,5627927.58
op_fom_costs,hydEND,p76,2010,2289107.52
op_fom_costs,hydEND,p76,2015,2289107.52
op_fom_costs,hydEND,p76,2020,2289107.52
op_fom_costs,hydEND,p76,2023,2289107.52
op_fom_costs,hydEND,p76,2026,2289107.52
op_fom_costs,hydEND,p76,2029,2289107.52
op_fom_costs,hydEND,p76,2032,2289107.52
op_fom_costs,hydEND,p76,2035,2289107.52
op_fom_costs,hydEND,p76,2038,2289107.52
op_fom_costs,hydEND,p76,2041,2289107.52
op_fom_costs,hydEND,p76,2044,2289107.52
op_fom_costs,hydEND,p76,2047,2289107.52
op_fom_costs,hydEND,p76,2050,2289107.52
op_fom_costs,hydEND,p77,2010,2053524.632
op_fom_costs,hydEND,p77,2015,2053524.632
op_fom_costs,hydEND,p77,2020,2053524.632
op_fom_costs,hydEND,p77,2023,2053524.632
op_fom_costs,hydEND,p77,2026,2053524.632
op_fom_costs,hydEND,p77,2029,2053524.632
op_fom_costs,hydEND,p77,2032,2053524.632
op_fom_costs,hydEND,p77,2035,2053524.632
op_fom_costs,hydEND,p77,2038,2053524.632
op_fom_costs,hydEND,p77,2041,2053524.632
op_fom_costs,hydEND,p77,2044,2053524.632
op_fom_costs,hydEND,p77,2047,2053524.632
op_fom_costs,hydEND,p77,2050,2053524.632
op_fom_costs,hydEND,p80,2010,2428060.92
op_fom_costs,hydEND,p80,2015,2428060.92
op_fom_costs,hydEND,p80,2020,2428060.92
op_fom_costs,hydEND,p80,2023,2428060.92
op_fom_costs,hydEND,p80,2026,2428060.92
op_fom_costs,hydEND,p80,2029,2428060.92
op_fom_costs,hydEND,p80,2032,2428060.92
op_fom_costs,hydEND,p80,2035,2428060.92
op_fom_costs,hydEND,p80,2038,2428060.92
op_fom_costs,hydEND,p80,2041,2428060.92
op_fom_costs,hydEND,p80,2044,2428060.92
op_fom_costs,hydEND,p80,2047,2428060.92
op_fom_costs,hydEND,p80,2050,2428060.92
op_fom_costs,hydEND,p81,2010,490164.09
op_fom_costs,hydEND,p81,2015,490164.09
op_fom_costs,hydEND,p81,2020,490164.09
op_fom_costs,hydEND,p81,2023,490164.09
op_fom_costs,hydEND,p81,2026,490164.09
op_fom_costs,hydEND,p81,2029,490164.09
op_fom_costs,hydEND,p81,2032,490164.09
op_fom_costs,hydEND,p81,2035,490164.09
op_fom_costs,hydEND,p81,2038,490164.09
op_fom_costs,hydEND,p81,2041,490164.09
op_fom_costs,hydEND,p81,2044,490164.09
op_fom_costs,hydEND,p81,2047,490164.09
op_fom_costs,hydEND,p81,2050,490164.09
op_fom_costs,hydEND,p84,2010,363339.06
op_fom_costs,hydEND,p84,2015,363339.06
op_fom_costs,hydEND,p84,2020,363339.06
op_fom_costs,hydEND,p84,2023,363339.06
op_fom_costs,hydEND,p84,2026,363339.06
op_fom_costs,hydEND,p84,2029,363339.06
op_fom_costs,hydEND,p84,2032,363339.06
op_fom_costs,hydEND,p84,2035,363339.06
op_fom_costs,hydEND,p84,2038,363339.06
op_fom_costs,hydEND,p84,2041,363339.06
op_fom_costs,hydEND,p84,2044,363339.06
op_fom_costs,hydEND,p84,2047,363339.06
op_fom_costs,hydEND,p84,2050,363339.06
op_fom_costs,hydEND,p85,2010,9655957.815
op_fom_costs,hydEND,p85,2015,9655957.815
op_fom_costs,hydEND,p85,2020,9655957.815
op_fom_costs,hydEND,p85,2023,9655957.815
op_fom_costs,hydEND,p85,2026,9655957.815
op_fom_costs,hydEND,p85,2029,9655957.815
op_fom_costs,hydEND,p85,2032,9655957.815
op_fom_costs,hydEND,p85,2035,9655957.815
op_fom_costs,hydEND,p85,2038,9655957.815
op_fom_costs,hydEND,p85,2041,9655957.815
op_fom_costs,hydEND,p85,2044,9655957.815
op_fom_costs,hydEND,p85,2047,9655957.815
op_fom_costs,hydEND,p85,2050,9655957.815
op_fom_costs,hydEND,p89,2010,10690612.11
op_fom_costs,hydEND,p89,2015,10690612.11
op_fom_costs,hydEND,p89,2020,10690612.11
op_fom_costs,hydEND,p89,2023,10690612.11
op_fom_costs,hydEND,p89,2026,10690612.11
op_fom_costs,hydEND,p89,2029,10690612.11
op_fom_costs,hydEND,p89,2032,10690612.11
op_fom_costs,hydEND,p89,2035,10690612.11
op_fom_costs,hydEND,p89,2038,10690612.11
op_fom_costs,hydEND,p89,2041,10690612.11
op_fom_costs,hydEND,p89,2044,10690612.11
op_fom_costs,hydEND,p89,2047,10690612.11
op_fom_costs,hydEND,p89,2050,10690612.11
op_fom_costs,hydEND,p90,2010,16050601.367
op_fom_costs,hydEND,p90,2015,16050601.367
op_fom_costs,hydEND,p90,2020,16050601.367
op_fom_costs,hydEND,p90,2023,16050601.367
op_fom_costs,hydEND,p90,2026,16050601.367
op_fom_costs,hydEND,p90,2029,16050601.367
op_fom_costs,hydEND,p90,2032,16050601.367
op_fom_costs,hydEND,p90,2035,16050601.367
op_fom_costs,hydEND,p90,2038,16050601.367
op_fom_costs,hydEND,p90,2041,16050601.367
op_fom_costs,hydEND,p90,2044,16050601.367
op_fom_costs,hydEND,p90,2047,16050601.367
op_fom_costs,hydEND,p90,2050,16050601.367
op_fom_costs,hydEND,p92,2010,19141630.182
op_fom_costs,hydEND,p92,2015,19141630.182
op_fom_costs,hydEND,p92,2020,19141630.182
op_fom_costs,hydEND,p92,2023,19141630.182
op_fom_costs,hydEND,p92,2026,19141630.182
op_fom_costs,hydEND,p92,2029,19141630.182
op_fom_costs,hydEND,p92,2032,19141630.182
op_fom_costs,hydEND,p92,2035,19141630.182
op_fom_costs,hydEND,p92,2038,19141630.182
op_fom_costs,hydEND,p92,2041,19141630.182
op_fom_costs,hydEND,p92,2044,19141630.182
op_fom_costs,hydEND,p92,2047,19141630.182
op_fom_costs,hydEND,p92,2050,19141630.182
op_fom_costs,hydEND,p93,2010,6783176.96
op_fom_costs,hydEND,p93,2015,6783176.96
op_fom_costs,hydEND,p93,2020,6783176.96
op_fom_costs,hydEND,p93,2023,6783176.96
op_fom_costs,hydEND,p93,2026,6783176.96
op_fom_costs,hydEND,p93,2029,6783176.96
op_fom_costs,hydEND,p93,2032,6783176.96
op_fom_costs,hydEND,p93,2035,6783176.96
op_fom_costs,hydEND,p93,2038,6783176.96
op_fom_costs,hydEND,p93,2041,6783176.96
op_fom_costs,hydEND,p93,2044,6783176.96
op_fom_costs,hydEND,p93,2047,6783176.96
op_fom_costs,hydEND,p93,2050,6783176.96
op_fom_costs,hydEND,p94,2010,4234139.208
op_fom_costs,hydEND,p94,2015,4234139.208
op_fom_costs,hydEND,p94,2020,4234139.208
op_fom_costs,hydEND,p94,2023,4234139.208
op_fom_costs,hydEND,p94,2026,4234139.208
op_fom_costs,hydEND,p94,2029,4234139.208
op_fom_costs,hydEND,p94,2032,4234139.208
op_fom_costs,hydEND,p94,2035,4234139.208
op_fom_costs,hydEND,p94,2038,4234139.208
op_fom_costs,hydEND,p94,2041,4234139.208
op_fom_costs,hydEND,p94,2044,4234139.208
op_fom_costs,hydEND,p94,2047,4234139.208
op_fom_costs,hydEND,p94,2050,4234139.208
op_fom_costs,hydEND,p95,2010,14913097.088
op_fom_costs,hydEND,p95,2015,14913097.088
op_fom_costs,hydEND,p95,2020,14913097.088
op_fom_costs,hydEND,p95,2023,14913097.088
op_fom_costs,hydEND,p95,2026,14913097.088
op_fom_costs,hydEND,p95,2029,14913097.088
op_fom_costs,hydEND,p95,2032,14913097.088
op_fom_costs,hydEND,p95,2035,14913097.088
op_fom_costs,hydEND,p95,2038,14913097.088
op_fom_costs,hydEND,p95,2041,14913097.088
op_fom_costs,hydEND,p95,2044,14913097.088
op_fom_costs,hydEND,p95,2047,14913097.088
op_fom_costs,hydEND,p95,2050,14913097.088
op_fom_costs,hydEND,p96,2010,16451388.072
op_fom_costs,hydEND,p96,2015,16451388.072
op_fom_costs,hydEND,p96,2020,16451388.072
op_fom_costs,hydEND,p96,2023,16451388.072
op_fom_costs,hydEND,p96,2026,16451388.072
op_fom_costs,hydEND,p96,2029,16451388.072
op_fom_costs,hydEND,p96,2032,16451388.072
op_fom_costs,hydEND,p96,2035,16451388.072
op_fom_costs,hydEND,p96,2038,16451388.072
op_fom_costs,hydEND,p96,2041,16451388.072
op_fom_costs,hydEND,p96,2044,16451388.072
op_fom_costs,hydEND,p96,2047,16451388.072
op_fom_costs,hydEND,p96,2050,16451388.072
op_fom_costs,hydEND,p97,2010,14072456.448
op_fom_costs,hydEND,p97,2015,14072456.448
op_fom_costs,hydEND,p97,2020,14072456.448
op_fom_costs,hydEND,p97,2023,14072456.448
op_fom_costs,hydEND,p97,2026,14072456.448
op_fom_costs,hydEND,p97,2029,14072456.448
op_fom_costs,hydEND,p97,2032,14072456.448
op_fom_costs,hydEND,p97,2035,14072456.448
op_fom_costs,hydEND,p97,2038,14072456.448
op_fom_costs,hydEND,p97,2041,14072456.448
op_fom_costs,hydEND,p97,2044,14072456.448
op_fom_costs,hydEND,p97,2047,14072456.448
op_fom_costs,hydEND,p97,2050,14072456.448
op_fom_costs,hydEND,p98,2010,715539.528
op_fom_costs,hydEND,p98,2015,715539.528
op_fom_costs,hydEND,p98,2020,715539.528
op_fom_costs,hydEND,p98,2023,715539.528
op_fom_costs,hydEND,p98,2026,715539.528
op_fom_costs,hydEND,p98,2029,715539.528
op_fom_costs,hydEND,p98,2032,715539.528
op_fom_costs,hydEND,p98,2035,715539.528
op_fom_costs,hydEND,p98,2038,715539.528
op_fom_costs,hydEND,p98,2041,715539.528
op_fom_costs,hydEND,p98,2044,715539.528
op_fom_costs,hydEND,p98,2047,715539.528
op_fom_costs,hydEND,p98,2050,715539.528
op_fom_costs,hydEND,p99,2010,246525.125
op_fom_costs,hydEND,p99,2015,246525.125
op_fom_costs,hydEND,p99,2020,246525.125
op_fom_costs,hydEND,p99,2023,246525.125
op_fom_costs,hydEND,p99,2026,246525.125
op_fom_costs,hydEND,p99,2029,246525.125
op_fom_costs,hydEND,p99,2032,246525.125
op_fom_costs,hydEND,p99,2035,246525.125
op_fom_costs,hydEND,p99,2038,246525.125
op_fom_costs,hydEND,p99,2041,246525.125
op_fom_costs,hydEND,p99,2044,246525.125
op_fom_costs,hydEND,p99,2047,246525.125
op_fom_costs,hydEND,p99,2050,246525.125
op_fom_costs,hydEND,p100,2010,407722.056
op_fom_costs,hydEND,p100,2015,407722.056
op_fom_costs,hydEND,p100,2020,407722.056
op_fom_costs,hydEND,p100,2023,407722.056
op_fom_costs,hydEND,p100,2026,407722.056
op_fom_costs,hydEND,p100,2029,407722.056
op_fom_costs,hydEND,p100,2032,407722.056
op_fom_costs,hydEND,p100,2035,407722.056
op_fom_costs,hydEND,p100,2038,407722.056
op_fom_costs,hydEND,p100,2041,407722.056
op_fom_costs,hydEND,p100,2044,407722.056
op_fom_costs,hydEND,p100,2047,407722.056
op_fom_costs,hydEND,p100,2050,407722.056
op_fom_costs,hydEND,p101,2010,428340.33
op_fom_costs,hydEND,p101,2015,428340.33
op_fom_costs,hydEND,p101,2020,428340.33
op_fom_costs,hydEND,p101,2023,428340.33
op_fom_costs,hydEND,p101,2026,428340.33
op_fom_costs,hydEND,p101,2029,428340.33
op_fom_costs,hydEND,p101,2032,428340.33
op_fom_costs,hydEND,p101,2035,428340.33
op_fom_costs,hydEND,p101,2038,428340.33
op_fom_costs,hydEND,p101,2041,428340.33
op_fom_costs,hydEND,p101,2044,428340.33
op_fom_costs,hydEND,p101,2047,428340.33
op_fom_costs,hydEND,p101,2050,428340.33
op_fom_costs,hydEND,p103,2010,10221412.594
op_fom_costs,hydEND,p103,2015,10221412.594
op_fom_costs,hydEND,p103,2020,10221412.594
op_fom_costs,hydEND,p103,2023,10221412.594
op_fom_costs,hydEND,p103,2026,10221412.594
op_fom_costs,hydEND,p103,2029,10221412.594
op_fom_costs,hydEND,p103,2032,10221412.594
op_fom_costs,hydEND,p103,2035,10221412.594
op_fom_costs,hydEND,p103,2038,10221412.594
op_fom_costs,hydEND,p103,2041,10221412.594
op_fom_costs,hydEND,p103,2044,10221412.594
op_fom_costs,hydEND,p103,2047,10221412.594
op_fom_costs,hydEND,p103,2050,10221412.594
op_fom_costs,hydEND,p104,2010,1214460.1
op_fom_costs,hydEND,p104,2015,1214460.1
op_fom_costs,hydEND,p104,2020,1214460.1
op_fom_costs,hydEND,p104,2023,1214460.1
op_fom_costs,hydEND,p104,2026,1214460.1
op_fom_costs,hydEND,p104,2029,1214460.1
op_fom_costs,hydEND,p104,2032,1214460.1
op_fom_costs,hydEND,p104,2035,1214460.1
op_fom_costs,hydEND,p104,2038,1214460.1
op_fom_costs,hydEND,p104,2041,1214460.1
op_fom_costs,hydEND,p104,2044,1214460.1
op_fom_costs,hydEND,p104,2047,1214460.1
op_fom_costs,hydEND,p104,2050,1214460.1
op_fom_costs,hydEND,p105,2010,1214622.64
op_fom_costs,hydEND,p105,2015,1214622.64
op_fom_costs,hydEND,p105,2020,1214622.64
op_fom_costs,hydEND,p105,2023,1214622.64
op_fom_costs,hydEND,p105,2026,1214622.64
op_fom_costs,hydEND,p105,2029,1214622.64
op_fom_costs,hydEND,p105,2032,1214622.64
op_fom_costs,hydEND,p105,2035,1214622.64
op_fom_costs,hydEND,p105,2038,1214622.64
op_fom_costs,hydEND,p105,2041,1214622.64
op_fom_costs,hydEND,p105,2044,1214622.64
op_fom_costs,hydEND,p105,2047,1214622.64
op_fom_costs,hydEND,p105,2050,1214622.64
op_fom_costs,hydEND,p107,2010,1447495.851
op_fom_costs,hydEND,p107,2015,1447495.851
op_fom_costs,hydEND,p107,2020,1447495.851
op_fom_costs,hydEND,p107,2023,1447495.851
op_fom_costs,hydEND,p107,2026,1447495.851
op_fom_costs,hydEND,p107,2029,1447495.851
op_fom_costs,hydEND,p107,2032,1447495.851
op_fom_costs,hydEND,p107,2035,1447495.851
op_fom_costs,hydEND,p107,2038,1447495.851
op_fom_costs,hydEND,p107,2041,1447495.851
op_fom_costs,hydEND,p107,2044,1447495.851
op_fom_costs,hydEND,p107,2047,1447495.851
op_fom_costs,hydEND,p107,2050,1447495.851
op_fom_costs,hydEND,p109,2010,5542185.168
op_fom_costs,hydEND,p109,2015,5542185.168
op_fom_costs,hydEND,p109,2020,5542185.168
op_fom_costs,hydEND,p109,2023,5542185.168
op_fom_costs,hydEND,p109,2026,5542185.168
op_fom_costs,hydEND,p109,2029,5542185.168
op_fom_costs,hydEND,p109,2032,5542185.168
op_fom_costs,hydEND,p109,2035,5542185.168
op_fom_costs,hydEND,p109,2038,5542185.168
op_fom_costs,hydEND,p109,2041,5542185.168
op_fom_costs,hydEND,p109,2044,5542185.168
op_fom_costs,hydEND,p109,2047,5542185.168
op_fom_costs,hydEND,p109,2050,5542185.168
op_fom_costs,hydEND,p112,2010,3326092.578
op_fom_costs,hydEND,p112,2015,3326092.578
op_fom_costs,hydEND,p112,2020,3326092.578
op_fom_costs,hydEND,p112,2023,3326092.578
op_fom_costs,hydEND,p112,2026,3326092.578
op_fom_costs,hydEND,p112,2029,3326092.578
op_fom_costs,hydEND,p112,2032,3326092.578
op_fom_costs,hydEND,p112,2035,3326092.578
op_fom_costs,hydEND,p112,2038,3326092.578
op_fom_costs,hydEND,p112,2041,3326092.578
op_fom_costs,hydEND,p112,2044,3326092.578
op_fom_costs,hydEND,p112,2047,3326092.578
op_fom_costs,hydEND,p112,2050,3326092.578
op_fom_costs,hydEND,p114,2010,281895.7
op_fom_costs,hydEND,p114,2015,281895.7
op_fom_costs,hydEND,p114,2020,281895.7
op_fom_costs,hydEND,p114,2023,281895.7
op_fom_costs,hydEND,p114,2026,281895.7
op_fom_costs,hydEND,p114,2029,281895.7
op_fom_costs,hydEND,p114,2032,281895.7
op_fom_costs,hydEND,p114,2035,281895.7
op_fom_costs,hydEND,p114,2038,281895.7
op_fom_costs,hydEND,p114,2041,281895.7
op_fom_costs,hydEND,p114,2044,281895.7
op_fom_costs,hydEND,p114,2047,281895.7
op_fom_costs,hydEND,p114,2050,281895.7
op_fom_costs,hydEND,p115,2010,5284142.69442
op_fom_costs,hydEND,p115,2015,5284142.69442
op_fom_costs,hydEND,p115,2020,5284142.69442
op_fom_costs,hydEND,p115,2023,5284142.69442
op_fom_costs,hydEND,p115,2026,5284142.69442
op_fom_costs,hydEND,p115,2029,5284142.69442
op_fom_costs,hydEND,p115,2032,5284142.69442
op_fom_costs,hydEND,p115,2035,5284142.69442
op_fom_costs,hydEND,p115,2038,5284142.69442
op_fom_costs,hydEND,p115,2041,5284142.69442
op_fom_costs,hydEND,p115,2044,5284142.69442
op_fom_costs,hydEND,p115,2047,5284142.69442
op_fom_costs,hydEND,p115,2050,5284142.69442
