sys_costs,i,r,t,Value
inv_investment_capacity_costs,biopower,p9,2023,36925871.2904
inv_investment_capacity_costs,biopower,p10,2015,20320055.0892
inv_investment_capacity_costs,biopower,p10,2020,79452790.95
inv_investment_capacity_costs,biopower,p10,2023,9887567.7732
inv_investment_capacity_costs,biopower,p10,2026,9160071.2112
inv_investment_capacity_costs,biopower,p15,2015,48711250.0098
inv_investment_capacity_costs,biopower,p16,2015,14746681.395
inv_investment_capacity_costs,biopower,p25,2015,8965260.738
inv_investment_capacity_costs,biopower,p33,2015,35456974.8624
inv_investment_capacity_costs,biopower,p43,2015,24265731.8808
inv_investment_capacity_costs,biopower,p46,2015,10274874.2784
inv_investment_capacity_costs,biopower,p63,2015,138748082.85
inv_investment_capacity_costs,biopower,p66,2015,393758941.689
inv_investment_capacity_costs,biopower,p70,2015,3021491.295
inv_investment_capacity_costs,biopower,p75,2015,145993949.6859
inv_investment_capacity_costs,biopower,p76,2015,4352150.0484
inv_investment_capacity_costs,biopower,p77,2015,4983506.4384
inv_investment_capacity_costs,biopower,p78,2015,12747386.16
inv_investment_capacity_costs,biopower,p79,2015,6481925.604
inv_investment_capacity_costs,biopower,p80,2010,9933791.28
inv_investment_capacity_costs,biopower,p94,2010,48341399.04
inv_investment_capacity_costs,biopower,p94,2015,148985075.745
inv_investment_capacity_costs,biopower,p94,2020,427788435.0555
inv_investment_capacity_costs,biopower,p96,2015,157478322.42
inv_investment_capacity_costs,biopower,p97,2015,2155029.8112
inv_investment_capacity_costs,biopower,p97,2020,13348068.8796
inv_investment_capacity_costs,biopower,p98,2020,4880756.6253
inv_investment_capacity_costs,biopower,p99,2015,142509163.059
inv_investment_capacity_costs,biopower,p101,2015,287823352.365
inv_investment_capacity_costs,biopower,p102,2026,23870220.294754
inv_investment_capacity_costs,biopower,p103,2015,18030335.9148
inv_investment_capacity_costs,biopower,p103,2020,112611287.796
inv_investment_capacity_costs,biopower,p111,2032,1769663.049674
inv_investment_capacity_costs,biopower,p112,2015,7374242.6352
inv_investment_capacity_costs,biopower,p115,2026,1104285797.712
inv_investment_capacity_costs,biopower,p117,2026,697674207.744
inv_investment_capacity_costs,biopower,p118,2026,661237455.456
inv_investment_capacity_costs,biopower,p121,2026,104613050.222431
inv_investment_capacity_costs,biopower,z122,2015,8282794.545
inv_investment_capacity_costs,biopower,p123,2026,1057937148.01318
inv_investment_capacity_costs,biopower,p125,2026,1208145474.828
inv_investment_capacity_costs,biopower,p126,2026,1245428435.844
inv_investment_capacity_costs,biopower,p127,2026,65940676.86
inv_investment_capacity_costs,biopower,p130,2015,215518013.415
inv_investment_capacity_costs,biopower,p131,2026,1217022370.308
inv_investment_capacity_costs,biopower,p132,2015,138560179.1625
inv_investment_capacity_costs,biopower,p132,2026,586123986.6
inv_investment_capacity_costs,biopower,p133,2020,10389384.0864
inv_investment_capacity_costs,biopower,p134,2020,47485638.7668
inv_investment_capacity_costs,beccs_mod,p9,2044,990100807.626799
inv_investment_capacity_costs,beccs_mod,p11,2041,1344970050.007851
inv_investment_capacity_costs,beccs_mod,p11,2044,864417716.8546
inv_investment_capacity_costs,beccs_mod,p11,2047,1057966889.481026
inv_investment_capacity_costs,beccs_mod,p125,2035,67078201.566443
inv_investment_capacity_costs,beccs_mod,p125,2038,108160703.712949
inv_investment_capacity_costs,beccs_mod,p125,2041,320639391.146769
inv_investment_capacity_costs,beccs_mod,p125,2047,75456362.31237
inv_investment_capacity_costs,beccs_mod,p125,2050,130688655.818868
inv_investment_capacity_costs,Coal-IGCC,p107,2015,2972817613.78
inv_investment_capacity_costs,coal-new,p23,2010,263154891.3
inv_investment_capacity_costs,coal-new,p23,2015,1010980240.92
inv_investment_capacity_costs,coal-new,p34,2010,2004848212.5
inv_investment_capacity_costs,coal-new,p37,2015,187939804.8492
inv_investment_capacity_costs,coal-new,p40,2015,619049375.704224
inv_investment_capacity_costs,coal-new,p54,2010,2443318912.083
inv_investment_capacity_costs,coal-new,p55,2015,742908875.5
inv_investment_capacity_costs,coal-new,p63,2010,3774163886.85
inv_investment_capacity_costs,coal-new,p63,2015,4567670014.191999
inv_investment_capacity_costs,coal-new,p65,2010,2008253979.34
inv_investment_capacity_costs,coal-new,p79,2010,1859665124.3436
inv_investment_capacity_costs,coal-new,p79,2015,1821821854.8096
inv_investment_capacity_costs,coal-new,p81,2015,4527424390.955135
inv_investment_capacity_costs,coal-new,p85,2010,1786760328.92
inv_investment_capacity_costs,coal-new,p85,2015,1682431376.6
inv_investment_capacity_costs,coal-new,p97,2015,2122014971.312
inv_investment_capacity_costs,coal-new,p109,2015,1917521196.432
inv_investment_capacity_costs,coal-new,p116,2015,2048234147.88
inv_investment_capacity_costs,coal-new,p118,2015,1628869767.88
inv_investment_capacity_costs,coal-new,p127,2041,1670645619.598194
inv_investment_capacity_costs,coal-new,p127,2047,4167642493.459582
inv_investment_capacity_costs,coal-new,p127,2050,9083451425.171944
inv_investment_capacity_costs,coal-new,p128,2050,528074493.532183
inv_investment_capacity_costs,CoalOldScr,p23,2015,182438157.4368
inv_investment_capacity_costs,CoalOldScr,p38,2020,914278795.90554
inv_investment_capacity_costs,CoalOldScr,p43,2020,291948786.09
inv_investment_capacity_costs,CoalOldScr,p45,2015,2750837706.633504
inv_investment_capacity_costs,CoalOldScr,p53,2015,4908080996.320079
inv_investment_capacity_costs,CoalOldScr,p54,2010,1725516219.87888
inv_investment_capacity_costs,CoalOldScr,p56,2020,616336326.19
inv_investment_capacity_costs,CoalOldScr,p64,2015,1621061941.08
inv_investment_capacity_costs,CoalOldScr,p70,2015,1017829074.490176
inv_investment_capacity_costs,CoalOldScr,p76,2015,2563366014.49152
inv_investment_capacity_costs,CoalOldScr,p87,2020,1252634962.54
inv_investment_capacity_costs,CoalOldScr,p89,2010,1774427787.885792
inv_investment_capacity_costs,CoalOldScr,p89,2015,1735569360.497712
inv_investment_capacity_costs,CoalOldScr,p94,2010,2398139534.660064
inv_investment_capacity_costs,CoalOldScr,p94,2015,5808017654.25456
inv_investment_capacity_costs,CoalOldScr,p103,2020,140457309.57453
inv_investment_capacity_costs,CoalOldScr,p107,2015,4643380814.28
inv_investment_capacity_costs,CoalOldScr,p115,2010,4112437556.17422
inv_investment_capacity_costs,CoalOldScr,z122,2020,3030807683.50724
inv_investment_capacity_costs,CofireNew,p128,2041,1409421025.33493
inv_investment_capacity_costs,CofireNew,p128,2044,188691158.511828
inv_investment_capacity_costs,CofireNew,p128,2047,793005518.357114
inv_investment_capacity_costs,CofireNew,p128,2050,182701700.861346
inv_investment_capacity_costs,Gas-CC,p1,2041,601709232.171155
inv_investment_capacity_costs,Gas-CC,p1,2044,1610201409.148868
inv_investment_capacity_costs,Gas-CC,p1,2050,1217971600.206064
inv_investment_capacity_costs,Gas-CC,p3,2038,121043434.51355
inv_investment_capacity_costs,Gas-CC,p3,2050,102500832.137056
inv_investment_capacity_costs,Gas-CC,p4,2050,14369837.225648
inv_investment_capacity_costs,Gas-CC,p5,2020,373611211.721
inv_investment_capacity_costs,Gas-CC,p9,2010,745625907.84
inv_investment_capacity_costs,Gas-CC,p9,2015,1378907284.3524
inv_investment_capacity_costs,Gas-CC,p10,2010,386176653.555
inv_investment_capacity_costs,Gas-CC,p10,2015,1034374099.206
inv_investment_capacity_costs,Gas-CC,p10,2020,1249587415.35
inv_investment_capacity_costs,Gas-CC,p11,2044,97540387.94374
inv_investment_capacity_costs,Gas-CC,p11,2050,22824532.377551
inv_investment_capacity_costs,Gas-CC,p12,2038,405603704.42266
inv_investment_capacity_costs,Gas-CC,p13,2010,6614791.8265
inv_investment_capacity_costs,Gas-CC,p13,2015,508594928.58
inv_investment_capacity_costs,Gas-CC,p13,2032,1126206669.385986
inv_investment_capacity_costs,Gas-CC,p13,2035,2574342866.783296
inv_investment_capacity_costs,Gas-CC,p13,2038,2462768008.682043
inv_investment_capacity_costs,Gas-CC,p13,2041,30225467.155598
inv_investment_capacity_costs,Gas-CC,p13,2044,736751505.932484
inv_investment_capacity_costs,Gas-CC,p13,2047,56617061.362295
inv_investment_capacity_costs,Gas-CC,p13,2050,436980270.707248
inv_investment_capacity_costs,Gas-CC,p14,2038,382820736.97152
inv_investment_capacity_costs,Gas-CC,p14,2041,365703374.366127
inv_investment_capacity_costs,Gas-CC,p14,2044,392548589.237395
inv_investment_capacity_costs,Gas-CC,p14,2050,101684096.622819
inv_investment_capacity_costs,Gas-CC,p15,2015,281976102.8064
inv_investment_capacity_costs,Gas-CC,p15,2038,254298163.047239
inv_investment_capacity_costs,Gas-CC,p15,2044,618863369.965135
inv_investment_capacity_costs,Gas-CC,p15,2050,493045852.879218
inv_investment_capacity_costs,Gas-CC,p21,2038,532878224.258827
inv_investment_capacity_costs,Gas-CC,p21,2044,2037691.494092
inv_investment_capacity_costs,Gas-CC,p24,2015,89532522.348
inv_investment_capacity_costs,Gas-CC,p25,2015,604102255.26
inv_investment_capacity_costs,Gas-CC,p25,2020,7126276.122
inv_investment_capacity_costs,Gas-CC,p25,2032,1008103365.357193
inv_investment_capacity_costs,Gas-CC,p25,2035,97881763.774081
inv_investment_capacity_costs,Gas-CC,p25,2038,2924978562.964734
inv_investment_capacity_costs,Gas-CC,p25,2041,54839747.976328
inv_investment_capacity_costs,Gas-CC,p25,2044,2364256984.506188
inv_investment_capacity_costs,Gas-CC,p25,2050,552380911.652272
inv_investment_capacity_costs,Gas-CC,p26,2038,4065638.942837
inv_investment_capacity_costs,Gas-CC,p26,2044,1538376.085348
inv_investment_capacity_costs,Gas-CC,p27,2032,19271212.606544
inv_investment_capacity_costs,Gas-CC,p27,2035,34954603.071701
inv_investment_capacity_costs,Gas-CC,p27,2038,380542963.759403
inv_investment_capacity_costs,Gas-CC,p27,2041,24202720.440419
inv_investment_capacity_costs,Gas-CC,p27,2044,365026994.678459
inv_investment_capacity_costs,Gas-CC,p27,2047,29113871.957789
inv_investment_capacity_costs,Gas-CC,p27,2050,286076715.15853
inv_investment_capacity_costs,Gas-CC,p28,2032,495543023.741267
inv_investment_capacity_costs,Gas-CC,p28,2035,307643489.697042
inv_investment_capacity_costs,Gas-CC,p28,2038,1224478497.461313
inv_investment_capacity_costs,Gas-CC,p28,2044,235323362.007149
inv_investment_capacity_costs,Gas-CC,p29,2035,23836568.125028
inv_investment_capacity_costs,Gas-CC,p29,2038,666589251.791472
inv_investment_capacity_costs,Gas-CC,p30,2026,1141358884.279408
inv_investment_capacity_costs,Gas-CC,p30,2032,81196167.139922
inv_investment_capacity_costs,Gas-CC,p30,2035,355148972.622699
inv_investment_capacity_costs,Gas-CC,p30,2038,431688532.503643
inv_investment_capacity_costs,Gas-CC,p30,2044,869451783.647728
inv_investment_capacity_costs,Gas-CC,p31,2038,95955918.924305
inv_investment_capacity_costs,Gas-CC,p33,2015,548624817.792
inv_investment_capacity_costs,Gas-CC,p33,2038,943720282.385287
inv_investment_capacity_costs,Gas-CC,p33,2044,714967191.941955
inv_investment_capacity_costs,Gas-CC,p33,2047,432180805.639413
inv_investment_capacity_costs,Gas-CC,p33,2050,4928794.681853
inv_investment_capacity_costs,Gas-CC,p34,2015,177164430.12
inv_investment_capacity_costs,Gas-CC,p34,2038,152015207.152728
inv_investment_capacity_costs,Gas-CC,p35,2038,182002.122597
inv_investment_capacity_costs,Gas-CC,p35,2044,731303.872526
inv_investment_capacity_costs,Gas-CC,p35,2047,127427.946423
inv_investment_capacity_costs,Gas-CC,p36,2032,209122.47298
inv_investment_capacity_costs,Gas-CC,p36,2038,458840.086862
inv_investment_capacity_costs,Gas-CC,p36,2041,43483.341796
inv_investment_capacity_costs,Gas-CC,p36,2044,223501.858315
inv_investment_capacity_costs,Gas-CC,p36,2047,113077.71638
inv_investment_capacity_costs,Gas-CC,p37,2032,37611567.703082
inv_investment_capacity_costs,Gas-CC,p38,2015,269902434.27
inv_investment_capacity_costs,Gas-CC,p39,2041,160473766.625196
inv_investment_capacity_costs,Gas-CC,p39,2047,16320002.034237
inv_investment_capacity_costs,Gas-CC,p40,2032,19057933.722787
inv_investment_capacity_costs,Gas-CC,p40,2038,13092118.826777
inv_investment_capacity_costs,Gas-CC,p40,2044,448523.950347
inv_investment_capacity_costs,Gas-CC,p41,2038,13992218.842673
inv_investment_capacity_costs,Gas-CC,p43,2029,143293061.16
inv_investment_capacity_costs,Gas-CC,p43,2032,928276115.76
inv_investment_capacity_costs,Gas-CC,p43,2035,327284118.223429
inv_investment_capacity_costs,Gas-CC,p43,2038,1595593380.158827
inv_investment_capacity_costs,Gas-CC,p45,2038,96846659.610448
inv_investment_capacity_costs,Gas-CC,p46,2035,7761817.895918
inv_investment_capacity_costs,Gas-CC,p48,2038,1277319558.972514
inv_investment_capacity_costs,Gas-CC,p48,2041,559657448.373198
inv_investment_capacity_costs,Gas-CC,p48,2044,170868146.994622
inv_investment_capacity_costs,Gas-CC,p50,2041,138469863.955022
inv_investment_capacity_costs,Gas-CC,p50,2044,268861524.298126
inv_investment_capacity_costs,Gas-CC,p50,2047,100639052.941876
inv_investment_capacity_costs,Gas-CC,p50,2050,432907871.077285
inv_investment_capacity_costs,Gas-CC,p51,2015,413412555.0
inv_investment_capacity_costs,Gas-CC,p51,2020,380265113.115
inv_investment_capacity_costs,Gas-CC,p51,2032,269454757.055492
inv_investment_capacity_costs,Gas-CC,p51,2038,1317204.369323
inv_investment_capacity_costs,Gas-CC,p51,2041,789858.061189
inv_investment_capacity_costs,Gas-CC,p51,2044,89221299.943668
inv_investment_capacity_costs,Gas-CC,p51,2047,451655522.711005
inv_investment_capacity_costs,Gas-CC,p53,2020,94809590.46
inv_investment_capacity_costs,Gas-CC,p54,2032,41462283.782302
inv_investment_capacity_costs,Gas-CC,p54,2035,43133501.791228
inv_investment_capacity_costs,Gas-CC,p54,2038,87418741.404469
inv_investment_capacity_costs,Gas-CC,p54,2041,50320069.093543
inv_investment_capacity_costs,Gas-CC,p54,2044,670157748.893059
inv_investment_capacity_costs,Gas-CC,p55,2032,50863195.659559
inv_investment_capacity_costs,Gas-CC,p55,2038,254322312.845576
inv_investment_capacity_costs,Gas-CC,p55,2044,147581836.316292
inv_investment_capacity_costs,Gas-CC,p55,2047,20237565.911174
inv_investment_capacity_costs,Gas-CC,p56,2032,12438275.982767
inv_investment_capacity_costs,Gas-CC,p56,2035,21267.430369
inv_investment_capacity_costs,Gas-CC,p56,2038,723322094.745683
inv_investment_capacity_costs,Gas-CC,p56,2044,989467111.903232
inv_investment_capacity_costs,Gas-CC,p56,2047,419955794.952509
inv_investment_capacity_costs,Gas-CC,p57,2032,112293798.131641
inv_investment_capacity_costs,Gas-CC,p57,2038,962655131.958481
inv_investment_capacity_costs,Gas-CC,p58,2010,442077226.514
inv_investment_capacity_costs,Gas-CC,p58,2015,755275203.3588
inv_investment_capacity_costs,Gas-CC,p58,2020,1577951392.3485
inv_investment_capacity_costs,Gas-CC,p58,2029,330140685.168
inv_investment_capacity_costs,Gas-CC,p58,2032,2708238284.510714
inv_investment_capacity_costs,Gas-CC,p58,2035,1312153665.224781
inv_investment_capacity_costs,Gas-CC,p58,2038,232172871.407296
inv_investment_capacity_costs,Gas-CC,p58,2044,62703618.112023
inv_investment_capacity_costs,Gas-CC,p58,2050,1132596363.380694
inv_investment_capacity_costs,Gas-CC,p59,2015,120992315.136
inv_investment_capacity_costs,Gas-CC,p59,2026,347217184.503102
inv_investment_capacity_costs,Gas-CC,p59,2029,31012887.087366
inv_investment_capacity_costs,Gas-CC,p59,2032,420910262.504781
inv_investment_capacity_costs,Gas-CC,p59,2035,18509194.896062
inv_investment_capacity_costs,Gas-CC,p59,2038,59888198.168634
inv_investment_capacity_costs,Gas-CC,p59,2041,19088168.342222
