sys_costs,r,t,Value
inv_investment_capacity_costs,p10,2047,3655252708.754796
inv_investment_capacity_costs,p10,2050,12973274736.969738
inv_investment_capacity_costs,p11,2010,152825427.6507
inv_investment_capacity_costs,p11,2015,272464875.320572
inv_investment_capacity_costs,p11,2020,1561349845.426356
inv_investment_capacity_costs,p11,2023,562055773.370845
inv_investment_capacity_costs,p11,2026,1224350250.295217
inv_investment_capacity_costs,p11,2029,1600100882.946172
inv_investment_capacity_costs,p11,2032,2963789603.367822
inv_investment_capacity_costs,p11,2035,298241903.17216
inv_investment_capacity_costs,p11,2038,267288922.973115
inv_investment_capacity_costs,p11,2041,1828066232.477859
inv_investment_capacity_costs,p11,2044,1943670199.879558
inv_investment_capacity_costs,p11,2047,920931087.615139
inv_investment_capacity_costs,p11,2050,166928825.321762
inv_investment_capacity_costs,p12,2010,54151506.4272
inv_investment_capacity_costs,p12,2015,1224295425.586614
inv_investment_capacity_costs,p12,2020,635194118.4251
inv_investment_capacity_costs,p12,2023,670515144.912097
inv_investment_capacity_costs,p12,2026,597788045.9202
inv_investment_capacity_costs,p12,2029,1617822797.479877
inv_investment_capacity_costs,p12,2035,92668008.050267
inv_investment_capacity_costs,p12,2038,1381445467.084746
inv_investment_capacity_costs,p12,2041,469418502.348077
inv_investment_capacity_costs,p12,2044,1564117271.584162
inv_investment_capacity_costs,p12,2047,1477945346.524632
inv_investment_capacity_costs,p12,2050,990199488.502065
inv_investment_capacity_costs,p13,2010,242137336.43578
inv_investment_capacity_costs,p13,2015,1992302510.77908
inv_investment_capacity_costs,p13,2020,1251699431.735074
inv_investment_capacity_costs,p13,2023,1035309514.9574
inv_investment_capacity_costs,p13,2026,917309523.6452
inv_investment_capacity_costs,p13,2029,1963677936.123754
inv_investment_capacity_costs,p13,2032,4613043621.915643
inv_investment_capacity_costs,p13,2035,5359761875.675415
inv_investment_capacity_costs,p13,2038,1912005970.411095
inv_investment_capacity_costs,p13,2041,1693408855.354373
inv_investment_capacity_costs,p13,2044,3133420853.940832
inv_investment_capacity_costs,p13,2047,1392548786.954571
inv_investment_capacity_costs,p13,2050,2658297211.465194
inv_investment_capacity_costs,p14,2015,4178421.632
inv_investment_capacity_costs,p14,2029,2187401.880811
inv_investment_capacity_costs,p14,2032,12529446.134317
inv_investment_capacity_costs,p14,2035,23791031.266909
inv_investment_capacity_costs,p14,2038,562474541.775572
inv_investment_capacity_costs,p14,2041,477282516.099283
inv_investment_capacity_costs,p14,2044,1445894730.059682
inv_investment_capacity_costs,p14,2047,126121359.084847
inv_investment_capacity_costs,p14,2050,103170692.938637
inv_investment_capacity_costs,p15,2010,150422595.576866
inv_investment_capacity_costs,p15,2015,675088979.929245
inv_investment_capacity_costs,p15,2020,209270536.661561
inv_investment_capacity_costs,p15,2023,287000701.155098
inv_investment_capacity_costs,p15,2029,1566551216.030186
inv_investment_capacity_costs,p15,2032,882102508.155
inv_investment_capacity_costs,p15,2035,290856487.859362
inv_investment_capacity_costs,p15,2038,116296915.351953
inv_investment_capacity_costs,p15,2041,495566578.91881
inv_investment_capacity_costs,p15,2044,709442721.253425
inv_investment_capacity_costs,p15,2047,649310775.457595
inv_investment_capacity_costs,p15,2050,1307058474.334512
inv_investment_capacity_costs,p16,2010,289509754.8075
inv_investment_capacity_costs,p16,2015,506435993.632182
inv_investment_capacity_costs,p16,2020,41020975.5488
inv_investment_capacity_costs,p16,2023,300041955.288
inv_investment_capacity_costs,p16,2026,4136074.304
inv_investment_capacity_costs,p16,2029,742738561.343006
inv_investment_capacity_costs,p16,2032,341481781.837394
inv_investment_capacity_costs,p16,2035,1141984357.767064
inv_investment_capacity_costs,p16,2038,350575973.513263
inv_investment_capacity_costs,p16,2041,353543920.655625
inv_investment_capacity_costs,p16,2044,1042985158.601037
inv_investment_capacity_costs,p16,2047,467397388.808928
inv_investment_capacity_costs,p16,2050,248488261.582638
inv_investment_capacity_costs,p17,2015,116182780.801508
inv_investment_capacity_costs,p17,2023,170802855.936147
inv_investment_capacity_costs,p17,2026,4163958.09049
inv_investment_capacity_costs,p17,2029,145365503.631357
inv_investment_capacity_costs,p17,2035,175005547.392
inv_investment_capacity_costs,p17,2038,2635667.683964
inv_investment_capacity_costs,p17,2041,51495768.862726
inv_investment_capacity_costs,p17,2044,1926429.91161
inv_investment_capacity_costs,p17,2047,101579111.788476
inv_investment_capacity_costs,p17,2050,120074870.7
inv_investment_capacity_costs,p18,2015,30259741173.55928
inv_investment_capacity_costs,p18,2020,1616475196.054596
inv_investment_capacity_costs,p18,2023,1708256578.76597
inv_investment_capacity_costs,p18,2026,364690043.52
inv_investment_capacity_costs,p18,2029,3146424.303898
inv_investment_capacity_costs,p18,2035,574304688.9984
inv_investment_capacity_costs,p18,2038,221221345.670808
inv_investment_capacity_costs,p18,2041,716504779.441246
inv_investment_capacity_costs,p18,2044,112544163.169292
inv_investment_capacity_costs,p18,2047,96262473.180957
inv_investment_capacity_costs,p18,2050,243827710.971049
inv_investment_capacity_costs,p20,2015,42706026.3465
inv_investment_capacity_costs,p20,2020,97077218.24436
inv_investment_capacity_costs,p20,2023,642115882.7035
inv_investment_capacity_costs,p20,2026,79818986.08
inv_investment_capacity_costs,p20,2029,297015881.4
inv_investment_capacity_costs,p20,2035,7306073.693338
inv_investment_capacity_costs,p20,2038,123312393.705444
inv_investment_capacity_costs,p20,2041,175436818.461995
inv_investment_capacity_costs,p20,2044,168894091.248
inv_investment_capacity_costs,p20,2047,320183110.368
inv_investment_capacity_costs,p20,2050,25201889.428563
inv_investment_capacity_costs,p21,2010,2252715.598977
inv_investment_capacity_costs,p21,2020,91035340.32224
inv_investment_capacity_costs,p21,2026,154028154.696
inv_investment_capacity_costs,p21,2029,503020901.453297
inv_investment_capacity_costs,p21,2038,1654931129.860991
inv_investment_capacity_costs,p21,2041,207054685.196247
inv_investment_capacity_costs,p21,2044,10187176.748396
inv_investment_capacity_costs,p21,2047,171835544.088962
inv_investment_capacity_costs,p21,2050,497353465.8228
inv_investment_capacity_costs,p22,2032,1145114.720216
inv_investment_capacity_costs,p22,2035,2522930.876837
inv_investment_capacity_costs,p22,2038,240469383.190298
inv_investment_capacity_costs,p22,2041,66378839.592631
inv_investment_capacity_costs,p22,2044,24129307.26228
inv_investment_capacity_costs,p22,2047,84628152.608232
inv_investment_capacity_costs,p22,2050,30177492.120226
inv_investment_capacity_costs,p23,2010,263154891.3
inv_investment_capacity_costs,p23,2015,1193418398.3568
inv_investment_capacity_costs,p23,2029,392515421.376
inv_investment_capacity_costs,p23,2044,190751605.618792
inv_investment_capacity_costs,p23,2047,15375678.441363
inv_investment_capacity_costs,p23,2050,1061978.825813
inv_investment_capacity_costs,p24,2010,610774879.515
inv_investment_capacity_costs,p24,2015,122921163.322
inv_investment_capacity_costs,p24,2020,1449230328.132
inv_investment_capacity_costs,p24,2023,509612862.913
inv_investment_capacity_costs,p24,2026,4059106592.236799
inv_investment_capacity_costs,p24,2029,2972419676.688431
inv_investment_capacity_costs,p24,2041,167409444.505931
inv_investment_capacity_costs,p24,2044,443247920.189464
inv_investment_capacity_costs,p24,2047,888768409.67361
inv_investment_capacity_costs,p24,2050,967319562.571332
inv_investment_capacity_costs,p25,2010,35237233.2981
inv_investment_capacity_costs,p25,2015,1476735727.768799
inv_investment_capacity_costs,p25,2020,1071184582.990424
inv_investment_capacity_costs,p25,2023,818936303.975026
inv_investment_capacity_costs,p25,2026,756290820.5248
inv_investment_capacity_costs,p25,2029,3247142624.685181
inv_investment_capacity_costs,p25,2032,2424997865.857258
inv_investment_capacity_costs,p25,2035,683196126.56505
inv_investment_capacity_costs,p25,2038,2772428891.26154
inv_investment_capacity_costs,p25,2041,64402808.651727
inv_investment_capacity_costs,p25,2044,2616669798.916877
inv_investment_capacity_costs,p25,2047,574829518.314605
inv_investment_capacity_costs,p25,2050,1518433227.302127
inv_investment_capacity_costs,p26,2015,3451761.789
inv_investment_capacity_costs,p26,2020,57255530.222592
inv_investment_capacity_costs,p26,2023,13400038.1
inv_investment_capacity_costs,p26,2035,67987456.992
inv_investment_capacity_costs,p26,2038,27453987.163074
inv_investment_capacity_costs,p26,2041,191778173.837796
inv_investment_capacity_costs,p26,2044,909032.936441
inv_investment_capacity_costs,p26,2047,92574179.471109
inv_investment_capacity_costs,p26,2050,21911939.523332
inv_investment_capacity_costs,p27,2015,48279056.42283
inv_investment_capacity_costs,p27,2020,481360217.075288
inv_investment_capacity_costs,p27,2029,1007621974.947451
inv_investment_capacity_costs,p27,2032,1006534547.154501
inv_investment_capacity_costs,p27,2035,340490178.935145
inv_investment_capacity_costs,p27,2038,333239146.724827
inv_investment_capacity_costs,p27,2041,230541726.588558
inv_investment_capacity_costs,p27,2044,396935922.068543
inv_investment_capacity_costs,p27,2047,319304611.99288
inv_investment_capacity_costs,p27,2050,616440452.749527
inv_investment_capacity_costs,p28,2010,147249694.23416
inv_investment_capacity_costs,p28,2015,3548259203.165272
inv_investment_capacity_costs,p28,2020,1142266090.104992
inv_investment_capacity_costs,p28,2023,3156605591.736512
inv_investment_capacity_costs,p28,2026,846649887.7
inv_investment_capacity_costs,p28,2029,3925882333.824
inv_investment_capacity_costs,p28,2032,742283631.902558
inv_investment_capacity_costs,p28,2035,280516341.785302
inv_investment_capacity_costs,p28,2038,3707324220.375092
inv_investment_capacity_costs,p28,2041,388187058.61588
inv_investment_capacity_costs,p28,2044,1710188320.87856
inv_investment_capacity_costs,p28,2050,924793272.261978
inv_investment_capacity_costs,p29,2010,6891607.628584
inv_investment_capacity_costs,p29,2015,18648317.06953
inv_investment_capacity_costs,p29,2023,268534544.901
inv_investment_capacity_costs,p29,2026,163865649.968
inv_investment_capacity_costs,p29,2032,729379438.330534
inv_investment_capacity_costs,p29,2035,475964550.63187
inv_investment_capacity_costs,p29,2038,40377383.496604
inv_investment_capacity_costs,p29,2041,21358236.361152
inv_investment_capacity_costs,p29,2044,111227667.82583
inv_investment_capacity_costs,p29,2047,59253544.595757
inv_investment_capacity_costs,p29,2050,288984032.776872
inv_investment_capacity_costs,p30,2010,10399634.723436
inv_investment_capacity_costs,p30,2015,292519368.96695
inv_investment_capacity_costs,p30,2020,152752479.268344
inv_investment_capacity_costs,p30,2026,1682646829.516096
inv_investment_capacity_costs,p30,2029,1358600270.328002
inv_investment_capacity_costs,p30,2032,714484833.462002
inv_investment_capacity_costs,p30,2035,962147153.089255
inv_investment_capacity_costs,p30,2038,826053261.159109
inv_investment_capacity_costs,p30,2041,196105526.23923
inv_investment_capacity_costs,p30,2044,1008157440.370774
inv_investment_capacity_costs,p30,2047,673246912.045831
inv_investment_capacity_costs,p30,2050,620628720.3623
inv_investment_capacity_costs,p31,2010,352588310.349696
inv_investment_capacity_costs,p31,2015,707562587.815842
inv_investment_capacity_costs,p31,2020,638347185.706216
inv_investment_capacity_costs,p31,2023,2222420797.6464
inv_investment_capacity_costs,p31,2026,445228161.952
inv_investment_capacity_costs,p31,2029,491366986.47795
inv_investment_capacity_costs,p31,2032,1216662844.072765
inv_investment_capacity_costs,p31,2035,1083784472.573623
inv_investment_capacity_costs,p31,2038,747530830.858264
inv_investment_capacity_costs,p31,2041,1337963575.581308
inv_investment_capacity_costs,p31,2044,1045441996.975116
inv_investment_capacity_costs,p31,2047,1644853267.692842
inv_investment_capacity_costs,p31,2050,2077338916.856268
inv_investment_capacity_costs,p32,2020,111959184.375
inv_investment_capacity_costs,p32,2023,72613942.864
inv_investment_capacity_costs,p32,2029,526508534.016
inv_investment_capacity_costs,p32,2032,4762355.686267
inv_investment_capacity_costs,p32,2044,46048192.743426
inv_investment_capacity_costs,p32,2050,58347871.829604
inv_investment_capacity_costs,p33,2010,4436869.180824
inv_investment_capacity_costs,p33,2015,1217409243.127094
inv_investment_capacity_costs,p33,2020,212342624.641968
inv_investment_capacity_costs,p33,2023,718268235.17842
inv_investment_capacity_costs,p33,2026,300434262.353
inv_investment_capacity_costs,p33,2029,197484427.322298
inv_investment_capacity_costs,p33,2032,1876890785.748529
inv_investment_capacity_costs,p33,2038,1364870152.647495
inv_investment_capacity_costs,p33,2041,537351637.048618
inv_investment_capacity_costs,p33,2044,1042604689.235316
inv_investment_capacity_costs,p33,2047,524859124.588212
inv_investment_capacity_costs,p33,2050,2183073190.820967
inv_investment_capacity_costs,p34,2010,2196466068.63644
inv_investment_capacity_costs,p34,2015,2493820210.769574
inv_investment_capacity_costs,p34,2020,2010278231.899178
inv_investment_capacity_costs,p34,2023,2004236242.26936
inv_investment_capacity_costs,p34,2026,113197436.66
inv_investment_capacity_costs,p34,2029,297819282.888
inv_investment_capacity_costs,p34,2032,170499150.79715
inv_investment_capacity_costs,p34,2035,755977191.140171
inv_investment_capacity_costs,p34,2038,897441819.344387
inv_investment_capacity_costs,p34,2041,825272783.382176
inv_investment_capacity_costs,p34,2044,451001509.925206
inv_investment_capacity_costs,p34,2047,206884275.152612
inv_investment_capacity_costs,p34,2050,1289452084.375172
inv_investment_capacity_costs,p35,2010,72545415.885
inv_investment_capacity_costs,p35,2020,13019129.669
inv_investment_capacity_costs,p35,2023,243884814.274
inv_investment_capacity_costs,p35,2026,290231740.8
inv_investment_capacity_costs,p35,2038,53559156.293948
inv_investment_capacity_costs,p35,2041,4264032.271881
inv_investment_capacity_costs,p35,2044,671358.232732
inv_investment_capacity_costs,p35,2047,3417717.429879
inv_investment_capacity_costs,p35,2050,64698049.35129
inv_investment_capacity_costs,p36,2010,309791241.9705
inv_investment_capacity_costs,p36,2015,1075625193.9475
inv_investment_capacity_costs,p36,2020,1777623681.7528
inv_investment_capacity_costs,p36,2023,1103217835.692
inv_investment_capacity_costs,p36,2026,97444696.6
inv_investment_capacity_costs,p36,2032,54509269.514706
inv_investment_capacity_costs,p36,2038,550512.959809
inv_investment_capacity_costs,p36,2041,354800.991752
inv_investment_capacity_costs,p36,2044,612142517.707239
inv_investment_capacity_costs,p36,2047,567671805.754085
inv_investment_capacity_costs,p36,2050,332837082.717205
inv_investment_capacity_costs,p37,2010,122037386.952
inv_investment_capacity_costs,p37,2015,399350556.5492
inv_investment_capacity_costs,p37,2020,333337493.24
inv_investment_capacity_costs,p37,2029,3804310829.073
inv_investment_capacity_costs,p37,2035,128804543.841948
inv_investment_capacity_costs,p37,2038,1483405673.876676
inv_investment_capacity_costs,p37,2041,167796984.860607
inv_investment_capacity_costs,p37,2044,1055262688.357501
inv_investment_capacity_costs,p37,2047,436586256.897311
inv_investment_capacity_costs,p37,2050,849666520.393261
inv_investment_capacity_costs,p38,2010,615107878.965
inv_investment_capacity_costs,p38,2015,848453536.6475
inv_investment_capacity_costs,p38,2020,2281356348.57246
inv_investment_capacity_costs,p38,2023,1183247119.0818
inv_investment_capacity_costs,p38,2032,146000500.959629
inv_investment_capacity_costs,p38,2041,330240416.679722
inv_investment_capacity_costs,p38,2050,778916132.045984
inv_investment_capacity_costs,p39,2020,25265500.938648
inv_investment_capacity_costs,p39,2029,562882800.231
inv_investment_capacity_costs,p39,2032,320023444.834923
inv_investment_capacity_costs,p39,2035,206457513.132306
inv_investment_capacity_costs,p39,2038,225590777.027137
inv_investment_capacity_costs,p39,2041,301945524.227235
inv_investment_capacity_costs,p39,2044,17527389.185994
inv_investment_capacity_costs,p39,2047,324689510.950938
inv_investment_capacity_costs,p39,2050,342730454.318814
inv_investment_capacity_costs,p40,2010,3853678.014
inv_investment_capacity_costs,p40,2015,1588526027.267224
inv_investment_capacity_costs,p40,2020,1815981818.68904
inv_investment_capacity_costs,p40,2023,1111386118.5996
inv_investment_capacity_costs,p40,2026,468140667.4018
inv_investment_capacity_costs,p40,2032,179403647.60139
inv_investment_capacity_costs,p40,2035,11394321.014926
inv_investment_capacity_costs,p40,2038,13054839.39881
inv_investment_capacity_costs,p40,2041,493049725.824166
inv_investment_capacity_costs,p40,2044,938805721.092374
inv_investment_capacity_costs,p40,2047,325680373.409131
inv_investment_capacity_costs,p40,2050,2691221948.589528
inv_investment_capacity_costs,p41,2010,122007209.7
inv_investment_capacity_costs,p41,2015,6267632.448
inv_investment_capacity_costs,p41,2020,72543291.374756
inv_investment_capacity_costs,p41,2023,522362367.1606
inv_investment_capacity_costs,p41,2026,504248770.8
inv_investment_capacity_costs,p41,2032,177045006.735429
inv_investment_capacity_costs,p41,2035,116061112.691767
inv_investment_capacity_costs,p41,2038,444877043.533962
inv_investment_capacity_costs,p41,2041,460910030.288962
inv_investment_capacity_costs,p41,2044,1039845896.780831
inv_investment_capacity_costs,p41,2047,707711240.916476
inv_investment_capacity_costs,p41,2050,2080014840.305038
inv_investment_capacity_costs,p42,2015,84225508.37
inv_investment_capacity_costs,p42,2020,10030341.5376
inv_investment_capacity_costs,p42,2029,305777316.8532
inv_investment_capacity_costs,p42,2035,285551620.749659
inv_investment_capacity_costs,p42,2038,1189109315.397064
inv_investment_capacity_costs,p42,2041,105614717.236528
inv_investment_capacity_costs,p42,2044,74035383.386818
inv_investment_capacity_costs,p42,2047,17220426.727679
inv_investment_capacity_costs,p42,2050,26916971.85074
inv_investment_capacity_costs,p43,2010,56369710.119
inv_investment_capacity_costs,p43,2015,236526806.242986
inv_investment_capacity_costs,p43,2020,1521155372.880648
inv_investment_capacity_costs,p43,2023,308532678.598204
inv_investment_capacity_costs,p43,2026,517035581.963656
inv_investment_capacity_costs,p43,2029,2102244459.39066
inv_investment_capacity_costs,p43,2032,394858062.950792
inv_investment_capacity_costs,p43,2035,784594478.614745
inv_investment_capacity_costs,p43,2044,454202788.356339
inv_investment_capacity_costs,p43,2047,82804043.39737
inv_investment_capacity_costs,p43,2050,350616323.968827
inv_investment_capacity_costs,p44,2010,400857990.788
inv_investment_capacity_costs,p44,2015,444811372.114998
inv_investment_capacity_costs,p44,2020,1006973804.519072
inv_investment_capacity_costs,p44,2023,472700107.26498
inv_investment_capacity_costs,p44,2026,295713229.398
inv_investment_capacity_costs,p44,2029,1065132792.654
inv_investment_capacity_costs,p44,2035,1173031756.504122
inv_investment_capacity_costs,p44,2038,500264372.91254
inv_investment_capacity_costs,p44,2041,125395918.372204
inv_investment_capacity_costs,p44,2044,270726368.485062
inv_investment_capacity_costs,p44,2047,39302067.08316
inv_investment_capacity_costs,p44,2050,611884329.973549
inv_investment_capacity_costs,p45,2010,4041065.25
inv_investment_capacity_costs,p45,2015,4775548160.781004
inv_investment_capacity_costs,p45,2020,2876056277.24596
inv_investment_capacity_costs,p45,2023,1011841773.39042
inv_investment_capacity_costs,p45,2026,648380564.9
inv_investment_capacity_costs,p45,2029,1362985495.985
inv_investment_capacity_costs,p45,2035,1960862802.049554
inv_investment_capacity_costs,p45,2038,135589363.617961
inv_investment_capacity_costs,p45,2041,150972418.71873
inv_investment_capacity_costs,p45,2044,207662326.560182
inv_investment_capacity_costs,p45,2047,337769662.425963
inv_investment_capacity_costs,p45,2050,1696834767.817101
inv_investment_capacity_costs,p46,2015,11711206.7144
inv_investment_capacity_costs,p46,2020,23251574.791776
inv_investment_capacity_costs,p46,2023,9032389.99432
inv_investment_capacity_costs,p46,2026,588342642.906033
inv_investment_capacity_costs,p46,2029,1938160304.574561
inv_investment_capacity_costs,p46,2035,64176400.11376
inv_investment_capacity_costs,p46,2041,3919001.25904
inv_investment_capacity_costs,p46,2044,9705575.133774
inv_investment_capacity_costs,p46,2047,222339331.554913
inv_investment_capacity_costs,p47,2015,609718173.15689
inv_investment_capacity_costs,p47,2020,1447432199.659328
inv_investment_capacity_costs,p47,2023,507852728.3222
inv_investment_capacity_costs,p47,2029,934547295.405
inv_investment_capacity_costs,p47,2032,65750351.084563
inv_investment_capacity_costs,p47,2035,159300186.61312
inv_investment_capacity_costs,p47,2038,147076364.565426
inv_investment_capacity_costs,p47,2041,456296601.65121
inv_investment_capacity_costs,p47,2044,566823731.86556
inv_investment_capacity_costs,p47,2047,91703188.60077
inv_investment_capacity_costs,p47,2050,1061500706.966561
inv_investment_capacity_costs,p48,2010,53168756.1625
inv_investment_capacity_costs,p48,2015,5138949660.895101
inv_investment_capacity_costs,p48,2020,3326711901.511
inv_investment_capacity_costs,p48,2023,3001731066.81
inv_investment_capacity_costs,p48,2026,1036154470.007999
inv_investment_capacity_costs,p48,2029,1105890136.09729
inv_investment_capacity_costs,p48,2032,543313244.16592
inv_investment_capacity_costs,p48,2035,487216827.06837
inv_investment_capacity_costs,p48,2038,1066170151.080239
inv_investment_capacity_costs,p48,2041,1056180276.454421
