i,r,t,Value
battery_8,p79,2038,300.0
battery_8,p79,2041,300.0
battery_8,p80,2029,435.0
battery_8,p80,2032,435.0
battery_8,p80,2035,435.0
battery_8,p80,2038,435.0
battery_8,p80,2041,435.0
battery_8,p82,2047,441.116129
battery_8,p82,2050,441.116129
battery_8,p83,2047,345.362446
battery_8,p83,2050,345.362446
battery_8,p84,2047,181.968763
battery_8,p84,2050,181.968763
battery_8,p85,2029,300.0
battery_8,p85,2032,300.0
battery_8,p85,2035,300.0
battery_8,p85,2038,300.0
battery_8,p85,2041,300.0
battery_8,p85,2044,3.454477
battery_8,p85,2047,1153.61619
battery_8,p85,2050,1153.61619
battery_8,p86,2047,709.140215
battery_8,p86,2050,709.140215
battery_8,p87,2029,300.0
battery_8,p87,2032,300.0
battery_8,p87,2035,300.0
battery_8,p87,2038,300.0
battery_8,p87,2041,300.0
battery_8,p87,2044,905.926825
battery_8,p87,2047,2741.582244
battery_8,p87,2050,2741.582244
battery_8,p88,2050,758.481473
battery_8,p90,2050,1473.82592
battery_8,p91,2050,1248.991734
battery_8,p94,2050,1212.942047
battery_8,p95,2050,1817.249565
battery_8,p96,2044,1434.679538
battery_8,p96,2047,1434.679538
battery_8,p96,2050,3087.898543
battery_8,p97,2050,381.599945
battery_8,p98,2050,582.666047
battery_8,p99,2029,561.0
battery_8,p99,2032,561.0
battery_8,p99,2035,561.0
battery_8,p99,2038,561.0
battery_8,p99,2041,561.0
battery_8,p99,2047,685.886324
battery_8,p99,2050,685.886324
battery_8,p100,2050,406.42552
battery_8,p101,2038,486.553471
battery_8,p101,2041,486.553471
battery_8,p101,2044,12365.477527
battery_8,p101,2047,15179.029053
battery_8,p101,2050,19306.933941
battery_8,p103,2029,3622.0
battery_8,p103,2032,3622.0
battery_8,p103,2035,3622.0
battery_8,p103,2038,3622.0
battery_8,p103,2041,3622.0
battery_8,p104,2029,1352.0
battery_8,p104,2032,1352.0
battery_8,p104,2035,1352.0
battery_8,p104,2038,1352.0
battery_8,p104,2041,1352.0
battery_8,p106,2029,435.0
battery_8,p106,2032,435.0
battery_8,p106,2035,435.0
battery_8,p106,2038,435.0
battery_8,p106,2041,435.0
battery_8,p109,2029,435.0
battery_8,p109,2032,435.0
battery_8,p109,2035,435.0
battery_8,p109,2038,435.0
battery_8,p109,2041,435.0
battery_8,p114,2029,435.0
battery_8,p114,2032,435.0
battery_8,p114,2035,435.0
battery_8,p114,2038,435.0
battery_8,p114,2041,435.0
battery_8,p115,2029,435.0
battery_8,p115,2032,435.0
battery_8,p115,2035,435.0
battery_8,p115,2038,435.0
battery_8,p115,2041,435.0
battery_8,p116,2029,435.0
battery_8,p116,2032,435.0
battery_8,p116,2035,435.0
battery_8,p116,2038,435.0
battery_8,p116,2041,435.0
battery_8,p118,2050,665.085136
battery_8,p121,2029,91.810625
battery_8,p121,2032,91.810625
battery_8,p121,2035,91.810625
battery_8,p121,2038,91.810625
battery_8,p121,2041,91.810625
battery_8,p123,2029,2285.349878
battery_8,p123,2032,2285.349878
battery_8,p123,2035,2285.349878
battery_8,p123,2038,2285.349878
battery_8,p123,2041,2285.349878
battery_8,p124,2044,19.059855
battery_8,p124,2047,401.585784
battery_8,p124,2050,485.49091
battery_8,p125,2026,645.0
battery_8,p125,2029,645.0
battery_8,p125,2032,645.0
battery_8,p125,2035,645.0
battery_8,p125,2038,645.0
battery_8,p125,2050,412.439949
battery_8,p126,2029,3264.0
battery_8,p126,2032,3264.0
battery_8,p126,2035,3264.0
battery_8,p126,2038,3264.0
battery_8,p126,2041,3264.0
battery_8,p127,2044,497.205596
battery_8,p127,2047,497.205596
battery_8,p127,2050,1131.822369
battery_8,p129,2044,81.913769
battery_8,p129,2047,81.913769
battery_8,p129,2050,81.913769
battery_8,p130,2041,21.074091
battery_8,p130,2044,448.006656
battery_8,p130,2047,448.006656
battery_8,p130,2050,448.006656
battery_8,p133,2044,73.426287
battery_8,p133,2047,160.315192
battery_8,p133,2050,294.59132
battery_8,p134,2041,40.805909
battery_8,p134,2044,40.805909
battery_8,p134,2047,96.283399
battery_8,p134,2050,198.888022
biopower,p1,2010,36.0
biopower,p3,2010,50.0
biopower,p3,2015,50.0
biopower,p3,2020,50.0
biopower,p3,2023,50.0
biopower,p3,2026,50.0
biopower,p5,2010,7.5
biopower,p5,2015,8.5
biopower,p5,2020,8.5
biopower,p5,2023,8.5
biopower,p5,2026,8.5
biopower,p5,2029,8.5
biopower,p5,2032,1.0
biopower,p5,2035,1.0
biopower,p5,2038,1.0
biopower,p5,2041,1.0
biopower,p5,2044,1.0
biopower,p5,2047,1.0
biopower,p5,2050,1.0
biopower,p6,2010,44.3
biopower,p6,2015,44.3
biopower,p6,2020,44.3
biopower,p6,2023,44.3
biopower,p6,2026,44.3
biopower,p6,2029,44.3
biopower,p6,2032,14.0
biopower,p6,2035,14.0
biopower,p6,2038,14.0
biopower,p6,2041,14.0
biopower,p6,2044,14.0
biopower,p6,2047,14.0
biopower,p6,2050,14.0
biopower,p8,2010,40.5
biopower,p8,2015,30.0
biopower,p8,2020,30.0
biopower,p8,2023,30.0
biopower,p8,2026,30.0
biopower,p8,2029,30.0
biopower,p8,2032,30.0
biopower,p9,2010,355.8
biopower,p9,2015,358.1
biopower,p9,2020,331.8
biopower,p9,2023,341.0
biopower,p9,2026,341.0
biopower,p9,2029,341.0
biopower,p9,2032,194.1
biopower,p9,2035,62.9
biopower,p9,2038,62.9
biopower,p9,2041,62.9
biopower,p9,2044,62.9
biopower,p9,2047,62.9
biopower,p9,2050,62.9
biopower,p10,2010,129.4
biopower,p10,2015,135.5
biopower,p10,2020,160.5
biopower,p10,2023,163.1
biopower,p10,2026,165.7
biopower,p10,2029,165.7
biopower,p10,2032,138.7
biopower,p10,2035,96.3
biopower,p10,2038,49.3
biopower,p10,2041,49.3
biopower,p10,2044,49.3
biopower,p10,2047,49.3
biopower,p10,2050,49.3
biopower,p14,2010,5.8
biopower,p14,2015,5.8
biopower,p14,2020,5.8
biopower,p14,2023,5.8
biopower,p14,2026,5.8
biopower,p15,2010,9.4
biopower,p15,2015,25.7
biopower,p15,2020,25.7
biopower,p15,2023,25.7
biopower,p15,2026,25.7
biopower,p15,2029,19.9
biopower,p15,2032,19.9
biopower,p15,2035,19.9
biopower,p15,2038,19.9
biopower,p15,2041,19.9
biopower,p15,2044,19.9
biopower,p15,2047,19.9
biopower,p15,2050,19.9
biopower,p16,2015,5.0
biopower,p16,2020,5.0
biopower,p16,2023,5.0
biopower,p16,2026,5.0
biopower,p16,2029,5.0
biopower,p16,2032,5.0
biopower,p16,2035,5.0
biopower,p16,2038,5.0
biopower,p16,2041,5.0
biopower,p16,2044,5.0
biopower,p16,2047,5.0
biopower,p16,2050,5.0
biopower,p25,2015,3.0
biopower,p25,2020,3.0
biopower,p25,2023,3.0
biopower,p25,2026,3.0
biopower,p25,2029,3.0
biopower,p25,2032,3.0
biopower,p25,2035,3.0
biopower,p25,2038,3.0
biopower,p25,2041,3.0
biopower,p25,2044,3.0
biopower,p25,2047,3.0
biopower,p25,2050,3.0
biopower,p28,2010,22.2
biopower,p28,2015,22.2
biopower,p28,2020,22.2
biopower,p28,2023,22.2
biopower,p28,2026,22.2
biopower,p28,2029,22.2
biopower,p28,2032,22.2
biopower,p28,2035,22.2
biopower,p28,2038,22.2
biopower,p28,2041,22.2
biopower,p28,2044,22.2
biopower,p28,2047,22.2
biopower,p28,2050,22.2
biopower,p29,2010,2.5
biopower,p29,2015,2.5
biopower,p29,2020,2.5
biopower,p29,2023,2.5
biopower,p29,2026,2.5
biopower,p29,2029,2.5
biopower,p29,2032,2.5
biopower,p29,2035,2.5
biopower,p29,2038,2.5
biopower,p29,2041,2.5
biopower,p29,2044,2.5
biopower,p29,2047,2.5
biopower,p31,2010,2.2
biopower,p31,2015,2.2
biopower,p31,2020,2.2
biopower,p31,2023,2.2
biopower,p31,2026,2.2
biopower,p31,2029,2.2
biopower,p33,2010,9.8
biopower,p33,2015,22.4
biopower,p33,2020,22.4
biopower,p33,2023,22.4
biopower,p33,2026,22.4
biopower,p33,2029,22.4
biopower,p33,2032,17.6
biopower,p33,2035,17.6
biopower,p33,2038,17.6
biopower,p33,2041,17.6
biopower,p33,2044,17.6
biopower,p33,2047,12.6
biopower,p33,2050,12.6
biopower,p43,2010,108.3
biopower,p43,2015,115.9
biopower,p43,2020,60.9
biopower,p43,2023,60.9
biopower,p43,2026,60.9
biopower,p43,2029,60.9
biopower,p43,2032,60.9
biopower,p43,2035,60.9
biopower,p43,2038,60.9
biopower,p43,2041,60.9
biopower,p43,2044,60.9
biopower,p43,2047,60.9
biopower,p43,2050,27.9
biopower,p46,2010,49.0
biopower,p46,2015,52.2
biopower,p46,2020,37.2
biopower,p46,2023,21.2
biopower,p46,2026,21.2
biopower,p46,2029,21.2
biopower,p46,2032,3.2
biopower,p46,2035,3.2
biopower,p46,2038,3.2
biopower,p46,2041,3.2
biopower,p46,2044,3.2
biopower,p46,2047,3.2
biopower,p46,2050,3.2
biopower,p58,2010,11.1
biopower,p58,2015,11.1
biopower,p58,2020,11.1
biopower,p58,2023,11.1
biopower,p58,2026,11.1
biopower,p63,2015,50.0
biopower,p63,2020,50.0
biopower,p63,2023,50.0
biopower,p63,2026,50.0
biopower,p63,2029,50.0
biopower,p63,2032,50.0
biopower,p63,2035,50.0
biopower,p63,2038,50.0
biopower,p63,2041,50.0
biopower,p63,2044,50.0
biopower,p63,2047,50.0
biopower,p63,2050,50.0
biopower,p66,2015,146.5
biopower,p66,2020,146.5
biopower,p66,2023,146.5
biopower,p66,2026,146.5
biopower,p66,2029,146.5
biopower,p66,2032,146.5
biopower,p66,2035,146.5
biopower,p66,2038,146.5
biopower,p66,2041,146.5
biopower,p66,2044,146.5
biopower,p66,2047,146.5
biopower,p66,2050,146.5
biopower,p70,2015,1.0
biopower,p70,2020,1.0
biopower,p70,2023,1.0
biopower,p70,2026,1.0
biopower,p70,2029,1.0
biopower,p70,2032,1.0
biopower,p70,2035,1.0
biopower,p70,2038,1.0
biopower,p70,2041,1.0
biopower,p70,2044,1.0
biopower,p70,2047,1.0
biopower,p70,2050,1.0
biopower,p74,2010,17.7
biopower,p74,2015,17.7
biopower,p74,2020,17.7
biopower,p74,2023,17.7
biopower,p74,2026,17.7
biopower,p74,2029,17.7
biopower,p75,2010,44.0
biopower,p75,2015,91.1
biopower,p75,2020,91.1
biopower,p75,2023,91.1
biopower,p75,2026,91.1
biopower,p75,2029,91.1
biopower,p75,2032,47.1
biopower,p75,2035,47.1
biopower,p75,2038,47.1
biopower,p75,2041,47.1
biopower,p75,2044,47.1
biopower,p75,2047,47.1
biopower,p75,2050,47.1
biopower,p76,2015,1.4
biopower,p76,2020,1.4
biopower,p76,2023,1.4
biopower,p76,2026,1.4
biopower,p76,2029,1.4
biopower,p76,2032,1.4
biopower,p76,2035,1.4
biopower,p76,2038,1.4
biopower,p76,2041,1.4
biopower,p76,2044,1.4
biopower,p76,2047,1.4
biopower,p76,2050,1.4
biopower,p77,2010,50.0
biopower,p77,2015,1.6
biopower,p77,2020,1.6
biopower,p77,2023,1.6
biopower,p77,2026,1.6
biopower,p77,2029,1.6
biopower,p77,2032,1.6
biopower,p77,2035,1.6
biopower,p77,2038,1.6
biopower,p77,2041,1.6
biopower,p77,2044,1.6
biopower,p77,2047,1.6
biopower,p77,2050,1.6
biopower,p78,2015,4.0
biopower,p78,2020,4.0
biopower,p78,2023,4.0
biopower,p78,2026,4.0
biopower,p78,2029,4.0
biopower,p78,2032,4.0
biopower,p78,2035,4.0
biopower,p78,2038,4.0
biopower,p78,2041,4.0
biopower,p78,2044,4.0
biopower,p78,2047,4.0
biopower,p78,2050,4.0
biopower,p79,2015,2.0
biopower,p79,2020,2.0
biopower,p79,2023,2.0
biopower,p79,2026,2.0
biopower,p79,2029,2.0
biopower,p79,2032,2.0
biopower,p79,2035,2.0
biopower,p79,2038,2.0
biopower,p79,2041,2.0
biopower,p79,2044,2.0
biopower,p79,2047,2.0
biopower,p79,2050,2.0
biopower,p80,2010,22.9
biopower,p80,2015,3.0
biopower,p80,2020,3.0
biopower,p80,2023,3.0
biopower,p80,2026,3.0
biopower,p80,2029,3.0
biopower,p80,2032,3.0
biopower,p80,2035,3.0
biopower,p80,2038,3.0
biopower,p80,2041,3.0
biopower,p80,2044,3.0
biopower,p80,2047,3.0
biopower,p80,2050,3.0
biopower,p85,2010,8.0
biopower,p85,2015,8.0
biopower,p85,2020,8.0
biopower,p90,2010,89.3
biopower,p90,2015,89.3
biopower,p92,2010,1.8
biopower,p92,2015,1.8
biopower,p92,2020,1.8
biopower,p92,2023,1.8
biopower,p92,2026,1.8
biopower,p92,2029,1.8
biopower,p92,2032,1.8
biopower,p92,2035,1.8
biopower,p92,2038,1.8
biopower,p92,2041,1.8
biopower,p92,2044,1.8
biopower,p92,2047,1.8
biopower,p94,2010,18.0
biopower,p94,2015,73.0
biopower,p94,2020,238.5
biopower,p94,2023,238.5
biopower,p94,2026,238.5
biopower,p94,2029,238.5
biopower,p94,2032,238.5
biopower,p94,2035,238.5
biopower,p94,2038,238.5
biopower,p94,2041,238.5
biopower,p94,2044,238.5
biopower,p94,2047,238.5
biopower,p94,2050,238.5
biopower,p96,2010,85.0
biopower,p96,2015,143.2
biopower,p96,2020,143.2
biopower,p96,2023,143.2
biopower,p96,2026,143.2
biopower,p96,2029,143.2
biopower,p96,2032,143.2
biopower,p96,2035,143.2
biopower,p96,2038,143.2
biopower,p96,2041,143.2
biopower,p96,2044,58.2
biopower,p96,2047,58.2
biopower,p96,2050,58.2
biopower,p97,2015,0.8
biopower,p97,2020,6.0
biopower,p97,2023,6.0
biopower,p97,2026,6.0
biopower,p97,2029,8.3
biopower,p97,2032,8.3
biopower,p97,2035,8.3
biopower,p97,2038,8.3
biopower,p97,2041,8.3
biopower,p97,2044,8.3
biopower,p97,2047,8.3
biopower,p97,2050,8.3
biopower,p98,2010,251.7
biopower,p98,2015,224.7
biopower,p98,2020,191.7
biopower,p98,2023,48.7
biopower,p98,2026,48.7
biopower,p98,2029,77.9
biopower,p98,2032,77.9
biopower,p98,2035,30.9
biopower,p98,2038,30.9
biopower,p98,2041,30.9
biopower,p98,2044,30.9
biopower,p98,2047,30.9
biopower,p98,2050,30.9
biopower,p99,2010,236.0
biopower,p99,2015,280.3
biopower,p99,2020,197.3
biopower,p99,2023,197.3
biopower,p99,2026,197.3
biopower,p101,2010,134.3
biopower,p101,2015,229.3
biopower,p101,2020,102.5
biopower,p101,2023,102.5
biopower,p101,2026,102.5
biopower,p101,2029,102.5
biopower,p101,2032,102.5
biopower,p101,2035,102.5
biopower,p101,2038,102.5
biopower,p101,2041,102.5
biopower,p101,2044,102.5
biopower,p101,2047,102.5
biopower,p101,2050,102.5
biopower,p102,2010,104.9
biopower,p102,2015,104.9
biopower,p102,2020,104.9
biopower,p102,2023,104.9
biopower,p102,2026,112.943721
biopower,p102,2029,112.943721
biopower,p102,2032,113.175082
biopower,p102,2035,114.078332
biopower,p102,2038,114.078332
biopower,p102,2041,39.178332
biopower,p102,2044,39.178332
biopower,p102,2047,39.178332
biopower,p102,2050,39.178332
biopower,p103,2010,164.2
biopower,p103,2015,170.0
biopower,p103,2020,170.0
biopower,p103,2023,170.0
biopower,p103,2026,170.0
biopower,p103,2029,170.0
biopower,p103,2032,152.3
biopower,p103,2035,119.7
biopower,p103,2038,81.7
biopower,p103,2041,46.7
biopower,p103,2044,46.7
biopower,p103,2047,46.7
biopower,p103,2050,46.7
biopower,p111,2010,7.2
biopower,p111,2015,7.2
biopower,p111,2020,7.2
biopower,p111,2023,7.2
biopower,p111,2026,7.2
biopower,p111,2029,7.2
biopower,p111,2032,7.752095
biopower,p111,2035,7.752095
biopower,p111,2038,0.552095
biopower,p111,2041,0.552095
biopower,p111,2044,0.552095
biopower,p111,2047,0.552095
biopower,p111,2050,0.552095
biopower,p112,2015,2.4
biopower,p112,2020,2.4
biopower,p112,2023,2.4
biopower,p112,2026,2.4
biopower,p112,2029,2.4
biopower,p112,2032,2.4
biopower,p112,2035,2.4
biopower,p112,2038,2.4
biopower,p112,2041,2.4
biopower,p112,2044,2.4
biopower,p112,2047,2.4
biopower,p112,2050,2.4
biopower,p115,2026,321.0
biopower,p115,2029,321.0
biopower,p115,2032,321.0
biopower,p115,2035,321.0
biopower,p115,2038,321.0
biopower,p115,2041,321.0
biopower,p115,2044,321.0
biopower,p115,2047,321.0
biopower,p115,2050,321.0
biopower,p117,2026,173.63958
biopower,p117,2029,173.63958
biopower,p117,2032,173.63958
biopower,p117,2035,173.63958
biopower,p117,2038,173.63958
biopower,p117,2041,173.63958
biopower,p117,2044,173.63958
biopower,p117,2047,173.63958
biopower,p117,2050,173.63958
biopower,p118,2026,180.266683
biopower,p121,2026,321.0
biopower,p121,2029,321.0
biopower,p121,2032,321.0
biopower,p121,2035,321.0
biopower,p121,2038,321.0
biopower,p121,2041,321.0
biopower,p121,2044,321.0
biopower,p121,2047,321.0
biopower,p121,2050,321.0
biopower,z122,2010,28.2
biopower,z122,2015,18.7
biopower,z122,2020,2.5
biopower,z122,2023,2.5
biopower,z122,2026,2.5
biopower,z122,2029,2.5
biopower,z122,2032,2.5
biopower,z122,2035,2.5
biopower,z122,2038,2.5
biopower,z122,2041,2.5
biopower,z122,2044,2.5
biopower,z122,2047,2.5
biopower,z122,2050,2.5
biopower,p123,2010,1.8
biopower,p123,2015,1.8
biopower,p123,2020,1.8
biopower,p123,2023,1.8
biopower,p123,2026,1.8
biopower,p123,2029,1.8
biopower,p123,2032,1.8
biopower,p123,2035,1.8
biopower,p123,2038,1.8
biopower,p123,2041,1.8
biopower,p123,2044,1.8
biopower,p123,2047,1.8
biopower,p123,2050,1.8
biopower,p124,2026,35.733317
biopower,p125,2026,321.0
biopower,p125,2029,321.0
biopower,p125,2032,321.0
biopower,p125,2035,321.0
biopower,p125,2038,321.0
biopower,p125,2041,321.0
biopower,p125,2044,321.0
biopower,p125,2047,321.0
biopower,p125,2050,321.0
biopower,p126,2026,321.0
biopower,p126,2029,321.0
biopower,p126,2032,321.0
biopower,p126,2035,321.0
biopower,p126,2038,321.0
biopower,p126,2041,321.0
biopower,p126,2044,321.0
biopower,p126,2047,321.0
biopower,p126,2050,321.0
biopower,p127,2010,133.1
biopower,p127,2015,133.1
biopower,p127,2020,55.0
biopower,p127,2023,55.0
biopower,p127,2026,205.0
biopower,p127,2029,205.0
biopower,p127,2032,205.0
biopower,p127,2035,150.0
biopower,p127,2038,150.0
biopower,p127,2041,150.0
biopower,p127,2044,150.0
biopower,p127,2047,150.0
biopower,p127,2050,150.0
biopower,p129,2010,75.7
biopower,p129,2015,72.0
biopower,p129,2020,72.0
biopower,p129,2023,72.0
biopower,p129,2026,72.0
biopower,p129,2029,20.0
biopower,p129,2032,20.0
biopower,p129,2035,20.0
biopower,p130,2010,142.4
biopower,p130,2015,209.9
biopower,p130,2020,209.9
biopower,p130,2023,194.7
biopower,p130,2026,194.7
biopower,p130,2029,194.7
biopower,p130,2032,84.5
biopower,p130,2035,67.5
biopower,p130,2038,67.5
biopower,p130,2041,67.5
biopower,p130,2044,67.5
biopower,p130,2047,67.5
biopower,p130,2050,67.5
biopower,p131,2010,23.6
biopower,p131,2015,14.9
biopower,p131,2020,14.9
biopower,p131,2023,14.9
biopower,p131,2026,335.9
biopower,p131,2029,335.9
biopower,p131,2032,335.9
biopower,p131,2035,335.9
biopower,p131,2038,321.0
biopower,p131,2041,321.0
biopower,p131,2044,321.0
biopower,p131,2047,321.0
biopower,p131,2050,321.0
biopower,p132,2010,26.0
biopower,p132,2015,63.5
biopower,p132,2020,37.5
biopower,p132,2023,37.5
biopower,p132,2026,210.470905
biopower,p132,2029,210.470905
biopower,p132,2032,210.470905
biopower,p132,2035,210.470905
biopower,p132,2038,210.470905
biopower,p132,2041,210.470905
biopower,p132,2044,210.470905
biopower,p132,2047,210.470905
biopower,p132,2050,210.470905
biopower,p133,2020,3.2
biopower,p133,2023,3.2
biopower,p133,2026,6.012949
biopower,p133,2029,6.012949
biopower,p133,2032,6.012949
biopower,p133,2035,6.012949
biopower,p133,2038,6.012949
biopower,p133,2041,6.012949
biopower,p133,2044,6.012949
biopower,p133,2047,6.012949
biopower,p133,2050,6.012949
biopower,p134,2010,332.7
biopower,p134,2015,299.7
biopower,p134,2020,225.3
biopower,p134,2023,225.3
biopower,p134,2026,225.3
biopower,p134,2029,225.3
biopower,p134,2032,184.7
biopower,p134,2035,53.6
biopower,p134,2038,15.6
biopower,p134,2041,15.6
biopower,p134,2044,15.6
biopower,p134,2047,15.6
biopower,p134,2050,15.6
beccs_mod,p125,2041,27.023708
beccs_mod,p125,2044,33.894991
beccs_mod,p125,2047,52.027452
beccs_mod,p125,2050,64.597711
can-imports,p1,2010,596.89
can-imports,p1,2015,1304.377
can-imports,p1,2020,1258.318
can-imports,p1,2023,828.107
can-imports,p1,2026,817.668
can-imports,p1,2029,689.125
can-imports,p1,2032,672.761
can-imports,p1,2035,592.086
can-imports,p1,2038,612.798
can-imports,p1,2041,690.996
can-imports,p1,2044,626.098
can-imports,p1,2047,594.741
can-imports,p1,2050,644.778
can-imports,p3,2010,320.755
can-imports,p3,2015,673.037
can-imports,p3,2020,625.745
can-imports,p3,2023,450.815
can-imports,p3,2026,445.674
can-imports,p3,2029,382.361
can-imports,p3,2032,374.302
can-imports,p3,2035,334.566
can-imports,p3,2038,344.768
can-imports,p3,2041,383.283
can-imports,p3,2044,351.318
can-imports,p3,2047,335.874
can-imports,p3,2050,360.519
can-imports,p18,2010,13.248
can-imports,p18,2015,15.139
can-imports,p18,2020,2.958
can-imports,p18,2023,21.256
can-imports,p18,2026,21.256
can-imports,p18,2029,21.256
can-imports,p18,2032,21.256
can-imports,p18,2035,21.256
can-imports,p18,2038,21.256
can-imports,p18,2041,21.256
can-imports,p18,2044,21.256
can-imports,p18,2047,21.256
can-imports,p18,2050,21.256
can-imports,p36,2010,19.718
can-imports,p36,2015,4.87
can-imports,p36,2020,14.007
can-imports,p36,2023,20.423
can-imports,p36,2026,20.423
can-imports,p36,2029,20.423
can-imports,p36,2032,20.423
can-imports,p36,2035,20.423
can-imports,p36,2038,20.423
can-imports,p36,2041,20.423
can-imports,p36,2044,20.423
can-imports,p36,2047,20.423
can-imports,p36,2050,20.423
can-imports,p37,2010,712.573
can-imports,p37,2015,724.013
can-imports,p37,2020,818.086
can-imports,p37,2023,702.492
can-imports,p37,2026,689.691
can-imports,p37,2029,1197.569
can-imports,p37,2032,1164.808
can-imports,p37,2035,1126.5
can-imports,p37,2038,1100.819
can-imports,p37,2041,1117.622
can-imports,p37,2044,1119.016
can-imports,p37,2047,1107.437
can-imports,p37,2050,1108.975
can-imports,p42,2010,712.573
can-imports,p42,2015,724.013
can-imports,p42,2020,818.086
can-imports,p42,2023,702.492
can-imports,p42,2026,689.691
can-imports,p42,2029,1197.569
can-imports,p42,2032,1164.808
can-imports,p42,2035,1126.5
can-imports,p42,2038,1100.819
can-imports,p42,2041,1117.622
can-imports,p42,2044,1119.016
can-imports,p42,2047,1107.437
can-imports,p42,2050,1108.975
can-imports,p103,2010,881.195
can-imports,p103,2015,1582.193
can-imports,p103,2020,1386.382
can-imports,p103,2023,741.301
can-imports,p103,2026,648.323
